Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667679
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 125657 runs/sec, Load: 14 runs[K
 -- Throughput: 144084 runs/sec, Load: 30 runs[K
 -- Throughput: 185450 runs/sec, Load: 52 runs[K
 -- Throughput: 185877 runs/sec, Load: 73 runs[K
 -- Throughput: 186078 runs/sec, Load: 94 runs[K
 -- Throughput: 186324 runs/sec, Load: 115 runs[K
 -- Throughput: 187167 runs/sec, Load: 137 runs[K
 -- Throughput: 186319 runs/sec, Load: 158 runs[K
 -- Throughput: 186560 runs/sec, Load: 179 runs[K
 -- Throughput: 186053 runs/sec, Load: 199 runs[K
 -- Throughput: 190629 runs/sec, Load: 199 runs[K
 -- Throughput: 190637 runs/sec, Load: 199 runs[K
 -- Throughput: 191721 runs/sec, Load: 199 runs[K
 -- Throughput: 189300 runs/sec, Load: 199 runs[K
 -- Throughput: 188399 runs/sec, Load: 10 runs[K
 -- Throughput: 174874 runs/sec, Load: 31 runs[K
 -- Throughput: 186232 runs/sec, Load: 53 runs[K
 -- Throughput: 186034 runs/sec, Load: 74 runs[K
 -- Throughput: 185809 runs/sec, Load: 95 runs[K
 -- Throughput: 185966 runs/sec, Load: 117 runs[K
 -- Throughput: 186434 runs/sec, Load: 138 runs[K
 -- Throughput: 187664 runs/sec, Load: 159 runs[K
 -- Throughput: 189441 runs/sec, Load: 181 runs[K
 -- Throughput: 188973 runs/sec, Load: 199 runs[K
 -- Throughput: 192811 runs/sec, Load: 199 runs[K
 -- Throughput: 191931 runs/sec, Load: 199 runs[K
 -- Throughput: 192536 runs/sec, Load: 199 runs[K
 -- Throughput: 192242 runs/sec, Load: 199 runs[K
 -- Throughput: 189266 runs/sec, Load: 13 runs[K
 -- Throughput: 188545 runs/sec, Load: 34 runs[K
 -- Throughput: 188440 runs/sec, Load: 56 runs[K
 -- Throughput: 188746 runs/sec, Load: 78 runs[K
 -- Throughput: 188322 runs/sec, Load: 99 runs[K
 -- Throughput: 188625 runs/sec, Load: 121 runs[K
 -- Throughput: 189280 runs/sec, Load: 142 runs[K
 -- Throughput: 187025 runs/sec, Load: 164 runs[K
 -- Throughput: 186995 runs/sec, Load: 185 runs[K
 -- Throughput: 186676 runs/sec, Load: 199 runs[K
 -- Throughput: 189753 runs/sec, Load: 199 runs[K
 -- Throughput: 188662 runs/sec, Load: 199 runs[K
 -- Throughput: 190041 runs/sec, Load: 199 runs[K
 -- Throughput: 191478 runs/sec, Load: 199 runs[K
 -- Throughput: 189618 runs/sec, Load: 16 runs[K
 -- Throughput: 188427 runs/sec, Load: 37 runs[K
 -- Throughput: 188445 runs/sec, Load: 59 runs[K
 -- Throughput: 188467 runs/sec, Load: 80 runs[K
 -- Throughput: 188081 runs/sec, Load: 102 runs[K
 -- Throughput: 188441 runs/sec, Load: 123 runs[K
