Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662162
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92225 runs/sec, Load: 10 runs[K
 -- Throughput: 90627 runs/sec, Load: 21 runs[K
 -- Throughput: 91559 runs/sec, Load: 31 runs[K
 -- Throughput: 91641 runs/sec, Load: 42 runs[K
 -- Throughput: 92155 runs/sec, Load: 52 runs[K
 -- Throughput: 91579 runs/sec, Load: 63 runs[K
 -- Throughput: 91515 runs/sec, Load: 73 runs[K
 -- Throughput: 91275 runs/sec, Load: 84 runs[K
 -- Throughput: 92259 runs/sec, Load: 94 runs[K
 -- Throughput: 90389 runs/sec, Load: 105 runs[K
 -- Throughput: 91452 runs/sec, Load: 115 runs[K
 -- Throughput: 91821 runs/sec, Load: 126 runs[K
 -- Throughput: 93614 runs/sec, Load: 136 runs[K
 -- Throughput: 92585 runs/sec, Load: 147 runs[K
 -- Throughput: 91567 runs/sec, Load: 158 runs[K
 -- Throughput: 92731 runs/sec, Load: 168 runs[K
 -- Throughput: 103139 runs/sec, Load: 180 runs[K
 -- Throughput: 164498 runs/sec, Load: 199 runs[K
 -- Throughput: 125371 runs/sec, Load: 199 runs[K
 -- Throughput: 125314 runs/sec, Load: 199 runs[K
 -- Throughput: 125437 runs/sec, Load: 199 runs[K
 -- Throughput: 125475 runs/sec, Load: 199 runs[K
 -- Throughput: 125451 runs/sec, Load: 199 runs[K
 -- Throughput: 125515 runs/sec, Load: 199 runs[K
 -- Throughput: 123648 runs/sec, Load: 6 runs[K
 -- Throughput: 124792 runs/sec, Load: 20 runs[K
 -- Throughput: 125420 runs/sec, Load: 35 runs[K
 -- Throughput: 125058 runs/sec, Load: 49 runs[K
 -- Throughput: 124920 runs/sec, Load: 63 runs[K
 -- Throughput: 124958 runs/sec, Load: 78 runs[K
 -- Throughput: 125191 runs/sec, Load: 92 runs[K
 -- Throughput: 124885 runs/sec, Load: 106 runs[K
 -- Throughput: 125833 runs/sec, Load: 121 runs[K
 -- Throughput: 124639 runs/sec, Load: 135 runs[K
 -- Throughput: 125519 runs/sec, Load: 149 runs[K
 -- Throughput: 126295 runs/sec, Load: 164 runs[K
 -- Throughput: 125642 runs/sec, Load: 178 runs[K
 -- Throughput: 125247 runs/sec, Load: 193 runs[K
 -- Throughput: 125972 runs/sec, Load: 199 runs[K
 -- Throughput: 126575 runs/sec, Load: 199 runs[K
 -- Throughput: 126498 runs/sec, Load: 199 runs[K
 -- Throughput: 126615 runs/sec, Load: 199 runs[K
 -- Throughput: 126436 runs/sec, Load: 199 runs[K
 -- Throughput: 126355 runs/sec, Load: 199 runs[K
 -- Throughput: 126699 runs/sec, Load: 199 runs[K
 -- Throughput: 124723 runs/sec, Load: 8 runs[K
 -- Throughput: 124661 runs/sec, Load: 23 runs[K
 -- Throughput: 125216 runs/sec, Load: 37 runs[K
 -- Throughput: 125160 runs/sec, Load: 51 runs[K
 -- Throughput: 124794 runs/sec, Load: 66 runs[K
 -- Throughput: 124979 runs/sec, Load: 80 runs[K
 -- Throughput: 125106 runs/sec, Load: 94 runs[K
 -- Throughput: 125361 runs/sec, Load: 109 runs[K
 -- Throughput: 124430 runs/sec, Load: 123 runs[K
 -- Throughput: 124462 runs/sec, Load: 137 runs[K
 -- Throughput: 125005 runs/sec, Load: 151 runs[K
 -- Throughput: 124853 runs/sec, Load: 166 runs[K
 -- Throughput: 125327 runs/sec, Load: 180 runs[K
 -- Throughput: 124373 runs/sec, Load: 194 runs[K
 -- Throughput: 126536 runs/sec, Load: 199 runs[K
 -- Throughput: 127509 runs/sec, Load: 199 runs[K
 -- Throughput: 126956 runs/sec, Load: 199 runs[K
 -- Throughput: 126893 runs/sec, Load: 199 runs[K
 -- Throughput: 127067 runs/sec, Load: 199 runs[K
 -- Throughput: 126969 runs/sec, Load: 199 runs[K
 -- Throughput: 127265 runs/sec, Load: 199 runs[K
 -- Throughput: 124840 runs/sec, Load: 11 runs[K
 -- Throughput: 125196 runs/sec, Load: 25 runs[K
 -- Throughput: 125551 runs/sec, Load: 39 runs[K
 -- Throughput: 125713 runs/sec, Load: 54 runs[K
 -- Throughput: 125238 runs/sec, Load: 68 runs[K
 -- Throughput: 125339 runs/sec, Load: 82 runs[K
 -- Throughput: 125950 runs/sec, Load: 97 runs[K
 -- Throughput: 125777 runs/sec, Load: 111 runs[K
 -- Throughput: 124710 runs/sec, Load: 126 runs[K
 -- Throughput: 127091 runs/sec, Load: 140 runs[K
 -- Throughput: 124976 runs/sec, Load: 155 runs[K
 -- Throughput: 126845 runs/sec, Load: 169 runs[K
 -- Throughput: 126387 runs/sec, Load: 184 runs[K
 -- Throughput: 126651 runs/sec, Load: 198 runs[K
 -- Throughput: 126932 runs/sec, Load: 199 runs[K
 -- Throughput: 127067 runs/sec, Load: 199 runs[K
 -- Throughput: 126841 runs/sec, Load: 199 runs[K
 -- Throughput: 127065 runs/sec, Load: 199 runs[K
 -- Throughput: 126835 runs/sec, Load: 199 runs[K
 -- Throughput: 126858 runs/sec, Load: 199 runs[K
 -- Throughput: 126984 runs/sec, Load: 0 runs[K
 -- Throughput: 123895 runs/sec, Load: 14 runs[K
 -- Throughput: 125399 runs/sec, Load: 29 runs[K
 -- Throughput: 124933 runs/sec, Load: 43 runs[K
 -- Throughput: 125458 runs/sec, Load: 57 runs[K
 -- Throughput: 125074 runs/sec, Load: 72 runs[K
 -- Throughput: 125274 runs/sec, Load: 86 runs[K
 -- Throughput: 124706 runs/sec, Load: 100 runs[K
 -- Throughput: 125039 runs/sec, Load: 115 runs[K
 -- Throughput: 123554 runs/sec, Load: 129 runs[K
 -- Throughput: 125602 runs/sec, Load: 143 runs[K
 -- Throughput: 125471 runs/sec, Load: 158 runs[K
 -- Throughput: 124702 runs/sec, Load: 172 runs[K
 -- Throughput: 125088 runs/sec, Load: 186 runs[K
 -- Throughput: 124599 runs/sec, Load: 199 runs[K
 -- Throughput: 126319 runs/sec, Load: 199 runs[K
 -- Throughput: 126001 runs/sec, Load: 199 runs[K
 -- Throughput: 126033 runs/sec, Load: 199 runs[K
 -- Throughput: 126275 runs/sec, Load: 199 runs[K
 -- Throughput: 126283 runs/sec, Load: 199 runs[K
 -- Throughput: 126115 runs/sec, Load: 199 runs[K
 -- Throughput: 125337 runs/sec, Load: 2 runs[K
 -- Throughput: 124607 runs/sec, Load: 16 runs[K
 -- Throughput: 125319 runs/sec, Load: 30 runs[K
 -- Throughput: 124763 runs/sec, Load: 45 runs[K
 -- Throughput: 125026 runs/sec, Load: 59 runs[K
 -- Throughput: 161238 runs/sec, Load: 77 runs[K
 -- Throughput: 129511 runs/sec, Load: 96 runs[K
 -- Throughput: 124952 runs/sec, Load: 111 runs[K
 -- Throughput: 125662 runs/sec, Load: 125 runs[K
 -- Throughput: 125995 runs/sec, Load: 139 runs[K
 -- Throughput: 124380 runs/sec, Load: 154 runs[K
 -- Throughput: 125414 runs/sec, Load: 168 runs[K
 -- Throughput: 127202 runs/sec, Load: 183 runs[K
 -- Throughput: 126224 runs/sec, Load: 197 runs[K
 -- Throughput: 127584 runs/sec, Load: 199 runs[K
 -- Throughput: 127117 runs/sec, Load: 199 runs[K
 -- Throughput: 126946 runs/sec, Load: 199 runs[K
 -- Throughput: 126639 runs/sec, Load: 199 runs[K
 -- Throughput: 126894 runs/sec, Load: 199 runs[K
 -- Throughput: 126997 runs/sec, Load: 199 runs[K
 -- Throughput: 126839 runs/sec, Load: 199 runs[K
 -- Throughput: 124522 runs/sec, Load: 13 runs[K
 -- Throughput: 124843 runs/sec, Load: 28 runs[K
 -- Throughput: 123996 runs/sec, Load: 42 runs[K
 -- Throughput: 124804 runs/sec, Load: 56 runs[K
 -- Throughput: 124526 runs/sec, Load: 70 runs[K
 -- Throughput: 124967 runs/sec, Load: 85 runs[K
 -- Throughput: 124843 runs/sec, Load: 99 runs[K
 -- Throughput: 124836 runs/sec, Load: 113 runs[K
 -- Throughput: 124382 runs/sec, Load: 128 runs[K
 -- Throughput: 124777 runs/sec, Load: 142 runs[K
 -- Throughput: 125414 runs/sec, Load: 156 runs[K
 -- Throughput: 125771 runs/sec, Load: 171 runs[K
 -- Throughput: 125568 runs/sec, Load: 185 runs[K
 -- Throughput: 125010 runs/sec, Load: 199 runs[K
 -- Throughput: 126443 runs/sec, Load: 199 runs[K
 -- Throughput: 126419 runs/sec, Load: 199 runs[K
 -- Throughput: 126381 runs/sec, Load: 199 runs[K
 -- Throughput: 126580 runs/sec, Load: 199 runs[K
 -- Throughput: 126365 runs/sec, Load: 199 runs[K
 -- Throughput: 126306 runs/sec, Load: 199 runs[K
 -- Throughput: 126435 runs/sec, Load: 1 runs[K
 -- Throughput: 123895 runs/sec, Load: 15 runs[K
 -- Throughput: 124306 runs/sec, Load: 29 runs[K
 -- Throughput: 125694 runs/sec, Load: 44 runs[K
 -- Throughput: 125941 runs/sec, Load: 58 runs[K
 -- Throughput: 125751 runs/sec, Load: 72 runs[K
 -- Throughput: 125604 runs/sec, Load: 87 runs[K
 -- Throughput: 125793 runs/sec, Load: 101 runs[K
 -- Throughput: 125767 runs/sec, Load: 116 runs[K
 -- Throughput: 125548 runs/sec, Load: 130 runs[K
 -- Throughput: 126208 runs/sec, Load: 144 runs[K
 -- Throughput: 125530 runs/sec, Load: 159 runs[K
 -- Throughput: 125767 runs/sec, Load: 173 runs[K
 -- Throughput: 125656 runs/sec, Load: 188 runs[K
 -- Throughput: 126015 runs/sec, Load: 199 runs[K
 -- Throughput: 127568 runs/sec, Load: 199 runs[K
 -- Throughput: 126852 runs/sec, Load: 199 runs[K
 -- Throughput: 127088 runs/sec, Load: 199 runs[K
 -- Throughput: 126801 runs/sec, Load: 199 runs[K
 -- Throughput: 126978 runs/sec, Load: 199 runs[K
 -- Throughput: 126987 runs/sec, Load: 199 runs[K
 -- Throughput: 125404 runs/sec, Load: 4 runs[K
 -- Throughput: 125422 runs/sec, Load: 18 runs[K
 -- Throughput: 125222 runs/sec, Load: 32 runs[K
 -- Throughput: 125511 runs/sec, Load: 47 runs[K
 -- Throughput: 125542 runs/sec, Load: 61 runs[K
 -- Throughput: 125688 runs/sec, Load: 75 runs[K
 -- Throughput: 125920 runs/sec, Load: 90 runs[K
 -- Throughput: 124979 runs/sec, Load: 104 runs[K
 -- Throughput: 125244 runs/sec, Load: 119 runs[K
 -- Throughput: 124078 runs/sec, Load: 133 runs[K
 -- Throughput: 124099 runs/sec, Load: 147 runs[K
 -- Throughput: 124178 runs/sec, Load: 161 runs[K
 -- Throughput: 125444 runs/sec, Load: 176 runs[K
 -- Throughput: 126754 runs/sec, Load: 190 runs[K
 -- Throughput: 125927 runs/sec, Load: 199 runs[K
 -- Throughput: 125396 runs/sec, Load: 199 runs[K
 -- Throughput: 126979 runs/sec, Load: 199 runs[K
 -- Throughput: 127009 runs/sec, Load: 199 runs[K
 -- Throughput: 127090 runs/sec, Load: 199 runs[K
 -- Throughput: 126972 runs/sec, Load: 199 runs[K
 -- Throughput: 127087 runs/sec, Load: 199 runs[K
 -- Throughput: 125460 runs/sec, Load: 6 runs[K
 -- Throughput: 125326 runs/sec, Load: 21 runs[K
 -- Throughput: 124982 runs/sec, Load: 35 runs[K
 -- Throughput: 125376 runs/sec, Load: 49 runs[K
 -- Throughput: 125457 runs/sec, Load: 64 runs[K
 -- Throughput: 124887 runs/sec, Load: 78 runs[K
 -- Throughput: 126177 runs/sec, Load: 92 runs[K
 -- Throughput: 125838 runs/sec, Load: 107 runs[K
 -- Throughput: 126161 runs/sec, Load: 121 runs[K
 -- Throughput: 126421 runs/sec, Load: 136 runs[K
 -- Throughput: 125746 runs/sec, Load: 150 runs[K
 -- Throughput: 125487 runs/sec, Load: 164 runs[K
