Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657973
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84616 runs/sec, Load: 9 runs[K
 -- Throughput: 149199 runs/sec, Load: 26 runs[K
 -- Throughput: 179808 runs/sec, Load: 47 runs[K
 -- Throughput: 181212 runs/sec, Load: 68 runs[K
 -- Throughput: 181136 runs/sec, Load: 88 runs[K
 -- Throughput: 182313 runs/sec, Load: 109 runs[K
 -- Throughput: 182514 runs/sec, Load: 130 runs[K
 -- Throughput: 182132 runs/sec, Load: 151 runs[K
 -- Throughput: 182047 runs/sec, Load: 172 runs[K
 -- Throughput: 175539 runs/sec, Load: 192 runs[K
 -- Throughput: 180410 runs/sec, Load: 199 runs[K
 -- Throughput: 182626 runs/sec, Load: 199 runs[K
 -- Throughput: 182285 runs/sec, Load: 199 runs[K
 -- Throughput: 182708 runs/sec, Load: 199 runs[K
 -- Throughput: 131517 runs/sec, Load: 199 runs[K
 -- Throughput: 92374 runs/sec, Load: 12 runs[K
 -- Throughput: 93002 runs/sec, Load: 22 runs[K
 -- Throughput: 92920 runs/sec, Load: 33 runs[K
 -- Throughput: 92840 runs/sec, Load: 44 runs[K
 -- Throughput: 92223 runs/sec, Load: 54 runs[K
 -- Throughput: 92497 runs/sec, Load: 65 runs[K
 -- Throughput: 92524 runs/sec, Load: 75 runs[K
 -- Throughput: 92343 runs/sec, Load: 86 runs[K
 -- Throughput: 92335 runs/sec, Load: 96 runs[K
 -- Throughput: 92365 runs/sec, Load: 107 runs[K
 -- Throughput: 92359 runs/sec, Load: 118 runs[K
 -- Throughput: 92533 runs/sec, Load: 128 runs[K
 -- Throughput: 92189 runs/sec, Load: 139 runs[K
 -- Throughput: 92336 runs/sec, Load: 149 runs[K
 -- Throughput: 92272 runs/sec, Load: 160 runs[K
 -- Throughput: 92439 runs/sec, Load: 170 runs[K
 -- Throughput: 92334 runs/sec, Load: 181 runs[K
 -- Throughput: 92334 runs/sec, Load: 192 runs[K
 -- Throughput: 92560 runs/sec, Load: 199 runs[K
 -- Throughput: 93339 runs/sec, Load: 199 runs[K
 -- Throughput: 92537 runs/sec, Load: 199 runs[K
 -- Throughput: 92647 runs/sec, Load: 199 runs[K
 -- Throughput: 92632 runs/sec, Load: 199 runs[K
 -- Throughput: 92675 runs/sec, Load: 199 runs[K
 -- Throughput: 92644 runs/sec, Load: 199 runs[K
 -- Throughput: 92398 runs/sec, Load: 199 runs[K
 -- Throughput: 92254 runs/sec, Load: 199 runs[K
 -- Throughput: 92651 runs/sec, Load: 199 runs[K
 -- Throughput: 92769 runs/sec, Load: 8 runs[K
 -- Throughput: 93390 runs/sec, Load: 19 runs[K
 -- Throughput: 93511 runs/sec, Load: 30 runs[K
 -- Throughput: 93299 runs/sec, Load: 40 runs[K
 -- Throughput: 93249 runs/sec, Load: 51 runs[K
 -- Throughput: 93270 runs/sec, Load: 62 runs[K
 -- Throughput: 93358 runs/sec, Load: 72 runs[K
 -- Throughput: 93320 runs/sec, Load: 83 runs[K
 -- Throughput: 93226 runs/sec, Load: 94 runs[K
 -- Throughput: 93256 runs/sec, Load: 104 runs[K
 -- Throughput: 92100 runs/sec, Load: 115 runs[K
 -- Throughput: 92212 runs/sec, Load: 125 runs[K
 -- Throughput: 92182 runs/sec, Load: 136 runs[K
 -- Throughput: 93427 runs/sec, Load: 147 runs[K
 -- Throughput: 93384 runs/sec, Load: 157 runs[K
 -- Throughput: 93381 runs/sec, Load: 168 runs[K
 -- Throughput: 93331 runs/sec, Load: 179 runs[K
 -- Throughput: 93280 runs/sec, Load: 189 runs[K
 -- Throughput: 92673 runs/sec, Load: 199 runs[K
 -- Throughput: 93444 runs/sec, Load: 199 runs[K
 -- Throughput: 93295 runs/sec, Load: 199 runs[K
 -- Throughput: 93541 runs/sec, Load: 199 runs[K
 -- Throughput: 93467 runs/sec, Load: 199 runs[K
 -- Throughput: 93454 runs/sec, Load: 199 runs[K
 -- Throughput: 93555 runs/sec, Load: 199 runs[K
 -- Throughput: 93393 runs/sec, Load: 199 runs[K
 -- Throughput: 93450 runs/sec, Load: 199 runs[K
 -- Throughput: 94073 runs/sec, Load: 199 runs[K
 -- Throughput: 92940 runs/sec, Load: 7 runs[K
 -- Throughput: 92924 runs/sec, Load: 18 runs[K
 -- Throughput: 93375 runs/sec, Load: 28 runs[K
 -- Throughput: 93253 runs/sec, Load: 39 runs[K
 -- Throughput: 93281 runs/sec, Load: 50 runs[K
 -- Throughput: 93409 runs/sec, Load: 60 runs[K
 -- Throughput: 93293 runs/sec, Load: 71 runs[K
 -- Throughput: 93272 runs/sec, Load: 82 runs[K
 -- Throughput: 93099 runs/sec, Load: 92 runs[K
 -- Throughput: 93204 runs/sec, Load: 103 runs[K
 -- Throughput: 93397 runs/sec, Load: 114 runs[K
 -- Throughput: 93357 runs/sec, Load: 124 runs[K
 -- Throughput: 93301 runs/sec, Load: 135 runs[K
 -- Throughput: 93262 runs/sec, Load: 146 runs[K
 -- Throughput: 93167 runs/sec, Load: 156 runs[K
 -- Throughput: 92833 runs/sec, Load: 167 runs[K
 -- Throughput: 93243 runs/sec, Load: 178 runs[K
 -- Throughput: 92636 runs/sec, Load: 188 runs[K
 -- Throughput: 92125 runs/sec, Load: 199 runs[K
 -- Throughput: 93284 runs/sec, Load: 199 runs[K
 -- Throughput: 93512 runs/sec, Load: 199 runs[K
 -- Throughput: 93269 runs/sec, Load: 199 runs[K
 -- Throughput: 93425 runs/sec, Load: 199 runs[K
 -- Throughput: 93296 runs/sec, Load: 199 runs[K
 -- Throughput: 93184 runs/sec, Load: 199 runs[K
 -- Throughput: 93451 runs/sec, Load: 199 runs[K
 -- Throughput: 140149 runs/sec, Load: 199 runs[K
 -- Throughput: 184307 runs/sec, Load: 11 runs[K
 -- Throughput: 185257 runs/sec, Load: 32 runs[K
 -- Throughput: 185043 runs/sec, Load: 53 runs[K
 -- Throughput: 185916 runs/sec, Load: 74 runs[K
 -- Throughput: 185977 runs/sec, Load: 96 runs[K
 -- Throughput: 185609 runs/sec, Load: 117 runs[K
 -- Throughput: 185825 runs/sec, Load: 138 runs[K
