Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649786
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92941 runs/sec, Load: 10 runs[K
 -- Throughput: 93043 runs/sec, Load: 21 runs[K
 -- Throughput: 93175 runs/sec, Load: 31 runs[K
 -- Throughput: 92843 runs/sec, Load: 42 runs[K
 -- Throughput: 93215 runs/sec, Load: 53 runs[K
 -- Throughput: 93413 runs/sec, Load: 63 runs[K
 -- Throughput: 93054 runs/sec, Load: 74 runs[K
 -- Throughput: 93362 runs/sec, Load: 85 runs[K
 -- Throughput: 93410 runs/sec, Load: 95 runs[K
 -- Throughput: 93005 runs/sec, Load: 106 runs[K
 -- Throughput: 93405 runs/sec, Load: 117 runs[K
 -- Throughput: 93495 runs/sec, Load: 127 runs[K
 -- Throughput: 93454 runs/sec, Load: 138 runs[K
 -- Throughput: 93251 runs/sec, Load: 149 runs[K
 -- Throughput: 92678 runs/sec, Load: 160 runs[K
 -- Throughput: 93772 runs/sec, Load: 170 runs[K
 -- Throughput: 93575 runs/sec, Load: 181 runs[K
 -- Throughput: 93972 runs/sec, Load: 192 runs[K
 -- Throughput: 93627 runs/sec, Load: 199 runs[K
 -- Throughput: 93476 runs/sec, Load: 199 runs[K
 -- Throughput: 93890 runs/sec, Load: 199 runs[K
 -- Throughput: 94000 runs/sec, Load: 199 runs[K
 -- Throughput: 94081 runs/sec, Load: 199 runs[K
 -- Throughput: 94266 runs/sec, Load: 199 runs[K
 -- Throughput: 91792 runs/sec, Load: 199 runs[K
 -- Throughput: 94017 runs/sec, Load: 199 runs[K
 -- Throughput: 90726 runs/sec, Load: 199 runs[K
 -- Throughput: 91625 runs/sec, Load: 199 runs[K
 -- Throughput: 85202 runs/sec, Load: 9 runs[K
 -- Throughput: 161373 runs/sec, Load: 28 runs[K
 -- Throughput: 180534 runs/sec, Load: 48 runs[K
 -- Throughput: 181640 runs/sec, Load: 69 runs[K
 -- Throughput: 181199 runs/sec, Load: 90 runs[K
 -- Throughput: 181490 runs/sec, Load: 111 runs[K
 -- Throughput: 182102 runs/sec, Load: 132 runs[K
 -- Throughput: 182561 runs/sec, Load: 152 runs[K
 -- Throughput: 180806 runs/sec, Load: 173 runs[K
 -- Throughput: 180519 runs/sec, Load: 194 runs[K
 -- Throughput: 182761 runs/sec, Load: 199 runs[K
 -- Throughput: 184151 runs/sec, Load: 199 runs[K
 -- Throughput: 186378 runs/sec, Load: 199 runs[K
 -- Throughput: 185784 runs/sec, Load: 199 runs[K
 -- Throughput: 185783 runs/sec, Load: 0 runs[K
 -- Throughput: 181163 runs/sec, Load: 21 runs[K
 -- Throughput: 180753 runs/sec, Load: 42 runs[K
 -- Throughput: 181143 runs/sec, Load: 62 runs[K
 -- Throughput: 180640 runs/sec, Load: 83 runs[K
 -- Throughput: 180921 runs/sec, Load: 104 runs[K
 -- Throughput: 181007 runs/sec, Load: 125 runs[K
 -- Throughput: 180868 runs/sec, Load: 145 runs[K
 -- Throughput: 180020 runs/sec, Load: 166 runs[K
 -- Throughput: 180522 runs/sec, Load: 187 runs[K
 -- Throughput: 180829 runs/sec, Load: 199 runs[K
 -- Throughput: 182795 runs/sec, Load: 199 runs[K
 -- Throughput: 183909 runs/sec, Load: 199 runs[K
 -- Throughput: 184347 runs/sec, Load: 199 runs[K
 -- Throughput: 183697 runs/sec, Load: 199 runs[K
 -- Throughput: 180315 runs/sec, Load: 12 runs[K
 -- Throughput: 179297 runs/sec, Load: 33 runs[K
 -- Throughput: 179711 runs/sec, Load: 54 runs[K
 -- Throughput: 180228 runs/sec, Load: 74 runs[K
 -- Throughput: 181384 runs/sec, Load: 95 runs[K
 -- Throughput: 180066 runs/sec, Load: 116 runs[K
 -- Throughput: 180378 runs/sec, Load: 136 runs[K
 -- Throughput: 180026 runs/sec, Load: 157 runs[K
 -- Throughput: 179920 runs/sec, Load: 177 runs[K
 -- Throughput: 179393 runs/sec, Load: 198 runs[K
 -- Throughput: 183074 runs/sec, Load: 199 runs[K
 -- Throughput: 184539 runs/sec, Load: 199 runs[K
 -- Throughput: 185560 runs/sec, Load: 199 runs[K
 -- Throughput: 184345 runs/sec, Load: 199 runs[K
 -- Throughput: 182885 runs/sec, Load: 4 runs[K
 -- Throughput: 179278 runs/sec, Load: 24 runs[K
 -- Throughput: 182728 runs/sec, Load: 45 runs[K
 -- Throughput: 153371 runs/sec, Load: 66 runs[K
 -- Throughput: 94290 runs/sec, Load: 84 runs[K
 -- Throughput: 94340 runs/sec, Load: 95 runs[K
 -- Throughput: 94284 runs/sec, Load: 105 runs[K
 -- Throughput: 94437 runs/sec, Load: 116 runs[K
 -- Throughput: 94761 runs/sec, Load: 127 runs[K
 -- Throughput: 94444 runs/sec, Load: 138 runs[K
 -- Throughput: 94972 runs/sec, Load: 149 runs[K
 -- Throughput: 94506 runs/sec, Load: 160 runs[K
 -- Throughput: 94687 runs/sec, Load: 170 runs[K
 -- Throughput: 92813 runs/sec, Load: 181 runs[K
 -- Throughput: 92833 runs/sec, Load: 192 runs[K
 -- Throughput: 93654 runs/sec, Load: 199 runs[K
 -- Throughput: 96518 runs/sec, Load: 199 runs[K
 -- Throughput: 185226 runs/sec, Load: 199 runs[K
 -- Throughput: 184049 runs/sec, Load: 199 runs[K
 -- Throughput: 184540 runs/sec, Load: 199 runs[K
 -- Throughput: 184112 runs/sec, Load: 199 runs[K
 -- Throughput: 180888 runs/sec, Load: 19 runs[K
 -- Throughput: 182226 runs/sec, Load: 40 runs[K
 -- Throughput: 181253 runs/sec, Load: 61 runs[K
 -- Throughput: 181455 runs/sec, Load: 82 runs[K
 -- Throughput: 180766 runs/sec, Load: 102 runs[K
 -- Throughput: 180798 runs/sec, Load: 123 runs[K
 -- Throughput: 180864 runs/sec, Load: 144 runs[K
 -- Throughput: 180631 runs/sec, Load: 164 runs[K
 -- Throughput: 179934 runs/sec, Load: 185 runs[K
 -- Throughput: 181170 runs/sec, Load: 199 runs[K
 -- Throughput: 186851 runs/sec, Load: 199 runs[K
 -- Throughput: 185016 runs/sec, Load: 199 runs[K
 -- Throughput: 186454 runs/sec, Load: 199 runs[K
 -- Throughput: 182607 runs/sec, Load: 199 runs[K
 -- Throughput: 181713 runs/sec, Load: 12 runs[K
 -- Throughput: 180041 runs/sec, Load: 33 runs[K
 -- Throughput: 180087 runs/sec, Load: 53 runs[K
 -- Throughput: 180676 runs/sec, Load: 74 runs[K
 -- Throughput: 179483 runs/sec, Load: 95 runs[K
 -- Throughput: 180906 runs/sec, Load: 115 runs[K
 -- Throughput: 180598 runs/sec, Load: 136 runs[K
 -- Throughput: 180207 runs/sec, Load: 157 runs[K
 -- Throughput: 177845 runs/sec, Load: 177 runs[K
 -- Throughput: 180641 runs/sec, Load: 198 runs[K
 -- Throughput: 187681 runs/sec, Load: 199 runs[K
 -- Throughput: 188568 runs/sec, Load: 199 runs[K
 -- Throughput: 182504 runs/sec, Load: 199 runs[K
