Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659380
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91818 runs/sec, Load: 10 runs[K
 -- Throughput: 92363 runs/sec, Load: 21 runs[K
 -- Throughput: 100567 runs/sec, Load: 32 runs[K
 -- Throughput: 162871 runs/sec, Load: 51 runs[K
 -- Throughput: 182366 runs/sec, Load: 72 runs[K
 -- Throughput: 184634 runs/sec, Load: 93 runs[K
 -- Throughput: 184354 runs/sec, Load: 114 runs[K
 -- Throughput: 184724 runs/sec, Load: 135 runs[K
 -- Throughput: 184121 runs/sec, Load: 156 runs[K
 -- Throughput: 184380 runs/sec, Load: 177 runs[K
 -- Throughput: 179146 runs/sec, Load: 198 runs[K
 -- Throughput: 187649 runs/sec, Load: 199 runs[K
 -- Throughput: 188363 runs/sec, Load: 199 runs[K
 -- Throughput: 186913 runs/sec, Load: 199 runs[K
 -- Throughput: 187823 runs/sec, Load: 199 runs[K
 -- Throughput: 186354 runs/sec, Load: 6 runs[K
 -- Throughput: 184207 runs/sec, Load: 27 runs[K
 -- Throughput: 185249 runs/sec, Load: 48 runs[K
 -- Throughput: 185705 runs/sec, Load: 69 runs[K
 -- Throughput: 185104 runs/sec, Load: 91 runs[K
 -- Throughput: 185449 runs/sec, Load: 112 runs[K
 -- Throughput: 184491 runs/sec, Load: 133 runs[K
 -- Throughput: 186012 runs/sec, Load: 154 runs[K
 -- Throughput: 184976 runs/sec, Load: 176 runs[K
 -- Throughput: 184458 runs/sec, Load: 197 runs[K
 -- Throughput: 187937 runs/sec, Load: 199 runs[K
 -- Throughput: 188721 runs/sec, Load: 199 runs[K
 -- Throughput: 184807 runs/sec, Load: 199 runs[K
 -- Throughput: 188312 runs/sec, Load: 199 runs[K
 -- Throughput: 186543 runs/sec, Load: 4 runs[K
 -- Throughput: 184141 runs/sec, Load: 26 runs[K
 -- Throughput: 184653 runs/sec, Load: 47 runs[K
 -- Throughput: 165061 runs/sec, Load: 68 runs[K
 -- Throughput: 131639 runs/sec, Load: 87 runs[K
 -- Throughput: 131809 runs/sec, Load: 102 runs[K
 -- Throughput: 131800 runs/sec, Load: 117 runs[K
 -- Throughput: 131769 runs/sec, Load: 132 runs[K
 -- Throughput: 128515 runs/sec, Load: 147 runs[K
 -- Throughput: 143390 runs/sec, Load: 163 runs[K
 -- Throughput: 143726 runs/sec, Load: 180 runs[K
 -- Throughput: 142980 runs/sec, Load: 196 runs[K
 -- Throughput: 144668 runs/sec, Load: 199 runs[K
 -- Throughput: 145373 runs/sec, Load: 199 runs[K
 -- Throughput: 145255 runs/sec, Load: 199 runs[K
 -- Throughput: 145157 runs/sec, Load: 199 runs[K
 -- Throughput: 145187 runs/sec, Load: 199 runs[K
 -- Throughput: 145505 runs/sec, Load: 199 runs[K
 -- Throughput: 142690 runs/sec, Load: 13 runs[K
 -- Throughput: 143313 runs/sec, Load: 29 runs[K
 -- Throughput: 148652 runs/sec, Load: 46 runs[K
 -- Throughput: 181370 runs/sec, Load: 67 runs[K
 -- Throughput: 181743 runs/sec, Load: 87 runs[K
 -- Throughput: 182854 runs/sec, Load: 108 runs[K
 -- Throughput: 183356 runs/sec, Load: 129 runs[K
 -- Throughput: 183221 runs/sec, Load: 150 runs[K
 -- Throughput: 183008 runs/sec, Load: 171 runs[K
 -- Throughput: 183344 runs/sec, Load: 192 runs[K
 -- Throughput: 171911 runs/sec, Load: 199 runs[K
 -- Throughput: 186136 runs/sec, Load: 199 runs[K
 -- Throughput: 185978 runs/sec, Load: 199 runs[K
