Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657472
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85140 runs/sec, Load: 9 runs[K
 -- Throughput: 173323 runs/sec, Load: 29 runs[K
 -- Throughput: 180717 runs/sec, Load: 50 runs[K
 -- Throughput: 180486 runs/sec, Load: 70 runs[K
 -- Throughput: 180280 runs/sec, Load: 91 runs[K
 -- Throughput: 183563 runs/sec, Load: 112 runs[K
 -- Throughput: 188796 runs/sec, Load: 134 runs[K
 -- Throughput: 188527 runs/sec, Load: 155 runs[K
 -- Throughput: 188548 runs/sec, Load: 177 runs[K
 -- Throughput: 190045 runs/sec, Load: 198 runs[K
 -- Throughput: 192200 runs/sec, Load: 199 runs[K
 -- Throughput: 192203 runs/sec, Load: 199 runs[K
 -- Throughput: 192523 runs/sec, Load: 199 runs[K
 -- Throughput: 191750 runs/sec, Load: 199 runs[K
 -- Throughput: 189356 runs/sec, Load: 8 runs[K
 -- Throughput: 187058 runs/sec, Load: 30 runs[K
 -- Throughput: 189059 runs/sec, Load: 52 runs[K
 -- Throughput: 188819 runs/sec, Load: 73 runs[K
 -- Throughput: 141095 runs/sec, Load: 95 runs[K
 -- Throughput: 117921 runs/sec, Load: 111 runs[K
 -- Throughput: 189047 runs/sec, Load: 133 runs[K
 -- Throughput: 189971 runs/sec, Load: 154 runs[K
 -- Throughput: 187920 runs/sec, Load: 176 runs[K
 -- Throughput: 190484 runs/sec, Load: 198 runs[K
 -- Throughput: 193354 runs/sec, Load: 199 runs[K
 -- Throughput: 192955 runs/sec, Load: 199 runs[K
 -- Throughput: 191114 runs/sec, Load: 199 runs[K
 -- Throughput: 192181 runs/sec, Load: 199 runs[K
 -- Throughput: 189388 runs/sec, Load: 8 runs[K
 -- Throughput: 188791 runs/sec, Load: 30 runs[K
 -- Throughput: 189652 runs/sec, Load: 51 runs[K
 -- Throughput: 189119 runs/sec, Load: 73 runs[K
 -- Throughput: 188931 runs/sec, Load: 95 runs[K
 -- Throughput: 189091 runs/sec, Load: 116 runs[K
 -- Throughput: 189883 runs/sec, Load: 138 runs[K
 -- Throughput: 189615 runs/sec, Load: 160 runs[K
 -- Throughput: 189329 runs/sec, Load: 181 runs[K
 -- Throughput: 188769 runs/sec, Load: 199 runs[K
 -- Throughput: 190896 runs/sec, Load: 199 runs[K
 -- Throughput: 191329 runs/sec, Load: 199 runs[K
 -- Throughput: 191205 runs/sec, Load: 199 runs[K
 -- Throughput: 190177 runs/sec, Load: 199 runs[K
 -- Throughput: 188151 runs/sec, Load: 12 runs[K
 -- Throughput: 187904 runs/sec, Load: 34 runs[K
 -- Throughput: 188627 runs/sec, Load: 55 runs[K
 -- Throughput: 188081 runs/sec, Load: 77 runs[K
 -- Throughput: 188376 runs/sec, Load: 98 runs[K
 -- Throughput: 188305 runs/sec, Load: 120 runs[K
 -- Throughput: 187859 runs/sec, Load: 141 runs[K
 -- Throughput: 187652 runs/sec, Load: 163 runs[K
 -- Throughput: 189596 runs/sec, Load: 185 runs[K
 -- Throughput: 191411 runs/sec, Load: 199 runs[K
 -- Throughput: 193872 runs/sec, Load: 199 runs[K
 -- Throughput: 194439 runs/sec, Load: 199 runs[K
 -- Throughput: 193913 runs/sec, Load: 199 runs[K
 -- Throughput: 194423 runs/sec, Load: 199 runs[K
 -- Throughput: 187631 runs/sec, Load: 18 runs[K
 -- Throughput: 187812 runs/sec, Load: 39 runs[K
 -- Throughput: 188277 runs/sec, Load: 61 runs[K
 -- Throughput: 189370 runs/sec, Load: 82 runs[K
 -- Throughput: 188087 runs/sec, Load: 104 runs[K
 -- Throughput: 188901 runs/sec, Load: 125 runs[K
 -- Throughput: 189020 runs/sec, Load: 147 runs[K
 -- Throughput: 189530 runs/sec, Load: 169 runs[K
 -- Throughput: 189497 runs/sec, Load: 190 runs[K
 -- Throughput: 190239 runs/sec, Load: 199 runs[K
 -- Throughput: 190318 runs/sec, Load: 199 runs[K
 -- Throughput: 191077 runs/sec, Load: 199 runs[K
 -- Throughput: 191345 runs/sec, Load: 199 runs[K
 -- Throughput: 191082 runs/sec, Load: 199 runs[K
 -- Throughput: 187473 runs/sec, Load: 21 runs[K
 -- Throughput: 188863 runs/sec, Load: 43 runs[K
 -- Throughput: 188993 runs/sec, Load: 65 runs[K
 -- Throughput: 190564 runs/sec, Load: 86 runs[K
 -- Throughput: 190478 runs/sec, Load: 108 runs[K
 -- Throughput: 189352 runs/sec, Load: 130 runs[K
 -- Throughput: 189975 runs/sec, Load: 152 runs[K
 -- Throughput: 190379 runs/sec, Load: 173 runs[K
 -- Throughput: 188859 runs/sec, Load: 195 runs[K
 -- Throughput: 190877 runs/sec, Load: 199 runs[K
 -- Throughput: 190744 runs/sec, Load: 199 runs[K
 -- Throughput: 191484 runs/sec, Load: 199 runs[K
 -- Throughput: 191393 runs/sec, Load: 199 runs[K
 -- Throughput: 190159 runs/sec, Load: 4 runs[K
 -- Throughput: 189162 runs/sec, Load: 26 runs[K
 -- Throughput: 188910 runs/sec, Load: 48 runs[K
 -- Throughput: 189086 runs/sec, Load: 69 runs[K
 -- Throughput: 189104 runs/sec, Load: 91 runs[K
 -- Throughput: 189128 runs/sec, Load: 113 runs[K
 -- Throughput: 189237 runs/sec, Load: 134 runs[K
 -- Throughput: 188400 runs/sec, Load: 156 runs[K
 -- Throughput: 189164 runs/sec, Load: 178 runs[K
 -- Throughput: 189587 runs/sec, Load: 199 runs[K
 -- Throughput: 192228 runs/sec, Load: 199 runs[K
 -- Throughput: 193380 runs/sec, Load: 199 runs[K
 -- Throughput: 193186 runs/sec, Load: 199 runs[K
 -- Throughput: 192943 runs/sec, Load: 199 runs[K
 -- Throughput: 190234 runs/sec, Load: 10 runs[K
 -- Throughput: 188503 runs/sec, Load: 31 runs[K
 -- Throughput: 188711 runs/sec, Load: 53 runs[K
 -- Throughput: 187915 runs/sec, Load: 74 runs[K
 -- Throughput: 189320 runs/sec, Load: 96 runs[K
 -- Throughput: 188572 runs/sec, Load: 118 runs[K
 -- Throughput: 187771 runs/sec, Load: 139 runs[K
 -- Throughput: 188634 runs/sec, Load: 161 runs[K
 -- Throughput: 188534 runs/sec, Load: 182 runs[K
 -- Throughput: 189966 runs/sec, Load: 199 runs[K
 -- Throughput: 191755 runs/sec, Load: 199 runs[K
 -- Throughput: 192166 runs/sec, Load: 199 runs[K
 -- Throughput: 190297 runs/sec, Load: 199 runs[K
 -- Throughput: 191675 runs/sec, Load: 199 runs[K
 -- Throughput: 188455 runs/sec, Load: 14 runs[K
 -- Throughput: 188638 runs/sec, Load: 35 runs[K
 -- Throughput: 187914 runs/sec, Load: 57 runs[K
 -- Throughput: 189070 runs/sec, Load: 79 runs[K
 -- Throughput: 189097 runs/sec, Load: 100 runs[K
 -- Throughput: 189485 runs/sec, Load: 122 runs[K
 -- Throughput: 175455 runs/sec, Load: 144 runs[K
 -- Throughput: 189093 runs/sec, Load: 165 runs[K
 -- Throughput: 189466 runs/sec, Load: 187 runs[K
 -- Throughput: 190413 runs/sec, Load: 199 runs[K
 -- Throughput: 192585 runs/sec, Load: 199 runs[K
 -- Throughput: 191808 runs/sec, Load: 199 runs[K
