Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660779
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88427 runs/sec, Load: 10 runs[K
 -- Throughput: 89170 runs/sec, Load: 20 runs[K
 -- Throughput: 120093 runs/sec, Load: 34 runs[K
 -- Throughput: 96261 runs/sec, Load: 47 runs[K
 -- Throughput: 97585 runs/sec, Load: 59 runs[K
 -- Throughput: 97232 runs/sec, Load: 70 runs[K
 -- Throughput: 97824 runs/sec, Load: 81 runs[K
 -- Throughput: 97179 runs/sec, Load: 92 runs[K
 -- Throughput: 97575 runs/sec, Load: 103 runs[K
 -- Throughput: 97516 runs/sec, Load: 114 runs[K
 -- Throughput: 97336 runs/sec, Load: 125 runs[K
 -- Throughput: 97038 runs/sec, Load: 137 runs[K
 -- Throughput: 97031 runs/sec, Load: 148 runs[K
 -- Throughput: 96874 runs/sec, Load: 159 runs[K
 -- Throughput: 98094 runs/sec, Load: 170 runs[K
 -- Throughput: 97188 runs/sec, Load: 181 runs[K
 -- Throughput: 96485 runs/sec, Load: 192 runs[K
 -- Throughput: 97109 runs/sec, Load: 199 runs[K
 -- Throughput: 97659 runs/sec, Load: 199 runs[K
 -- Throughput: 104948 runs/sec, Load: 199 runs[K
 -- Throughput: 154094 runs/sec, Load: 199 runs[K
 -- Throughput: 153994 runs/sec, Load: 199 runs[K
 -- Throughput: 154749 runs/sec, Load: 199 runs[K
 -- Throughput: 154383 runs/sec, Load: 199 runs[K
 -- Throughput: 150867 runs/sec, Load: 15 runs[K
 -- Throughput: 148759 runs/sec, Load: 32 runs[K
 -- Throughput: 151704 runs/sec, Load: 49 runs[K
 -- Throughput: 151911 runs/sec, Load: 67 runs[K
 -- Throughput: 152166 runs/sec, Load: 84 runs[K
 -- Throughput: 149245 runs/sec, Load: 102 runs[K
 -- Throughput: 152225 runs/sec, Load: 119 runs[K
 -- Throughput: 150823 runs/sec, Load: 136 runs[K
 -- Throughput: 152049 runs/sec, Load: 154 runs[K
 -- Throughput: 152246 runs/sec, Load: 171 runs[K
 -- Throughput: 152115 runs/sec, Load: 189 runs[K
 -- Throughput: 152270 runs/sec, Load: 199 runs[K
 -- Throughput: 153300 runs/sec, Load: 199 runs[K
 -- Throughput: 153277 runs/sec, Load: 199 runs[K
 -- Throughput: 153194 runs/sec, Load: 199 runs[K
 -- Throughput: 153384 runs/sec, Load: 199 runs[K
 -- Throughput: 152694 runs/sec, Load: 199 runs[K
 -- Throughput: 150559 runs/sec, Load: 11 runs[K
 -- Throughput: 151905 runs/sec, Load: 29 runs[K
 -- Throughput: 156040 runs/sec, Load: 46 runs[K
