Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659866
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183104 runs/sec, Load: 20 runs[K
 -- Throughput: 184602 runs/sec, Load: 42 runs[K
 -- Throughput: 185428 runs/sec, Load: 63 runs[K
 -- Throughput: 185832 runs/sec, Load: 84 runs[K
 -- Throughput: 185952 runs/sec, Load: 105 runs[K
 -- Throughput: 185508 runs/sec, Load: 127 runs[K
 -- Throughput: 185442 runs/sec, Load: 148 runs[K
 -- Throughput: 185902 runs/sec, Load: 169 runs[K
 -- Throughput: 186634 runs/sec, Load: 190 runs[K
 -- Throughput: 150729 runs/sec, Load: 199 runs[K
 -- Throughput: 134861 runs/sec, Load: 199 runs[K
 -- Throughput: 135213 runs/sec, Load: 199 runs[K
 -- Throughput: 135268 runs/sec, Load: 199 runs[K
 -- Throughput: 134767 runs/sec, Load: 199 runs[K
 -- Throughput: 134694 runs/sec, Load: 199 runs[K
 -- Throughput: 134601 runs/sec, Load: 6 runs[K
 -- Throughput: 135524 runs/sec, Load: 22 runs[K
 -- Throughput: 135710 runs/sec, Load: 37 runs[K
 -- Throughput: 135114 runs/sec, Load: 53 runs[K
 -- Throughput: 135159 runs/sec, Load: 68 runs[K
 -- Throughput: 180755 runs/sec, Load: 89 runs[K
 -- Throughput: 187909 runs/sec, Load: 110 runs[K
 -- Throughput: 186832 runs/sec, Load: 132 runs[K
 -- Throughput: 187125 runs/sec, Load: 153 runs[K
 -- Throughput: 186062 runs/sec, Load: 174 runs[K
 -- Throughput: 184864 runs/sec, Load: 196 runs[K
 -- Throughput: 186612 runs/sec, Load: 199 runs[K
 -- Throughput: 187973 runs/sec, Load: 199 runs[K
 -- Throughput: 187913 runs/sec, Load: 199 runs[K
 -- Throughput: 187945 runs/sec, Load: 199 runs[K
 -- Throughput: 186508 runs/sec, Load: 3 runs[K
 -- Throughput: 188331 runs/sec, Load: 25 runs[K
 -- Throughput: 188070 runs/sec, Load: 46 runs[K
 -- Throughput: 189074 runs/sec, Load: 68 runs[K
 -- Throughput: 189136 runs/sec, Load: 89 runs[K
 -- Throughput: 191795 runs/sec, Load: 111 runs[K
