Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669058
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151644 runs/sec, Load: 17 runs[K
 -- Throughput: 151669 runs/sec, Load: 34 runs[K
 -- Throughput: 136617 runs/sec, Load: 52 runs[K
 -- Throughput: 128862 runs/sec, Load: 67 runs[K
 -- Throughput: 147756 runs/sec, Load: 84 runs[K
 -- Throughput: 147660 runs/sec, Load: 101 runs[K
 -- Throughput: 147639 runs/sec, Load: 118 runs[K
 -- Throughput: 148676 runs/sec, Load: 135 runs[K
 -- Throughput: 149086 runs/sec, Load: 152 runs[K
 -- Throughput: 148976 runs/sec, Load: 169 runs[K
 -- Throughput: 148994 runs/sec, Load: 186 runs[K
 -- Throughput: 148759 runs/sec, Load: 199 runs[K
 -- Throughput: 160201 runs/sec, Load: 199 runs[K
 -- Throughput: 178992 runs/sec, Load: 199 runs[K
 -- Throughput: 153328 runs/sec, Load: 199 runs[K
 -- Throughput: 153981 runs/sec, Load: 199 runs[K
 -- Throughput: 153829 runs/sec, Load: 199 runs[K
 -- Throughput: 152087 runs/sec, Load: 15 runs[K
 -- Throughput: 153340 runs/sec, Load: 33 runs[K
 -- Throughput: 153037 runs/sec, Load: 50 runs[K
 -- Throughput: 152791 runs/sec, Load: 68 runs[K
 -- Throughput: 153105 runs/sec, Load: 85 runs[K
 -- Throughput: 153060 runs/sec, Load: 103 runs[K
 -- Throughput: 152739 runs/sec, Load: 120 runs[K
 -- Throughput: 153135 runs/sec, Load: 138 runs[K
 -- Throughput: 152788 runs/sec, Load: 155 runs[K
 -- Throughput: 152264 runs/sec, Load: 173 runs[K
 -- Throughput: 152549 runs/sec, Load: 190 runs[K
 -- Throughput: 153006 runs/sec, Load: 199 runs[K
 -- Throughput: 130119 runs/sec, Load: 199 runs[K
 -- Throughput: 94679 runs/sec, Load: 199 runs[K
 -- Throughput: 93389 runs/sec, Load: 199 runs[K
 -- Throughput: 93584 runs/sec, Load: 199 runs[K
 -- Throughput: 92664 runs/sec, Load: 199 runs[K
 -- Throughput: 92669 runs/sec, Load: 199 runs[K
 -- Throughput: 92855 runs/sec, Load: 199 runs[K
 -- Throughput: 91416 runs/sec, Load: 4 runs[K
 -- Throughput: 131828 runs/sec, Load: 19 runs[K
 -- Throughput: 189547 runs/sec, Load: 41 runs[K
 -- Throughput: 190333 runs/sec, Load: 62 runs[K
 -- Throughput: 189671 runs/sec, Load: 84 runs[K
 -- Throughput: 190602 runs/sec, Load: 106 runs[K
 -- Throughput: 189021 runs/sec, Load: 128 runs[K
 -- Throughput: 186661 runs/sec, Load: 149 runs[K
 -- Throughput: 187346 runs/sec, Load: 171 runs[K
 -- Throughput: 186699 runs/sec, Load: 192 runs[K
 -- Throughput: 188539 runs/sec, Load: 199 runs[K
 -- Throughput: 191037 runs/sec, Load: 199 runs[K
 -- Throughput: 191765 runs/sec, Load: 199 runs[K
 -- Throughput: 190746 runs/sec, Load: 199 runs[K
 -- Throughput: 189159 runs/sec, Load: 1 runs[K
 -- Throughput: 186528 runs/sec, Load: 23 runs[K
 -- Throughput: 187834 runs/sec, Load: 44 runs[K
 -- Throughput: 188955 runs/sec, Load: 66 runs[K
 -- Throughput: 188263 runs/sec, Load: 88 runs[K
 -- Throughput: 187187 runs/sec, Load: 109 runs[K
 -- Throughput: 186507 runs/sec, Load: 130 runs[K
 -- Throughput: 188166 runs/sec, Load: 152 runs[K
 -- Throughput: 187425 runs/sec, Load: 174 runs[K
 -- Throughput: 186761 runs/sec, Load: 195 runs[K
 -- Throughput: 190358 runs/sec, Load: 199 runs[K
 -- Throughput: 192125 runs/sec, Load: 199 runs[K
 -- Throughput: 192177 runs/sec, Load: 199 runs[K
 -- Throughput: 191938 runs/sec, Load: 199 runs[K
 -- Throughput: 189347 runs/sec, Load: 5 runs[K
 -- Throughput: 187276 runs/sec, Load: 26 runs[K
 -- Throughput: 189043 runs/sec, Load: 48 runs[K
 -- Throughput: 187757 runs/sec, Load: 69 runs[K
 -- Throughput: 187718 runs/sec, Load: 91 runs[K
 -- Throughput: 187291 runs/sec, Load: 112 runs[K
 -- Throughput: 188529 runs/sec, Load: 134 runs[K
 -- Throughput: 188400 runs/sec, Load: 155 runs[K
 -- Throughput: 188534 runs/sec, Load: 177 runs[K
 -- Throughput: 189221 runs/sec, Load: 199 runs[K
 -- Throughput: 189046 runs/sec, Load: 199 runs[K
 -- Throughput: 189480 runs/sec, Load: 199 runs[K
 -- Throughput: 188725 runs/sec, Load: 199 runs[K
 -- Throughput: 189270 runs/sec, Load: 199 runs[K
 -- Throughput: 188069 runs/sec, Load: 7 runs[K
 -- Throughput: 186743 runs/sec, Load: 28 runs[K
 -- Throughput: 184930 runs/sec, Load: 50 runs[K
 -- Throughput: 186292 runs/sec, Load: 71 runs[K
 -- Throughput: 187245 runs/sec, Load: 92 runs[K
 -- Throughput: 187670 runs/sec, Load: 114 runs[K
 -- Throughput: 186775 runs/sec, Load: 135 runs[K
 -- Throughput: 187619 runs/sec, Load: 157 runs[K
 -- Throughput: 186881 runs/sec, Load: 178 runs[K
 -- Throughput: 187742 runs/sec, Load: 199 runs[K
 -- Throughput: 192041 runs/sec, Load: 199 runs[K
 -- Throughput: 192301 runs/sec, Load: 199 runs[K
 -- Throughput: 191316 runs/sec, Load: 199 runs[K
 -- Throughput: 191881 runs/sec, Load: 199 runs[K
 -- Throughput: 188806 runs/sec, Load: 10 runs[K
 -- Throughput: 187347 runs/sec, Load: 31 runs[K
 -- Throughput: 187892 runs/sec, Load: 53 runs[K
 -- Throughput: 187930 runs/sec, Load: 74 runs[K
 -- Throughput: 186900 runs/sec, Load: 96 runs[K
 -- Throughput: 186407 runs/sec, Load: 117 runs[K
 -- Throughput: 187712 runs/sec, Load: 138 runs[K
 -- Throughput: 188539 runs/sec, Load: 160 runs[K
 -- Throughput: 187894 runs/sec, Load: 181 runs[K
 -- Throughput: 187939 runs/sec, Load: 199 runs[K
 -- Throughput: 191503 runs/sec, Load: 199 runs[K
 -- Throughput: 191464 runs/sec, Load: 199 runs[K
 -- Throughput: 191807 runs/sec, Load: 199 runs[K
 -- Throughput: 191330 runs/sec, Load: 199 runs[K
 -- Throughput: 188956 runs/sec, Load: 13 runs[K
 -- Throughput: 187298 runs/sec, Load: 34 runs[K
 -- Throughput: 189467 runs/sec, Load: 56 runs[K
 -- Throughput: 189479 runs/sec, Load: 77 runs[K
 -- Throughput: 187857 runs/sec, Load: 99 runs[K
 -- Throughput: 187982 runs/sec, Load: 121 runs[K
 -- Throughput: 186785 runs/sec, Load: 142 runs[K
 -- Throughput: 189340 runs/sec, Load: 164 runs[K
 -- Throughput: 187433 runs/sec, Load: 185 runs[K
 -- Throughput: 187618 runs/sec, Load: 199 runs[K
 -- Throughput: 187972 runs/sec, Load: 199 runs[K
 -- Throughput: 188745 runs/sec, Load: 199 runs[K
 -- Throughput: 188764 runs/sec, Load: 199 runs[K
 -- Throughput: 188143 runs/sec, Load: 199 runs[K
 -- Throughput: 187944 runs/sec, Load: 15 runs[K
 -- Throughput: 188006 runs/sec, Load: 36 runs[K
 -- Throughput: 188056 runs/sec, Load: 58 runs[K
 -- Throughput: 187305 runs/sec, Load: 79 runs[K
 -- Throughput: 186811 runs/sec, Load: 100 runs[K
 -- Throughput: 188422 runs/sec, Load: 122 runs[K
 -- Throughput: 186912 runs/sec, Load: 144 runs[K
 -- Throughput: 188124 runs/sec, Load: 165 runs[K
 -- Throughput: 187016 runs/sec, Load: 187 runs[K
 -- Throughput: 188030 runs/sec, Load: 199 runs[K
 -- Throughput: 190961 runs/sec, Load: 199 runs[K
 -- Throughput: 190542 runs/sec, Load: 199 runs[K
 -- Throughput: 192088 runs/sec, Load: 199 runs[K
 -- Throughput: 192264 runs/sec, Load: 199 runs[K
 -- Throughput: 186145 runs/sec, Load: 18 runs[K
 -- Throughput: 186865 runs/sec, Load: 39 runs[K
 -- Throughput: 189486 runs/sec, Load: 61 runs[K
 -- Throughput: 190033 runs/sec, Load: 82 runs[K
 -- Throughput: 188599 runs/sec, Load: 104 runs[K
 -- Throughput: 186624 runs/sec, Load: 126 runs[K
 -- Throughput: 187631 runs/sec, Load: 147 runs[K
 -- Throughput: 188382 runs/sec, Load: 169 runs[K
 -- Throughput: 188265 runs/sec, Load: 190 runs[K
 -- Throughput: 190871 runs/sec, Load: 199 runs[K
 -- Throughput: 192233 runs/sec, Load: 199 runs[K
 -- Throughput: 193077 runs/sec, Load: 199 runs[K
 -- Throughput: 191465 runs/sec, Load: 199 runs[K
 -- Throughput: 191025 runs/sec, Load: 0 runs[K
 -- Throughput: 185865 runs/sec, Load: 22 runs[K
 -- Throughput: 188423 runs/sec, Load: 43 runs[K
 -- Throughput: 188015 runs/sec, Load: 65 runs[K
 -- Throughput: 188163 runs/sec, Load: 87 runs[K
 -- Throughput: 188044 runs/sec, Load: 108 runs[K
 -- Throughput: 187849 runs/sec, Load: 130 runs[K
 -- Throughput: 186976 runs/sec, Load: 151 runs[K
 -- Throughput: 188993 runs/sec, Load: 173 runs[K
 -- Throughput: 188255 runs/sec, Load: 194 runs[K
 -- Throughput: 191723 runs/sec, Load: 199 runs[K
 -- Throughput: 191181 runs/sec, Load: 199 runs[K
 -- Throughput: 192418 runs/sec, Load: 199 runs[K
 -- Throughput: 192224 runs/sec, Load: 199 runs[K
 -- Throughput: 191015 runs/sec, Load: 4 runs[K
 -- Throughput: 185283 runs/sec, Load: 26 runs[K
 -- Throughput: 185652 runs/sec, Load: 47 runs[K
 -- Throughput: 186377 runs/sec, Load: 68 runs[K
 -- Throughput: 188559 runs/sec, Load: 90 runs[K
 -- Throughput: 186915 runs/sec, Load: 112 runs[K
 -- Throughput: 186318 runs/sec, Load: 133 runs[K
 -- Throughput: 187195 runs/sec, Load: 154 runs[K
 -- Throughput: 187479 runs/sec, Load: 176 runs[K
 -- Throughput: 187964 runs/sec, Load: 197 runs[K
 -- Throughput: 188115 runs/sec, Load: 199 runs[K
 -- Throughput: 189100 runs/sec, Load: 199 runs[K
 -- Throughput: 188321 runs/sec, Load: 199 runs[K
 -- Throughput: 190167 runs/sec, Load: 199 runs[K
 -- Throughput: 187831 runs/sec, Load: 5 runs[K
 -- Throughput: 186142 runs/sec, Load: 27 runs[K
 -- Throughput: 184635 runs/sec, Load: 48 runs[K
 -- Throughput: 185862 runs/sec, Load: 69 runs[K
 -- Throughput: 188732 runs/sec, Load: 91 runs[K
 -- Throughput: 189672 runs/sec, Load: 113 runs[K
 -- Throughput: 188863 runs/sec, Load: 134 runs[K
 -- Throughput: 189558 runs/sec, Load: 156 runs[K
 -- Throughput: 188915 runs/sec, Load: 178 runs[K
 -- Throughput: 187314 runs/sec, Load: 199 runs[K
 -- Throughput: 187800 runs/sec, Load: 199 runs[K
 -- Throughput: 186024 runs/sec, Load: 199 runs[K
 -- Throughput: 186363 runs/sec, Load: 199 runs[K
 -- Throughput: 187213 runs/sec, Load: 199 runs[K
 -- Throughput: 185551 runs/sec, Load: 6 runs[K
 -- Throughput: 188857 runs/sec, Load: 28 runs[K
 -- Throughput: 187761 runs/sec, Load: 50 runs[K
 -- Throughput: 187332 runs/sec, Load: 71 runs[K
 -- Throughput: 189165 runs/sec, Load: 93 runs[K
 -- Throughput: 190355 runs/sec, Load: 114 runs[K
 -- Throughput: 189494 runs/sec, Load: 136 runs[K
 -- Throughput: 189799 runs/sec, Load: 158 runs[K
 -- Throughput: 189638 runs/sec, Load: 180 runs[K
 -- Throughput: 189795 runs/sec, Load: 199 runs[K
 -- Throughput: 192030 runs/sec, Load: 199 runs[K
 -- Throughput: 193050 runs/sec, Load: 199 runs[K
 -- Throughput: 192329 runs/sec, Load: 199 runs[K
 -- Throughput: 192980 runs/sec, Load: 199 runs[K
 -- Throughput: 188203 runs/sec, Load: 12 runs[K
 -- Throughput: 189721 runs/sec, Load: 33 runs[K
 -- Throughput: 190841 runs/sec, Load: 55 runs[K
 -- Throughput: 190854 runs/sec, Load: 77 runs[K
 -- Throughput: 190130 runs/sec, Load: 99 runs[K
 -- Throughput: 191196 runs/sec, Load: 121 runs[K
 -- Throughput: 170765 runs/sec, Load: 142 runs[K
 -- Throughput: 189886 runs/sec, Load: 164 runs[K
 -- Throughput: 190494 runs/sec, Load: 186 runs[K
 -- Throughput: 187573 runs/sec, Load: 199 runs[K
 -- Throughput: 188099 runs/sec, Load: 199 runs[K
 -- Throughput: 187777 runs/sec, Load: 199 runs[K
 -- Throughput: 188283 runs/sec, Load: 199 runs[K
 -- Throughput: 189088 runs/sec, Load: 199 runs[K
 -- Throughput: 188036 runs/sec, Load: 15 runs[K
 -- Throughput: 186493 runs/sec, Load: 37 runs[K
 -- Throughput: 187578 runs/sec, Load: 58 runs[K
 -- Throughput: 188898 runs/sec, Load: 80 runs[K
 -- Throughput: 188144 runs/sec, Load: 102 runs[K
 -- Throughput: 187523 runs/sec, Load: 123 runs[K
 -- Throughput: 186943 runs/sec, Load: 145 runs[K
 -- Throughput: 186432 runs/sec, Load: 166 runs[K
 -- Throughput: 186543 runs/sec, Load: 187 runs[K
 -- Throughput: 187544 runs/sec, Load: 199 runs[K
 -- Throughput: 190151 runs/sec, Load: 199 runs[K
 -- Throughput: 191725 runs/sec, Load: 199 runs[K
 -- Throughput: 191300 runs/sec, Load: 199 runs[K
 -- Throughput: 189489 runs/sec, Load: 199 runs[K
 -- Throughput: 188073 runs/sec, Load: 18 runs[K
 -- Throughput: 188861 runs/sec, Load: 39 runs[K
 -- Throughput: 189829 runs/sec, Load: 61 runs[K
 -- Throughput: 186641 runs/sec, Load: 83 runs[K
 -- Throughput: 188501 runs/sec, Load: 104 runs[K
 -- Throughput: 188708 runs/sec, Load: 126 runs[K
 -- Throughput: 190718 runs/sec, Load: 148 runs[K
 -- Throughput: 190472 runs/sec, Load: 170 runs[K
 -- Throughput: 190877 runs/sec, Load: 191 runs[K
 -- Throughput: 191816 runs/sec, Load: 199 runs[K
 -- Throughput: 193398 runs/sec, Load: 199 runs[K
 -- Throughput: 193278 runs/sec, Load: 199 runs[K
 -- Throughput: 193699 runs/sec, Load: 199 runs[K
 -- Throughput: 192079 runs/sec, Load: 2 runs[K
 -- Throughput: 190630 runs/sec, Load: 24 runs[K
 -- Throughput: 190141 runs/sec, Load: 46 runs[K
 -- Throughput: 190482 runs/sec, Load: 67 runs[K
 -- Throughput: 189085 runs/sec, Load: 89 runs[K
 -- Throughput: 189437 runs/sec, Load: 111 runs[K
 -- Throughput: 188431 runs/sec, Load: 132 runs[K
 -- Throughput: 189942 runs/sec, Load: 154 runs[K
 -- Throughput: 188057 runs/sec, Load: 176 runs[K
 -- Throughput: 187782 runs/sec, Load: 197 runs[K
 -- Throughput: 190499 runs/sec, Load: 199 runs[K
 -- Throughput: 191606 runs/sec, Load: 199 runs[K
 -- Throughput: 192182 runs/sec, Load: 199 runs[K
 -- Throughput: 191724 runs/sec, Load: 199 runs[K
 -- Throughput: 188138 runs/sec, Load: 7 runs[K
 -- Throughput: 185746 runs/sec, Load: 28 runs[K
 -- Throughput: 186379 runs/sec, Load: 50 runs[K
 -- Throughput: 186066 runs/sec, Load: 71 runs[K
 -- Throughput: 187102 runs/sec, Load: 92 runs[K
 -- Throughput: 188178 runs/sec, Load: 114 runs[K
 -- Throughput: 186815 runs/sec, Load: 135 runs[K
 -- Throughput: 186586 runs/sec, Load: 157 runs[K
 -- Throughput: 187751 runs/sec, Load: 178 runs[K
 -- Throughput: 188506 runs/sec, Load: 199 runs[K
 -- Throughput: 191437 runs/sec, Load: 199 runs[K
 -- Throughput: 190840 runs/sec, Load: 199 runs[K
 -- Throughput: 191026 runs/sec, Load: 199 runs[K
 -- Throughput: 191213 runs/sec, Load: 199 runs[K
 -- Throughput: 189062 runs/sec, Load: 9 runs[K
 -- Throughput: 190404 runs/sec, Load: 31 runs[K
 -- Throughput: 189735 runs/sec, Load: 53 runs[K
 -- Throughput: 189040 runs/sec, Load: 74 runs[K
 -- Throughput: 188833 runs/sec, Load: 96 runs[K
 -- Throughput: 188666 runs/sec, Load: 118 runs[K
 -- Throughput: 189266 runs/sec, Load: 139 runs[K
 -- Throughput: 188350 runs/sec, Load: 161 runs[K
 -- Throughput: 188809 runs/sec, Load: 182 runs[K
 -- Throughput: 189262 runs/sec, Load: 199 runs[K
 -- Throughput: 192299 runs/sec, Load: 199 runs[K
 -- Throughput: 191712 runs/sec, Load: 199 runs[K
 -- Throughput: 192750 runs/sec, Load: 199 runs[K
 -- Throughput: 194403 runs/sec, Load: 199 runs[K
 -- Throughput: 190261 runs/sec, Load: 15 runs[K
 -- Throughput: 190682 runs/sec, Load: 36 runs[K
 -- Throughput: 189302 runs/sec, Load: 58 runs[K
 -- Throughput: 188557 runs/sec, Load: 80 runs[K
 -- Throughput: 189813 runs/sec, Load: 102 runs[K
 -- Throughput: 190852 runs/sec, Load: 123 runs[K
 -- Throughput: 189381 runs/sec, Load: 145 runs[K
 -- Throughput: 189736 runs/sec, Load: 167 runs[K
 -- Throughput: 189146 runs/sec, Load: 189 runs[K
 -- Throughput: 190439 runs/sec, Load: 199 runs[K
 -- Throughput: 193066 runs/sec, Load: 199 runs[K
 -- Throughput: 190726 runs/sec, Load: 199 runs[K
