Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648633
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91863 runs/sec, Load: 10 runs[K
 -- Throughput: 92129 runs/sec, Load: 21 runs[K
 -- Throughput: 92371 runs/sec, Load: 31 runs[K
 -- Throughput: 92150 runs/sec, Load: 42 runs[K
 -- Throughput: 92363 runs/sec, Load: 52 runs[K
 -- Throughput: 92549 runs/sec, Load: 63 runs[K
 -- Throughput: 92186 runs/sec, Load: 73 runs[K
 -- Throughput: 92137 runs/sec, Load: 84 runs[K
 -- Throughput: 92325 runs/sec, Load: 94 runs[K
 -- Throughput: 91548 runs/sec, Load: 105 runs[K
 -- Throughput: 91971 runs/sec, Load: 116 runs[K
 -- Throughput: 91772 runs/sec, Load: 126 runs[K
 -- Throughput: 91773 runs/sec, Load: 137 runs[K
 -- Throughput: 90998 runs/sec, Load: 147 runs[K
 -- Throughput: 91659 runs/sec, Load: 158 runs[K
 -- Throughput: 91681 runs/sec, Load: 168 runs[K
 -- Throughput: 108418 runs/sec, Load: 180 runs[K
 -- Throughput: 177227 runs/sec, Load: 199 runs[K
 -- Throughput: 181023 runs/sec, Load: 199 runs[K
 -- Throughput: 181440 runs/sec, Load: 199 runs[K
 -- Throughput: 182024 runs/sec, Load: 199 runs[K
 -- Throughput: 182153 runs/sec, Load: 199 runs[K
 -- Throughput: 130068 runs/sec, Load: 5 runs[K
 -- Throughput: 92884 runs/sec, Load: 19 runs[K
 -- Throughput: 93516 runs/sec, Load: 30 runs[K
 -- Throughput: 93256 runs/sec, Load: 41 runs[K
 -- Throughput: 93078 runs/sec, Load: 52 runs[K
 -- Throughput: 93238 runs/sec, Load: 62 runs[K
 -- Throughput: 93091 runs/sec, Load: 73 runs[K
 -- Throughput: 92838 runs/sec, Load: 83 runs[K
 -- Throughput: 92751 runs/sec, Load: 94 runs[K
 -- Throughput: 92820 runs/sec, Load: 105 runs[K
 -- Throughput: 92735 runs/sec, Load: 115 runs[K
 -- Throughput: 92754 runs/sec, Load: 126 runs[K
 -- Throughput: 92565 runs/sec, Load: 137 runs[K
 -- Throughput: 92846 runs/sec, Load: 147 runs[K
 -- Throughput: 92788 runs/sec, Load: 158 runs[K
 -- Throughput: 93168 runs/sec, Load: 168 runs[K
 -- Throughput: 92897 runs/sec, Load: 179 runs[K
 -- Throughput: 92797 runs/sec, Load: 190 runs[K
 -- Throughput: 103087 runs/sec, Load: 199 runs[K
 -- Throughput: 106515 runs/sec, Load: 199 runs[K
 -- Throughput: 138926 runs/sec, Load: 199 runs[K
 -- Throughput: 122690 runs/sec, Load: 199 runs[K
 -- Throughput: 181800 runs/sec, Load: 199 runs[K
 -- Throughput: 181666 runs/sec, Load: 199 runs[K
 -- Throughput: 174430 runs/sec, Load: 8 runs[K
 -- Throughput: 180261 runs/sec, Load: 28 runs[K
 -- Throughput: 178885 runs/sec, Load: 49 runs[K
 -- Throughput: 177945 runs/sec, Load: 70 runs[K
 -- Throughput: 178181 runs/sec, Load: 90 runs[K
 -- Throughput: 174318 runs/sec, Load: 110 runs[K
 -- Throughput: 177497 runs/sec, Load: 131 runs[K
 -- Throughput: 171335 runs/sec, Load: 151 runs[K
 -- Throughput: 175305 runs/sec, Load: 171 runs[K
 -- Throughput: 176111 runs/sec, Load: 191 runs[K
 -- Throughput: 173050 runs/sec, Load: 199 runs[K
 -- Throughput: 176682 runs/sec, Load: 199 runs[K
 -- Throughput: 179865 runs/sec, Load: 199 runs[K
 -- Throughput: 174190 runs/sec, Load: 199 runs[K
 -- Throughput: 179787 runs/sec, Load: 199 runs[K
 -- Throughput: 177880 runs/sec, Load: 14 runs[K
 -- Throughput: 175594 runs/sec, Load: 34 runs[K
 -- Throughput: 178033 runs/sec, Load: 54 runs[K
 -- Throughput: 178173 runs/sec, Load: 75 runs[K
 -- Throughput: 177905 runs/sec, Load: 95 runs[K
 -- Throughput: 178487 runs/sec, Load: 116 runs[K
 -- Throughput: 177961 runs/sec, Load: 136 runs[K
 -- Throughput: 175588 runs/sec, Load: 156 runs[K
 -- Throughput: 178487 runs/sec, Load: 177 runs[K
 -- Throughput: 178543 runs/sec, Load: 197 runs[K
 -- Throughput: 178830 runs/sec, Load: 199 runs[K
 -- Throughput: 178946 runs/sec, Load: 199 runs[K
 -- Throughput: 178603 runs/sec, Load: 199 runs[K
 -- Throughput: 148184 runs/sec, Load: 199 runs[K
 -- Throughput: 179066 runs/sec, Load: 199 runs[K
 -- Throughput: 177291 runs/sec, Load: 20 runs[K
 -- Throughput: 174106 runs/sec, Load: 40 runs[K
 -- Throughput: 176917 runs/sec, Load: 60 runs[K
 -- Throughput: 176656 runs/sec, Load: 81 runs[K
 -- Throughput: 177183 runs/sec, Load: 101 runs[K
 -- Throughput: 177455 runs/sec, Load: 121 runs[K
 -- Throughput: 178081 runs/sec, Load: 141 runs[K
 -- Throughput: 177538 runs/sec, Load: 162 runs[K
 -- Throughput: 177284 runs/sec, Load: 182 runs[K
 -- Throughput: 177617 runs/sec, Load: 199 runs[K
 -- Throughput: 179626 runs/sec, Load: 199 runs[K
 -- Throughput: 179563 runs/sec, Load: 199 runs[K
 -- Throughput: 179343 runs/sec, Load: 199 runs[K
 -- Throughput: 179637 runs/sec, Load: 199 runs[K
 -- Throughput: 178243 runs/sec, Load: 5 runs[K
 -- Throughput: 178107 runs/sec, Load: 25 runs[K
 -- Throughput: 125424 runs/sec, Load: 46 runs[K
 -- Throughput: 93720 runs/sec, Load: 60 runs[K
 -- Throughput: 93575 runs/sec, Load: 71 runs[K
 -- Throughput: 92904 runs/sec, Load: 82 runs[K
 -- Throughput: 93768 runs/sec, Load: 92 runs[K
 -- Throughput: 93857 runs/sec, Load: 103 runs[K
 -- Throughput: 93564 runs/sec, Load: 114 runs[K
 -- Throughput: 92606 runs/sec, Load: 124 runs[K
 -- Throughput: 93268 runs/sec, Load: 135 runs[K
 -- Throughput: 93630 runs/sec, Load: 146 runs[K
 -- Throughput: 93550 runs/sec, Load: 157 runs[K
 -- Throughput: 99067 runs/sec, Load: 168 runs[K
 -- Throughput: 178646 runs/sec, Load: 188 runs[K
 -- Throughput: 175543 runs/sec, Load: 199 runs[K
 -- Throughput: 179447 runs/sec, Load: 199 runs[K
 -- Throughput: 181048 runs/sec, Load: 199 runs[K
 -- Throughput: 180277 runs/sec, Load: 199 runs[K
 -- Throughput: 178136 runs/sec, Load: 199 runs[K
 -- Throughput: 178247 runs/sec, Load: 12 runs[K
 -- Throughput: 177226 runs/sec, Load: 32 runs[K
 -- Throughput: 178916 runs/sec, Load: 53 runs[K
 -- Throughput: 178955 runs/sec, Load: 73 runs[K
 -- Throughput: 176207 runs/sec, Load: 93 runs[K
 -- Throughput: 177934 runs/sec, Load: 114 runs[K
 -- Throughput: 176939 runs/sec, Load: 134 runs[K
 -- Throughput: 178781 runs/sec, Load: 155 runs[K
 -- Throughput: 175109 runs/sec, Load: 175 runs[K
 -- Throughput: 178353 runs/sec, Load: 195 runs[K
 -- Throughput: 177229 runs/sec, Load: 199 runs[K
 -- Throughput: 178039 runs/sec, Load: 199 runs[K
 -- Throughput: 176693 runs/sec, Load: 199 runs[K
 -- Throughput: 176131 runs/sec, Load: 199 runs[K
 -- Throughput: 176764 runs/sec, Load: 199 runs[K
 -- Throughput: 175292 runs/sec, Load: 17 runs[K
 -- Throughput: 178936 runs/sec, Load: 38 runs[K
 -- Throughput: 178925 runs/sec, Load: 58 runs[K
 -- Throughput: 180963 runs/sec, Load: 79 runs[K
 -- Throughput: 174090 runs/sec, Load: 99 runs[K
 -- Throughput: 179327 runs/sec, Load: 120 runs[K
 -- Throughput: 162284 runs/sec, Load: 140 runs[K
 -- Throughput: 178578 runs/sec, Load: 161 runs[K
 -- Throughput: 179130 runs/sec, Load: 181 runs[K
 -- Throughput: 179064 runs/sec, Load: 199 runs[K
 -- Throughput: 180952 runs/sec, Load: 199 runs[K
 -- Throughput: 180171 runs/sec, Load: 199 runs[K
 -- Throughput: 178861 runs/sec, Load: 199 runs[K
 -- Throughput: 180201 runs/sec, Load: 199 runs[K
 -- Throughput: 175595 runs/sec, Load: 5 runs[K
 -- Throughput: 179115 runs/sec, Load: 25 runs[K
 -- Throughput: 179559 runs/sec, Load: 46 runs[K
 -- Throughput: 179434 runs/sec, Load: 67 runs[K
 -- Throughput: 177558 runs/sec, Load: 87 runs[K
 -- Throughput: 178550 runs/sec, Load: 107 runs[K
 -- Throughput: 178338 runs/sec, Load: 128 runs[K
 -- Throughput: 178311 runs/sec, Load: 148 runs[K
 -- Throughput: 178549 runs/sec, Load: 169 runs[K
 -- Throughput: 178051 runs/sec, Load: 189 runs[K
 -- Throughput: 179125 runs/sec, Load: 199 runs[K
 -- Throughput: 179769 runs/sec, Load: 199 runs[K
 -- Throughput: 166035 runs/sec, Load: 199 runs[K
 -- Throughput: 101497 runs/sec, Load: 199 runs[K
 -- Throughput: 95928 runs/sec, Load: 199 runs[K
 -- Throughput: 95917 runs/sec, Load: 199 runs[K
 -- Throughput: 91820 runs/sec, Load: 3 runs[K
 -- Throughput: 94532 runs/sec, Load: 14 runs[K
 -- Throughput: 90636 runs/sec, Load: 25 runs[K
 -- Throughput: 94570 runs/sec, Load: 36 runs[K
 -- Throughput: 95727 runs/sec, Load: 47 runs[K
 -- Throughput: 94497 runs/sec, Load: 58 runs[K
 -- Throughput: 96143 runs/sec, Load: 69 runs[K
 -- Throughput: 93030 runs/sec, Load: 80 runs[K
 -- Throughput: 95135 runs/sec, Load: 90 runs[K
 -- Throughput: 94622 runs/sec, Load: 101 runs[K
