Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649178
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 107365 runs/sec, Load: 12 runs[K
 -- Throughput: 148448 runs/sec, Load: 29 runs[K
 -- Throughput: 150061 runs/sec, Load: 46 runs[K
 -- Throughput: 150424 runs/sec, Load: 63 runs[K
 -- Throughput: 150344 runs/sec, Load: 80 runs[K
 -- Throughput: 150865 runs/sec, Load: 98 runs[K
 -- Throughput: 150838 runs/sec, Load: 115 runs[K
 -- Throughput: 150737 runs/sec, Load: 132 runs[K
 -- Throughput: 150466 runs/sec, Load: 149 runs[K
 -- Throughput: 150580 runs/sec, Load: 166 runs[K
 -- Throughput: 150886 runs/sec, Load: 184 runs[K
 -- Throughput: 150617 runs/sec, Load: 199 runs[K
 -- Throughput: 153527 runs/sec, Load: 199 runs[K
 -- Throughput: 153260 runs/sec, Load: 199 runs[K
 -- Throughput: 154017 runs/sec, Load: 199 runs[K
 -- Throughput: 154410 runs/sec, Load: 199 runs[K
 -- Throughput: 154118 runs/sec, Load: 199 runs[K
 -- Throughput: 152415 runs/sec, Load: 7 runs[K
 -- Throughput: 153129 runs/sec, Load: 24 runs[K
 -- Throughput: 152816 runs/sec, Load: 42 runs[K
 -- Throughput: 152298 runs/sec, Load: 59 runs[K
 -- Throughput: 152372 runs/sec, Load: 77 runs[K
 -- Throughput: 152490 runs/sec, Load: 94 runs[K
 -- Throughput: 152439 runs/sec, Load: 111 runs[K
 -- Throughput: 157924 runs/sec, Load: 129 runs[K
 -- Throughput: 185029 runs/sec, Load: 151 runs[K
 -- Throughput: 183032 runs/sec, Load: 172 runs[K
 -- Throughput: 183186 runs/sec, Load: 193 runs[K
 -- Throughput: 183830 runs/sec, Load: 199 runs[K
 -- Throughput: 154073 runs/sec, Load: 199 runs[K
 -- Throughput: 93916 runs/sec, Load: 199 runs[K
 -- Throughput: 94620 runs/sec, Load: 199 runs[K
 -- Throughput: 93965 runs/sec, Load: 199 runs[K
 -- Throughput: 95432 runs/sec, Load: 199 runs[K
 -- Throughput: 95007 runs/sec, Load: 199 runs[K
 -- Throughput: 93748 runs/sec, Load: 7 runs[K
 -- Throughput: 93703 runs/sec, Load: 17 runs[K
 -- Throughput: 93822 runs/sec, Load: 28 runs[K
 -- Throughput: 93841 runs/sec, Load: 39 runs[K
 -- Throughput: 93406 runs/sec, Load: 50 runs[K
 -- Throughput: 94331 runs/sec, Load: 60 runs[K
 -- Throughput: 93601 runs/sec, Load: 71 runs[K
 -- Throughput: 94164 runs/sec, Load: 82 runs[K
 -- Throughput: 94346 runs/sec, Load: 93 runs[K
 -- Throughput: 93858 runs/sec, Load: 103 runs[K
 -- Throughput: 94457 runs/sec, Load: 114 runs[K
 -- Throughput: 93964 runs/sec, Load: 125 runs[K
 -- Throughput: 93355 runs/sec, Load: 136 runs[K
 -- Throughput: 93149 runs/sec, Load: 147 runs[K
 -- Throughput: 94725 runs/sec, Load: 157 runs[K
 -- Throughput: 93779 runs/sec, Load: 168 runs[K
 -- Throughput: 94842 runs/sec, Load: 179 runs[K
 -- Throughput: 93680 runs/sec, Load: 190 runs[K
 -- Throughput: 93414 runs/sec, Load: 199 runs[K
 -- Throughput: 95526 runs/sec, Load: 199 runs[K
 -- Throughput: 95350 runs/sec, Load: 199 runs[K
 -- Throughput: 95941 runs/sec, Load: 199 runs[K
 -- Throughput: 95312 runs/sec, Load: 199 runs[K
 -- Throughput: 95215 runs/sec, Load: 199 runs[K
 -- Throughput: 96072 runs/sec, Load: 199 runs[K
 -- Throughput: 95178 runs/sec, Load: 199 runs[K
 -- Throughput: 95886 runs/sec, Load: 199 runs[K
 -- Throughput: 96112 runs/sec, Load: 199 runs[K
 -- Throughput: 93065 runs/sec, Load: 10 runs[K
 -- Throughput: 93324 runs/sec, Load: 21 runs[K
 -- Throughput: 93358 runs/sec, Load: 32 runs[K
 -- Throughput: 93815 runs/sec, Load: 42 runs[K
 -- Throughput: 93881 runs/sec, Load: 53 runs[K
 -- Throughput: 93633 runs/sec, Load: 64 runs[K
 -- Throughput: 94008 runs/sec, Load: 74 runs[K
 -- Throughput: 93612 runs/sec, Load: 85 runs[K
 -- Throughput: 93936 runs/sec, Load: 96 runs[K
 -- Throughput: 93480 runs/sec, Load: 107 runs[K
 -- Throughput: 94345 runs/sec, Load: 117 runs[K
 -- Throughput: 93910 runs/sec, Load: 128 runs[K
 -- Throughput: 94379 runs/sec, Load: 139 runs[K
 -- Throughput: 93939 runs/sec, Load: 150 runs[K
 -- Throughput: 94522 runs/sec, Load: 161 runs[K
 -- Throughput: 94053 runs/sec, Load: 171 runs[K
 -- Throughput: 93037 runs/sec, Load: 182 runs[K
 -- Throughput: 94024 runs/sec, Load: 193 runs[K
 -- Throughput: 94324 runs/sec, Load: 199 runs[K
 -- Throughput: 94505 runs/sec, Load: 199 runs[K
 -- Throughput: 95645 runs/sec, Load: 199 runs[K
 -- Throughput: 95439 runs/sec, Load: 199 runs[K
 -- Throughput: 95149 runs/sec, Load: 199 runs[K
 -- Throughput: 95088 runs/sec, Load: 199 runs[K
 -- Throughput: 95016 runs/sec, Load: 199 runs[K
 -- Throughput: 95109 runs/sec, Load: 199 runs[K
 -- Throughput: 94604 runs/sec, Load: 199 runs[K
 -- Throughput: 95153 runs/sec, Load: 2 runs[K
 -- Throughput: 93371 runs/sec, Load: 13 runs[K
 -- Throughput: 181027 runs/sec, Load: 33 runs[K
 -- Throughput: 188003 runs/sec, Load: 55 runs[K
 -- Throughput: 186895 runs/sec, Load: 76 runs[K
 -- Throughput: 184965 runs/sec, Load: 98 runs[K
 -- Throughput: 185081 runs/sec, Load: 119 runs[K
 -- Throughput: 187575 runs/sec, Load: 140 runs[K
 -- Throughput: 186513 runs/sec, Load: 162 runs[K
 -- Throughput: 184785 runs/sec, Load: 183 runs[K
 -- Throughput: 185205 runs/sec, Load: 199 runs[K
 -- Throughput: 184941 runs/sec, Load: 199 runs[K
 -- Throughput: 187398 runs/sec, Load: 199 runs[K
 -- Throughput: 187879 runs/sec, Load: 199 runs[K
 -- Throughput: 190608 runs/sec, Load: 199 runs[K
 -- Throughput: 188637 runs/sec, Load: 12 runs[K
 -- Throughput: 184893 runs/sec, Load: 33 runs[K
 -- Throughput: 184310 runs/sec, Load: 55 runs[K
 -- Throughput: 183247 runs/sec, Load: 76 runs[K
 -- Throughput: 183948 runs/sec, Load: 97 runs[K
 -- Throughput: 184027 runs/sec, Load: 118 runs[K
 -- Throughput: 184841 runs/sec, Load: 139 runs[K
 -- Throughput: 184444 runs/sec, Load: 160 runs[K
 -- Throughput: 186685 runs/sec, Load: 181 runs[K
 -- Throughput: 187407 runs/sec, Load: 199 runs[K
 -- Throughput: 192533 runs/sec, Load: 199 runs[K
 -- Throughput: 192805 runs/sec, Load: 199 runs[K
 -- Throughput: 192910 runs/sec, Load: 199 runs[K
 -- Throughput: 191470 runs/sec, Load: 199 runs[K
 -- Throughput: 188227 runs/sec, Load: 13 runs[K
 -- Throughput: 184734 runs/sec, Load: 34 runs[K
 -- Throughput: 182863 runs/sec, Load: 55 runs[K
 -- Throughput: 186596 runs/sec, Load: 77 runs[K
 -- Throughput: 184271 runs/sec, Load: 98 runs[K
 -- Throughput: 186744 runs/sec, Load: 119 runs[K
 -- Throughput: 187331 runs/sec, Load: 141 runs[K
 -- Throughput: 119473 runs/sec, Load: 162 runs[K
 -- Throughput: 94647 runs/sec, Load: 176 runs[K
 -- Throughput: 94461 runs/sec, Load: 187 runs[K
 -- Throughput: 94478 runs/sec, Load: 198 runs[K
 -- Throughput: 94124 runs/sec, Load: 199 runs[K
 -- Throughput: 95175 runs/sec, Load: 199 runs[K
 -- Throughput: 95257 runs/sec, Load: 199 runs[K
 -- Throughput: 95010 runs/sec, Load: 199 runs[K
 -- Throughput: 94798 runs/sec, Load: 199 runs[K
 -- Throughput: 94826 runs/sec, Load: 199 runs[K
 -- Throughput: 94803 runs/sec, Load: 199 runs[K
 -- Throughput: 95489 runs/sec, Load: 199 runs[K
 -- Throughput: 95548 runs/sec, Load: 199 runs[K
 -- Throughput: 94390 runs/sec, Load: 6 runs[K
 -- Throughput: 94392 runs/sec, Load: 17 runs[K
 -- Throughput: 94242 runs/sec, Load: 28 runs[K
 -- Throughput: 94669 runs/sec, Load: 39 runs[K
 -- Throughput: 94221 runs/sec, Load: 50 runs[K
 -- Throughput: 94322 runs/sec, Load: 60 runs[K
 -- Throughput: 92967 runs/sec, Load: 71 runs[K
 -- Throughput: 94213 runs/sec, Load: 82 runs[K
 -- Throughput: 94294 runs/sec, Load: 93 runs[K
 -- Throughput: 94344 runs/sec, Load: 103 runs[K
 -- Throughput: 94898 runs/sec, Load: 114 runs[K
 -- Throughput: 94572 runs/sec, Load: 125 runs[K
 -- Throughput: 94438 runs/sec, Load: 136 runs[K
 -- Throughput: 93975 runs/sec, Load: 147 runs[K
 -- Throughput: 94058 runs/sec, Load: 158 runs[K
 -- Throughput: 94413 runs/sec, Load: 168 runs[K
 -- Throughput: 94374 runs/sec, Load: 179 runs[K
 -- Throughput: 94438 runs/sec, Load: 190 runs[K
 -- Throughput: 94307 runs/sec, Load: 199 runs[K
 -- Throughput: 94388 runs/sec, Load: 199 runs[K
 -- Throughput: 94504 runs/sec, Load: 199 runs[K
 -- Throughput: 94221 runs/sec, Load: 199 runs[K
 -- Throughput: 94502 runs/sec, Load: 199 runs[K
 -- Throughput: 94156 runs/sec, Load: 199 runs[K
 -- Throughput: 94251 runs/sec, Load: 199 runs[K
 -- Throughput: 94921 runs/sec, Load: 199 runs[K
 -- Throughput: 94857 runs/sec, Load: 199 runs[K
 -- Throughput: 94912 runs/sec, Load: 199 runs[K
 -- Throughput: 111828 runs/sec, Load: 11 runs[K
 -- Throughput: 183742 runs/sec, Load: 32 runs[K
 -- Throughput: 183890 runs/sec, Load: 53 runs[K
 -- Throughput: 183053 runs/sec, Load: 74 runs[K
 -- Throughput: 184560 runs/sec, Load: 95 runs[K
 -- Throughput: 184672 runs/sec, Load: 116 runs[K
 -- Throughput: 183641 runs/sec, Load: 137 runs[K
 -- Throughput: 187253 runs/sec, Load: 159 runs[K
 -- Throughput: 183610 runs/sec, Load: 180 runs[K
 -- Throughput: 186093 runs/sec, Load: 199 runs[K
 -- Throughput: 189632 runs/sec, Load: 199 runs[K
 -- Throughput: 190378 runs/sec, Load: 199 runs[K
 -- Throughput: 193190 runs/sec, Load: 199 runs[K
 -- Throughput: 191335 runs/sec, Load: 199 runs[K
 -- Throughput: 187302 runs/sec, Load: 11 runs[K
 -- Throughput: 183609 runs/sec, Load: 32 runs[K
 -- Throughput: 187611 runs/sec, Load: 54 runs[K
 -- Throughput: 185309 runs/sec, Load: 75 runs[K
 -- Throughput: 185142 runs/sec, Load: 96 runs[K
 -- Throughput: 185068 runs/sec, Load: 117 runs[K
 -- Throughput: 112353 runs/sec, Load: 139 runs[K
 -- Throughput: 93149 runs/sec, Load: 151 runs[K
 -- Throughput: 94621 runs/sec, Load: 162 runs[K
 -- Throughput: 93527 runs/sec, Load: 173 runs[K
 -- Throughput: 94534 runs/sec, Load: 184 runs[K
 -- Throughput: 93024 runs/sec, Load: 195 runs[K
 -- Throughput: 93066 runs/sec, Load: 199 runs[K
 -- Throughput: 94103 runs/sec, Load: 199 runs[K
 -- Throughput: 93845 runs/sec, Load: 199 runs[K
 -- Throughput: 93826 runs/sec, Load: 199 runs[K
 -- Throughput: 93713 runs/sec, Load: 199 runs[K
 -- Throughput: 93811 runs/sec, Load: 199 runs[K
 -- Throughput: 94209 runs/sec, Load: 199 runs[K
 -- Throughput: 93891 runs/sec, Load: 199 runs[K
 -- Throughput: 94244 runs/sec, Load: 199 runs[K
 -- Throughput: 93939 runs/sec, Load: 2 runs[K
 -- Throughput: 94197 runs/sec, Load: 13 runs[K
 -- Throughput: 93711 runs/sec, Load: 24 runs[K
 -- Throughput: 93199 runs/sec, Load: 34 runs[K
 -- Throughput: 93469 runs/sec, Load: 45 runs[K
 -- Throughput: 93324 runs/sec, Load: 56 runs[K
 -- Throughput: 93427 runs/sec, Load: 66 runs[K
 -- Throughput: 93103 runs/sec, Load: 77 runs[K
 -- Throughput: 93212 runs/sec, Load: 88 runs[K
 -- Throughput: 93296 runs/sec, Load: 98 runs[K
 -- Throughput: 93060 runs/sec, Load: 109 runs[K
 -- Throughput: 94471 runs/sec, Load: 120 runs[K
 -- Throughput: 93471 runs/sec, Load: 131 runs[K
 -- Throughput: 94634 runs/sec, Load: 142 runs[K
 -- Throughput: 93481 runs/sec, Load: 152 runs[K
 -- Throughput: 94764 runs/sec, Load: 163 runs[K
 -- Throughput: 93771 runs/sec, Load: 174 runs[K
 -- Throughput: 93568 runs/sec, Load: 185 runs[K
 -- Throughput: 93540 runs/sec, Load: 195 runs[K
 -- Throughput: 93355 runs/sec, Load: 199 runs[K
 -- Throughput: 93462 runs/sec, Load: 199 runs[K
 -- Throughput: 94379 runs/sec, Load: 199 runs[K
 -- Throughput: 93550 runs/sec, Load: 199 runs[K
 -- Throughput: 94072 runs/sec, Load: 199 runs[K
 -- Throughput: 93868 runs/sec, Load: 199 runs[K
 -- Throughput: 93962 runs/sec, Load: 199 runs[K
 -- Throughput: 94260 runs/sec, Load: 199 runs[K
 -- Throughput: 93364 runs/sec, Load: 199 runs[K
 -- Throughput: 93659 runs/sec, Load: 3 runs[K
 -- Throughput: 93323 runs/sec, Load: 14 runs[K
 -- Throughput: 93761 runs/sec, Load: 24 runs[K
 -- Throughput: 93176 runs/sec, Load: 35 runs[K
 -- Throughput: 93895 runs/sec, Load: 46 runs[K
 -- Throughput: 94690 runs/sec, Load: 57 runs[K
 -- Throughput: 94161 runs/sec, Load: 68 runs[K
 -- Throughput: 94411 runs/sec, Load: 78 runs[K
 -- Throughput: 94045 runs/sec, Load: 89 runs[K
 -- Throughput: 94463 runs/sec, Load: 100 runs[K
 -- Throughput: 94542 runs/sec, Load: 111 runs[K
 -- Throughput: 94095 runs/sec, Load: 122 runs[K
 -- Throughput: 94671 runs/sec, Load: 132 runs[K
 -- Throughput: 93980 runs/sec, Load: 143 runs[K
 -- Throughput: 94442 runs/sec, Load: 154 runs[K
 -- Throughput: 93582 runs/sec, Load: 165 runs[K
 -- Throughput: 94498 runs/sec, Load: 176 runs[K
 -- Throughput: 93726 runs/sec, Load: 186 runs[K
 -- Throughput: 94057 runs/sec, Load: 197 runs[K
 -- Throughput: 94637 runs/sec, Load: 199 runs[K
 -- Throughput: 94657 runs/sec, Load: 199 runs[K
 -- Throughput: 94964 runs/sec, Load: 199 runs[K
 -- Throughput: 94293 runs/sec, Load: 199 runs[K
 -- Throughput: 93856 runs/sec, Load: 199 runs[K
 -- Throughput: 94135 runs/sec, Load: 199 runs[K
 -- Throughput: 93964 runs/sec, Load: 199 runs[K
 -- Throughput: 94413 runs/sec, Load: 199 runs[K
 -- Throughput: 94129 runs/sec, Load: 199 runs[K
 -- Throughput: 132023 runs/sec, Load: 12 runs[K
 -- Throughput: 87164 runs/sec, Load: 27 runs[K
 -- Throughput: 85781 runs/sec, Load: 37 runs[K
 -- Throughput: 86683 runs/sec, Load: 47 runs[K
 -- Throughput: 86385 runs/sec, Load: 57 runs[K
 -- Throughput: 86551 runs/sec, Load: 67 runs[K
 -- Throughput: 86758 runs/sec, Load: 77 runs[K
 -- Throughput: 85870 runs/sec, Load: 86 runs[K
 -- Throughput: 85707 runs/sec, Load: 96 runs[K
 -- Throughput: 86154 runs/sec, Load: 106 runs[K
