Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668101
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95318 runs/sec, Load: 10 runs[K
 -- Throughput: 96551 runs/sec, Load: 21 runs[K
 -- Throughput: 96459 runs/sec, Load: 32 runs[K
 -- Throughput: 96250 runs/sec, Load: 44 runs[K
 -- Throughput: 96489 runs/sec, Load: 55 runs[K
 -- Throughput: 96351 runs/sec, Load: 66 runs[K
 -- Throughput: 96525 runs/sec, Load: 77 runs[K
 -- Throughput: 96285 runs/sec, Load: 88 runs[K
 -- Throughput: 95673 runs/sec, Load: 99 runs[K
 -- Throughput: 95170 runs/sec, Load: 110 runs[K
 -- Throughput: 115269 runs/sec, Load: 123 runs[K
 -- Throughput: 151658 runs/sec, Load: 140 runs[K
 -- Throughput: 151357 runs/sec, Load: 157 runs[K
 -- Throughput: 151484 runs/sec, Load: 175 runs[K
 -- Throughput: 151719 runs/sec, Load: 192 runs[K
 -- Throughput: 149264 runs/sec, Load: 199 runs[K
 -- Throughput: 149740 runs/sec, Load: 199 runs[K
 -- Throughput: 149509 runs/sec, Load: 199 runs[K
 -- Throughput: 149544 runs/sec, Load: 199 runs[K
 -- Throughput: 149270 runs/sec, Load: 199 runs[K
 -- Throughput: 149430 runs/sec, Load: 199 runs[K
 -- Throughput: 149510 runs/sec, Load: 12 runs[K
 -- Throughput: 151383 runs/sec, Load: 29 runs[K
 -- Throughput: 149525 runs/sec, Load: 47 runs[K
 -- Throughput: 150574 runs/sec, Load: 64 runs[K
 -- Throughput: 150614 runs/sec, Load: 81 runs[K
 -- Throughput: 151236 runs/sec, Load: 98 runs[K
 -- Throughput: 151311 runs/sec, Load: 116 runs[K
 -- Throughput: 151021 runs/sec, Load: 133 runs[K
 -- Throughput: 151202 runs/sec, Load: 150 runs[K
 -- Throughput: 151152 runs/sec, Load: 168 runs[K
 -- Throughput: 150431 runs/sec, Load: 185 runs[K
 -- Throughput: 151026 runs/sec, Load: 199 runs[K
 -- Throughput: 158391 runs/sec, Load: 199 runs[K
 -- Throughput: 182068 runs/sec, Load: 199 runs[K
 -- Throughput: 180154 runs/sec, Load: 199 runs[K
 -- Throughput: 180220 runs/sec, Load: 199 runs[K
 -- Throughput: 181042 runs/sec, Load: 3 runs[K
 -- Throughput: 185826 runs/sec, Load: 24 runs[K
 -- Throughput: 185520 runs/sec, Load: 46 runs[K
 -- Throughput: 186271 runs/sec, Load: 67 runs[K
 -- Throughput: 187381 runs/sec, Load: 88 runs[K
 -- Throughput: 185850 runs/sec, Load: 110 runs[K
 -- Throughput: 185486 runs/sec, Load: 131 runs[K
 -- Throughput: 185993 runs/sec, Load: 152 runs[K
 -- Throughput: 185056 runs/sec, Load: 174 runs[K
 -- Throughput: 184622 runs/sec, Load: 195 runs[K
 -- Throughput: 180226 runs/sec, Load: 199 runs[K
 -- Throughput: 179953 runs/sec, Load: 199 runs[K
 -- Throughput: 180780 runs/sec, Load: 199 runs[K
 -- Throughput: 181040 runs/sec, Load: 199 runs[K
 -- Throughput: 179117 runs/sec, Load: 199 runs[K
 -- Throughput: 183121 runs/sec, Load: 19 runs[K
 -- Throughput: 184734 runs/sec, Load: 41 runs[K
 -- Throughput: 185195 runs/sec, Load: 62 runs[K
 -- Throughput: 185503 runs/sec, Load: 83 runs[K
 -- Throughput: 185198 runs/sec, Load: 104 runs[K
 -- Throughput: 184207 runs/sec, Load: 125 runs[K
 -- Throughput: 183760 runs/sec, Load: 146 runs[K
 -- Throughput: 184610 runs/sec, Load: 168 runs[K
 -- Throughput: 184911 runs/sec, Load: 189 runs[K
 -- Throughput: 180201 runs/sec, Load: 199 runs[K
 -- Throughput: 176200 runs/sec, Load: 199 runs[K
 -- Throughput: 177749 runs/sec, Load: 199 runs[K
 -- Throughput: 177807 runs/sec, Load: 199 runs[K
 -- Throughput: 177471 runs/sec, Load: 199 runs[K
 -- Throughput: 182366 runs/sec, Load: 12 runs[K
 -- Throughput: 186887 runs/sec, Load: 34 runs[K
 -- Throughput: 186433 runs/sec, Load: 55 runs[K
 -- Throughput: 186181 runs/sec, Load: 76 runs[K
 -- Throughput: 186724 runs/sec, Load: 98 runs[K
 -- Throughput: 187422 runs/sec, Load: 119 runs[K
 -- Throughput: 187141 runs/sec, Load: 140 runs[K
 -- Throughput: 186984 runs/sec, Load: 162 runs[K
 -- Throughput: 187403 runs/sec, Load: 183 runs[K
 -- Throughput: 185542 runs/sec, Load: 199 runs[K
 -- Throughput: 182850 runs/sec, Load: 199 runs[K
 -- Throughput: 182326 runs/sec, Load: 199 runs[K
 -- Throughput: 182064 runs/sec, Load: 199 runs[K
 -- Throughput: 182338 runs/sec, Load: 199 runs[K
 -- Throughput: 182703 runs/sec, Load: 9 runs[K
 -- Throughput: 187195 runs/sec, Load: 31 runs[K
 -- Throughput: 186994 runs/sec, Load: 52 runs[K
 -- Throughput: 186983 runs/sec, Load: 74 runs[K
 -- Throughput: 186442 runs/sec, Load: 95 runs[K
 -- Throughput: 185750 runs/sec, Load: 116 runs[K
 -- Throughput: 186479 runs/sec, Load: 138 runs[K
 -- Throughput: 187113 runs/sec, Load: 159 runs[K
 -- Throughput: 185923 runs/sec, Load: 180 runs[K
 -- Throughput: 186314 runs/sec, Load: 199 runs[K
 -- Throughput: 182062 runs/sec, Load: 199 runs[K
 -- Throughput: 180802 runs/sec, Load: 199 runs[K
 -- Throughput: 180410 runs/sec, Load: 199 runs[K
 -- Throughput: 180716 runs/sec, Load: 199 runs[K
 -- Throughput: 180750 runs/sec, Load: 6 runs[K
 -- Throughput: 186126 runs/sec, Load: 27 runs[K
 -- Throughput: 186120 runs/sec, Load: 48 runs[K
 -- Throughput: 185850 runs/sec, Load: 70 runs[K
 -- Throughput: 186062 runs/sec, Load: 91 runs[K
 -- Throughput: 186212 runs/sec, Load: 112 runs[K
 -- Throughput: 186412 runs/sec, Load: 134 runs[K
 -- Throughput: 185803 runs/sec, Load: 155 runs[K
 -- Throughput: 185022 runs/sec, Load: 176 runs[K
 -- Throughput: 185770 runs/sec, Load: 197 runs[K
 -- Throughput: 180789 runs/sec, Load: 199 runs[K
 -- Throughput: 180674 runs/sec, Load: 199 runs[K
 -- Throughput: 182033 runs/sec, Load: 199 runs[K
 -- Throughput: 182566 runs/sec, Load: 199 runs[K
 -- Throughput: 181128 runs/sec, Load: 2 runs[K
 -- Throughput: 184791 runs/sec, Load: 23 runs[K
 -- Throughput: 186374 runs/sec, Load: 44 runs[K
 -- Throughput: 186585 runs/sec, Load: 66 runs[K
 -- Throughput: 185959 runs/sec, Load: 87 runs[K
 -- Throughput: 186041 runs/sec, Load: 108 runs[K
 -- Throughput: 185665 runs/sec, Load: 129 runs[K
 -- Throughput: 185603 runs/sec, Load: 151 runs[K
 -- Throughput: 185723 runs/sec, Load: 172 runs[K
 -- Throughput: 184542 runs/sec, Load: 193 runs[K
 -- Throughput: 181010 runs/sec, Load: 199 runs[K
 -- Throughput: 177423 runs/sec, Load: 199 runs[K
 -- Throughput: 177210 runs/sec, Load: 199 runs[K
 -- Throughput: 177172 runs/sec, Load: 199 runs[K
 -- Throughput: 179021 runs/sec, Load: 199 runs[K
 -- Throughput: 184119 runs/sec, Load: 17 runs[K
 -- Throughput: 187250 runs/sec, Load: 38 runs[K
 -- Throughput: 186793 runs/sec, Load: 60 runs[K
 -- Throughput: 187800 runs/sec, Load: 81 runs[K
 -- Throughput: 187029 runs/sec, Load: 103 runs[K
 -- Throughput: 186512 runs/sec, Load: 124 runs[K
 -- Throughput: 186736 runs/sec, Load: 145 runs[K
 -- Throughput: 187034 runs/sec, Load: 167 runs[K
 -- Throughput: 186908 runs/sec, Load: 188 runs[K
 -- Throughput: 184754 runs/sec, Load: 199 runs[K
 -- Throughput: 180026 runs/sec, Load: 199 runs[K
 -- Throughput: 182441 runs/sec, Load: 199 runs[K
 -- Throughput: 181042 runs/sec, Load: 199 runs[K
 -- Throughput: 180297 runs/sec, Load: 199 runs[K
 -- Throughput: 183299 runs/sec, Load: 14 runs[K
 -- Throughput: 185985 runs/sec, Load: 35 runs[K
 -- Throughput: 185721 runs/sec, Load: 57 runs[K
 -- Throughput: 186506 runs/sec, Load: 78 runs[K
 -- Throughput: 185769 runs/sec, Load: 99 runs[K
 -- Throughput: 185199 runs/sec, Load: 121 runs[K
 -- Throughput: 184828 runs/sec, Load: 142 runs[K
 -- Throughput: 185877 runs/sec, Load: 163 runs[K
 -- Throughput: 185301 runs/sec, Load: 184 runs[K
 -- Throughput: 184453 runs/sec, Load: 199 runs[K
 -- Throughput: 179643 runs/sec, Load: 199 runs[K
 -- Throughput: 179536 runs/sec, Load: 199 runs[K
 -- Throughput: 179149 runs/sec, Load: 199 runs[K
 -- Throughput: 180456 runs/sec, Load: 199 runs[K
 -- Throughput: 181417 runs/sec, Load: 9 runs[K
 -- Throughput: 185755 runs/sec, Load: 30 runs[K
 -- Throughput: 185558 runs/sec, Load: 51 runs[K
 -- Throughput: 186467 runs/sec, Load: 73 runs[K
 -- Throughput: 185934 runs/sec, Load: 94 runs[K
 -- Throughput: 185767 runs/sec, Load: 115 runs[K
 -- Throughput: 185943 runs/sec, Load: 137 runs[K
 -- Throughput: 185399 runs/sec, Load: 158 runs[K
 -- Throughput: 186438 runs/sec, Load: 179 runs[K
 -- Throughput: 186111 runs/sec, Load: 199 runs[K
 -- Throughput: 180522 runs/sec, Load: 199 runs[K
 -- Throughput: 180645 runs/sec, Load: 199 runs[K
 -- Throughput: 178900 runs/sec, Load: 199 runs[K
 -- Throughput: 179422 runs/sec, Load: 199 runs[K
 -- Throughput: 179851 runs/sec, Load: 4 runs[K
 -- Throughput: 185966 runs/sec, Load: 25 runs[K
 -- Throughput: 185834 runs/sec, Load: 47 runs[K
 -- Throughput: 185760 runs/sec, Load: 68 runs[K
 -- Throughput: 185612 runs/sec, Load: 89 runs[K
 -- Throughput: 184974 runs/sec, Load: 110 runs[K
 -- Throughput: 186293 runs/sec, Load: 132 runs[K
 -- Throughput: 187354 runs/sec, Load: 153 runs[K
 -- Throughput: 186020 runs/sec, Load: 174 runs[K
 -- Throughput: 185723 runs/sec, Load: 196 runs[K
 -- Throughput: 181167 runs/sec, Load: 199 runs[K
 -- Throughput: 181395 runs/sec, Load: 199 runs[K
 -- Throughput: 181244 runs/sec, Load: 199 runs[K
 -- Throughput: 181527 runs/sec, Load: 199 runs[K
 -- Throughput: 180036 runs/sec, Load: 0 runs[K
 -- Throughput: 185621 runs/sec, Load: 21 runs[K
 -- Throughput: 186028 runs/sec, Load: 42 runs[K
 -- Throughput: 185428 runs/sec, Load: 64 runs[K
 -- Throughput: 184592 runs/sec, Load: 85 runs[K
 -- Throughput: 185397 runs/sec, Load: 106 runs[K
 -- Throughput: 186211 runs/sec, Load: 127 runs[K
 -- Throughput: 179160 runs/sec, Load: 149 runs[K
 -- Throughput: 111882 runs/sec, Load: 169 runs[K
 -- Throughput: 97728 runs/sec, Load: 182 runs[K
 -- Throughput: 97277 runs/sec, Load: 193 runs[K
 -- Throughput: 97198 runs/sec, Load: 199 runs[K
 -- Throughput: 96193 runs/sec, Load: 199 runs[K
 -- Throughput: 96604 runs/sec, Load: 199 runs[K
 -- Throughput: 95645 runs/sec, Load: 199 runs[K
 -- Throughput: 93968 runs/sec, Load: 199 runs[K
 -- Throughput: 95593 runs/sec, Load: 199 runs[K
 -- Throughput: 96492 runs/sec, Load: 199 runs[K
 -- Throughput: 96800 runs/sec, Load: 199 runs[K
 -- Throughput: 95973 runs/sec, Load: 199 runs[K
 -- Throughput: 96768 runs/sec, Load: 4 runs[K
 -- Throughput: 97132 runs/sec, Load: 15 runs[K
 -- Throughput: 98239 runs/sec, Load: 26 runs[K
 -- Throughput: 95795 runs/sec, Load: 37 runs[K
 -- Throughput: 97717 runs/sec, Load: 48 runs[K
 -- Throughput: 96379 runs/sec, Load: 59 runs[K
 -- Throughput: 96139 runs/sec, Load: 70 runs[K
 -- Throughput: 97022 runs/sec, Load: 82 runs[K
 -- Throughput: 96501 runs/sec, Load: 93 runs[K
 -- Throughput: 95881 runs/sec, Load: 104 runs[K
 -- Throughput: 93482 runs/sec, Load: 115 runs[K
 -- Throughput: 97267 runs/sec, Load: 126 runs[K
 -- Throughput: 95212 runs/sec, Load: 137 runs[K
 -- Throughput: 96627 runs/sec, Load: 148 runs[K
 -- Throughput: 97425 runs/sec, Load: 159 runs[K
 -- Throughput: 97256 runs/sec, Load: 170 runs[K
 -- Throughput: 98189 runs/sec, Load: 181 runs[K
 -- Throughput: 97820 runs/sec, Load: 193 runs[K
 -- Throughput: 95916 runs/sec, Load: 199 runs[K
 -- Throughput: 96788 runs/sec, Load: 199 runs[K
 -- Throughput: 112392 runs/sec, Load: 199 runs[K
 -- Throughput: 180173 runs/sec, Load: 199 runs[K
 -- Throughput: 181180 runs/sec, Load: 199 runs[K
 -- Throughput: 181061 runs/sec, Load: 199 runs[K
 -- Throughput: 182919 runs/sec, Load: 11 runs[K
 -- Throughput: 184712 runs/sec, Load: 32 runs[K
 -- Throughput: 185783 runs/sec, Load: 53 runs[K
 -- Throughput: 185760 runs/sec, Load: 74 runs[K
 -- Throughput: 186274 runs/sec, Load: 96 runs[K
 -- Throughput: 184809 runs/sec, Load: 117 runs[K
 -- Throughput: 185536 runs/sec, Load: 138 runs[K
 -- Throughput: 185548 runs/sec, Load: 159 runs[K
 -- Throughput: 185503 runs/sec, Load: 181 runs[K
 -- Throughput: 184742 runs/sec, Load: 199 runs[K
 -- Throughput: 180585 runs/sec, Load: 199 runs[K
 -- Throughput: 181035 runs/sec, Load: 199 runs[K
 -- Throughput: 180909 runs/sec, Load: 199 runs[K
 -- Throughput: 180973 runs/sec, Load: 199 runs[K
 -- Throughput: 180338 runs/sec, Load: 6 runs[K
 -- Throughput: 186683 runs/sec, Load: 27 runs[K
 -- Throughput: 185737 runs/sec, Load: 48 runs[K
 -- Throughput: 185888 runs/sec, Load: 70 runs[K
 -- Throughput: 185560 runs/sec, Load: 91 runs[K
 -- Throughput: 185709 runs/sec, Load: 112 runs[K
 -- Throughput: 185763 runs/sec, Load: 133 runs[K
 -- Throughput: 186871 runs/sec, Load: 155 runs[K
 -- Throughput: 186637 runs/sec, Load: 176 runs[K
 -- Throughput: 186244 runs/sec, Load: 197 runs[K
 -- Throughput: 181052 runs/sec, Load: 199 runs[K
 -- Throughput: 179908 runs/sec, Load: 199 runs[K
 -- Throughput: 180364 runs/sec, Load: 199 runs[K
 -- Throughput: 180471 runs/sec, Load: 199 runs[K
 -- Throughput: 180587 runs/sec, Load: 1 runs[K
 -- Throughput: 185280 runs/sec, Load: 22 runs[K
 -- Throughput: 186295 runs/sec, Load: 44 runs[K
 -- Throughput: 186328 runs/sec, Load: 65 runs[K
 -- Throughput: 185482 runs/sec, Load: 86 runs[K
 -- Throughput: 185750 runs/sec, Load: 108 runs[K
 -- Throughput: 185504 runs/sec, Load: 129 runs[K
 -- Throughput: 186035 runs/sec, Load: 150 runs[K
 -- Throughput: 184525 runs/sec, Load: 171 runs[K
 -- Throughput: 184953 runs/sec, Load: 193 runs[K
 -- Throughput: 182702 runs/sec, Load: 199 runs[K
 -- Throughput: 181171 runs/sec, Load: 199 runs[K
 -- Throughput: 182040 runs/sec, Load: 199 runs[K
 -- Throughput: 154230 runs/sec, Load: 199 runs[K
 -- Throughput: 87987 runs/sec, Load: 199 runs[K
 -- Throughput: 86617 runs/sec, Load: 4 runs[K
 -- Throughput: 88087 runs/sec, Load: 14 runs[K
 -- Throughput: 88038 runs/sec, Load: 24 runs[K
 -- Throughput: 88807 runs/sec, Load: 34 runs[K
 -- Throughput: 88939 runs/sec, Load: 44 runs[K
 -- Throughput: 89071 runs/sec, Load: 55 runs[K
 -- Throughput: 89068 runs/sec, Load: 65 runs[K
 -- Throughput: 88591 runs/sec, Load: 75 runs[K
