Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664852
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150784 runs/sec, Load: 17 runs[K
 -- Throughput: 151936 runs/sec, Load: 34 runs[K
 -- Throughput: 151845 runs/sec, Load: 51 runs[K
 -- Throughput: 151407 runs/sec, Load: 69 runs[K
 -- Throughput: 151926 runs/sec, Load: 86 runs[K
 -- Throughput: 151977 runs/sec, Load: 104 runs[K
 -- Throughput: 152026 runs/sec, Load: 121 runs[K
 -- Throughput: 150952 runs/sec, Load: 138 runs[K
 -- Throughput: 151422 runs/sec, Load: 156 runs[K
 -- Throughput: 151419 runs/sec, Load: 173 runs[K
 -- Throughput: 150967 runs/sec, Load: 190 runs[K
 -- Throughput: 151967 runs/sec, Load: 199 runs[K
 -- Throughput: 170192 runs/sec, Load: 199 runs[K
 -- Throughput: 192208 runs/sec, Load: 199 runs[K
 -- Throughput: 192139 runs/sec, Load: 199 runs[K
 -- Throughput: 192704 runs/sec, Load: 199 runs[K
 -- Throughput: 186686 runs/sec, Load: 15 runs[K
 -- Throughput: 187894 runs/sec, Load: 37 runs[K
 -- Throughput: 186297 runs/sec, Load: 58 runs[K
 -- Throughput: 187272 runs/sec, Load: 80 runs[K
 -- Throughput: 186590 runs/sec, Load: 101 runs[K
 -- Throughput: 187056 runs/sec, Load: 122 runs[K
 -- Throughput: 186365 runs/sec, Load: 144 runs[K
 -- Throughput: 186807 runs/sec, Load: 165 runs[K
 -- Throughput: 186691 runs/sec, Load: 186 runs[K
 -- Throughput: 187198 runs/sec, Load: 199 runs[K
 -- Throughput: 191863 runs/sec, Load: 199 runs[K
 -- Throughput: 192464 runs/sec, Load: 199 runs[K
 -- Throughput: 191679 runs/sec, Load: 199 runs[K
 -- Throughput: 192861 runs/sec, Load: 199 runs[K
 -- Throughput: 187276 runs/sec, Load: 18 runs[K
 -- Throughput: 186827 runs/sec, Load: 39 runs[K
 -- Throughput: 187859 runs/sec, Load: 61 runs[K
