Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652688
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95200 runs/sec, Load: 10 runs[K
 -- Throughput: 95961 runs/sec, Load: 21 runs[K
 -- Throughput: 96370 runs/sec, Load: 32 runs[K
 -- Throughput: 96346 runs/sec, Load: 43 runs[K
 -- Throughput: 96577 runs/sec, Load: 54 runs[K
 -- Throughput: 96427 runs/sec, Load: 65 runs[K
 -- Throughput: 96686 runs/sec, Load: 77 runs[K
 -- Throughput: 97795 runs/sec, Load: 88 runs[K
 -- Throughput: 97763 runs/sec, Load: 99 runs[K
 -- Throughput: 98206 runs/sec, Load: 110 runs[K
 -- Throughput: 97750 runs/sec, Load: 121 runs[K
 -- Throughput: 98067 runs/sec, Load: 133 runs[K
 -- Throughput: 98659 runs/sec, Load: 144 runs[K
 -- Throughput: 98332 runs/sec, Load: 155 runs[K
 -- Throughput: 98057 runs/sec, Load: 166 runs[K
 -- Throughput: 97832 runs/sec, Load: 178 runs[K
 -- Throughput: 98319 runs/sec, Load: 189 runs[K
 -- Throughput: 98053 runs/sec, Load: 199 runs[K
 -- Throughput: 98926 runs/sec, Load: 199 runs[K
 -- Throughput: 98650 runs/sec, Load: 199 runs[K
 -- Throughput: 98327 runs/sec, Load: 199 runs[K
 -- Throughput: 98206 runs/sec, Load: 199 runs[K
 -- Throughput: 98191 runs/sec, Load: 199 runs[K
 -- Throughput: 98944 runs/sec, Load: 199 runs[K
 -- Throughput: 97049 runs/sec, Load: 199 runs[K
 -- Throughput: 96851 runs/sec, Load: 199 runs[K
 -- Throughput: 96481 runs/sec, Load: 1 runs[K
 -- Throughput: 95471 runs/sec, Load: 12 runs[K
 -- Throughput: 96456 runs/sec, Load: 23 runs[K
 -- Throughput: 96465 runs/sec, Load: 34 runs[K
 -- Throughput: 96582 runs/sec, Load: 45 runs[K
 -- Throughput: 96074 runs/sec, Load: 56 runs[K
 -- Throughput: 96480 runs/sec, Load: 67 runs[K
 -- Throughput: 96521 runs/sec, Load: 78 runs[K
 -- Throughput: 98240 runs/sec, Load: 90 runs[K
 -- Throughput: 98174 runs/sec, Load: 101 runs[K
 -- Throughput: 98634 runs/sec, Load: 112 runs[K
 -- Throughput: 98123 runs/sec, Load: 123 runs[K
 -- Throughput: 98010 runs/sec, Load: 135 runs[K
 -- Throughput: 98058 runs/sec, Load: 146 runs[K
 -- Throughput: 97680 runs/sec, Load: 157 runs[K
 -- Throughput: 97804 runs/sec, Load: 168 runs[K
 -- Throughput: 97795 runs/sec, Load: 179 runs[K
 -- Throughput: 97690 runs/sec, Load: 191 runs[K
 -- Throughput: 98042 runs/sec, Load: 199 runs[K
 -- Throughput: 98337 runs/sec, Load: 199 runs[K
 -- Throughput: 98555 runs/sec, Load: 199 runs[K
 -- Throughput: 98835 runs/sec, Load: 199 runs[K
 -- Throughput: 98549 runs/sec, Load: 199 runs[K
 -- Throughput: 98593 runs/sec, Load: 199 runs[K
 -- Throughput: 98568 runs/sec, Load: 199 runs[K
 -- Throughput: 97124 runs/sec, Load: 199 runs[K
 -- Throughput: 96465 runs/sec, Load: 199 runs[K
 -- Throughput: 95434 runs/sec, Load: 3 runs[K
 -- Throughput: 96581 runs/sec, Load: 14 runs[K
 -- Throughput: 96928 runs/sec, Load: 25 runs[K
 -- Throughput: 95788 runs/sec, Load: 36 runs[K
 -- Throughput: 133463 runs/sec, Load: 51 runs[K
 -- Throughput: 183582 runs/sec, Load: 72 runs[K
 -- Throughput: 183596 runs/sec, Load: 93 runs[K
 -- Throughput: 183627 runs/sec, Load: 114 runs[K
 -- Throughput: 183847 runs/sec, Load: 135 runs[K
 -- Throughput: 184146 runs/sec, Load: 156 runs[K
 -- Throughput: 184899 runs/sec, Load: 178 runs[K
 -- Throughput: 185649 runs/sec, Load: 199 runs[K
 -- Throughput: 187645 runs/sec, Load: 199 runs[K
 -- Throughput: 186634 runs/sec, Load: 199 runs[K
 -- Throughput: 186917 runs/sec, Load: 199 runs[K
 -- Throughput: 186958 runs/sec, Load: 199 runs[K
 -- Throughput: 185446 runs/sec, Load: 6 runs[K
 -- Throughput: 185179 runs/sec, Load: 27 runs[K
 -- Throughput: 100021 runs/sec, Load: 48 runs[K
 -- Throughput: 96317 runs/sec, Load: 60 runs[K
 -- Throughput: 169487 runs/sec, Load: 79 runs[K
 -- Throughput: 184125 runs/sec, Load: 100 runs[K
 -- Throughput: 183687 runs/sec, Load: 121 runs[K
 -- Throughput: 183910 runs/sec, Load: 142 runs[K
 -- Throughput: 184301 runs/sec, Load: 163 runs[K
 -- Throughput: 185190 runs/sec, Load: 184 runs[K
 -- Throughput: 185240 runs/sec, Load: 199 runs[K
 -- Throughput: 187185 runs/sec, Load: 199 runs[K
 -- Throughput: 188346 runs/sec, Load: 199 runs[K
 -- Throughput: 186982 runs/sec, Load: 199 runs[K
