Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650322
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 141147 runs/sec, Load: 16 runs[K
 -- Throughput: 142426 runs/sec, Load: 32 runs[K
 -- Throughput: 142740 runs/sec, Load: 48 runs[K
 -- Throughput: 142870 runs/sec, Load: 65 runs[K
 -- Throughput: 143510 runs/sec, Load: 81 runs[K
 -- Throughput: 143161 runs/sec, Load: 97 runs[K
 -- Throughput: 143733 runs/sec, Load: 114 runs[K
 -- Throughput: 144484 runs/sec, Load: 130 runs[K
 -- Throughput: 143006 runs/sec, Load: 147 runs[K
 -- Throughput: 143386 runs/sec, Load: 163 runs[K
 -- Throughput: 143874 runs/sec, Load: 180 runs[K
 -- Throughput: 144144 runs/sec, Load: 196 runs[K
 -- Throughput: 143901 runs/sec, Load: 199 runs[K
 -- Throughput: 144876 runs/sec, Load: 199 runs[K
 -- Throughput: 144781 runs/sec, Load: 199 runs[K
 -- Throughput: 144608 runs/sec, Load: 199 runs[K
 -- Throughput: 144785 runs/sec, Load: 199 runs[K
 -- Throughput: 145042 runs/sec, Load: 199 runs[K
 -- Throughput: 142363 runs/sec, Load: 12 runs[K
 -- Throughput: 143381 runs/sec, Load: 28 runs[K
 -- Throughput: 143085 runs/sec, Load: 45 runs[K
 -- Throughput: 143202 runs/sec, Load: 61 runs[K
 -- Throughput: 143001 runs/sec, Load: 78 runs[K
 -- Throughput: 142844 runs/sec, Load: 94 runs[K
 -- Throughput: 142689 runs/sec, Load: 110 runs[K
 -- Throughput: 143034 runs/sec, Load: 127 runs[K
 -- Throughput: 143047 runs/sec, Load: 143 runs[K
 -- Throughput: 143525 runs/sec, Load: 159 runs[K
 -- Throughput: 143601 runs/sec, Load: 176 runs[K
 -- Throughput: 143473 runs/sec, Load: 192 runs[K
 -- Throughput: 144605 runs/sec, Load: 199 runs[K
 -- Throughput: 145615 runs/sec, Load: 199 runs[K
 -- Throughput: 145630 runs/sec, Load: 199 runs[K
