Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655424
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 123433 runs/sec, Load: 14 runs[K
 -- Throughput: 123613 runs/sec, Load: 28 runs[K
 -- Throughput: 124201 runs/sec, Load: 42 runs[K
 -- Throughput: 124301 runs/sec, Load: 56 runs[K
 -- Throughput: 125022 runs/sec, Load: 70 runs[K
 -- Throughput: 124732 runs/sec, Load: 85 runs[K
 -- Throughput: 124671 runs/sec, Load: 99 runs[K
 -- Throughput: 124709 runs/sec, Load: 113 runs[K
 -- Throughput: 124147 runs/sec, Load: 128 runs[K
 -- Throughput: 125003 runs/sec, Load: 142 runs[K
 -- Throughput: 125401 runs/sec, Load: 156 runs[K
 -- Throughput: 124501 runs/sec, Load: 170 runs[K
 -- Throughput: 124602 runs/sec, Load: 185 runs[K
 -- Throughput: 110117 runs/sec, Load: 199 runs[K
 -- Throughput: 93153 runs/sec, Load: 199 runs[K
 -- Throughput: 94489 runs/sec, Load: 199 runs[K
 -- Throughput: 94418 runs/sec, Load: 199 runs[K
 -- Throughput: 94955 runs/sec, Load: 199 runs[K
 -- Throughput: 94516 runs/sec, Load: 199 runs[K
 -- Throughput: 94470 runs/sec, Load: 199 runs[K
 -- Throughput: 94627 runs/sec, Load: 199 runs[K
 -- Throughput: 95698 runs/sec, Load: 199 runs[K
 -- Throughput: 94171 runs/sec, Load: 199 runs[K
 -- Throughput: 94297 runs/sec, Load: 9 runs[K
 -- Throughput: 95412 runs/sec, Load: 20 runs[K
 -- Throughput: 95155 runs/sec, Load: 31 runs[K
 -- Throughput: 94448 runs/sec, Load: 42 runs[K
 -- Throughput: 94569 runs/sec, Load: 53 runs[K
 -- Throughput: 94282 runs/sec, Load: 64 runs[K
 -- Throughput: 94226 runs/sec, Load: 74 runs[K
 -- Throughput: 94674 runs/sec, Load: 85 runs[K
 -- Throughput: 93905 runs/sec, Load: 96 runs[K
 -- Throughput: 94233 runs/sec, Load: 107 runs[K
 -- Throughput: 94032 runs/sec, Load: 117 runs[K
 -- Throughput: 94379 runs/sec, Load: 128 runs[K
 -- Throughput: 93917 runs/sec, Load: 139 runs[K
 -- Throughput: 94984 runs/sec, Load: 150 runs[K
 -- Throughput: 94809 runs/sec, Load: 161 runs[K
 -- Throughput: 94635 runs/sec, Load: 172 runs[K
 -- Throughput: 94268 runs/sec, Load: 182 runs[K
 -- Throughput: 94258 runs/sec, Load: 193 runs[K
 -- Throughput: 95568 runs/sec, Load: 199 runs[K
 -- Throughput: 93990 runs/sec, Load: 199 runs[K
 -- Throughput: 95182 runs/sec, Load: 199 runs[K
 -- Throughput: 95142 runs/sec, Load: 199 runs[K
 -- Throughput: 94821 runs/sec, Load: 199 runs[K
 -- Throughput: 94842 runs/sec, Load: 199 runs[K
 -- Throughput: 94230 runs/sec, Load: 199 runs[K
 -- Throughput: 94154 runs/sec, Load: 199 runs[K
 -- Throughput: 94307 runs/sec, Load: 199 runs[K
 -- Throughput: 93786 runs/sec, Load: 2 runs[K
 -- Throughput: 94884 runs/sec, Load: 13 runs[K
 -- Throughput: 94899 runs/sec, Load: 23 runs[K
 -- Throughput: 94130 runs/sec, Load: 34 runs[K
 -- Throughput: 94129 runs/sec, Load: 45 runs[K
 -- Throughput: 93812 runs/sec, Load: 56 runs[K
 -- Throughput: 93839 runs/sec, Load: 67 runs[K
 -- Throughput: 94675 runs/sec, Load: 77 runs[K
 -- Throughput: 94578 runs/sec, Load: 88 runs[K
 -- Throughput: 94144 runs/sec, Load: 99 runs[K
 -- Throughput: 94044 runs/sec, Load: 110 runs[K
 -- Throughput: 93589 runs/sec, Load: 121 runs[K
 -- Throughput: 94372 runs/sec, Load: 131 runs[K
 -- Throughput: 93656 runs/sec, Load: 142 runs[K
 -- Throughput: 93596 runs/sec, Load: 153 runs[K
 -- Throughput: 93954 runs/sec, Load: 164 runs[K
 -- Throughput: 93085 runs/sec, Load: 174 runs[K
 -- Throughput: 93648 runs/sec, Load: 185 runs[K
 -- Throughput: 93676 runs/sec, Load: 196 runs[K
 -- Throughput: 93870 runs/sec, Load: 199 runs[K
 -- Throughput: 93538 runs/sec, Load: 199 runs[K
 -- Throughput: 93150 runs/sec, Load: 199 runs[K
 -- Throughput: 93517 runs/sec, Load: 199 runs[K
 -- Throughput: 93390 runs/sec, Load: 199 runs[K
 -- Throughput: 93402 runs/sec, Load: 199 runs[K
 -- Throughput: 93636 runs/sec, Load: 199 runs[K
 -- Throughput: 93374 runs/sec, Load: 199 runs[K
 -- Throughput: 93371 runs/sec, Load: 199 runs[K
 -- Throughput: 93556 runs/sec, Load: 3 runs[K
 -- Throughput: 93592 runs/sec, Load: 13 runs[K
 -- Throughput: 93935 runs/sec, Load: 24 runs[K
 -- Throughput: 93805 runs/sec, Load: 35 runs[K
 -- Throughput: 93563 runs/sec, Load: 46 runs[K
 -- Throughput: 93536 runs/sec, Load: 56 runs[K
 -- Throughput: 93827 runs/sec, Load: 67 runs[K
 -- Throughput: 93467 runs/sec, Load: 78 runs[K
 -- Throughput: 93671 runs/sec, Load: 88 runs[K
 -- Throughput: 93766 runs/sec, Load: 99 runs[K
 -- Throughput: 93762 runs/sec, Load: 110 runs[K
 -- Throughput: 93670 runs/sec, Load: 121 runs[K
 -- Throughput: 94744 runs/sec, Load: 131 runs[K
 -- Throughput: 94228 runs/sec, Load: 142 runs[K
 -- Throughput: 93910 runs/sec, Load: 153 runs[K
 -- Throughput: 93915 runs/sec, Load: 164 runs[K
 -- Throughput: 94674 runs/sec, Load: 175 runs[K
 -- Throughput: 94033 runs/sec, Load: 185 runs[K
 -- Throughput: 93331 runs/sec, Load: 196 runs[K
 -- Throughput: 94411 runs/sec, Load: 199 runs[K
 -- Throughput: 94261 runs/sec, Load: 199 runs[K
 -- Throughput: 94390 runs/sec, Load: 199 runs[K
 -- Throughput: 93700 runs/sec, Load: 199 runs[K
 -- Throughput: 94347 runs/sec, Load: 199 runs[K
 -- Throughput: 94105 runs/sec, Load: 199 runs[K
 -- Throughput: 94248 runs/sec, Load: 199 runs[K
 -- Throughput: 94775 runs/sec, Load: 199 runs[K
 -- Throughput: 93642 runs/sec, Load: 199 runs[K
 -- Throughput: 94701 runs/sec, Load: 4 runs[K
 -- Throughput: 93026 runs/sec, Load: 15 runs[K
 -- Throughput: 94514 runs/sec, Load: 26 runs[K
 -- Throughput: 94299 runs/sec, Load: 37 runs[K
 -- Throughput: 93847 runs/sec, Load: 47 runs[K
 -- Throughput: 94314 runs/sec, Load: 58 runs[K
 -- Throughput: 94052 runs/sec, Load: 69 runs[K
 -- Throughput: 94513 runs/sec, Load: 80 runs[K
 -- Throughput: 94192 runs/sec, Load: 91 runs[K
 -- Throughput: 94517 runs/sec, Load: 101 runs[K
 -- Throughput: 94315 runs/sec, Load: 112 runs[K
 -- Throughput: 94604 runs/sec, Load: 123 runs[K
 -- Throughput: 94540 runs/sec, Load: 134 runs[K
 -- Throughput: 93732 runs/sec, Load: 145 runs[K
 -- Throughput: 94294 runs/sec, Load: 155 runs[K
 -- Throughput: 94129 runs/sec, Load: 166 runs[K
 -- Throughput: 94071 runs/sec, Load: 177 runs[K
 -- Throughput: 94076 runs/sec, Load: 188 runs[K
 -- Throughput: 93940 runs/sec, Load: 198 runs[K
 -- Throughput: 93342 runs/sec, Load: 199 runs[K
 -- Throughput: 93223 runs/sec, Load: 199 runs[K
 -- Throughput: 93135 runs/sec, Load: 199 runs[K
 -- Throughput: 157766 runs/sec, Load: 199 runs[K
 -- Throughput: 182875 runs/sec, Load: 199 runs[K
 -- Throughput: 182197 runs/sec, Load: 199 runs[K
 -- Throughput: 180342 runs/sec, Load: 11 runs[K
 -- Throughput: 178985 runs/sec, Load: 32 runs[K
 -- Throughput: 180110 runs/sec, Load: 52 runs[K
 -- Throughput: 179611 runs/sec, Load: 73 runs[K
 -- Throughput: 180390 runs/sec, Load: 94 runs[K
 -- Throughput: 179424 runs/sec, Load: 114 runs[K
 -- Throughput: 180551 runs/sec, Load: 135 runs[K
 -- Throughput: 179788 runs/sec, Load: 156 runs[K
 -- Throughput: 179810 runs/sec, Load: 176 runs[K
 -- Throughput: 179379 runs/sec, Load: 197 runs[K
 -- Throughput: 180495 runs/sec, Load: 199 runs[K
 -- Throughput: 180877 runs/sec, Load: 199 runs[K
 -- Throughput: 182880 runs/sec, Load: 199 runs[K
 -- Throughput: 182143 runs/sec, Load: 199 runs[K
 -- Throughput: 181140 runs/sec, Load: 1 runs[K
 -- Throughput: 180268 runs/sec, Load: 21 runs[K
 -- Throughput: 179469 runs/sec, Load: 42 runs[K
 -- Throughput: 179799 runs/sec, Load: 63 runs[K
 -- Throughput: 180384 runs/sec, Load: 83 runs[K
 -- Throughput: 180048 runs/sec, Load: 104 runs[K
 -- Throughput: 180052 runs/sec, Load: 124 runs[K
 -- Throughput: 180837 runs/sec, Load: 145 runs[K
 -- Throughput: 179784 runs/sec, Load: 166 runs[K
 -- Throughput: 180912 runs/sec, Load: 186 runs[K
 -- Throughput: 179824 runs/sec, Load: 199 runs[K
 -- Throughput: 182252 runs/sec, Load: 199 runs[K
 -- Throughput: 182525 runs/sec, Load: 199 runs[K
 -- Throughput: 181773 runs/sec, Load: 199 runs[K
 -- Throughput: 182527 runs/sec, Load: 199 runs[K
 -- Throughput: 181243 runs/sec, Load: 11 runs[K
 -- Throughput: 180726 runs/sec, Load: 32 runs[K
 -- Throughput: 179621 runs/sec, Load: 53 runs[K
 -- Throughput: 180786 runs/sec, Load: 73 runs[K
 -- Throughput: 180353 runs/sec, Load: 94 runs[K
 -- Throughput: 180497 runs/sec, Load: 115 runs[K
 -- Throughput: 180519 runs/sec, Load: 135 runs[K
 -- Throughput: 180195 runs/sec, Load: 156 runs[K
 -- Throughput: 180845 runs/sec, Load: 177 runs[K
 -- Throughput: 180469 runs/sec, Load: 197 runs[K
 -- Throughput: 182303 runs/sec, Load: 199 runs[K
 -- Throughput: 182909 runs/sec, Load: 199 runs[K
 -- Throughput: 182099 runs/sec, Load: 199 runs[K
 -- Throughput: 182729 runs/sec, Load: 199 runs[K
 -- Throughput: 181800 runs/sec, Load: 2 runs[K
 -- Throughput: 180619 runs/sec, Load: 23 runs[K
 -- Throughput: 180741 runs/sec, Load: 43 runs[K
 -- Throughput: 180219 runs/sec, Load: 64 runs[K
 -- Throughput: 181818 runs/sec, Load: 85 runs[K
 -- Throughput: 181962 runs/sec, Load: 106 runs[K
 -- Throughput: 181317 runs/sec, Load: 126 runs[K
 -- Throughput: 181831 runs/sec, Load: 147 runs[K
 -- Throughput: 179590 runs/sec, Load: 168 runs[K
 -- Throughput: 181500 runs/sec, Load: 189 runs[K
 -- Throughput: 181808 runs/sec, Load: 199 runs[K
 -- Throughput: 182802 runs/sec, Load: 199 runs[K
 -- Throughput: 182404 runs/sec, Load: 199 runs[K
 -- Throughput: 182328 runs/sec, Load: 199 runs[K
 -- Throughput: 182699 runs/sec, Load: 199 runs[K
 -- Throughput: 180007 runs/sec, Load: 14 runs[K
 -- Throughput: 179946 runs/sec, Load: 35 runs[K
 -- Throughput: 180569 runs/sec, Load: 55 runs[K
 -- Throughput: 180562 runs/sec, Load: 76 runs[K
 -- Throughput: 180106 runs/sec, Load: 96 runs[K
 -- Throughput: 179654 runs/sec, Load: 117 runs[K
 -- Throughput: 179983 runs/sec, Load: 138 runs[K
 -- Throughput: 180075 runs/sec, Load: 158 runs[K
 -- Throughput: 180877 runs/sec, Load: 179 runs[K
 -- Throughput: 181021 runs/sec, Load: 199 runs[K
 -- Throughput: 183668 runs/sec, Load: 199 runs[K
 -- Throughput: 183434 runs/sec, Load: 199 runs[K
 -- Throughput: 184632 runs/sec, Load: 199 runs[K
 -- Throughput: 183379 runs/sec, Load: 199 runs[K
 -- Throughput: 181542 runs/sec, Load: 5 runs[K
 -- Throughput: 181183 runs/sec, Load: 26 runs[K
 -- Throughput: 180930 runs/sec, Load: 46 runs[K
 -- Throughput: 180232 runs/sec, Load: 67 runs[K
 -- Throughput: 181188 runs/sec, Load: 88 runs[K
 -- Throughput: 179937 runs/sec, Load: 108 runs[K
 -- Throughput: 179866 runs/sec, Load: 129 runs[K
 -- Throughput: 179686 runs/sec, Load: 149 runs[K
 -- Throughput: 178897 runs/sec, Load: 170 runs[K
 -- Throughput: 179862 runs/sec, Load: 191 runs[K
 -- Throughput: 181574 runs/sec, Load: 199 runs[K
 -- Throughput: 181225 runs/sec, Load: 199 runs[K
 -- Throughput: 181716 runs/sec, Load: 199 runs[K
 -- Throughput: 181371 runs/sec, Load: 199 runs[K
 -- Throughput: 182217 runs/sec, Load: 199 runs[K
 -- Throughput: 179020 runs/sec, Load: 15 runs[K
 -- Throughput: 179583 runs/sec, Load: 36 runs[K
 -- Throughput: 179903 runs/sec, Load: 56 runs[K
 -- Throughput: 180276 runs/sec, Load: 77 runs[K
 -- Throughput: 180886 runs/sec, Load: 98 runs[K
 -- Throughput: 181186 runs/sec, Load: 118 runs[K
 -- Throughput: 181319 runs/sec, Load: 139 runs[K
 -- Throughput: 180614 runs/sec, Load: 160 runs[K
 -- Throughput: 180169 runs/sec, Load: 181 runs[K
 -- Throughput: 180233 runs/sec, Load: 199 runs[K
 -- Throughput: 182179 runs/sec, Load: 199 runs[K
 -- Throughput: 182936 runs/sec, Load: 199 runs[K
 -- Throughput: 183717 runs/sec, Load: 199 runs[K
 -- Throughput: 182707 runs/sec, Load: 199 runs[K
 -- Throughput: 180884 runs/sec, Load: 6 runs[K
 -- Throughput: 179762 runs/sec, Load: 26 runs[K
 -- Throughput: 180531 runs/sec, Load: 47 runs[K
 -- Throughput: 180231 runs/sec, Load: 68 runs[K
 -- Throughput: 179292 runs/sec, Load: 88 runs[K
 -- Throughput: 179407 runs/sec, Load: 109 runs[K
 -- Throughput: 180001 runs/sec, Load: 129 runs[K
 -- Throughput: 179965 runs/sec, Load: 150 runs[K
 -- Throughput: 179294 runs/sec, Load: 171 runs[K
 -- Throughput: 179387 runs/sec, Load: 191 runs[K
 -- Throughput: 179920 runs/sec, Load: 199 runs[K
 -- Throughput: 181714 runs/sec, Load: 199 runs[K
 -- Throughput: 181703 runs/sec, Load: 199 runs[K
 -- Throughput: 180627 runs/sec, Load: 199 runs[K
 -- Throughput: 180840 runs/sec, Load: 199 runs[K
 -- Throughput: 179096 runs/sec, Load: 15 runs[K
 -- Throughput: 180619 runs/sec, Load: 36 runs[K
 -- Throughput: 181194 runs/sec, Load: 57 runs[K
 -- Throughput: 181484 runs/sec, Load: 77 runs[K
