Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656396
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 172046 runs/sec, Load: 19 runs[K
 -- Throughput: 175573 runs/sec, Load: 39 runs[K
 -- Throughput: 174414 runs/sec, Load: 59 runs[K
 -- Throughput: 173977 runs/sec, Load: 79 runs[K
 -- Throughput: 174553 runs/sec, Load: 99 runs[K
 -- Throughput: 173554 runs/sec, Load: 119 runs[K
 -- Throughput: 174979 runs/sec, Load: 139 runs[K
 -- Throughput: 175192 runs/sec, Load: 159 runs[K
 -- Throughput: 176202 runs/sec, Load: 179 runs[K
 -- Throughput: 176009 runs/sec, Load: 199 runs[K
 -- Throughput: 180959 runs/sec, Load: 199 runs[K
 -- Throughput: 180993 runs/sec, Load: 199 runs[K
 -- Throughput: 180900 runs/sec, Load: 199 runs[K
 -- Throughput: 181129 runs/sec, Load: 199 runs[K
 -- Throughput: 179019 runs/sec, Load: 3 runs[K
 -- Throughput: 176699 runs/sec, Load: 23 runs[K
 -- Throughput: 177166 runs/sec, Load: 44 runs[K
 -- Throughput: 177080 runs/sec, Load: 64 runs[K
 -- Throughput: 175867 runs/sec, Load: 84 runs[K
 -- Throughput: 175128 runs/sec, Load: 104 runs[K
 -- Throughput: 175821 runs/sec, Load: 124 runs[K
 -- Throughput: 175223 runs/sec, Load: 145 runs[K
 -- Throughput: 175426 runs/sec, Load: 165 runs[K
 -- Throughput: 176174 runs/sec, Load: 185 runs[K
 -- Throughput: 178283 runs/sec, Load: 199 runs[K
 -- Throughput: 182119 runs/sec, Load: 199 runs[K
 -- Throughput: 181722 runs/sec, Load: 199 runs[K
 -- Throughput: 181924 runs/sec, Load: 199 runs[K
 -- Throughput: 181712 runs/sec, Load: 199 runs[K
 -- Throughput: 178499 runs/sec, Load: 9 runs[K
 -- Throughput: 174987 runs/sec, Load: 30 runs[K
 -- Throughput: 176093 runs/sec, Load: 50 runs[K
 -- Throughput: 176452 runs/sec, Load: 70 runs[K
 -- Throughput: 174297 runs/sec, Load: 90 runs[K
 -- Throughput: 174350 runs/sec, Load: 110 runs[K
 -- Throughput: 174458 runs/sec, Load: 130 runs[K
 -- Throughput: 173962 runs/sec, Load: 150 runs[K
 -- Throughput: 173590 runs/sec, Load: 170 runs[K
 -- Throughput: 175224 runs/sec, Load: 190 runs[K
 -- Throughput: 177495 runs/sec, Load: 199 runs[K
 -- Throughput: 179781 runs/sec, Load: 199 runs[K
 -- Throughput: 179788 runs/sec, Load: 199 runs[K
 -- Throughput: 180432 runs/sec, Load: 199 runs[K
 -- Throughput: 180950 runs/sec, Load: 199 runs[K
 -- Throughput: 176737 runs/sec, Load: 13 runs[K
 -- Throughput: 176826 runs/sec, Load: 33 runs[K
 -- Throughput: 176642 runs/sec, Load: 54 runs[K
 -- Throughput: 176438 runs/sec, Load: 74 runs[K
 -- Throughput: 175312 runs/sec, Load: 94 runs[K
 -- Throughput: 174744 runs/sec, Load: 114 runs[K
 -- Throughput: 174625 runs/sec, Load: 134 runs[K
 -- Throughput: 174466 runs/sec, Load: 154 runs[K
 -- Throughput: 174677 runs/sec, Load: 174 runs[K
 -- Throughput: 175739 runs/sec, Load: 194 runs[K
 -- Throughput: 179299 runs/sec, Load: 199 runs[K
 -- Throughput: 181330 runs/sec, Load: 199 runs[K
 -- Throughput: 181467 runs/sec, Load: 199 runs[K
 -- Throughput: 181563 runs/sec, Load: 199 runs[K
 -- Throughput: 181056 runs/sec, Load: 199 runs[K
 -- Throughput: 175517 runs/sec, Load: 18 runs[K
 -- Throughput: 174937 runs/sec, Load: 38 runs[K
 -- Throughput: 176771 runs/sec, Load: 58 runs[K
 -- Throughput: 176964 runs/sec, Load: 79 runs[K
 -- Throughput: 175237 runs/sec, Load: 99 runs[K
 -- Throughput: 174543 runs/sec, Load: 119 runs[K
 -- Throughput: 173957 runs/sec, Load: 139 runs[K
 -- Throughput: 174500 runs/sec, Load: 159 runs[K
 -- Throughput: 174145 runs/sec, Load: 179 runs[K
 -- Throughput: 175238 runs/sec, Load: 199 runs[K
 -- Throughput: 179747 runs/sec, Load: 199 runs[K
 -- Throughput: 180390 runs/sec, Load: 199 runs[K
 -- Throughput: 177273 runs/sec, Load: 199 runs[K
 -- Throughput: 180300 runs/sec, Load: 199 runs[K
 -- Throughput: 179356 runs/sec, Load: 2 runs[K
 -- Throughput: 175780 runs/sec, Load: 22 runs[K
