Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663079
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96468 runs/sec, Load: 11 runs[K
 -- Throughput: 97205 runs/sec, Load: 22 runs[K
 -- Throughput: 96782 runs/sec, Load: 33 runs[K
 -- Throughput: 131399 runs/sec, Load: 48 runs[K
 -- Throughput: 152075 runs/sec, Load: 65 runs[K
 -- Throughput: 134919 runs/sec, Load: 83 runs[K
 -- Throughput: 184197 runs/sec, Load: 104 runs[K
 -- Throughput: 186227 runs/sec, Load: 125 runs[K
 -- Throughput: 185531 runs/sec, Load: 146 runs[K
 -- Throughput: 186604 runs/sec, Load: 168 runs[K
 -- Throughput: 184834 runs/sec, Load: 189 runs[K
 -- Throughput: 183796 runs/sec, Load: 199 runs[K
 -- Throughput: 184251 runs/sec, Load: 199 runs[K
 -- Throughput: 186791 runs/sec, Load: 199 runs[K
 -- Throughput: 187138 runs/sec, Load: 199 runs[K
 -- Throughput: 186815 runs/sec, Load: 199 runs[K
 -- Throughput: 183829 runs/sec, Load: 17 runs[K
 -- Throughput: 185020 runs/sec, Load: 38 runs[K
 -- Throughput: 185299 runs/sec, Load: 59 runs[K
 -- Throughput: 185474 runs/sec, Load: 80 runs[K
 -- Throughput: 185800 runs/sec, Load: 101 runs[K
 -- Throughput: 185812 runs/sec, Load: 123 runs[K
 -- Throughput: 185029 runs/sec, Load: 144 runs[K
 -- Throughput: 185584 runs/sec, Load: 165 runs[K
 -- Throughput: 186314 runs/sec, Load: 186 runs[K
 -- Throughput: 187118 runs/sec, Load: 199 runs[K
 -- Throughput: 190048 runs/sec, Load: 199 runs[K
 -- Throughput: 190464 runs/sec, Load: 199 runs[K
 -- Throughput: 189943 runs/sec, Load: 199 runs[K
 -- Throughput: 189933 runs/sec, Load: 199 runs[K
 -- Throughput: 184708 runs/sec, Load: 16 runs[K
 -- Throughput: 184751 runs/sec, Load: 38 runs[K
 -- Throughput: 185619 runs/sec, Load: 59 runs[K
 -- Throughput: 185148 runs/sec, Load: 80 runs[K
 -- Throughput: 186986 runs/sec, Load: 101 runs[K
 -- Throughput: 187462 runs/sec, Load: 123 runs[K
 -- Throughput: 184715 runs/sec, Load: 144 runs[K
 -- Throughput: 184818 runs/sec, Load: 165 runs[K
 -- Throughput: 184688 runs/sec, Load: 187 runs[K
 -- Throughput: 186353 runs/sec, Load: 199 runs[K
 -- Throughput: 189313 runs/sec, Load: 199 runs[K
