Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654487
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98059 runs/sec, Load: 11 runs[K
 -- Throughput: 98271 runs/sec, Load: 22 runs[K
 -- Throughput: 95265 runs/sec, Load: 33 runs[K
 -- Throughput: 95970 runs/sec, Load: 44 runs[K
 -- Throughput: 89879 runs/sec, Load: 55 runs[K
 -- Throughput: 85625 runs/sec, Load: 65 runs[K
 -- Throughput: 85082 runs/sec, Load: 75 runs[K
 -- Throughput: 86167 runs/sec, Load: 85 runs[K
 -- Throughput: 85950 runs/sec, Load: 95 runs[K
 -- Throughput: 85628 runs/sec, Load: 105 runs[K
 -- Throughput: 85470 runs/sec, Load: 115 runs[K
 -- Throughput: 85971 runs/sec, Load: 124 runs[K
 -- Throughput: 85916 runs/sec, Load: 134 runs[K
 -- Throughput: 84704 runs/sec, Load: 144 runs[K
 -- Throughput: 85275 runs/sec, Load: 154 runs[K
 -- Throughput: 85135 runs/sec, Load: 163 runs[K
 -- Throughput: 85167 runs/sec, Load: 173 runs[K
 -- Throughput: 84868 runs/sec, Load: 183 runs[K
 -- Throughput: 85432 runs/sec, Load: 193 runs[K
 -- Throughput: 87854 runs/sec, Load: 199 runs[K
 -- Throughput: 99285 runs/sec, Load: 199 runs[K
 -- Throughput: 160794 runs/sec, Load: 199 runs[K
 -- Throughput: 87336 runs/sec, Load: 199 runs[K
 -- Throughput: 86963 runs/sec, Load: 199 runs[K
 -- Throughput: 86778 runs/sec, Load: 199 runs[K
 -- Throughput: 88411 runs/sec, Load: 199 runs[K
 -- Throughput: 87237 runs/sec, Load: 199 runs[K
 -- Throughput: 86562 runs/sec, Load: 4 runs[K
 -- Throughput: 86368 runs/sec, Load: 14 runs[K
 -- Throughput: 86410 runs/sec, Load: 24 runs[K
 -- Throughput: 86573 runs/sec, Load: 34 runs[K
 -- Throughput: 85733 runs/sec, Load: 44 runs[K
 -- Throughput: 86343 runs/sec, Load: 54 runs[K
 -- Throughput: 85768 runs/sec, Load: 63 runs[K
 -- Throughput: 85718 runs/sec, Load: 73 runs[K
 -- Throughput: 86073 runs/sec, Load: 83 runs[K
 -- Throughput: 86197 runs/sec, Load: 93 runs[K
 -- Throughput: 182603 runs/sec, Load: 114 runs[K
 -- Throughput: 183389 runs/sec, Load: 135 runs[K
 -- Throughput: 184565 runs/sec, Load: 156 runs[K
 -- Throughput: 184947 runs/sec, Load: 177 runs[K
 -- Throughput: 183947 runs/sec, Load: 198 runs[K
 -- Throughput: 187004 runs/sec, Load: 199 runs[K
 -- Throughput: 186655 runs/sec, Load: 199 runs[K
 -- Throughput: 187386 runs/sec, Load: 199 runs[K
 -- Throughput: 186075 runs/sec, Load: 199 runs[K
 -- Throughput: 186107 runs/sec, Load: 5 runs[K
 -- Throughput: 187306 runs/sec, Load: 26 runs[K
 -- Throughput: 103112 runs/sec, Load: 48 runs[K
 -- Throughput: 93771 runs/sec, Load: 60 runs[K
 -- Throughput: 131258 runs/sec, Load: 75 runs[K
 -- Throughput: 132163 runs/sec, Load: 90 runs[K
 -- Throughput: 132108 runs/sec, Load: 105 runs[K
 -- Throughput: 132093 runs/sec, Load: 120 runs[K
 -- Throughput: 131957 runs/sec, Load: 135 runs[K
 -- Throughput: 179368 runs/sec, Load: 156 runs[K
 -- Throughput: 186242 runs/sec, Load: 177 runs[K
 -- Throughput: 187086 runs/sec, Load: 198 runs[K
 -- Throughput: 189740 runs/sec, Load: 199 runs[K
 -- Throughput: 189455 runs/sec, Load: 199 runs[K
 -- Throughput: 188426 runs/sec, Load: 199 runs[K
 -- Throughput: 187904 runs/sec, Load: 199 runs[K
 -- Throughput: 187059 runs/sec, Load: 6 runs[K
 -- Throughput: 186762 runs/sec, Load: 28 runs[K
 -- Throughput: 184905 runs/sec, Load: 49 runs[K
 -- Throughput: 187064 runs/sec, Load: 70 runs[K
 -- Throughput: 186129 runs/sec, Load: 92 runs[K
 -- Throughput: 187271 runs/sec, Load: 113 runs[K
 -- Throughput: 186969 runs/sec, Load: 135 runs[K
 -- Throughput: 186795 runs/sec, Load: 156 runs[K
 -- Throughput: 186006 runs/sec, Load: 177 runs[K
