Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654947
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91732 runs/sec, Load: 10 runs[K
 -- Throughput: 91575 runs/sec, Load: 20 runs[K
 -- Throughput: 144895 runs/sec, Load: 37 runs[K
 -- Throughput: 146185 runs/sec, Load: 54 runs[K
 -- Throughput: 146426 runs/sec, Load: 71 runs[K
 -- Throughput: 146919 runs/sec, Load: 87 runs[K
 -- Throughput: 158685 runs/sec, Load: 106 runs[K
 -- Throughput: 182825 runs/sec, Load: 127 runs[K
 -- Throughput: 183765 runs/sec, Load: 148 runs[K
 -- Throughput: 181387 runs/sec, Load: 169 runs[K
 -- Throughput: 177741 runs/sec, Load: 189 runs[K
 -- Throughput: 181310 runs/sec, Load: 199 runs[K
 -- Throughput: 188015 runs/sec, Load: 199 runs[K
 -- Throughput: 185500 runs/sec, Load: 199 runs[K
 -- Throughput: 185385 runs/sec, Load: 199 runs[K
 -- Throughput: 186233 runs/sec, Load: 199 runs[K
 -- Throughput: 182966 runs/sec, Load: 17 runs[K
 -- Throughput: 183958 runs/sec, Load: 38 runs[K
 -- Throughput: 183371 runs/sec, Load: 59 runs[K
 -- Throughput: 183872 runs/sec, Load: 80 runs[K
 -- Throughput: 183393 runs/sec, Load: 101 runs[K
 -- Throughput: 185508 runs/sec, Load: 122 runs[K
 -- Throughput: 184249 runs/sec, Load: 143 runs[K
 -- Throughput: 146867 runs/sec, Load: 164 runs[K
 -- Throughput: 133821 runs/sec, Load: 181 runs[K
 -- Throughput: 134081 runs/sec, Load: 197 runs[K
 -- Throughput: 135913 runs/sec, Load: 199 runs[K
 -- Throughput: 136274 runs/sec, Load: 199 runs[K
 -- Throughput: 136170 runs/sec, Load: 199 runs[K
 -- Throughput: 136258 runs/sec, Load: 199 runs[K
 -- Throughput: 136553 runs/sec, Load: 199 runs[K
 -- Throughput: 136616 runs/sec, Load: 199 runs[K
 -- Throughput: 134656 runs/sec, Load: 6 runs[K
 -- Throughput: 134300 runs/sec, Load: 21 runs[K
 -- Throughput: 156924 runs/sec, Load: 39 runs[K
 -- Throughput: 186689 runs/sec, Load: 60 runs[K
 -- Throughput: 186920 runs/sec, Load: 82 runs[K
 -- Throughput: 186722 runs/sec, Load: 103 runs[K
 -- Throughput: 186984 runs/sec, Load: 124 runs[K
 -- Throughput: 186911 runs/sec, Load: 146 runs[K
 -- Throughput: 185730 runs/sec, Load: 167 runs[K
 -- Throughput: 184586 runs/sec, Load: 188 runs[K
 -- Throughput: 186974 runs/sec, Load: 199 runs[K
 -- Throughput: 188930 runs/sec, Load: 199 runs[K
 -- Throughput: 187983 runs/sec, Load: 199 runs[K
 -- Throughput: 188679 runs/sec, Load: 199 runs[K
 -- Throughput: 188969 runs/sec, Load: 199 runs[K
 -- Throughput: 183307 runs/sec, Load: 18 runs[K
 -- Throughput: 183577 runs/sec, Load: 39 runs[K
 -- Throughput: 181374 runs/sec, Load: 60 runs[K
 -- Throughput: 182364 runs/sec, Load: 81 runs[K
 -- Throughput: 182558 runs/sec, Load: 102 runs[K
 -- Throughput: 183524 runs/sec, Load: 122 runs[K
 -- Throughput: 182692 runs/sec, Load: 143 runs[K
 -- Throughput: 182174 runs/sec, Load: 164 runs[K
 -- Throughput: 180880 runs/sec, Load: 185 runs[K
 -- Throughput: 180194 runs/sec, Load: 199 runs[K
 -- Throughput: 184360 runs/sec, Load: 199 runs[K
 -- Throughput: 183324 runs/sec, Load: 199 runs[K
 -- Throughput: 183625 runs/sec, Load: 199 runs[K
 -- Throughput: 183212 runs/sec, Load: 199 runs[K
 -- Throughput: 182249 runs/sec, Load: 11 runs[K
