Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648010
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 121896 runs/sec, Load: 13 runs[K
 -- Throughput: 123083 runs/sec, Load: 28 runs[K
 -- Throughput: 122849 runs/sec, Load: 42 runs[K
 -- Throughput: 122810 runs/sec, Load: 56 runs[K
 -- Throughput: 123519 runs/sec, Load: 70 runs[K
 -- Throughput: 123187 runs/sec, Load: 84 runs[K
 -- Throughput: 123121 runs/sec, Load: 98 runs[K
 -- Throughput: 122652 runs/sec, Load: 112 runs[K
 -- Throughput: 122704 runs/sec, Load: 126 runs[K
 -- Throughput: 122613 runs/sec, Load: 140 runs[K
 -- Throughput: 122727 runs/sec, Load: 154 runs[K
 -- Throughput: 113627 runs/sec, Load: 168 runs[K
 -- Throughput: 91999 runs/sec, Load: 181 runs[K
 -- Throughput: 92706 runs/sec, Load: 192 runs[K
 -- Throughput: 92388 runs/sec, Load: 199 runs[K
 -- Throughput: 93725 runs/sec, Load: 199 runs[K
 -- Throughput: 93978 runs/sec, Load: 199 runs[K
 -- Throughput: 94063 runs/sec, Load: 199 runs[K
 -- Throughput: 93943 runs/sec, Load: 199 runs[K
 -- Throughput: 93939 runs/sec, Load: 199 runs[K
 -- Throughput: 93979 runs/sec, Load: 199 runs[K
 -- Throughput: 94873 runs/sec, Load: 199 runs[K
 -- Throughput: 95301 runs/sec, Load: 199 runs[K
 -- Throughput: 95718 runs/sec, Load: 199 runs[K
 -- Throughput: 93200 runs/sec, Load: 10 runs[K
 -- Throughput: 94263 runs/sec, Load: 21 runs[K
 -- Throughput: 94217 runs/sec, Load: 32 runs[K
 -- Throughput: 94200 runs/sec, Load: 43 runs[K
 -- Throughput: 94235 runs/sec, Load: 54 runs[K
 -- Throughput: 93965 runs/sec, Load: 64 runs[K
 -- Throughput: 94122 runs/sec, Load: 75 runs[K
 -- Throughput: 93922 runs/sec, Load: 86 runs[K
 -- Throughput: 93944 runs/sec, Load: 97 runs[K
 -- Throughput: 94273 runs/sec, Load: 107 runs[K
 -- Throughput: 94096 runs/sec, Load: 118 runs[K
 -- Throughput: 94076 runs/sec, Load: 129 runs[K
 -- Throughput: 94018 runs/sec, Load: 140 runs[K
 -- Throughput: 94303 runs/sec, Load: 150 runs[K
 -- Throughput: 94766 runs/sec, Load: 161 runs[K
 -- Throughput: 94370 runs/sec, Load: 172 runs[K
 -- Throughput: 94331 runs/sec, Load: 183 runs[K
 -- Throughput: 94154 runs/sec, Load: 194 runs[K
 -- Throughput: 93624 runs/sec, Load: 199 runs[K
 -- Throughput: 95484 runs/sec, Load: 199 runs[K
 -- Throughput: 94847 runs/sec, Load: 199 runs[K
 -- Throughput: 94173 runs/sec, Load: 199 runs[K
 -- Throughput: 93917 runs/sec, Load: 199 runs[K
 -- Throughput: 93571 runs/sec, Load: 199 runs[K
 -- Throughput: 93743 runs/sec, Load: 199 runs[K
 -- Throughput: 94485 runs/sec, Load: 199 runs[K
 -- Throughput: 94690 runs/sec, Load: 199 runs[K
 -- Throughput: 93394 runs/sec, Load: 2 runs[K
 -- Throughput: 93060 runs/sec, Load: 12 runs[K
 -- Throughput: 93117 runs/sec, Load: 23 runs[K
 -- Throughput: 93479 runs/sec, Load: 34 runs[K
 -- Throughput: 93568 runs/sec, Load: 44 runs[K
 -- Throughput: 93135 runs/sec, Load: 55 runs[K
 -- Throughput: 93578 runs/sec, Load: 66 runs[K
 -- Throughput: 93699 runs/sec, Load: 77 runs[K
 -- Throughput: 93794 runs/sec, Load: 87 runs[K
 -- Throughput: 93557 runs/sec, Load: 98 runs[K
 -- Throughput: 93619 runs/sec, Load: 109 runs[K
 -- Throughput: 93749 runs/sec, Load: 119 runs[K
 -- Throughput: 106527 runs/sec, Load: 132 runs[K
 -- Throughput: 180064 runs/sec, Load: 152 runs[K
 -- Throughput: 138058 runs/sec, Load: 173 runs[K
 -- Throughput: 122037 runs/sec, Load: 189 runs[K
 -- Throughput: 122456 runs/sec, Load: 199 runs[K
 -- Throughput: 124101 runs/sec, Load: 199 runs[K
 -- Throughput: 123994 runs/sec, Load: 199 runs[K
 -- Throughput: 125017 runs/sec, Load: 199 runs[K
 -- Throughput: 123912 runs/sec, Load: 199 runs[K
 -- Throughput: 124000 runs/sec, Load: 199 runs[K
 -- Throughput: 123847 runs/sec, Load: 199 runs[K
 -- Throughput: 122624 runs/sec, Load: 2 runs[K
 -- Throughput: 122623 runs/sec, Load: 16 runs[K
 -- Throughput: 123127 runs/sec, Load: 30 runs[K
 -- Throughput: 122766 runs/sec, Load: 44 runs[K
 -- Throughput: 123011 runs/sec, Load: 58 runs[K
 -- Throughput: 123227 runs/sec, Load: 72 runs[K
 -- Throughput: 123120 runs/sec, Load: 86 runs[K
 -- Throughput: 122863 runs/sec, Load: 101 runs[K
 -- Throughput: 122662 runs/sec, Load: 115 runs[K
 -- Throughput: 122893 runs/sec, Load: 129 runs[K
 -- Throughput: 123052 runs/sec, Load: 143 runs[K
 -- Throughput: 123074 runs/sec, Load: 157 runs[K
 -- Throughput: 123206 runs/sec, Load: 171 runs[K
 -- Throughput: 122960 runs/sec, Load: 185 runs[K
 -- Throughput: 123038 runs/sec, Load: 199 runs[K
 -- Throughput: 124180 runs/sec, Load: 199 runs[K
 -- Throughput: 124150 runs/sec, Load: 199 runs[K
 -- Throughput: 124257 runs/sec, Load: 199 runs[K
 -- Throughput: 124080 runs/sec, Load: 199 runs[K
 -- Throughput: 124115 runs/sec, Load: 199 runs[K
 -- Throughput: 124174 runs/sec, Load: 199 runs[K
 -- Throughput: 124475 runs/sec, Load: 199 runs[K
 -- Throughput: 122478 runs/sec, Load: 13 runs[K
 -- Throughput: 122507 runs/sec, Load: 27 runs[K
 -- Throughput: 122156 runs/sec, Load: 41 runs[K
 -- Throughput: 122731 runs/sec, Load: 55 runs[K
 -- Throughput: 122966 runs/sec, Load: 69 runs[K
 -- Throughput: 122710 runs/sec, Load: 83 runs[K
 -- Throughput: 122458 runs/sec, Load: 97 runs[K
 -- Throughput: 122977 runs/sec, Load: 111 runs[K
 -- Throughput: 122337 runs/sec, Load: 125 runs[K
 -- Throughput: 122701 runs/sec, Load: 139 runs[K
 -- Throughput: 122512 runs/sec, Load: 153 runs[K
 -- Throughput: 122575 runs/sec, Load: 167 runs[K
 -- Throughput: 122208 runs/sec, Load: 181 runs[K
 -- Throughput: 122505 runs/sec, Load: 195 runs[K
 -- Throughput: 123446 runs/sec, Load: 199 runs[K
 -- Throughput: 123824 runs/sec, Load: 199 runs[K
 -- Throughput: 123214 runs/sec, Load: 199 runs[K
 -- Throughput: 123343 runs/sec, Load: 199 runs[K
 -- Throughput: 123223 runs/sec, Load: 199 runs[K
 -- Throughput: 123461 runs/sec, Load: 199 runs[K
 -- Throughput: 123505 runs/sec, Load: 199 runs[K
 -- Throughput: 121547 runs/sec, Load: 8 runs[K
 -- Throughput: 121895 runs/sec, Load: 22 runs[K
 -- Throughput: 122138 runs/sec, Load: 36 runs[K
 -- Throughput: 122292 runs/sec, Load: 50 runs[K
 -- Throughput: 121988 runs/sec, Load: 64 runs[K
 -- Throughput: 122092 runs/sec, Load: 78 runs[K
 -- Throughput: 122389 runs/sec, Load: 92 runs[K
 -- Throughput: 122191 runs/sec, Load: 106 runs[K
 -- Throughput: 122282 runs/sec, Load: 120 runs[K
 -- Throughput: 122232 runs/sec, Load: 134 runs[K
 -- Throughput: 122127 runs/sec, Load: 148 runs[K
 -- Throughput: 122274 runs/sec, Load: 162 runs[K
 -- Throughput: 122221 runs/sec, Load: 176 runs[K
 -- Throughput: 122228 runs/sec, Load: 190 runs[K
 -- Throughput: 122634 runs/sec, Load: 199 runs[K
 -- Throughput: 123524 runs/sec, Load: 199 runs[K
 -- Throughput: 123698 runs/sec, Load: 199 runs[K
 -- Throughput: 123280 runs/sec, Load: 199 runs[K
 -- Throughput: 124171 runs/sec, Load: 199 runs[K
 -- Throughput: 123343 runs/sec, Load: 199 runs[K
 -- Throughput: 123654 runs/sec, Load: 199 runs[K
 -- Throughput: 122800 runs/sec, Load: 3 runs[K
 -- Throughput: 122350 runs/sec, Load: 17 runs[K
 -- Throughput: 122621 runs/sec, Load: 31 runs[K
 -- Throughput: 123100 runs/sec, Load: 45 runs[K
 -- Throughput: 122886 runs/sec, Load: 59 runs[K
 -- Throughput: 122794 runs/sec, Load: 73 runs[K
 -- Throughput: 122932 runs/sec, Load: 87 runs[K
 -- Throughput: 122774 runs/sec, Load: 101 runs[K
 -- Throughput: 122916 runs/sec, Load: 115 runs[K
 -- Throughput: 122482 runs/sec, Load: 129 runs[K
 -- Throughput: 122851 runs/sec, Load: 143 runs[K
 -- Throughput: 123194 runs/sec, Load: 157 runs[K
 -- Throughput: 123250 runs/sec, Load: 172 runs[K
 -- Throughput: 122623 runs/sec, Load: 186 runs[K
