Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666297
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184544 runs/sec, Load: 21 runs[K
 -- Throughput: 186562 runs/sec, Load: 42 runs[K
 -- Throughput: 186739 runs/sec, Load: 63 runs[K
 -- Throughput: 182333 runs/sec, Load: 85 runs[K
 -- Throughput: 185145 runs/sec, Load: 106 runs[K
 -- Throughput: 184950 runs/sec, Load: 127 runs[K
 -- Throughput: 185092 runs/sec, Load: 148 runs[K
 -- Throughput: 185107 runs/sec, Load: 169 runs[K
 -- Throughput: 186653 runs/sec, Load: 191 runs[K
 -- Throughput: 187394 runs/sec, Load: 199 runs[K
 -- Throughput: 189306 runs/sec, Load: 199 runs[K
 -- Throughput: 188206 runs/sec, Load: 199 runs[K
 -- Throughput: 188247 runs/sec, Load: 199 runs[K
 -- Throughput: 187832 runs/sec, Load: 199 runs[K
 -- Throughput: 183712 runs/sec, Load: 20 runs[K
 -- Throughput: 184228 runs/sec, Load: 41 runs[K
 -- Throughput: 183907 runs/sec, Load: 62 runs[K
 -- Throughput: 183731 runs/sec, Load: 83 runs[K
 -- Throughput: 183489 runs/sec, Load: 104 runs[K
 -- Throughput: 183400 runs/sec, Load: 125 runs[K
 -- Throughput: 183445 runs/sec, Load: 146 runs[K
 -- Throughput: 183639 runs/sec, Load: 167 runs[K
 -- Throughput: 183753 runs/sec, Load: 188 runs[K
 -- Throughput: 185475 runs/sec, Load: 199 runs[K
 -- Throughput: 187448 runs/sec, Load: 199 runs[K
 -- Throughput: 187732 runs/sec, Load: 199 runs[K
 -- Throughput: 187799 runs/sec, Load: 199 runs[K
 -- Throughput: 186519 runs/sec, Load: 199 runs[K
 -- Throughput: 184786 runs/sec, Load: 16 runs[K
 -- Throughput: 184417 runs/sec, Load: 37 runs[K
 -- Throughput: 184973 runs/sec, Load: 59 runs[K
 -- Throughput: 184567 runs/sec, Load: 80 runs[K
 -- Throughput: 184026 runs/sec, Load: 101 runs[K
 -- Throughput: 184297 runs/sec, Load: 122 runs[K
 -- Throughput: 184670 runs/sec, Load: 143 runs[K
 -- Throughput: 185343 runs/sec, Load: 164 runs[K
 -- Throughput: 185574 runs/sec, Load: 185 runs[K
 -- Throughput: 183679 runs/sec, Load: 199 runs[K
 -- Throughput: 187216 runs/sec, Load: 199 runs[K
 -- Throughput: 187202 runs/sec, Load: 199 runs[K
 -- Throughput: 186765 runs/sec, Load: 199 runs[K
 -- Throughput: 186835 runs/sec, Load: 199 runs[K
 -- Throughput: 185591 runs/sec, Load: 14 runs[K
 -- Throughput: 186452 runs/sec, Load: 35 runs[K
 -- Throughput: 186566 runs/sec, Load: 56 runs[K
 -- Throughput: 187393 runs/sec, Load: 78 runs[K
 -- Throughput: 187614 runs/sec, Load: 99 runs[K
 -- Throughput: 187412 runs/sec, Load: 121 runs[K
 -- Throughput: 186798 runs/sec, Load: 142 runs[K
 -- Throughput: 186907 runs/sec, Load: 163 runs[K
 -- Throughput: 185982 runs/sec, Load: 185 runs[K
 -- Throughput: 185549 runs/sec, Load: 199 runs[K
 -- Throughput: 188701 runs/sec, Load: 199 runs[K
 -- Throughput: 189448 runs/sec, Load: 199 runs[K
 -- Throughput: 189067 runs/sec, Load: 199 runs[K
 -- Throughput: 189441 runs/sec, Load: 199 runs[K
 -- Throughput: 185447 runs/sec, Load: 14 runs[K
 -- Throughput: 185402 runs/sec, Load: 35 runs[K
 -- Throughput: 184184 runs/sec, Load: 57 runs[K
 -- Throughput: 186645 runs/sec, Load: 78 runs[K
 -- Throughput: 186444 runs/sec, Load: 99 runs[K
 -- Throughput: 186631 runs/sec, Load: 121 runs[K
 -- Throughput: 187066 runs/sec, Load: 142 runs[K
 -- Throughput: 187785 runs/sec, Load: 163 runs[K
 -- Throughput: 184711 runs/sec, Load: 185 runs[K
 -- Throughput: 186926 runs/sec, Load: 199 runs[K
 -- Throughput: 188539 runs/sec, Load: 199 runs[K
 -- Throughput: 188557 runs/sec, Load: 199 runs[K
 -- Throughput: 190859 runs/sec, Load: 199 runs[K
 -- Throughput: 189624 runs/sec, Load: 199 runs[K
 -- Throughput: 185719 runs/sec, Load: 15 runs[K
 -- Throughput: 186106 runs/sec, Load: 36 runs[K
 -- Throughput: 186774 runs/sec, Load: 57 runs[K
 -- Throughput: 187072 runs/sec, Load: 79 runs[K
 -- Throughput: 186453 runs/sec, Load: 100 runs[K
 -- Throughput: 186948 runs/sec, Load: 122 runs[K
 -- Throughput: 187579 runs/sec, Load: 143 runs[K
 -- Throughput: 188774 runs/sec, Load: 165 runs[K
 -- Throughput: 186828 runs/sec, Load: 186 runs[K
 -- Throughput: 187807 runs/sec, Load: 199 runs[K
 -- Throughput: 190498 runs/sec, Load: 199 runs[K
 -- Throughput: 189617 runs/sec, Load: 199 runs[K
 -- Throughput: 189505 runs/sec, Load: 199 runs[K
 -- Throughput: 191013 runs/sec, Load: 199 runs[K
 -- Throughput: 187480 runs/sec, Load: 17 runs[K
 -- Throughput: 186675 runs/sec, Load: 38 runs[K
 -- Throughput: 186711 runs/sec, Load: 59 runs[K
 -- Throughput: 187491 runs/sec, Load: 81 runs[K
 -- Throughput: 187857 runs/sec, Load: 102 runs[K
 -- Throughput: 186870 runs/sec, Load: 124 runs[K
 -- Throughput: 187809 runs/sec, Load: 145 runs[K
 -- Throughput: 184906 runs/sec, Load: 167 runs[K
 -- Throughput: 187693 runs/sec, Load: 188 runs[K
 -- Throughput: 187960 runs/sec, Load: 199 runs[K
 -- Throughput: 190185 runs/sec, Load: 199 runs[K
 -- Throughput: 191322 runs/sec, Load: 199 runs[K
 -- Throughput: 189682 runs/sec, Load: 199 runs[K
 -- Throughput: 188283 runs/sec, Load: 199 runs[K
 -- Throughput: 184172 runs/sec, Load: 18 runs[K
 -- Throughput: 184648 runs/sec, Load: 39 runs[K
 -- Throughput: 185617 runs/sec, Load: 61 runs[K
 -- Throughput: 184905 runs/sec, Load: 82 runs[K
 -- Throughput: 184974 runs/sec, Load: 103 runs[K
