Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665376
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93926 runs/sec, Load: 10 runs[K
 -- Throughput: 94850 runs/sec, Load: 21 runs[K
 -- Throughput: 95156 runs/sec, Load: 32 runs[K
 -- Throughput: 94893 runs/sec, Load: 43 runs[K
 -- Throughput: 94551 runs/sec, Load: 54 runs[K
 -- Throughput: 94526 runs/sec, Load: 65 runs[K
 -- Throughput: 94978 runs/sec, Load: 75 runs[K
 -- Throughput: 95848 runs/sec, Load: 86 runs[K
 -- Throughput: 132017 runs/sec, Load: 102 runs[K
 -- Throughput: 96290 runs/sec, Load: 117 runs[K
 -- Throughput: 96241 runs/sec, Load: 128 runs[K
 -- Throughput: 95949 runs/sec, Load: 139 runs[K
 -- Throughput: 96002 runs/sec, Load: 150 runs[K
 -- Throughput: 96272 runs/sec, Load: 161 runs[K
 -- Throughput: 96158 runs/sec, Load: 172 runs[K
 -- Throughput: 95970 runs/sec, Load: 183 runs[K
 -- Throughput: 96433 runs/sec, Load: 194 runs[K
 -- Throughput: 96331 runs/sec, Load: 199 runs[K
 -- Throughput: 96424 runs/sec, Load: 199 runs[K
 -- Throughput: 96971 runs/sec, Load: 199 runs[K
 -- Throughput: 96829 runs/sec, Load: 199 runs[K
 -- Throughput: 96876 runs/sec, Load: 199 runs[K
 -- Throughput: 96925 runs/sec, Load: 199 runs[K
 -- Throughput: 97063 runs/sec, Load: 199 runs[K
 -- Throughput: 97297 runs/sec, Load: 199 runs[K
 -- Throughput: 97065 runs/sec, Load: 199 runs[K
 -- Throughput: 96279 runs/sec, Load: 5 runs[K
 -- Throughput: 95999 runs/sec, Load: 16 runs[K
 -- Throughput: 96448 runs/sec, Load: 27 runs[K
 -- Throughput: 96113 runs/sec, Load: 38 runs[K
 -- Throughput: 96238 runs/sec, Load: 49 runs[K
 -- Throughput: 96177 runs/sec, Load: 60 runs[K
 -- Throughput: 96145 runs/sec, Load: 71 runs[K
 -- Throughput: 95859 runs/sec, Load: 82 runs[K
 -- Throughput: 96119 runs/sec, Load: 93 runs[K
 -- Throughput: 95622 runs/sec, Load: 104 runs[K
 -- Throughput: 95269 runs/sec, Load: 115 runs[K
 -- Throughput: 132956 runs/sec, Load: 130 runs[K
 -- Throughput: 187997 runs/sec, Load: 152 runs[K
 -- Throughput: 187103 runs/sec, Load: 173 runs[K
 -- Throughput: 186820 runs/sec, Load: 194 runs[K
 -- Throughput: 175744 runs/sec, Load: 199 runs[K
 -- Throughput: 163994 runs/sec, Load: 199 runs[K
 -- Throughput: 162929 runs/sec, Load: 199 runs[K
 -- Throughput: 126977 runs/sec, Load: 199 runs[K
 -- Throughput: 93985 runs/sec, Load: 199 runs[K
 -- Throughput: 94630 runs/sec, Load: 199 runs[K
 -- Throughput: 93200 runs/sec, Load: 9 runs[K
 -- Throughput: 93790 runs/sec, Load: 20 runs[K
 -- Throughput: 94202 runs/sec, Load: 31 runs[K
 -- Throughput: 94224 runs/sec, Load: 42 runs[K
 -- Throughput: 94342 runs/sec, Load: 53 runs[K
