Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658930
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97085 runs/sec, Load: 11 runs[K
 -- Throughput: 97407 runs/sec, Load: 22 runs[K
 -- Throughput: 96720 runs/sec, Load: 33 runs[K
 -- Throughput: 128320 runs/sec, Load: 48 runs[K
 -- Throughput: 185511 runs/sec, Load: 69 runs[K
 -- Throughput: 185505 runs/sec, Load: 90 runs[K
 -- Throughput: 186547 runs/sec, Load: 111 runs[K
 -- Throughput: 185933 runs/sec, Load: 133 runs[K
 -- Throughput: 184955 runs/sec, Load: 154 runs[K
 -- Throughput: 185104 runs/sec, Load: 175 runs[K
 -- Throughput: 184494 runs/sec, Load: 196 runs[K
 -- Throughput: 190180 runs/sec, Load: 199 runs[K
 -- Throughput: 192583 runs/sec, Load: 199 runs[K
 -- Throughput: 193139 runs/sec, Load: 199 runs[K
 -- Throughput: 191100 runs/sec, Load: 199 runs[K
 -- Throughput: 188710 runs/sec, Load: 6 runs[K
 -- Throughput: 183654 runs/sec, Load: 28 runs[K
 -- Throughput: 183566 runs/sec, Load: 49 runs[K
 -- Throughput: 184976 runs/sec, Load: 70 runs[K
 -- Throughput: 184339 runs/sec, Load: 91 runs[K
 -- Throughput: 184972 runs/sec, Load: 112 runs[K
 -- Throughput: 184239 runs/sec, Load: 133 runs[K
 -- Throughput: 184587 runs/sec, Load: 154 runs[K
 -- Throughput: 184198 runs/sec, Load: 175 runs[K
 -- Throughput: 183825 runs/sec, Load: 196 runs[K
 -- Throughput: 191310 runs/sec, Load: 199 runs[K
 -- Throughput: 193285 runs/sec, Load: 199 runs[K
 -- Throughput: 193707 runs/sec, Load: 199 runs[K
 -- Throughput: 191892 runs/sec, Load: 199 runs[K
 -- Throughput: 189537 runs/sec, Load: 7 runs[K
 -- Throughput: 185974 runs/sec, Load: 28 runs[K
 -- Throughput: 185980 runs/sec, Load: 50 runs[K
 -- Throughput: 186177 runs/sec, Load: 71 runs[K
 -- Throughput: 186457 runs/sec, Load: 92 runs[K
 -- Throughput: 185895 runs/sec, Load: 113 runs[K
 -- Throughput: 187065 runs/sec, Load: 135 runs[K
 -- Throughput: 185326 runs/sec, Load: 156 runs[K
 -- Throughput: 184342 runs/sec, Load: 177 runs[K
 -- Throughput: 183850 runs/sec, Load: 198 runs[K
