Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658447
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95757 runs/sec, Load: 11 runs[K
 -- Throughput: 96210 runs/sec, Load: 22 runs[K
 -- Throughput: 94630 runs/sec, Load: 33 runs[K
 -- Throughput: 96893 runs/sec, Load: 44 runs[K
 -- Throughput: 95926 runs/sec, Load: 55 runs[K
 -- Throughput: 94723 runs/sec, Load: 66 runs[K
 -- Throughput: 94503 runs/sec, Load: 76 runs[K
 -- Throughput: 94916 runs/sec, Load: 87 runs[K
 -- Throughput: 95795 runs/sec, Load: 98 runs[K
 -- Throughput: 95694 runs/sec, Load: 109 runs[K
 -- Throughput: 96741 runs/sec, Load: 120 runs[K
 -- Throughput: 96939 runs/sec, Load: 131 runs[K
 -- Throughput: 96708 runs/sec, Load: 142 runs[K
 -- Throughput: 95927 runs/sec, Load: 154 runs[K
 -- Throughput: 96691 runs/sec, Load: 165 runs[K
 -- Throughput: 96124 runs/sec, Load: 176 runs[K
 -- Throughput: 96945 runs/sec, Load: 187 runs[K
 -- Throughput: 95870 runs/sec, Load: 198 runs[K
 -- Throughput: 96566 runs/sec, Load: 199 runs[K
 -- Throughput: 95712 runs/sec, Load: 199 runs[K
 -- Throughput: 96997 runs/sec, Load: 199 runs[K
 -- Throughput: 97113 runs/sec, Load: 199 runs[K
 -- Throughput: 96938 runs/sec, Load: 199 runs[K
 -- Throughput: 97278 runs/sec, Load: 199 runs[K
 -- Throughput: 96774 runs/sec, Load: 199 runs[K
 -- Throughput: 97641 runs/sec, Load: 199 runs[K
 -- Throughput: 97373 runs/sec, Load: 199 runs[K
 -- Throughput: 94380 runs/sec, Load: 9 runs[K
 -- Throughput: 96633 runs/sec, Load: 20 runs[K
 -- Throughput: 95759 runs/sec, Load: 31 runs[K
 -- Throughput: 95901 runs/sec, Load: 42 runs[K
 -- Throughput: 94785 runs/sec, Load: 53 runs[K
 -- Throughput: 96762 runs/sec, Load: 64 runs[K
 -- Throughput: 96498 runs/sec, Load: 75 runs[K
 -- Throughput: 96129 runs/sec, Load: 86 runs[K
 -- Throughput: 96037 runs/sec, Load: 97 runs[K
 -- Throughput: 96617 runs/sec, Load: 108 runs[K
 -- Throughput: 96669 runs/sec, Load: 119 runs[K
 -- Throughput: 96332 runs/sec, Load: 130 runs[K
 -- Throughput: 96752 runs/sec, Load: 141 runs[K
 -- Throughput: 96670 runs/sec, Load: 152 runs[K
 -- Throughput: 95396 runs/sec, Load: 163 runs[K
 -- Throughput: 95451 runs/sec, Load: 174 runs[K
 -- Throughput: 94938 runs/sec, Load: 185 runs[K
 -- Throughput: 95195 runs/sec, Load: 196 runs[K
 -- Throughput: 96877 runs/sec, Load: 199 runs[K
 -- Throughput: 98200 runs/sec, Load: 199 runs[K
 -- Throughput: 97154 runs/sec, Load: 199 runs[K
 -- Throughput: 97339 runs/sec, Load: 199 runs[K
 -- Throughput: 97355 runs/sec, Load: 199 runs[K
 -- Throughput: 96621 runs/sec, Load: 199 runs[K
 -- Throughput: 97398 runs/sec, Load: 199 runs[K
 -- Throughput: 97290 runs/sec, Load: 199 runs[K
 -- Throughput: 96913 runs/sec, Load: 199 runs[K
 -- Throughput: 95845 runs/sec, Load: 7 runs[K
 -- Throughput: 95824 runs/sec, Load: 18 runs[K
 -- Throughput: 96549 runs/sec, Load: 29 runs[K
 -- Throughput: 95698 runs/sec, Load: 41 runs[K
 -- Throughput: 94920 runs/sec, Load: 51 runs[K
 -- Throughput: 96574 runs/sec, Load: 63 runs[K
 -- Throughput: 95964 runs/sec, Load: 74 runs[K
 -- Throughput: 94549 runs/sec, Load: 85 runs[K
 -- Throughput: 95302 runs/sec, Load: 95 runs[K
 -- Throughput: 96166 runs/sec, Load: 106 runs[K
 -- Throughput: 96195 runs/sec, Load: 117 runs[K
 -- Throughput: 96965 runs/sec, Load: 129 runs[K
 -- Throughput: 96629 runs/sec, Load: 140 runs[K
 -- Throughput: 96726 runs/sec, Load: 151 runs[K
 -- Throughput: 96830 runs/sec, Load: 162 runs[K
 -- Throughput: 97643 runs/sec, Load: 173 runs[K
 -- Throughput: 97172 runs/sec, Load: 184 runs[K
 -- Throughput: 97545 runs/sec, Load: 195 runs[K
 -- Throughput: 97802 runs/sec, Load: 199 runs[K
 -- Throughput: 98182 runs/sec, Load: 199 runs[K
 -- Throughput: 98540 runs/sec, Load: 199 runs[K
 -- Throughput: 98243 runs/sec, Load: 199 runs[K
 -- Throughput: 95709 runs/sec, Load: 199 runs[K
 -- Throughput: 98197 runs/sec, Load: 199 runs[K
 -- Throughput: 98275 runs/sec, Load: 199 runs[K
 -- Throughput: 94707 runs/sec, Load: 199 runs[K
 -- Throughput: 97682 runs/sec, Load: 199 runs[K
 -- Throughput: 96496 runs/sec, Load: 7 runs[K
 -- Throughput: 96439 runs/sec, Load: 18 runs[K
 -- Throughput: 96959 runs/sec, Load: 30 runs[K
 -- Throughput: 97419 runs/sec, Load: 41 runs[K
 -- Throughput: 96991 runs/sec, Load: 52 runs[K
 -- Throughput: 96285 runs/sec, Load: 63 runs[K
 -- Throughput: 97222 runs/sec, Load: 74 runs[K
 -- Throughput: 97321 runs/sec, Load: 85 runs[K
 -- Throughput: 96689 runs/sec, Load: 96 runs[K
 -- Throughput: 97192 runs/sec, Load: 107 runs[K
 -- Throughput: 97168 runs/sec, Load: 119 runs[K
