Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666726
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150995 runs/sec, Load: 17 runs[K
 -- Throughput: 172514 runs/sec, Load: 37 runs[K
 -- Throughput: 84968 runs/sec, Load: 56 runs[K
 -- Throughput: 150041 runs/sec, Load: 73 runs[K
 -- Throughput: 193266 runs/sec, Load: 96 runs[K
 -- Throughput: 192998 runs/sec, Load: 118 runs[K
 -- Throughput: 193163 runs/sec, Load: 140 runs[K
 -- Throughput: 192762 runs/sec, Load: 162 runs[K
 -- Throughput: 192044 runs/sec, Load: 184 runs[K
 -- Throughput: 194069 runs/sec, Load: 199 runs[K
 -- Throughput: 195913 runs/sec, Load: 199 runs[K
 -- Throughput: 195996 runs/sec, Load: 199 runs[K
 -- Throughput: 196327 runs/sec, Load: 199 runs[K
 -- Throughput: 194765 runs/sec, Load: 199 runs[K
 -- Throughput: 189842 runs/sec, Load: 18 runs[K
 -- Throughput: 192796 runs/sec, Load: 40 runs[K
 -- Throughput: 191734 runs/sec, Load: 62 runs[K
 -- Throughput: 191828 runs/sec, Load: 84 runs[K
 -- Throughput: 190225 runs/sec, Load: 106 runs[K
 -- Throughput: 189520 runs/sec, Load: 128 runs[K
 -- Throughput: 188602 runs/sec, Load: 149 runs[K
 -- Throughput: 188936 runs/sec, Load: 171 runs[K
 -- Throughput: 190431 runs/sec, Load: 193 runs[K
 -- Throughput: 192072 runs/sec, Load: 199 runs[K
 -- Throughput: 193008 runs/sec, Load: 199 runs[K
 -- Throughput: 193596 runs/sec, Load: 199 runs[K
 -- Throughput: 194552 runs/sec, Load: 199 runs[K
 -- Throughput: 192621 runs/sec, Load: 3 runs[K
 -- Throughput: 190518 runs/sec, Load: 25 runs[K
 -- Throughput: 190438 runs/sec, Load: 47 runs[K
 -- Throughput: 189144 runs/sec, Load: 69 runs[K
 -- Throughput: 187592 runs/sec, Load: 91 runs[K
 -- Throughput: 188098 runs/sec, Load: 112 runs[K
 -- Throughput: 190199 runs/sec, Load: 134 runs[K
 -- Throughput: 191875 runs/sec, Load: 156 runs[K
 -- Throughput: 191530 runs/sec, Load: 178 runs[K
 -- Throughput: 188867 runs/sec, Load: 199 runs[K
 -- Throughput: 191050 runs/sec, Load: 199 runs[K
 -- Throughput: 190677 runs/sec, Load: 199 runs[K
 -- Throughput: 191096 runs/sec, Load: 199 runs[K
 -- Throughput: 190354 runs/sec, Load: 199 runs[K
 -- Throughput: 189045 runs/sec, Load: 9 runs[K
 -- Throughput: 189308 runs/sec, Load: 30 runs[K
 -- Throughput: 189480 runs/sec, Load: 52 runs[K
 -- Throughput: 190103 runs/sec, Load: 74 runs[K
 -- Throughput: 189462 runs/sec, Load: 95 runs[K
 -- Throughput: 189732 runs/sec, Load: 117 runs[K
 -- Throughput: 188542 runs/sec, Load: 139 runs[K
 -- Throughput: 189484 runs/sec, Load: 161 runs[K
 -- Throughput: 191081 runs/sec, Load: 182 runs[K
 -- Throughput: 191413 runs/sec, Load: 199 runs[K
 -- Throughput: 194053 runs/sec, Load: 199 runs[K
 -- Throughput: 193412 runs/sec, Load: 199 runs[K
 -- Throughput: 192823 runs/sec, Load: 199 runs[K
 -- Throughput: 192993 runs/sec, Load: 199 runs[K
 -- Throughput: 190331 runs/sec, Load: 15 runs[K
 -- Throughput: 189702 runs/sec, Load: 37 runs[K
 -- Throughput: 188489 runs/sec, Load: 58 runs[K
 -- Throughput: 190280 runs/sec, Load: 80 runs[K
 -- Throughput: 189033 runs/sec, Load: 102 runs[K
 -- Throughput: 189013 runs/sec, Load: 123 runs[K
 -- Throughput: 188731 runs/sec, Load: 145 runs[K
 -- Throughput: 189635 runs/sec, Load: 167 runs[K
 -- Throughput: 190148 runs/sec, Load: 188 runs[K
 -- Throughput: 191078 runs/sec, Load: 199 runs[K
 -- Throughput: 192581 runs/sec, Load: 199 runs[K
 -- Throughput: 193849 runs/sec, Load: 199 runs[K
 -- Throughput: 193807 runs/sec, Load: 199 runs[K
 -- Throughput: 193511 runs/sec, Load: 199 runs[K
 -- Throughput: 188917 runs/sec, Load: 21 runs[K
 -- Throughput: 187154 runs/sec, Load: 43 runs[K
 -- Throughput: 186362 runs/sec, Load: 64 runs[K
 -- Throughput: 186361 runs/sec, Load: 85 runs[K
 -- Throughput: 186800 runs/sec, Load: 107 runs[K
 -- Throughput: 187930 runs/sec, Load: 128 runs[K
 -- Throughput: 189372 runs/sec, Load: 150 runs[K
 -- Throughput: 189121 runs/sec, Load: 171 runs[K
 -- Throughput: 188808 runs/sec, Load: 193 runs[K
 -- Throughput: 192466 runs/sec, Load: 199 runs[K
 -- Throughput: 193425 runs/sec, Load: 199 runs[K
 -- Throughput: 193664 runs/sec, Load: 199 runs[K
 -- Throughput: 193973 runs/sec, Load: 199 runs[K
 -- Throughput: 190826 runs/sec, Load: 4 runs[K
 -- Throughput: 188742 runs/sec, Load: 25 runs[K
 -- Throughput: 186882 runs/sec, Load: 47 runs[K
 -- Throughput: 187093 runs/sec, Load: 68 runs[K
 -- Throughput: 187968 runs/sec, Load: 90 runs[K
 -- Throughput: 187366 runs/sec, Load: 111 runs[K
 -- Throughput: 188238 runs/sec, Load: 133 runs[K
 -- Throughput: 187699 runs/sec, Load: 154 runs[K
 -- Throughput: 189189 runs/sec, Load: 176 runs[K
 -- Throughput: 189608 runs/sec, Load: 198 runs[K
 -- Throughput: 188406 runs/sec, Load: 199 runs[K
 -- Throughput: 189386 runs/sec, Load: 199 runs[K
 -- Throughput: 189285 runs/sec, Load: 199 runs[K
 -- Throughput: 191223 runs/sec, Load: 199 runs[K
 -- Throughput: 189150 runs/sec, Load: 6 runs[K
 -- Throughput: 192023 runs/sec, Load: 28 runs[K
 -- Throughput: 190407 runs/sec, Load: 50 runs[K
 -- Throughput: 192978 runs/sec, Load: 72 runs[K
 -- Throughput: 193332 runs/sec, Load: 95 runs[K
 -- Throughput: 192620 runs/sec, Load: 117 runs[K
 -- Throughput: 191329 runs/sec, Load: 139 runs[K
 -- Throughput: 189862 runs/sec, Load: 161 runs[K
 -- Throughput: 187496 runs/sec, Load: 182 runs[K
 -- Throughput: 189763 runs/sec, Load: 199 runs[K
 -- Throughput: 191589 runs/sec, Load: 199 runs[K
 -- Throughput: 192143 runs/sec, Load: 199 runs[K
 -- Throughput: 191443 runs/sec, Load: 199 runs[K
 -- Throughput: 191328 runs/sec, Load: 199 runs[K
 -- Throughput: 191076 runs/sec, Load: 14 runs[K
