Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668614
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 176562 runs/sec, Load: 20 runs[K
 -- Throughput: 184924 runs/sec, Load: 41 runs[K
 -- Throughput: 186502 runs/sec, Load: 62 runs[K
 -- Throughput: 184016 runs/sec, Load: 83 runs[K
 -- Throughput: 187976 runs/sec, Load: 105 runs[K
 -- Throughput: 188639 runs/sec, Load: 127 runs[K
 -- Throughput: 189750 runs/sec, Load: 148 runs[K
 -- Throughput: 187437 runs/sec, Load: 170 runs[K
 -- Throughput: 187671 runs/sec, Load: 191 runs[K
 -- Throughput: 187587 runs/sec, Load: 199 runs[K
 -- Throughput: 190036 runs/sec, Load: 199 runs[K
 -- Throughput: 189953 runs/sec, Load: 199 runs[K
 -- Throughput: 189867 runs/sec, Load: 199 runs[K
 -- Throughput: 189937 runs/sec, Load: 0 runs[K
 -- Throughput: 188013 runs/sec, Load: 21 runs[K
 -- Throughput: 187617 runs/sec, Load: 43 runs[K
 -- Throughput: 186571 runs/sec, Load: 64 runs[K
 -- Throughput: 185651 runs/sec, Load: 86 runs[K
 -- Throughput: 187044 runs/sec, Load: 107 runs[K
 -- Throughput: 189213 runs/sec, Load: 129 runs[K
 -- Throughput: 187208 runs/sec, Load: 150 runs[K
 -- Throughput: 185545 runs/sec, Load: 172 runs[K
 -- Throughput: 183385 runs/sec, Load: 193 runs[K
 -- Throughput: 187143 runs/sec, Load: 199 runs[K
 -- Throughput: 190260 runs/sec, Load: 199 runs[K
 -- Throughput: 190192 runs/sec, Load: 199 runs[K
 -- Throughput: 189207 runs/sec, Load: 199 runs[K
 -- Throughput: 188591 runs/sec, Load: 1 runs[K
 -- Throughput: 187989 runs/sec, Load: 23 runs[K
 -- Throughput: 189614 runs/sec, Load: 44 runs[K
 -- Throughput: 188274 runs/sec, Load: 66 runs[K
 -- Throughput: 187031 runs/sec, Load: 88 runs[K
 -- Throughput: 186671 runs/sec, Load: 109 runs[K
 -- Throughput: 185047 runs/sec, Load: 130 runs[K
 -- Throughput: 187398 runs/sec, Load: 152 runs[K
 -- Throughput: 188494 runs/sec, Load: 173 runs[K
 -- Throughput: 187498 runs/sec, Load: 195 runs[K
 -- Throughput: 189200 runs/sec, Load: 199 runs[K
 -- Throughput: 191131 runs/sec, Load: 199 runs[K
 -- Throughput: 190801 runs/sec, Load: 199 runs[K
 -- Throughput: 190822 runs/sec, Load: 199 runs[K
 -- Throughput: 189270 runs/sec, Load: 4 runs[K
 -- Throughput: 187176 runs/sec, Load: 26 runs[K
 -- Throughput: 188017 runs/sec, Load: 47 runs[K
 -- Throughput: 190311 runs/sec, Load: 69 runs[K
 -- Throughput: 188638 runs/sec, Load: 91 runs[K
 -- Throughput: 185942 runs/sec, Load: 112 runs[K
 -- Throughput: 161634 runs/sec, Load: 133 runs[K
 -- Throughput: 89683 runs/sec, Load: 152 runs[K
 -- Throughput: 90631 runs/sec, Load: 162 runs[K
 -- Throughput: 137548 runs/sec, Load: 178 runs[K
 -- Throughput: 169480 runs/sec, Load: 198 runs[K
 -- Throughput: 152158 runs/sec, Load: 199 runs[K
 -- Throughput: 152464 runs/sec, Load: 199 runs[K
 -- Throughput: 152898 runs/sec, Load: 199 runs[K
 -- Throughput: 152211 runs/sec, Load: 199 runs[K
 -- Throughput: 152285 runs/sec, Load: 199 runs[K
 -- Throughput: 151282 runs/sec, Load: 5 runs[K
 -- Throughput: 151465 runs/sec, Load: 22 runs[K
 -- Throughput: 151308 runs/sec, Load: 39 runs[K
 -- Throughput: 150966 runs/sec, Load: 57 runs[K
 -- Throughput: 150881 runs/sec, Load: 74 runs[K
 -- Throughput: 151579 runs/sec, Load: 91 runs[K
 -- Throughput: 150365 runs/sec, Load: 108 runs[K
 -- Throughput: 150879 runs/sec, Load: 126 runs[K
 -- Throughput: 151438 runs/sec, Load: 143 runs[K
 -- Throughput: 161003 runs/sec, Load: 161 runs[K
 -- Throughput: 150841 runs/sec, Load: 180 runs[K
 -- Throughput: 151075 runs/sec, Load: 197 runs[K
 -- Throughput: 152415 runs/sec, Load: 199 runs[K
 -- Throughput: 152754 runs/sec, Load: 199 runs[K
 -- Throughput: 153302 runs/sec, Load: 199 runs[K
 -- Throughput: 152950 runs/sec, Load: 199 runs[K
 -- Throughput: 152557 runs/sec, Load: 199 runs[K
 -- Throughput: 152536 runs/sec, Load: 2 runs[K
 -- Throughput: 151688 runs/sec, Load: 19 runs[K
 -- Throughput: 150705 runs/sec, Load: 37 runs[K
 -- Throughput: 150686 runs/sec, Load: 54 runs[K
 -- Throughput: 151518 runs/sec, Load: 71 runs[K
 -- Throughput: 150933 runs/sec, Load: 89 runs[K
 -- Throughput: 150167 runs/sec, Load: 106 runs[K
 -- Throughput: 150864 runs/sec, Load: 123 runs[K
 -- Throughput: 151400 runs/sec, Load: 141 runs[K
 -- Throughput: 151618 runs/sec, Load: 158 runs[K
 -- Throughput: 151127 runs/sec, Load: 175 runs[K
 -- Throughput: 151047 runs/sec, Load: 192 runs[K
 -- Throughput: 152060 runs/sec, Load: 199 runs[K
 -- Throughput: 153389 runs/sec, Load: 199 runs[K
 -- Throughput: 153219 runs/sec, Load: 199 runs[K
 -- Throughput: 152655 runs/sec, Load: 199 runs[K
 -- Throughput: 152492 runs/sec, Load: 199 runs[K
 -- Throughput: 153094 runs/sec, Load: 199 runs[K
 -- Throughput: 150384 runs/sec, Load: 15 runs[K
 -- Throughput: 150429 runs/sec, Load: 32 runs[K
 -- Throughput: 150534 runs/sec, Load: 49 runs[K
 -- Throughput: 151047 runs/sec, Load: 67 runs[K
 -- Throughput: 150544 runs/sec, Load: 84 runs[K
 -- Throughput: 150493 runs/sec, Load: 101 runs[K
 -- Throughput: 150595 runs/sec, Load: 118 runs[K
 -- Throughput: 150901 runs/sec, Load: 136 runs[K
 -- Throughput: 150592 runs/sec, Load: 153 runs[K
 -- Throughput: 150828 runs/sec, Load: 170 runs[K
 -- Throughput: 150673 runs/sec, Load: 187 runs[K
 -- Throughput: 150577 runs/sec, Load: 199 runs[K
 -- Throughput: 151892 runs/sec, Load: 199 runs[K
 -- Throughput: 152500 runs/sec, Load: 199 runs[K
 -- Throughput: 151884 runs/sec, Load: 199 runs[K
 -- Throughput: 152401 runs/sec, Load: 199 runs[K
 -- Throughput: 151488 runs/sec, Load: 199 runs[K
 -- Throughput: 150961 runs/sec, Load: 9 runs[K
 -- Throughput: 151011 runs/sec, Load: 26 runs[K
 -- Throughput: 150978 runs/sec, Load: 43 runs[K
 -- Throughput: 150989 runs/sec, Load: 61 runs[K
 -- Throughput: 151121 runs/sec, Load: 78 runs[K
 -- Throughput: 150636 runs/sec, Load: 95 runs[K
 -- Throughput: 150920 runs/sec, Load: 112 runs[K
 -- Throughput: 150452 runs/sec, Load: 130 runs[K
 -- Throughput: 150373 runs/sec, Load: 147 runs[K
 -- Throughput: 150682 runs/sec, Load: 164 runs[K
 -- Throughput: 151123 runs/sec, Load: 181 runs[K
 -- Throughput: 150760 runs/sec, Load: 199 runs[K
 -- Throughput: 151711 runs/sec, Load: 199 runs[K
 -- Throughput: 151079 runs/sec, Load: 199 runs[K
 -- Throughput: 152104 runs/sec, Load: 199 runs[K
 -- Throughput: 152271 runs/sec, Load: 199 runs[K
 -- Throughput: 151931 runs/sec, Load: 199 runs[K
 -- Throughput: 150792 runs/sec, Load: 3 runs[K
 -- Throughput: 150315 runs/sec, Load: 20 runs[K
 -- Throughput: 165007 runs/sec, Load: 39 runs[K
 -- Throughput: 188042 runs/sec, Load: 61 runs[K
 -- Throughput: 186068 runs/sec, Load: 82 runs[K
 -- Throughput: 186237 runs/sec, Load: 103 runs[K
 -- Throughput: 190151 runs/sec, Load: 125 runs[K
 -- Throughput: 192206 runs/sec, Load: 147 runs[K
 -- Throughput: 192892 runs/sec, Load: 169 runs[K
 -- Throughput: 192590 runs/sec, Load: 191 runs[K
 -- Throughput: 189151 runs/sec, Load: 199 runs[K
 -- Throughput: 187313 runs/sec, Load: 199 runs[K
 -- Throughput: 187126 runs/sec, Load: 199 runs[K
 -- Throughput: 189949 runs/sec, Load: 199 runs[K
 -- Throughput: 187225 runs/sec, Load: 0 runs[K
 -- Throughput: 187455 runs/sec, Load: 21 runs[K
 -- Throughput: 187737 runs/sec, Load: 43 runs[K
 -- Throughput: 187026 runs/sec, Load: 64 runs[K
 -- Throughput: 189739 runs/sec, Load: 86 runs[K
 -- Throughput: 187756 runs/sec, Load: 107 runs[K
 -- Throughput: 187629 runs/sec, Load: 129 runs[K
 -- Throughput: 189328 runs/sec, Load: 151 runs[K
 -- Throughput: 185288 runs/sec, Load: 172 runs[K
 -- Throughput: 184661 runs/sec, Load: 193 runs[K
 -- Throughput: 189547 runs/sec, Load: 199 runs[K
 -- Throughput: 190289 runs/sec, Load: 199 runs[K
 -- Throughput: 190818 runs/sec, Load: 199 runs[K
 -- Throughput: 189876 runs/sec, Load: 199 runs[K
 -- Throughput: 190067 runs/sec, Load: 2 runs[K
 -- Throughput: 185125 runs/sec, Load: 24 runs[K
 -- Throughput: 185950 runs/sec, Load: 45 runs[K
 -- Throughput: 188773 runs/sec, Load: 67 runs[K
 -- Throughput: 185832 runs/sec, Load: 88 runs[K
 -- Throughput: 188471 runs/sec, Load: 110 runs[K
 -- Throughput: 188929 runs/sec, Load: 132 runs[K
 -- Throughput: 186967 runs/sec, Load: 153 runs[K
 -- Throughput: 186825 runs/sec, Load: 174 runs[K
 -- Throughput: 189715 runs/sec, Load: 196 runs[K
 -- Throughput: 188338 runs/sec, Load: 199 runs[K
 -- Throughput: 189400 runs/sec, Load: 199 runs[K
 -- Throughput: 189600 runs/sec, Load: 199 runs[K
 -- Throughput: 186910 runs/sec, Load: 199 runs[K
 -- Throughput: 188794 runs/sec, Load: 4 runs[K
 -- Throughput: 188828 runs/sec, Load: 26 runs[K
 -- Throughput: 187809 runs/sec, Load: 48 runs[K
 -- Throughput: 188296 runs/sec, Load: 69 runs[K
 -- Throughput: 187545 runs/sec, Load: 91 runs[K
 -- Throughput: 188301 runs/sec, Load: 112 runs[K
 -- Throughput: 189238 runs/sec, Load: 134 runs[K
 -- Throughput: 188090 runs/sec, Load: 156 runs[K
 -- Throughput: 187514 runs/sec, Load: 177 runs[K
 -- Throughput: 186206 runs/sec, Load: 198 runs[K
 -- Throughput: 189383 runs/sec, Load: 199 runs[K
 -- Throughput: 190451 runs/sec, Load: 199 runs[K
 -- Throughput: 190252 runs/sec, Load: 199 runs[K
 -- Throughput: 190772 runs/sec, Load: 199 runs[K
 -- Throughput: 186963 runs/sec, Load: 7 runs[K
 -- Throughput: 185628 runs/sec, Load: 29 runs[K
 -- Throughput: 186763 runs/sec, Load: 50 runs[K
 -- Throughput: 186600 runs/sec, Load: 71 runs[K
 -- Throughput: 188396 runs/sec, Load: 93 runs[K
