Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653578
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187653 runs/sec, Load: 21 runs[K
 -- Throughput: 189486 runs/sec, Load: 43 runs[K
 -- Throughput: 189551 runs/sec, Load: 64 runs[K
 -- Throughput: 190289 runs/sec, Load: 86 runs[K
 -- Throughput: 190656 runs/sec, Load: 108 runs[K
 -- Throughput: 189715 runs/sec, Load: 130 runs[K
 -- Throughput: 187199 runs/sec, Load: 151 runs[K
 -- Throughput: 190224 runs/sec, Load: 173 runs[K
 -- Throughput: 187167 runs/sec, Load: 195 runs[K
 -- Throughput: 191046 runs/sec, Load: 199 runs[K
 -- Throughput: 191926 runs/sec, Load: 199 runs[K
 -- Throughput: 192318 runs/sec, Load: 199 runs[K
 -- Throughput: 193094 runs/sec, Load: 199 runs[K
 -- Throughput: 188204 runs/sec, Load: 5 runs[K
 -- Throughput: 185475 runs/sec, Load: 26 runs[K
 -- Throughput: 188063 runs/sec, Load: 48 runs[K
 -- Throughput: 188532 runs/sec, Load: 69 runs[K
 -- Throughput: 187009 runs/sec, Load: 91 runs[K
 -- Throughput: 187169 runs/sec, Load: 112 runs[K
 -- Throughput: 186823 runs/sec, Load: 134 runs[K
 -- Throughput: 186431 runs/sec, Load: 155 runs[K
 -- Throughput: 187280 runs/sec, Load: 176 runs[K
 -- Throughput: 187730 runs/sec, Load: 198 runs[K
 -- Throughput: 188844 runs/sec, Load: 199 runs[K
 -- Throughput: 190274 runs/sec, Load: 199 runs[K
 -- Throughput: 191164 runs/sec, Load: 199 runs[K
 -- Throughput: 190524 runs/sec, Load: 199 runs[K
 -- Throughput: 186880 runs/sec, Load: 7 runs[K
 -- Throughput: 131281 runs/sec, Load: 28 runs[K
 -- Throughput: 92596 runs/sec, Load: 43 runs[K
 -- Throughput: 92987 runs/sec, Load: 54 runs[K
 -- Throughput: 91985 runs/sec, Load: 64 runs[K
 -- Throughput: 91973 runs/sec, Load: 75 runs[K
 -- Throughput: 92468 runs/sec, Load: 85 runs[K
 -- Throughput: 92700 runs/sec, Load: 96 runs[K
 -- Throughput: 91581 runs/sec, Load: 107 runs[K
 -- Throughput: 92841 runs/sec, Load: 117 runs[K
 -- Throughput: 93272 runs/sec, Load: 128 runs[K
 -- Throughput: 93380 runs/sec, Load: 139 runs[K
 -- Throughput: 93506 runs/sec, Load: 149 runs[K
 -- Throughput: 93637 runs/sec, Load: 160 runs[K
 -- Throughput: 93577 runs/sec, Load: 171 runs[K
 -- Throughput: 93517 runs/sec, Load: 181 runs[K
 -- Throughput: 94295 runs/sec, Load: 192 runs[K
 -- Throughput: 93661 runs/sec, Load: 199 runs[K
 -- Throughput: 92952 runs/sec, Load: 199 runs[K
 -- Throughput: 93048 runs/sec, Load: 199 runs[K
 -- Throughput: 92796 runs/sec, Load: 199 runs[K
 -- Throughput: 93205 runs/sec, Load: 199 runs[K
 -- Throughput: 93133 runs/sec, Load: 199 runs[K
 -- Throughput: 93081 runs/sec, Load: 199 runs[K
 -- Throughput: 93390 runs/sec, Load: 199 runs[K
 -- Throughput: 93197 runs/sec, Load: 199 runs[K
 -- Throughput: 93490 runs/sec, Load: 199 runs[K
 -- Throughput: 93868 runs/sec, Load: 10 runs[K
 -- Throughput: 94446 runs/sec, Load: 21 runs[K
 -- Throughput: 92888 runs/sec, Load: 31 runs[K
 -- Throughput: 93184 runs/sec, Load: 42 runs[K
 -- Throughput: 93095 runs/sec, Load: 53 runs[K
 -- Throughput: 92641 runs/sec, Load: 63 runs[K
 -- Throughput: 92782 runs/sec, Load: 74 runs[K
 -- Throughput: 92224 runs/sec, Load: 84 runs[K
 -- Throughput: 92531 runs/sec, Load: 95 runs[K
 -- Throughput: 92264 runs/sec, Load: 106 runs[K
 -- Throughput: 92581 runs/sec, Load: 116 runs[K
 -- Throughput: 92618 runs/sec, Load: 127 runs[K
 -- Throughput: 92036 runs/sec, Load: 137 runs[K
 -- Throughput: 91664 runs/sec, Load: 148 runs[K
 -- Throughput: 91920 runs/sec, Load: 158 runs[K
 -- Throughput: 92234 runs/sec, Load: 169 runs[K
 -- Throughput: 91995 runs/sec, Load: 180 runs[K
 -- Throughput: 91567 runs/sec, Load: 190 runs[K
 -- Throughput: 92310 runs/sec, Load: 199 runs[K
 -- Throughput: 92752 runs/sec, Load: 199 runs[K
 -- Throughput: 93586 runs/sec, Load: 199 runs[K
 -- Throughput: 93780 runs/sec, Load: 199 runs[K
 -- Throughput: 93034 runs/sec, Load: 199 runs[K
 -- Throughput: 93165 runs/sec, Load: 199 runs[K
 -- Throughput: 92927 runs/sec, Load: 199 runs[K
 -- Throughput: 92971 runs/sec, Load: 199 runs[K
 -- Throughput: 93312 runs/sec, Load: 199 runs[K
 -- Throughput: 93677 runs/sec, Load: 199 runs[K
 -- Throughput: 92879 runs/sec, Load: 7 runs[K
 -- Throughput: 93490 runs/sec, Load: 18 runs[K
 -- Throughput: 92327 runs/sec, Load: 29 runs[K
 -- Throughput: 92157 runs/sec, Load: 39 runs[K
 -- Throughput: 92830 runs/sec, Load: 50 runs[K
 -- Throughput: 92133 runs/sec, Load: 61 runs[K
 -- Throughput: 92432 runs/sec, Load: 71 runs[K
 -- Throughput: 93100 runs/sec, Load: 82 runs[K
 -- Throughput: 93168 runs/sec, Load: 92 runs[K
 -- Throughput: 92667 runs/sec, Load: 103 runs[K
 -- Throughput: 92913 runs/sec, Load: 114 runs[K
 -- Throughput: 93422 runs/sec, Load: 124 runs[K
 -- Throughput: 91966 runs/sec, Load: 135 runs[K
 -- Throughput: 145648 runs/sec, Load: 152 runs[K
 -- Throughput: 188860 runs/sec, Load: 173 runs[K
 -- Throughput: 187462 runs/sec, Load: 195 runs[K
 -- Throughput: 192270 runs/sec, Load: 199 runs[K
 -- Throughput: 194007 runs/sec, Load: 199 runs[K
 -- Throughput: 194116 runs/sec, Load: 199 runs[K
 -- Throughput: 194880 runs/sec, Load: 199 runs[K
 -- Throughput: 192113 runs/sec, Load: 6 runs[K
 -- Throughput: 189744 runs/sec, Load: 28 runs[K
 -- Throughput: 189727 runs/sec, Load: 49 runs[K
 -- Throughput: 190605 runs/sec, Load: 71 runs[K
 -- Throughput: 189860 runs/sec, Load: 93 runs[K
 -- Throughput: 191153 runs/sec, Load: 115 runs[K
 -- Throughput: 188789 runs/sec, Load: 137 runs[K
 -- Throughput: 190195 runs/sec, Load: 158 runs[K
 -- Throughput: 190480 runs/sec, Load: 180 runs[K
 -- Throughput: 187930 runs/sec, Load: 199 runs[K
 -- Throughput: 191314 runs/sec, Load: 199 runs[K
 -- Throughput: 190230 runs/sec, Load: 199 runs[K
 -- Throughput: 192239 runs/sec, Load: 199 runs[K
 -- Throughput: 193610 runs/sec, Load: 199 runs[K
 -- Throughput: 190146 runs/sec, Load: 12 runs[K
 -- Throughput: 191911 runs/sec, Load: 34 runs[K
 -- Throughput: 191266 runs/sec, Load: 56 runs[K
 -- Throughput: 191415 runs/sec, Load: 78 runs[K
 -- Throughput: 190760 runs/sec, Load: 100 runs[K
 -- Throughput: 189797 runs/sec, Load: 122 runs[K
 -- Throughput: 191187 runs/sec, Load: 143 runs[K
 -- Throughput: 190753 runs/sec, Load: 165 runs[K
 -- Throughput: 190762 runs/sec, Load: 187 runs[K
 -- Throughput: 192065 runs/sec, Load: 199 runs[K
 -- Throughput: 194298 runs/sec, Load: 199 runs[K
 -- Throughput: 194210 runs/sec, Load: 199 runs[K
 -- Throughput: 192894 runs/sec, Load: 199 runs[K
 -- Throughput: 194493 runs/sec, Load: 199 runs[K
 -- Throughput: 190857 runs/sec, Load: 20 runs[K
 -- Throughput: 191657 runs/sec, Load: 42 runs[K
 -- Throughput: 191321 runs/sec, Load: 64 runs[K
 -- Throughput: 191596 runs/sec, Load: 86 runs[K
 -- Throughput: 190310 runs/sec, Load: 108 runs[K
 -- Throughput: 191864 runs/sec, Load: 130 runs[K
 -- Throughput: 189989 runs/sec, Load: 152 runs[K
 -- Throughput: 190388 runs/sec, Load: 173 runs[K
 -- Throughput: 193183 runs/sec, Load: 195 runs[K
 -- Throughput: 193890 runs/sec, Load: 199 runs[K
 -- Throughput: 193952 runs/sec, Load: 199 runs[K
 -- Throughput: 192434 runs/sec, Load: 199 runs[K
 -- Throughput: 194606 runs/sec, Load: 199 runs[K
 -- Throughput: 191255 runs/sec, Load: 6 runs[K
 -- Throughput: 189454 runs/sec, Load: 28 runs[K
 -- Throughput: 191435 runs/sec, Load: 50 runs[K
 -- Throughput: 189643 runs/sec, Load: 72 runs[K
 -- Throughput: 189270 runs/sec, Load: 94 runs[K
 -- Throughput: 188400 runs/sec, Load: 115 runs[K
 -- Throughput: 189307 runs/sec, Load: 137 runs[K
 -- Throughput: 188265 runs/sec, Load: 159 runs[K
 -- Throughput: 187097 runs/sec, Load: 180 runs[K
 -- Throughput: 188657 runs/sec, Load: 199 runs[K
 -- Throughput: 191938 runs/sec, Load: 199 runs[K
 -- Throughput: 190132 runs/sec, Load: 199 runs[K
 -- Throughput: 189916 runs/sec, Load: 199 runs[K
 -- Throughput: 188936 runs/sec, Load: 199 runs[K
 -- Throughput: 187781 runs/sec, Load: 11 runs[K
 -- Throughput: 189210 runs/sec, Load: 32 runs[K
 -- Throughput: 188088 runs/sec, Load: 54 runs[K
 -- Throughput: 188593 runs/sec, Load: 76 runs[K
 -- Throughput: 189645 runs/sec, Load: 97 runs[K
 -- Throughput: 188749 runs/sec, Load: 119 runs[K
 -- Throughput: 189019 runs/sec, Load: 141 runs[K
