Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661237
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183335 runs/sec, Load: 20 runs[K
 -- Throughput: 186028 runs/sec, Load: 42 runs[K
 -- Throughput: 186625 runs/sec, Load: 63 runs[K
 -- Throughput: 186061 runs/sec, Load: 84 runs[K
 -- Throughput: 185390 runs/sec, Load: 106 runs[K
 -- Throughput: 185281 runs/sec, Load: 127 runs[K
 -- Throughput: 186413 runs/sec, Load: 148 runs[K
 -- Throughput: 186329 runs/sec, Load: 170 runs[K
 -- Throughput: 185561 runs/sec, Load: 191 runs[K
 -- Throughput: 187329 runs/sec, Load: 199 runs[K
 -- Throughput: 190412 runs/sec, Load: 199 runs[K
 -- Throughput: 190913 runs/sec, Load: 199 runs[K
 -- Throughput: 191230 runs/sec, Load: 199 runs[K
 -- Throughput: 188512 runs/sec, Load: 0 runs[K
 -- Throughput: 184352 runs/sec, Load: 21 runs[K
 -- Throughput: 185875 runs/sec, Load: 42 runs[K
 -- Throughput: 185816 runs/sec, Load: 64 runs[K
 -- Throughput: 183730 runs/sec, Load: 85 runs[K
 -- Throughput: 186556 runs/sec, Load: 106 runs[K
 -- Throughput: 187835 runs/sec, Load: 128 runs[K
 -- Throughput: 186978 runs/sec, Load: 149 runs[K
 -- Throughput: 187817 runs/sec, Load: 171 runs[K
 -- Throughput: 188556 runs/sec, Load: 192 runs[K
 -- Throughput: 190315 runs/sec, Load: 199 runs[K
 -- Throughput: 190649 runs/sec, Load: 199 runs[K
 -- Throughput: 189820 runs/sec, Load: 199 runs[K
 -- Throughput: 192058 runs/sec, Load: 199 runs[K
 -- Throughput: 190312 runs/sec, Load: 1 runs[K
 -- Throughput: 189045 runs/sec, Load: 23 runs[K
 -- Throughput: 187497 runs/sec, Load: 45 runs[K
 -- Throughput: 187673 runs/sec, Load: 66 runs[K
 -- Throughput: 187359 runs/sec, Load: 88 runs[K
 -- Throughput: 185379 runs/sec, Load: 109 runs[K
 -- Throughput: 187047 runs/sec, Load: 131 runs[K
 -- Throughput: 185860 runs/sec, Load: 152 runs[K
 -- Throughput: 187202 runs/sec, Load: 173 runs[K
 -- Throughput: 186561 runs/sec, Load: 195 runs[K
 -- Throughput: 190746 runs/sec, Load: 199 runs[K
 -- Throughput: 191449 runs/sec, Load: 199 runs[K
 -- Throughput: 190783 runs/sec, Load: 199 runs[K
 -- Throughput: 191331 runs/sec, Load: 199 runs[K
 -- Throughput: 189406 runs/sec, Load: 4 runs[K
 -- Throughput: 188676 runs/sec, Load: 26 runs[K
 -- Throughput: 189054 runs/sec, Load: 47 runs[K
 -- Throughput: 189734 runs/sec, Load: 69 runs[K
 -- Throughput: 189094 runs/sec, Load: 91 runs[K
 -- Throughput: 189324 runs/sec, Load: 112 runs[K
 -- Throughput: 188621 runs/sec, Load: 134 runs[K
 -- Throughput: 189619 runs/sec, Load: 156 runs[K
 -- Throughput: 151497 runs/sec, Load: 177 runs[K
 -- Throughput: 153081 runs/sec, Load: 195 runs[K
 -- Throughput: 157462 runs/sec, Load: 199 runs[K
 -- Throughput: 189740 runs/sec, Load: 199 runs[K
 -- Throughput: 189183 runs/sec, Load: 199 runs[K
 -- Throughput: 190868 runs/sec, Load: 199 runs[K
 -- Throughput: 189201 runs/sec, Load: 0 runs[K
 -- Throughput: 184543 runs/sec, Load: 22 runs[K
 -- Throughput: 186266 runs/sec, Load: 43 runs[K
 -- Throughput: 186414 runs/sec, Load: 64 runs[K
 -- Throughput: 186595 runs/sec, Load: 85 runs[K
 -- Throughput: 186943 runs/sec, Load: 107 runs[K
 -- Throughput: 187466 runs/sec, Load: 128 runs[K
 -- Throughput: 187112 runs/sec, Load: 150 runs[K
 -- Throughput: 185593 runs/sec, Load: 171 runs[K
 -- Throughput: 187401 runs/sec, Load: 193 runs[K
 -- Throughput: 191461 runs/sec, Load: 199 runs[K
 -- Throughput: 190206 runs/sec, Load: 199 runs[K
 -- Throughput: 189534 runs/sec, Load: 199 runs[K
