Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652090
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181563 runs/sec, Load: 20 runs[K
 -- Throughput: 184515 runs/sec, Load: 41 runs[K
 -- Throughput: 184972 runs/sec, Load: 63 runs[K
 -- Throughput: 143862 runs/sec, Load: 84 runs[K
 -- Throughput: 127141 runs/sec, Load: 100 runs[K
 -- Throughput: 126816 runs/sec, Load: 115 runs[K
 -- Throughput: 126010 runs/sec, Load: 129 runs[K
 -- Throughput: 126115 runs/sec, Load: 144 runs[K
 -- Throughput: 125924 runs/sec, Load: 158 runs[K
 -- Throughput: 126052 runs/sec, Load: 172 runs[K
 -- Throughput: 125793 runs/sec, Load: 187 runs[K
 -- Throughput: 128438 runs/sec, Load: 199 runs[K
 -- Throughput: 129385 runs/sec, Load: 199 runs[K
 -- Throughput: 129566 runs/sec, Load: 199 runs[K
 -- Throughput: 129018 runs/sec, Load: 199 runs[K
 -- Throughput: 128974 runs/sec, Load: 199 runs[K
 -- Throughput: 130165 runs/sec, Load: 199 runs[K
 -- Throughput: 129255 runs/sec, Load: 199 runs[K
 -- Throughput: 127847 runs/sec, Load: 5 runs[K
 -- Throughput: 128274 runs/sec, Load: 20 runs[K
 -- Throughput: 128159 runs/sec, Load: 35 runs[K
 -- Throughput: 127923 runs/sec, Load: 49 runs[K
 -- Throughput: 128142 runs/sec, Load: 64 runs[K
 -- Throughput: 127854 runs/sec, Load: 78 runs[K
 -- Throughput: 128258 runs/sec, Load: 93 runs[K
 -- Throughput: 128013 runs/sec, Load: 108 runs[K
 -- Throughput: 127397 runs/sec, Load: 122 runs[K
 -- Throughput: 127266 runs/sec, Load: 137 runs[K
 -- Throughput: 127381 runs/sec, Load: 152 runs[K
 -- Throughput: 127239 runs/sec, Load: 166 runs[K
 -- Throughput: 127038 runs/sec, Load: 181 runs[K
 -- Throughput: 126839 runs/sec, Load: 195 runs[K
 -- Throughput: 128804 runs/sec, Load: 199 runs[K
 -- Throughput: 129498 runs/sec, Load: 199 runs[K
 -- Throughput: 129557 runs/sec, Load: 199 runs[K
 -- Throughput: 129058 runs/sec, Load: 199 runs[K
 -- Throughput: 129262 runs/sec, Load: 199 runs[K
 -- Throughput: 129312 runs/sec, Load: 199 runs[K
 -- Throughput: 129644 runs/sec, Load: 199 runs[K
 -- Throughput: 128446 runs/sec, Load: 14 runs[K
 -- Throughput: 128115 runs/sec, Load: 28 runs[K
 -- Throughput: 128820 runs/sec, Load: 43 runs[K
 -- Throughput: 128872 runs/sec, Load: 58 runs[K
 -- Throughput: 128146 runs/sec, Load: 72 runs[K
 -- Throughput: 127976 runs/sec, Load: 87 runs[K
 -- Throughput: 128548 runs/sec, Load: 102 runs[K
 -- Throughput: 127637 runs/sec, Load: 116 runs[K
 -- Throughput: 128266 runs/sec, Load: 131 runs[K
 -- Throughput: 127473 runs/sec, Load: 146 runs[K
 -- Throughput: 127699 runs/sec, Load: 160 runs[K
 -- Throughput: 127930 runs/sec, Load: 175 runs[K
 -- Throughput: 127864 runs/sec, Load: 190 runs[K
 -- Throughput: 128629 runs/sec, Load: 199 runs[K
 -- Throughput: 130008 runs/sec, Load: 199 runs[K
 -- Throughput: 130438 runs/sec, Load: 199 runs[K
 -- Throughput: 129953 runs/sec, Load: 199 runs[K
 -- Throughput: 104516 runs/sec, Load: 199 runs[K
 -- Throughput: 129411 runs/sec, Load: 199 runs[K
 -- Throughput: 130036 runs/sec, Load: 199 runs[K
 -- Throughput: 128965 runs/sec, Load: 8 runs[K
 -- Throughput: 128548 runs/sec, Load: 23 runs[K
 -- Throughput: 127697 runs/sec, Load: 38 runs[K
 -- Throughput: 127904 runs/sec, Load: 53 runs[K
 -- Throughput: 128229 runs/sec, Load: 67 runs[K
 -- Throughput: 128226 runs/sec, Load: 82 runs[K
 -- Throughput: 126935 runs/sec, Load: 97 runs[K
