Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663933
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189489 runs/sec, Load: 21 runs[K
 -- Throughput: 189961 runs/sec, Load: 43 runs[K
 -- Throughput: 190574 runs/sec, Load: 65 runs[K
 -- Throughput: 190766 runs/sec, Load: 86 runs[K
 -- Throughput: 190451 runs/sec, Load: 108 runs[K
 -- Throughput: 193085 runs/sec, Load: 130 runs[K
 -- Throughput: 191218 runs/sec, Load: 152 runs[K
 -- Throughput: 193598 runs/sec, Load: 175 runs[K
 -- Throughput: 193177 runs/sec, Load: 197 runs[K
 -- Throughput: 194783 runs/sec, Load: 199 runs[K
 -- Throughput: 195626 runs/sec, Load: 199 runs[K
 -- Throughput: 196105 runs/sec, Load: 199 runs[K
 -- Throughput: 195466 runs/sec, Load: 199 runs[K
 -- Throughput: 193405 runs/sec, Load: 9 runs[K
 -- Throughput: 191745 runs/sec, Load: 31 runs[K
 -- Throughput: 192964 runs/sec, Load: 53 runs[K
 -- Throughput: 193454 runs/sec, Load: 75 runs[K
 -- Throughput: 193806 runs/sec, Load: 97 runs[K
 -- Throughput: 190876 runs/sec, Load: 119 runs[K
 -- Throughput: 190353 runs/sec, Load: 141 runs[K
 -- Throughput: 189532 runs/sec, Load: 163 runs[K
 -- Throughput: 189498 runs/sec, Load: 184 runs[K
 -- Throughput: 189443 runs/sec, Load: 199 runs[K
 -- Throughput: 192347 runs/sec, Load: 199 runs[K
 -- Throughput: 192361 runs/sec, Load: 199 runs[K
 -- Throughput: 192852 runs/sec, Load: 199 runs[K
 -- Throughput: 192367 runs/sec, Load: 199 runs[K
 -- Throughput: 189449 runs/sec, Load: 16 runs[K
 -- Throughput: 189003 runs/sec, Load: 38 runs[K
 -- Throughput: 189878 runs/sec, Load: 60 runs[K
 -- Throughput: 191178 runs/sec, Load: 81 runs[K
 -- Throughput: 191748 runs/sec, Load: 103 runs[K
 -- Throughput: 191370 runs/sec, Load: 125 runs[K
 -- Throughput: 192032 runs/sec, Load: 147 runs[K
 -- Throughput: 192230 runs/sec, Load: 169 runs[K
 -- Throughput: 193355 runs/sec, Load: 191 runs[K
 -- Throughput: 193279 runs/sec, Load: 199 runs[K
 -- Throughput: 194481 runs/sec, Load: 199 runs[K
 -- Throughput: 194776 runs/sec, Load: 199 runs[K
 -- Throughput: 194143 runs/sec, Load: 199 runs[K
 -- Throughput: 193556 runs/sec, Load: 2 runs[K
 -- Throughput: 189992 runs/sec, Load: 24 runs[K
 -- Throughput: 190224 runs/sec, Load: 46 runs[K
 -- Throughput: 189497 runs/sec, Load: 68 runs[K
 -- Throughput: 190175 runs/sec, Load: 90 runs[K
 -- Throughput: 189606 runs/sec, Load: 111 runs[K
 -- Throughput: 189944 runs/sec, Load: 133 runs[K
 -- Throughput: 189646 runs/sec, Load: 155 runs[K
 -- Throughput: 187848 runs/sec, Load: 177 runs[K
 -- Throughput: 188815 runs/sec, Load: 198 runs[K
 -- Throughput: 194530 runs/sec, Load: 199 runs[K
 -- Throughput: 195320 runs/sec, Load: 199 runs[K
 -- Throughput: 194133 runs/sec, Load: 199 runs[K
 -- Throughput: 194555 runs/sec, Load: 199 runs[K
 -- Throughput: 191408 runs/sec, Load: 10 runs[K
 -- Throughput: 190774 runs/sec, Load: 31 runs[K
 -- Throughput: 192224 runs/sec, Load: 53 runs[K
 -- Throughput: 190973 runs/sec, Load: 75 runs[K
 -- Throughput: 190253 runs/sec, Load: 97 runs[K
 -- Throughput: 187629 runs/sec, Load: 119 runs[K
 -- Throughput: 191657 runs/sec, Load: 141 runs[K
 -- Throughput: 192477 runs/sec, Load: 163 runs[K
 -- Throughput: 192046 runs/sec, Load: 185 runs[K
 -- Throughput: 192459 runs/sec, Load: 199 runs[K
 -- Throughput: 194279 runs/sec, Load: 199 runs[K
 -- Throughput: 195001 runs/sec, Load: 199 runs[K
 -- Throughput: 194595 runs/sec, Load: 199 runs[K
 -- Throughput: 192354 runs/sec, Load: 199 runs[K
 -- Throughput: 192400 runs/sec, Load: 18 runs[K
 -- Throughput: 191608 runs/sec, Load: 40 runs[K
 -- Throughput: 191068 runs/sec, Load: 62 runs[K
 -- Throughput: 187811 runs/sec, Load: 84 runs[K
 -- Throughput: 190862 runs/sec, Load: 106 runs[K
 -- Throughput: 192164 runs/sec, Load: 127 runs[K
 -- Throughput: 193121 runs/sec, Load: 150 runs[K
 -- Throughput: 191910 runs/sec, Load: 172 runs[K
 -- Throughput: 191709 runs/sec, Load: 194 runs[K
 -- Throughput: 193052 runs/sec, Load: 199 runs[K
 -- Throughput: 193606 runs/sec, Load: 199 runs[K
 -- Throughput: 193426 runs/sec, Load: 199 runs[K
 -- Throughput: 192965 runs/sec, Load: 199 runs[K
 -- Throughput: 192123 runs/sec, Load: 4 runs[K
 -- Throughput: 191704 runs/sec, Load: 26 runs[K
 -- Throughput: 192413 runs/sec, Load: 48 runs[K
 -- Throughput: 192512 runs/sec, Load: 70 runs[K
 -- Throughput: 192506 runs/sec, Load: 92 runs[K
 -- Throughput: 193699 runs/sec, Load: 114 runs[K
 -- Throughput: 193098 runs/sec, Load: 136 runs[K
 -- Throughput: 193748 runs/sec, Load: 159 runs[K
 -- Throughput: 193926 runs/sec, Load: 181 runs[K
 -- Throughput: 194885 runs/sec, Load: 199 runs[K
 -- Throughput: 195715 runs/sec, Load: 199 runs[K
 -- Throughput: 195689 runs/sec, Load: 199 runs[K
 -- Throughput: 196880 runs/sec, Load: 199 runs[K
 -- Throughput: 195330 runs/sec, Load: 199 runs[K
 -- Throughput: 191552 runs/sec, Load: 15 runs[K
 -- Throughput: 191107 runs/sec, Load: 37 runs[K
 -- Throughput: 191197 runs/sec, Load: 59 runs[K
 -- Throughput: 190892 runs/sec, Load: 81 runs[K
 -- Throughput: 191197 runs/sec, Load: 103 runs[K
 -- Throughput: 190492 runs/sec, Load: 124 runs[K
 -- Throughput: 191717 runs/sec, Load: 146 runs[K
 -- Throughput: 191680 runs/sec, Load: 168 runs[K
 -- Throughput: 190357 runs/sec, Load: 190 runs[K
 -- Throughput: 191296 runs/sec, Load: 199 runs[K
 -- Throughput: 191973 runs/sec, Load: 199 runs[K
 -- Throughput: 191386 runs/sec, Load: 199 runs[K
 -- Throughput: 192573 runs/sec, Load: 199 runs[K
 -- Throughput: 191644 runs/sec, Load: 0 runs[K
 -- Throughput: 189709 runs/sec, Load: 22 runs[K
 -- Throughput: 191329 runs/sec, Load: 44 runs[K
 -- Throughput: 190706 runs/sec, Load: 66 runs[K
 -- Throughput: 192369 runs/sec, Load: 88 runs[K
 -- Throughput: 192375 runs/sec, Load: 110 runs[K
 -- Throughput: 193417 runs/sec, Load: 132 runs[K
 -- Throughput: 192719 runs/sec, Load: 154 runs[K
 -- Throughput: 192475 runs/sec, Load: 176 runs[K
 -- Throughput: 192642 runs/sec, Load: 198 runs[K
 -- Throughput: 195315 runs/sec, Load: 199 runs[K
 -- Throughput: 196692 runs/sec, Load: 199 runs[K
 -- Throughput: 195656 runs/sec, Load: 199 runs[K
 -- Throughput: 195087 runs/sec, Load: 199 runs[K
 -- Throughput: 193527 runs/sec, Load: 10 runs[K
 -- Throughput: 192502 runs/sec, Load: 32 runs[K
 -- Throughput: 190325 runs/sec, Load: 54 runs[K
 -- Throughput: 191460 runs/sec, Load: 76 runs[K
 -- Throughput: 193370 runs/sec, Load: 98 runs[K
 -- Throughput: 192369 runs/sec, Load: 120 runs[K
 -- Throughput: 192927 runs/sec, Load: 142 runs[K
 -- Throughput: 192159 runs/sec, Load: 164 runs[K
 -- Throughput: 189344 runs/sec, Load: 186 runs[K
 -- Throughput: 192020 runs/sec, Load: 199 runs[K
