Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660316
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 178046 runs/sec, Load: 20 runs[K
 -- Throughput: 177570 runs/sec, Load: 40 runs[K
 -- Throughput: 176549 runs/sec, Load: 61 runs[K
 -- Throughput: 177386 runs/sec, Load: 81 runs[K
 -- Throughput: 176961 runs/sec, Load: 101 runs[K
 -- Throughput: 177670 runs/sec, Load: 121 runs[K
 -- Throughput: 177701 runs/sec, Load: 142 runs[K
 -- Throughput: 177867 runs/sec, Load: 162 runs[K
 -- Throughput: 177974 runs/sec, Load: 182 runs[K
 -- Throughput: 177846 runs/sec, Load: 199 runs[K
 -- Throughput: 180918 runs/sec, Load: 199 runs[K
 -- Throughput: 180944 runs/sec, Load: 199 runs[K
 -- Throughput: 180992 runs/sec, Load: 199 runs[K
 -- Throughput: 182007 runs/sec, Load: 199 runs[K
 -- Throughput: 181464 runs/sec, Load: 6 runs[K
 -- Throughput: 181290 runs/sec, Load: 27 runs[K
 -- Throughput: 181011 runs/sec, Load: 48 runs[K
 -- Throughput: 181220 runs/sec, Load: 69 runs[K
 -- Throughput: 180954 runs/sec, Load: 89 runs[K
 -- Throughput: 166828 runs/sec, Load: 110 runs[K
 -- Throughput: 140617 runs/sec, Load: 129 runs[K
 -- Throughput: 140760 runs/sec, Load: 145 runs[K
 -- Throughput: 140960 runs/sec, Load: 161 runs[K
 -- Throughput: 148276 runs/sec, Load: 178 runs[K
 -- Throughput: 144759 runs/sec, Load: 195 runs[K
 -- Throughput: 146136 runs/sec, Load: 199 runs[K
 -- Throughput: 146513 runs/sec, Load: 199 runs[K
 -- Throughput: 145805 runs/sec, Load: 199 runs[K
 -- Throughput: 145997 runs/sec, Load: 199 runs[K
 -- Throughput: 146268 runs/sec, Load: 199 runs[K
 -- Throughput: 146599 runs/sec, Load: 199 runs[K
 -- Throughput: 144653 runs/sec, Load: 12 runs[K
 -- Throughput: 145024 runs/sec, Load: 29 runs[K
 -- Throughput: 145111 runs/sec, Load: 46 runs[K
 -- Throughput: 145072 runs/sec, Load: 62 runs[K
 -- Throughput: 144453 runs/sec, Load: 79 runs[K
 -- Throughput: 144082 runs/sec, Load: 95 runs[K
 -- Throughput: 143705 runs/sec, Load: 112 runs[K
 -- Throughput: 144322 runs/sec, Load: 128 runs[K
 -- Throughput: 143835 runs/sec, Load: 145 runs[K
 -- Throughput: 144176 runs/sec, Load: 161 runs[K
 -- Throughput: 143986 runs/sec, Load: 178 runs[K
 -- Throughput: 142820 runs/sec, Load: 194 runs[K
 -- Throughput: 142065 runs/sec, Load: 199 runs[K
 -- Throughput: 141377 runs/sec, Load: 199 runs[K
 -- Throughput: 141198 runs/sec, Load: 199 runs[K
 -- Throughput: 141391 runs/sec, Load: 199 runs[K
 -- Throughput: 148544 runs/sec, Load: 199 runs[K
 -- Throughput: 145445 runs/sec, Load: 199 runs[K
 -- Throughput: 144060 runs/sec, Load: 10 runs[K
 -- Throughput: 146089 runs/sec, Load: 26 runs[K
 -- Throughput: 145762 runs/sec, Load: 43 runs[K
 -- Throughput: 145292 runs/sec, Load: 60 runs[K
 -- Throughput: 145549 runs/sec, Load: 76 runs[K
 -- Throughput: 145479 runs/sec, Load: 93 runs[K
 -- Throughput: 146244 runs/sec, Load: 110 runs[K
 -- Throughput: 145913 runs/sec, Load: 126 runs[K
 -- Throughput: 145717 runs/sec, Load: 143 runs[K
 -- Throughput: 145277 runs/sec, Load: 160 runs[K
 -- Throughput: 144776 runs/sec, Load: 176 runs[K
 -- Throughput: 145424 runs/sec, Load: 193 runs[K
 -- Throughput: 145301 runs/sec, Load: 199 runs[K
 -- Throughput: 146323 runs/sec, Load: 199 runs[K
 -- Throughput: 145563 runs/sec, Load: 199 runs[K
 -- Throughput: 145770 runs/sec, Load: 199 runs[K
 -- Throughput: 145920 runs/sec, Load: 199 runs[K
 -- Throughput: 146645 runs/sec, Load: 199 runs[K
 -- Throughput: 108740 runs/sec, Load: 10 runs[K
 -- Throughput: 94100 runs/sec, Load: 22 runs[K
 -- Throughput: 147607 runs/sec, Load: 39 runs[K
 -- Throughput: 173170 runs/sec, Load: 59 runs[K
 -- Throughput: 180437 runs/sec, Load: 80 runs[K
 -- Throughput: 180294 runs/sec, Load: 100 runs[K
 -- Throughput: 180709 runs/sec, Load: 121 runs[K
 -- Throughput: 180191 runs/sec, Load: 142 runs[K
 -- Throughput: 180598 runs/sec, Load: 162 runs[K
 -- Throughput: 181439 runs/sec, Load: 183 runs[K
 -- Throughput: 180471 runs/sec, Load: 199 runs[K
 -- Throughput: 183027 runs/sec, Load: 199 runs[K
 -- Throughput: 183161 runs/sec, Load: 199 runs[K
 -- Throughput: 183362 runs/sec, Load: 199 runs[K
 -- Throughput: 183383 runs/sec, Load: 199 runs[K
 -- Throughput: 181195 runs/sec, Load: 9 runs[K
 -- Throughput: 180233 runs/sec, Load: 29 runs[K
 -- Throughput: 135754 runs/sec, Load: 50 runs[K
 -- Throughput: 129202 runs/sec, Load: 65 runs[K
 -- Throughput: 128776 runs/sec, Load: 80 runs[K
 -- Throughput: 174887 runs/sec, Load: 100 runs[K
 -- Throughput: 178267 runs/sec, Load: 121 runs[K
 -- Throughput: 178304 runs/sec, Load: 141 runs[K
 -- Throughput: 178485 runs/sec, Load: 161 runs[K
 -- Throughput: 178585 runs/sec, Load: 182 runs[K
 -- Throughput: 179033 runs/sec, Load: 199 runs[K
 -- Throughput: 180269 runs/sec, Load: 199 runs[K
 -- Throughput: 180558 runs/sec, Load: 199 runs[K
 -- Throughput: 180259 runs/sec, Load: 199 runs[K
 -- Throughput: 180415 runs/sec, Load: 199 runs[K
 -- Throughput: 178496 runs/sec, Load: 5 runs[K
 -- Throughput: 178124 runs/sec, Load: 26 runs[K
 -- Throughput: 177146 runs/sec, Load: 46 runs[K
 -- Throughput: 177994 runs/sec, Load: 66 runs[K
 -- Throughput: 144767 runs/sec, Load: 87 runs[K
 -- Throughput: 127731 runs/sec, Load: 103 runs[K
 -- Throughput: 128599 runs/sec, Load: 118 runs[K
 -- Throughput: 163525 runs/sec, Load: 137 runs[K
 -- Throughput: 177799 runs/sec, Load: 157 runs[K
 -- Throughput: 177293 runs/sec, Load: 177 runs[K
 -- Throughput: 180083 runs/sec, Load: 198 runs[K
 -- Throughput: 183078 runs/sec, Load: 199 runs[K
 -- Throughput: 183771 runs/sec, Load: 199 runs[K
 -- Throughput: 183272 runs/sec, Load: 199 runs[K
 -- Throughput: 182423 runs/sec, Load: 199 runs[K
 -- Throughput: 179725 runs/sec, Load: 3 runs[K
 -- Throughput: 180481 runs/sec, Load: 23 runs[K
 -- Throughput: 180027 runs/sec, Load: 44 runs[K
 -- Throughput: 180743 runs/sec, Load: 65 runs[K
 -- Throughput: 180092 runs/sec, Load: 85 runs[K
 -- Throughput: 180527 runs/sec, Load: 106 runs[K
 -- Throughput: 180070 runs/sec, Load: 127 runs[K
 -- Throughput: 127526 runs/sec, Load: 147 runs[K
 -- Throughput: 127644 runs/sec, Load: 162 runs[K
