Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746730586
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256412 runs/sec, Load: 14 runs[K
 -- Throughput: 255612 runs/sec, Load: 29 runs[K
 -- Throughput: 255360 runs/sec, Load: 43 runs[K
 -- Throughput: 256361 runs/sec, Load: 58 runs[K
 -- Throughput: 255196 runs/sec, Load: 73 runs[K
 -- Throughput: 256210 runs/sec, Load: 87 runs[K
 -- Throughput: 256772 runs/sec, Load: 102 runs[K
 -- Throughput: 255978 runs/sec, Load: 117 runs[K
 -- Throughput: 256631 runs/sec, Load: 132 runs[K
 -- Throughput: 255595 runs/sec, Load: 146 runs[K
 -- Throughput: 256792 runs/sec, Load: 161 runs[K
 -- Throughput: 255753 runs/sec, Load: 176 runs[K
 -- Throughput: 255057 runs/sec, Load: 190 runs[K
 -- Throughput: 255982 runs/sec, Load: 199 runs[K
 -- Throughput: 257575 runs/sec, Load: 199 runs[K
 -- Throughput: 256707 runs/sec, Load: 199 runs[K
 -- Throughput: 256946 runs/sec, Load: 199 runs[K
 -- Throughput: 256892 runs/sec, Load: 199 runs[K
 -- Throughput: 256832 runs/sec, Load: 199 runs[K
 -- Throughput: 257128 runs/sec, Load: 199 runs[K
 -- Throughput: 255501 runs/sec, Load: 8 runs[K
 -- Throughput: 256672 runs/sec, Load: 22 runs[K
 -- Throughput: 255556 runs/sec, Load: 37 runs[K
 -- Throughput: 256713 runs/sec, Load: 52 runs[K
 -- Throughput: 255058 runs/sec, Load: 67 runs[K
 -- Throughput: 255531 runs/sec, Load: 81 runs[K
 -- Throughput: 255049 runs/sec, Load: 96 runs[K
 -- Throughput: 255346 runs/sec, Load: 110 runs[K
 -- Throughput: 255405 runs/sec, Load: 125 runs[K
 -- Throughput: 255173 runs/sec, Load: 140 runs[K
 -- Throughput: 256609 runs/sec, Load: 154 runs[K
 -- Throughput: 255744 runs/sec, Load: 169 runs[K
 -- Throughput: 256664 runs/sec, Load: 184 runs[K
 -- Throughput: 255479 runs/sec, Load: 198 runs[K
 -- Throughput: 255518 runs/sec, Load: 199 runs[K
 -- Throughput: 257455 runs/sec, Load: 199 runs[K
 -- Throughput: 256221 runs/sec, Load: 199 runs[K
 -- Throughput: 256271 runs/sec, Load: 199 runs[K
 -- Throughput: 256227 runs/sec, Load: 199 runs[K
 -- Throughput: 256348 runs/sec, Load: 199 runs[K
 -- Throughput: 255635 runs/sec, Load: 1 runs[K
 -- Throughput: 255250 runs/sec, Load: 16 runs[K
 -- Throughput: 255085 runs/sec, Load: 30 runs[K
 -- Throughput: 254621 runs/sec, Load: 45 runs[K
 -- Throughput: 255044 runs/sec, Load: 59 runs[K
 -- Throughput: 254973 runs/sec, Load: 74 runs[K
 -- Throughput: 255193 runs/sec, Load: 89 runs[K
 -- Throughput: 255324 runs/sec, Load: 103 runs[K
 -- Throughput: 255113 runs/sec, Load: 118 runs[K
 -- Throughput: 255369 runs/sec, Load: 132 runs[K
 -- Throughput: 255028 runs/sec, Load: 147 runs[K
 -- Throughput: 255384 runs/sec, Load: 162 runs[K
 -- Throughput: 255538 runs/sec, Load: 176 runs[K
 -- Throughput: 255854 runs/sec, Load: 191 runs[K
 -- Throughput: 255570 runs/sec, Load: 199 runs[K
 -- Throughput: 256329 runs/sec, Load: 199 runs[K
 -- Throughput: 257738 runs/sec, Load: 199 runs[K
 -- Throughput: 256798 runs/sec, Load: 199 runs[K
 -- Throughput: 256968 runs/sec, Load: 199 runs[K
 -- Throughput: 256089 runs/sec, Load: 199 runs[K
 -- Throughput: 256207 runs/sec, Load: 199 runs[K
 -- Throughput: 254874 runs/sec, Load: 8 runs[K
 -- Throughput: 256266 runs/sec, Load: 23 runs[K
 -- Throughput: 255134 runs/sec, Load: 38 runs[K
 -- Throughput: 256121 runs/sec, Load: 52 runs[K
 -- Throughput: 254796 runs/sec, Load: 67 runs[K
 -- Throughput: 255180 runs/sec, Load: 82 runs[K
 -- Throughput: 255155 runs/sec, Load: 96 runs[K
 -- Throughput: 254859 runs/sec, Load: 111 runs[K
 -- Throughput: 254762 runs/sec, Load: 125 runs[K
 -- Throughput: 255414 runs/sec, Load: 140 runs[K
 -- Throughput: 255047 runs/sec, Load: 155 runs[K
 -- Throughput: 255313 runs/sec, Load: 169 runs[K
 -- Throughput: 254371 runs/sec, Load: 184 runs[K
 -- Throughput: 254974 runs/sec, Load: 198 runs[K
 -- Throughput: 255141 runs/sec, Load: 199 runs[K
 -- Throughput: 255967 runs/sec, Load: 199 runs[K
 -- Throughput: 256068 runs/sec, Load: 199 runs[K
 -- Throughput: 256410 runs/sec, Load: 199 runs[K
 -- Throughput: 255965 runs/sec, Load: 199 runs[K
 -- Throughput: 256181 runs/sec, Load: 199 runs[K
 -- Throughput: 255806 runs/sec, Load: 1 runs[K
 -- Throughput: 255270 runs/sec, Load: 15 runs[K
 -- Throughput: 254576 runs/sec, Load: 30 runs[K
 -- Throughput: 254364 runs/sec, Load: 45 runs[K
 -- Throughput: 254862 runs/sec, Load: 59 runs[K
 -- Throughput: 254948 runs/sec, Load: 74 runs[K
