Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720172
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254618 runs/sec, Load: 14 runs[K
 -- Throughput: 253622 runs/sec, Load: 29 runs[K
 -- Throughput: 255090 runs/sec, Load: 43 runs[K
 -- Throughput: 254809 runs/sec, Load: 58 runs[K
 -- Throughput: 255072 runs/sec, Load: 72 runs[K
 -- Throughput: 255367 runs/sec, Load: 87 runs[K
 -- Throughput: 255447 runs/sec, Load: 102 runs[K
 -- Throughput: 254768 runs/sec, Load: 116 runs[K
 -- Throughput: 256476 runs/sec, Load: 131 runs[K
 -- Throughput: 254076 runs/sec, Load: 146 runs[K
 -- Throughput: 255720 runs/sec, Load: 160 runs[K
 -- Throughput: 255699 runs/sec, Load: 175 runs[K
 -- Throughput: 256398 runs/sec, Load: 190 runs[K
 -- Throughput: 256192 runs/sec, Load: 199 runs[K
 -- Throughput: 258662 runs/sec, Load: 199 runs[K
 -- Throughput: 258656 runs/sec, Load: 199 runs[K
 -- Throughput: 258357 runs/sec, Load: 199 runs[K
 -- Throughput: 258690 runs/sec, Load: 199 runs[K
 -- Throughput: 258429 runs/sec, Load: 199 runs[K
 -- Throughput: 258425 runs/sec, Load: 199 runs[K
 -- Throughput: 256845 runs/sec, Load: 8 runs[K
 -- Throughput: 254534 runs/sec, Load: 23 runs[K
 -- Throughput: 256179 runs/sec, Load: 37 runs[K
 -- Throughput: 256410 runs/sec, Load: 52 runs[K
 -- Throughput: 253741 runs/sec, Load: 67 runs[K
 -- Throughput: 256585 runs/sec, Load: 81 runs[K
 -- Throughput: 256659 runs/sec, Load: 96 runs[K
 -- Throughput: 254886 runs/sec, Load: 111 runs[K
 -- Throughput: 255646 runs/sec, Load: 125 runs[K
 -- Throughput: 256226 runs/sec, Load: 140 runs[K
 -- Throughput: 253850 runs/sec, Load: 155 runs[K
 -- Throughput: 255821 runs/sec, Load: 169 runs[K
 -- Throughput: 254675 runs/sec, Load: 184 runs[K
 -- Throughput: 254523 runs/sec, Load: 198 runs[K
 -- Throughput: 257139 runs/sec, Load: 199 runs[K
 -- Throughput: 257821 runs/sec, Load: 199 runs[K
 -- Throughput: 258357 runs/sec, Load: 199 runs[K
 -- Throughput: 258110 runs/sec, Load: 199 runs[K
 -- Throughput: 258479 runs/sec, Load: 199 runs[K
 -- Throughput: 257670 runs/sec, Load: 199 runs[K
 -- Throughput: 256411 runs/sec, Load: 2 runs[K
 -- Throughput: 254854 runs/sec, Load: 16 runs[K
 -- Throughput: 252299 runs/sec, Load: 31 runs[K
 -- Throughput: 254396 runs/sec, Load: 46 runs[K
 -- Throughput: 254110 runs/sec, Load: 60 runs[K
 -- Throughput: 253650 runs/sec, Load: 75 runs[K
 -- Throughput: 255095 runs/sec, Load: 89 runs[K
 -- Throughput: 255828 runs/sec, Load: 104 runs[K
 -- Throughput: 255613 runs/sec, Load: 119 runs[K
 -- Throughput: 253154 runs/sec, Load: 133 runs[K
 -- Throughput: 255750 runs/sec, Load: 148 runs[K
 -- Throughput: 254941 runs/sec, Load: 162 runs[K
 -- Throughput: 255943 runs/sec, Load: 177 runs[K
 -- Throughput: 255534 runs/sec, Load: 192 runs[K
 -- Throughput: 254999 runs/sec, Load: 199 runs[K
 -- Throughput: 258312 runs/sec, Load: 199 runs[K
 -- Throughput: 258307 runs/sec, Load: 199 runs[K
 -- Throughput: 258542 runs/sec, Load: 199 runs[K
 -- Throughput: 258270 runs/sec, Load: 199 runs[K
 -- Throughput: 258934 runs/sec, Load: 199 runs[K
 -- Throughput: 258631 runs/sec, Load: 199 runs[K
 -- Throughput: 255752 runs/sec, Load: 10 runs[K
 -- Throughput: 253855 runs/sec, Load: 25 runs[K
 -- Throughput: 254057 runs/sec, Load: 39 runs[K
 -- Throughput: 254746 runs/sec, Load: 54 runs[K
 -- Throughput: 256522 runs/sec, Load: 68 runs[K
 -- Throughput: 254310 runs/sec, Load: 83 runs[K
 -- Throughput: 253560 runs/sec, Load: 98 runs[K
 -- Throughput: 254984 runs/sec, Load: 112 runs[K
 -- Throughput: 254576 runs/sec, Load: 127 runs[K
 -- Throughput: 256311 runs/sec, Load: 141 runs[K
 -- Throughput: 254770 runs/sec, Load: 156 runs[K
 -- Throughput: 256235 runs/sec, Load: 171 runs[K
 -- Throughput: 253700 runs/sec, Load: 185 runs[K
 -- Throughput: 254768 runs/sec, Load: 199 runs[K
 -- Throughput: 258386 runs/sec, Load: 199 runs[K
 -- Throughput: 258834 runs/sec, Load: 199 runs[K
 -- Throughput: 259099 runs/sec, Load: 199 runs[K
 -- Throughput: 258653 runs/sec, Load: 199 runs[K
 -- Throughput: 259391 runs/sec, Load: 199 runs[K
 -- Throughput: 258869 runs/sec, Load: 199 runs[K
 -- Throughput: 257924 runs/sec, Load: 4 runs[K
 -- Throughput: 255370 runs/sec, Load: 19 runs[K
 -- Throughput: 256313 runs/sec, Load: 33 runs[K
 -- Throughput: 256644 runs/sec, Load: 48 runs[K
 -- Throughput: 251947 runs/sec, Load: 63 runs[K
 -- Throughput: 255225 runs/sec, Load: 77 runs[K
 -- Throughput: 253401 runs/sec, Load: 92 runs[K
 -- Throughput: 254937 runs/sec, Load: 106 runs[K
 -- Throughput: 253957 runs/sec, Load: 121 runs[K
