Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724453
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257911 runs/sec, Load: 14 runs[K
 -- Throughput: 258551 runs/sec, Load: 29 runs[K
 -- Throughput: 259672 runs/sec, Load: 44 runs[K
 -- Throughput: 259645 runs/sec, Load: 59 runs[K
 -- Throughput: 259326 runs/sec, Load: 74 runs[K
 -- Throughput: 259537 runs/sec, Load: 88 runs[K
 -- Throughput: 259924 runs/sec, Load: 103 runs[K
 -- Throughput: 259555 runs/sec, Load: 118 runs[K
 -- Throughput: 259507 runs/sec, Load: 133 runs[K
 -- Throughput: 259770 runs/sec, Load: 148 runs[K
 -- Throughput: 259951 runs/sec, Load: 163 runs[K
 -- Throughput: 259767 runs/sec, Load: 178 runs[K
 -- Throughput: 259668 runs/sec, Load: 193 runs[K
 -- Throughput: 261172 runs/sec, Load: 199 runs[K
 -- Throughput: 262735 runs/sec, Load: 199 runs[K
 -- Throughput: 262805 runs/sec, Load: 199 runs[K
 -- Throughput: 262573 runs/sec, Load: 199 runs[K
 -- Throughput: 262592 runs/sec, Load: 199 runs[K
 -- Throughput: 262256 runs/sec, Load: 199 runs[K
 -- Throughput: 263163 runs/sec, Load: 199 runs[K
 -- Throughput: 259086 runs/sec, Load: 13 runs[K
 -- Throughput: 259404 runs/sec, Load: 28 runs[K
 -- Throughput: 259434 runs/sec, Load: 42 runs[K
 -- Throughput: 259633 runs/sec, Load: 57 runs[K
 -- Throughput: 259298 runs/sec, Load: 72 runs[K
 -- Throughput: 259435 runs/sec, Load: 87 runs[K
 -- Throughput: 259474 runs/sec, Load: 102 runs[K
 -- Throughput: 259224 runs/sec, Load: 117 runs[K
 -- Throughput: 258971 runs/sec, Load: 132 runs[K
 -- Throughput: 258693 runs/sec, Load: 146 runs[K
 -- Throughput: 259401 runs/sec, Load: 161 runs[K
 -- Throughput: 259216 runs/sec, Load: 176 runs[K
 -- Throughput: 259147 runs/sec, Load: 191 runs[K
 -- Throughput: 259670 runs/sec, Load: 199 runs[K
 -- Throughput: 262391 runs/sec, Load: 199 runs[K
 -- Throughput: 263556 runs/sec, Load: 199 runs[K
 -- Throughput: 263276 runs/sec, Load: 199 runs[K
 -- Throughput: 262861 runs/sec, Load: 199 runs[K
