Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746732422
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257647 runs/sec, Load: 14 runs[K
 -- Throughput: 259028 runs/sec, Load: 29 runs[K
 -- Throughput: 259185 runs/sec, Load: 44 runs[K
 -- Throughput: 258961 runs/sec, Load: 59 runs[K
 -- Throughput: 258895 runs/sec, Load: 74 runs[K
 -- Throughput: 259073 runs/sec, Load: 88 runs[K
 -- Throughput: 259192 runs/sec, Load: 103 runs[K
 -- Throughput: 258592 runs/sec, Load: 118 runs[K
 -- Throughput: 258904 runs/sec, Load: 133 runs[K
 -- Throughput: 258888 runs/sec, Load: 148 runs[K
 -- Throughput: 258427 runs/sec, Load: 162 runs[K
 -- Throughput: 258081 runs/sec, Load: 177 runs[K
 -- Throughput: 258417 runs/sec, Load: 192 runs[K
 -- Throughput: 259453 runs/sec, Load: 199 runs[K
 -- Throughput: 260330 runs/sec, Load: 199 runs[K
 -- Throughput: 261289 runs/sec, Load: 199 runs[K
 -- Throughput: 261641 runs/sec, Load: 199 runs[K
 -- Throughput: 261944 runs/sec, Load: 199 runs[K
 -- Throughput: 261650 runs/sec, Load: 199 runs[K
 -- Throughput: 261622 runs/sec, Load: 199 runs[K
 -- Throughput: 259436 runs/sec, Load: 11 runs[K
 -- Throughput: 259585 runs/sec, Load: 26 runs[K
 -- Throughput: 259118 runs/sec, Load: 41 runs[K
 -- Throughput: 259367 runs/sec, Load: 56 runs[K
 -- Throughput: 259199 runs/sec, Load: 71 runs[K
 -- Throughput: 259032 runs/sec, Load: 86 runs[K
 -- Throughput: 258168 runs/sec, Load: 100 runs[K
 -- Throughput: 258209 runs/sec, Load: 115 runs[K
 -- Throughput: 258660 runs/sec, Load: 130 runs[K
 -- Throughput: 258468 runs/sec, Load: 145 runs[K
 -- Throughput: 259399 runs/sec, Load: 160 runs[K
 -- Throughput: 259498 runs/sec, Load: 175 runs[K
 -- Throughput: 259255 runs/sec, Load: 189 runs[K
 -- Throughput: 259504 runs/sec, Load: 199 runs[K
 -- Throughput: 260964 runs/sec, Load: 199 runs[K
 -- Throughput: 260838 runs/sec, Load: 199 runs[K
 -- Throughput: 261525 runs/sec, Load: 199 runs[K
 -- Throughput: 261526 runs/sec, Load: 199 runs[K
 -- Throughput: 261349 runs/sec, Load: 199 runs[K
 -- Throughput: 260995 runs/sec, Load: 199 runs[K
 -- Throughput: 259208 runs/sec, Load: 9 runs[K
 -- Throughput: 259067 runs/sec, Load: 23 runs[K
 -- Throughput: 259041 runs/sec, Load: 38 runs[K
 -- Throughput: 258940 runs/sec, Load: 53 runs[K
 -- Throughput: 258974 runs/sec, Load: 68 runs[K
 -- Throughput: 259279 runs/sec, Load: 83 runs[K
 -- Throughput: 259312 runs/sec, Load: 98 runs[K
 -- Throughput: 258228 runs/sec, Load: 112 runs[K
 -- Throughput: 259058 runs/sec, Load: 127 runs[K
 -- Throughput: 258810 runs/sec, Load: 142 runs[K
 -- Throughput: 259112 runs/sec, Load: 157 runs[K
 -- Throughput: 259414 runs/sec, Load: 172 runs[K
 -- Throughput: 259398 runs/sec, Load: 187 runs[K
 -- Throughput: 259299 runs/sec, Load: 199 runs[K
 -- Throughput: 262494 runs/sec, Load: 199 runs[K
 -- Throughput: 262146 runs/sec, Load: 199 runs[K
 -- Throughput: 262507 runs/sec, Load: 199 runs[K
 -- Throughput: 262511 runs/sec, Load: 199 runs[K
 -- Throughput: 262673 runs/sec, Load: 199 runs[K
 -- Throughput: 262546 runs/sec, Load: 199 runs[K
 -- Throughput: 260468 runs/sec, Load: 7 runs[K
 -- Throughput: 259341 runs/sec, Load: 22 runs[K
 -- Throughput: 259687 runs/sec, Load: 36 runs[K
 -- Throughput: 259118 runs/sec, Load: 51 runs[K
 -- Throughput: 258850 runs/sec, Load: 66 runs[K
 -- Throughput: 259145 runs/sec, Load: 81 runs[K
