Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725670
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258098 runs/sec, Load: 14 runs[K
 -- Throughput: 259117 runs/sec, Load: 29 runs[K
 -- Throughput: 258082 runs/sec, Load: 44 runs[K
 -- Throughput: 258353 runs/sec, Load: 59 runs[K
 -- Throughput: 257719 runs/sec, Load: 73 runs[K
 -- Throughput: 258558 runs/sec, Load: 88 runs[K
 -- Throughput: 257948 runs/sec, Load: 103 runs[K
 -- Throughput: 256893 runs/sec, Load: 118 runs[K
 -- Throughput: 257416 runs/sec, Load: 133 runs[K
 -- Throughput: 257236 runs/sec, Load: 147 runs[K
 -- Throughput: 257335 runs/sec, Load: 162 runs[K
 -- Throughput: 257889 runs/sec, Load: 177 runs[K
 -- Throughput: 257656 runs/sec, Load: 192 runs[K
 -- Throughput: 258905 runs/sec, Load: 199 runs[K
 -- Throughput: 261037 runs/sec, Load: 199 runs[K
 -- Throughput: 260614 runs/sec, Load: 199 runs[K
 -- Throughput: 261459 runs/sec, Load: 199 runs[K
 -- Throughput: 261354 runs/sec, Load: 199 runs[K
 -- Throughput: 261096 runs/sec, Load: 199 runs[K
 -- Throughput: 261026 runs/sec, Load: 199 runs[K
 -- Throughput: 257523 runs/sec, Load: 11 runs[K
 -- Throughput: 256174 runs/sec, Load: 26 runs[K
 -- Throughput: 256664 runs/sec, Load: 40 runs[K
 -- Throughput: 256731 runs/sec, Load: 55 runs[K
 -- Throughput: 256256 runs/sec, Load: 70 runs[K
 -- Throughput: 256451 runs/sec, Load: 84 runs[K
 -- Throughput: 257167 runs/sec, Load: 99 runs[K
 -- Throughput: 256983 runs/sec, Load: 114 runs[K
 -- Throughput: 257308 runs/sec, Load: 129 runs[K
 -- Throughput: 258065 runs/sec, Load: 143 runs[K
 -- Throughput: 257200 runs/sec, Load: 158 runs[K
 -- Throughput: 257167 runs/sec, Load: 173 runs[K
 -- Throughput: 257203 runs/sec, Load: 188 runs[K
 -- Throughput: 257970 runs/sec, Load: 199 runs[K
 -- Throughput: 260003 runs/sec, Load: 199 runs[K
 -- Throughput: 259981 runs/sec, Load: 199 runs[K
 -- Throughput: 260348 runs/sec, Load: 199 runs[K
 -- Throughput: 260385 runs/sec, Load: 199 runs[K
 -- Throughput: 260393 runs/sec, Load: 199 runs[K
 -- Throughput: 260094 runs/sec, Load: 199 runs[K
 -- Throughput: 257956 runs/sec, Load: 7 runs[K
 -- Throughput: 257190 runs/sec, Load: 21 runs[K
 -- Throughput: 256386 runs/sec, Load: 36 runs[K
 -- Throughput: 256100 runs/sec, Load: 51 runs[K
 -- Throughput: 256118 runs/sec, Load: 65 runs[K
 -- Throughput: 255798 runs/sec, Load: 80 runs[K
 -- Throughput: 256087 runs/sec, Load: 95 runs[K
 -- Throughput: 256360 runs/sec, Load: 109 runs[K
 -- Throughput: 256592 runs/sec, Load: 124 runs[K
 -- Throughput: 257044 runs/sec, Load: 139 runs[K
