Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746740377
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255937 runs/sec, Load: 14 runs[K
 -- Throughput: 257188 runs/sec, Load: 29 runs[K
 -- Throughput: 256777 runs/sec, Load: 44 runs[K
 -- Throughput: 256904 runs/sec, Load: 58 runs[K
 -- Throughput: 257002 runs/sec, Load: 73 runs[K
 -- Throughput: 256840 runs/sec, Load: 88 runs[K
 -- Throughput: 257118 runs/sec, Load: 102 runs[K
 -- Throughput: 256557 runs/sec, Load: 117 runs[K
 -- Throughput: 256786 runs/sec, Load: 132 runs[K
 -- Throughput: 256876 runs/sec, Load: 147 runs[K
 -- Throughput: 256664 runs/sec, Load: 161 runs[K
 -- Throughput: 257078 runs/sec, Load: 176 runs[K
 -- Throughput: 257419 runs/sec, Load: 191 runs[K
 -- Throughput: 257811 runs/sec, Load: 199 runs[K
 -- Throughput: 259864 runs/sec, Load: 199 runs[K
 -- Throughput: 260071 runs/sec, Load: 199 runs[K
 -- Throughput: 260149 runs/sec, Load: 199 runs[K
 -- Throughput: 260725 runs/sec, Load: 199 runs[K
 -- Throughput: 260668 runs/sec, Load: 199 runs[K
 -- Throughput: 260330 runs/sec, Load: 199 runs[K
 -- Throughput: 257923 runs/sec, Load: 9 runs[K
 -- Throughput: 257343 runs/sec, Load: 24 runs[K
 -- Throughput: 256510 runs/sec, Load: 39 runs[K
 -- Throughput: 257253 runs/sec, Load: 54 runs[K
 -- Throughput: 257636 runs/sec, Load: 68 runs[K
 -- Throughput: 257412 runs/sec, Load: 83 runs[K
 -- Throughput: 257625 runs/sec, Load: 98 runs[K
 -- Throughput: 257589 runs/sec, Load: 113 runs[K
 -- Throughput: 257877 runs/sec, Load: 127 runs[K
 -- Throughput: 257838 runs/sec, Load: 142 runs[K
 -- Throughput: 257193 runs/sec, Load: 157 runs[K
 -- Throughput: 257595 runs/sec, Load: 172 runs[K
 -- Throughput: 256653 runs/sec, Load: 186 runs[K
 -- Throughput: 256524 runs/sec, Load: 199 runs[K
 -- Throughput: 260075 runs/sec, Load: 199 runs[K
 -- Throughput: 260688 runs/sec, Load: 199 runs[K
 -- Throughput: 261269 runs/sec, Load: 199 runs[K
 -- Throughput: 260551 runs/sec, Load: 199 runs[K
 -- Throughput: 261019 runs/sec, Load: 199 runs[K
 -- Throughput: 260785 runs/sec, Load: 199 runs[K
 -- Throughput: 257920 runs/sec, Load: 6 runs[K
 -- Throughput: 256807 runs/sec, Load: 20 runs[K
 -- Throughput: 257280 runs/sec, Load: 35 runs[K
 -- Throughput: 257499 runs/sec, Load: 50 runs[K
 -- Throughput: 257338 runs/sec, Load: 65 runs[K
 -- Throughput: 256415 runs/sec, Load: 79 runs[K
 -- Throughput: 256708 runs/sec, Load: 94 runs[K
 -- Throughput: 257772 runs/sec, Load: 109 runs[K
 -- Throughput: 257350 runs/sec, Load: 123 runs[K
 -- Throughput: 257348 runs/sec, Load: 138 runs[K
 -- Throughput: 257134 runs/sec, Load: 153 runs[K
 -- Throughput: 257193 runs/sec, Load: 168 runs[K
 -- Throughput: 257094 runs/sec, Load: 182 runs[K
 -- Throughput: 257198 runs/sec, Load: 197 runs[K
 -- Throughput: 258941 runs/sec, Load: 199 runs[K
 -- Throughput: 260383 runs/sec, Load: 199 runs[K
 -- Throughput: 260358 runs/sec, Load: 199 runs[K
 -- Throughput: 260201 runs/sec, Load: 199 runs[K
 -- Throughput: 260604 runs/sec, Load: 199 runs[K
 -- Throughput: 259148 runs/sec, Load: 199 runs[K
 -- Throughput: 258569 runs/sec, Load: 1 runs[K
 -- Throughput: 256804 runs/sec, Load: 16 runs[K
 -- Throughput: 257140 runs/sec, Load: 31 runs[K
 -- Throughput: 256991 runs/sec, Load: 45 runs[K
 -- Throughput: 256799 runs/sec, Load: 60 runs[K
 -- Throughput: 256482 runs/sec, Load: 75 runs[K
 -- Throughput: 257149 runs/sec, Load: 90 runs[K
 -- Throughput: 256950 runs/sec, Load: 104 runs[K
 -- Throughput: 256303 runs/sec, Load: 119 runs[K
 -- Throughput: 256321 runs/sec, Load: 134 runs[K
 -- Throughput: 256887 runs/sec, Load: 148 runs[K
 -- Throughput: 256478 runs/sec, Load: 163 runs[K
 -- Throughput: 256904 runs/sec, Load: 178 runs[K
 -- Throughput: 256781 runs/sec, Load: 192 runs[K
 -- Throughput: 257943 runs/sec, Load: 199 runs[K
 -- Throughput: 259531 runs/sec, Load: 199 runs[K
 -- Throughput: 259597 runs/sec, Load: 199 runs[K
 -- Throughput: 259080 runs/sec, Load: 199 runs[K
 -- Throughput: 259463 runs/sec, Load: 199 runs[K
 -- Throughput: 259374 runs/sec, Load: 199 runs[K
 -- Throughput: 259226 runs/sec, Load: 199 runs[K
 -- Throughput: 257083 runs/sec, Load: 11 runs[K
 -- Throughput: 257127 runs/sec, Load: 26 runs[K
 -- Throughput: 256730 runs/sec, Load: 41 runs[K
 -- Throughput: 257288 runs/sec, Load: 55 runs[K
 -- Throughput: 256574 runs/sec, Load: 70 runs[K
 -- Throughput: 256296 runs/sec, Load: 85 runs[K
 -- Throughput: 257318 runs/sec, Load: 99 runs[K
 -- Throughput: 256724 runs/sec, Load: 114 runs[K
 -- Throughput: 256640 runs/sec, Load: 129 runs[K
 -- Throughput: 256263 runs/sec, Load: 144 runs[K
 -- Throughput: 256776 runs/sec, Load: 158 runs[K
 -- Throughput: 256347 runs/sec, Load: 173 runs[K
 -- Throughput: 256190 runs/sec, Load: 188 runs[K
 -- Throughput: 256449 runs/sec, Load: 199 runs[K
 -- Throughput: 259131 runs/sec, Load: 199 runs[K
 -- Throughput: 259230 runs/sec, Load: 199 runs[K
 -- Throughput: 259060 runs/sec, Load: 199 runs[K
 -- Throughput: 259509 runs/sec, Load: 199 runs[K
 -- Throughput: 259007 runs/sec, Load: 199 runs[K
 -- Throughput: 259559 runs/sec, Load: 199 runs[K
 -- Throughput: 257622 runs/sec, Load: 6 runs[K
 -- Throughput: 256620 runs/sec, Load: 21 runs[K
 -- Throughput: 257595 runs/sec, Load: 36 runs[K
 -- Throughput: 257648 runs/sec, Load: 50 runs[K
