Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746739149
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258267 runs/sec, Load: 14 runs[K
 -- Throughput: 258667 runs/sec, Load: 29 runs[K
 -- Throughput: 258581 runs/sec, Load: 44 runs[K
 -- Throughput: 258593 runs/sec, Load: 59 runs[K
 -- Throughput: 259025 runs/sec, Load: 74 runs[K
 -- Throughput: 259281 runs/sec, Load: 88 runs[K
 -- Throughput: 258946 runs/sec, Load: 103 runs[K
 -- Throughput: 259314 runs/sec, Load: 118 runs[K
 -- Throughput: 258954 runs/sec, Load: 133 runs[K
 -- Throughput: 258910 runs/sec, Load: 148 runs[K
 -- Throughput: 258083 runs/sec, Load: 162 runs[K
 -- Throughput: 257963 runs/sec, Load: 177 runs[K
 -- Throughput: 258102 runs/sec, Load: 192 runs[K
 -- Throughput: 258060 runs/sec, Load: 199 runs[K
 -- Throughput: 258593 runs/sec, Load: 199 runs[K
 -- Throughput: 258788 runs/sec, Load: 199 runs[K
 -- Throughput: 258945 runs/sec, Load: 199 runs[K
 -- Throughput: 259007 runs/sec, Load: 199 runs[K
 -- Throughput: 258851 runs/sec, Load: 199 runs[K
 -- Throughput: 258953 runs/sec, Load: 199 runs[K
 -- Throughput: 257695 runs/sec, Load: 10 runs[K
 -- Throughput: 258211 runs/sec, Load: 25 runs[K
 -- Throughput: 257903 runs/sec, Load: 40 runs[K
 -- Throughput: 257920 runs/sec, Load: 55 runs[K
 -- Throughput: 258306 runs/sec, Load: 69 runs[K
 -- Throughput: 258164 runs/sec, Load: 84 runs[K
 -- Throughput: 258057 runs/sec, Load: 99 runs[K
 -- Throughput: 257775 runs/sec, Load: 114 runs[K
 -- Throughput: 257733 runs/sec, Load: 128 runs[K
 -- Throughput: 257981 runs/sec, Load: 143 runs[K
 -- Throughput: 257910 runs/sec, Load: 158 runs[K
 -- Throughput: 257787 runs/sec, Load: 173 runs[K
