Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718961
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258402 runs/sec, Load: 14 runs[K
 -- Throughput: 260354 runs/sec, Load: 29 runs[K
 -- Throughput: 260147 runs/sec, Load: 44 runs[K
 -- Throughput: 260113 runs/sec, Load: 59 runs[K
 -- Throughput: 259649 runs/sec, Load: 74 runs[K
 -- Throughput: 259949 runs/sec, Load: 89 runs[K
 -- Throughput: 259930 runs/sec, Load: 104 runs[K
 -- Throughput: 260024 runs/sec, Load: 118 runs[K
 -- Throughput: 260255 runs/sec, Load: 133 runs[K
 -- Throughput: 259565 runs/sec, Load: 148 runs[K
 -- Throughput: 259483 runs/sec, Load: 163 runs[K
 -- Throughput: 259704 runs/sec, Load: 178 runs[K
 -- Throughput: 259056 runs/sec, Load: 193 runs[K
 -- Throughput: 260262 runs/sec, Load: 199 runs[K
 -- Throughput: 262165 runs/sec, Load: 199 runs[K
 -- Throughput: 262424 runs/sec, Load: 199 runs[K
 -- Throughput: 262499 runs/sec, Load: 199 runs[K
 -- Throughput: 262653 runs/sec, Load: 199 runs[K
 -- Throughput: 262816 runs/sec, Load: 199 runs[K
 -- Throughput: 263188 runs/sec, Load: 199 runs[K
 -- Throughput: 260492 runs/sec, Load: 13 runs[K
 -- Throughput: 259943 runs/sec, Load: 28 runs[K
 -- Throughput: 260012 runs/sec, Load: 43 runs[K
 -- Throughput: 260099 runs/sec, Load: 58 runs[K
 -- Throughput: 260270 runs/sec, Load: 73 runs[K
 -- Throughput: 259746 runs/sec, Load: 87 runs[K
 -- Throughput: 260169 runs/sec, Load: 102 runs[K
 -- Throughput: 260115 runs/sec, Load: 117 runs[K
 -- Throughput: 260273 runs/sec, Load: 132 runs[K
 -- Throughput: 260614 runs/sec, Load: 147 runs[K
 -- Throughput: 259790 runs/sec, Load: 162 runs[K
 -- Throughput: 260625 runs/sec, Load: 177 runs[K
 -- Throughput: 260657 runs/sec, Load: 192 runs[K
 -- Throughput: 261309 runs/sec, Load: 199 runs[K
 -- Throughput: 262665 runs/sec, Load: 199 runs[K
 -- Throughput: 262375 runs/sec, Load: 199 runs[K
 -- Throughput: 262050 runs/sec, Load: 199 runs[K
 -- Throughput: 262734 runs/sec, Load: 199 runs[K
 -- Throughput: 262426 runs/sec, Load: 199 runs[K
 -- Throughput: 262098 runs/sec, Load: 199 runs[K
 -- Throughput: 260031 runs/sec, Load: 12 runs[K
 -- Throughput: 260148 runs/sec, Load: 27 runs[K
 -- Throughput: 260120 runs/sec, Load: 42 runs[K
 -- Throughput: 259619 runs/sec, Load: 57 runs[K
 -- Throughput: 260001 runs/sec, Load: 71 runs[K
 -- Throughput: 259037 runs/sec, Load: 86 runs[K
 -- Throughput: 259492 runs/sec, Load: 101 runs[K
 -- Throughput: 259716 runs/sec, Load: 116 runs[K
 -- Throughput: 259558 runs/sec, Load: 131 runs[K
 -- Throughput: 259758 runs/sec, Load: 146 runs[K
 -- Throughput: 260129 runs/sec, Load: 161 runs[K
 -- Throughput: 259922 runs/sec, Load: 175 runs[K
 -- Throughput: 259500 runs/sec, Load: 190 runs[K
 -- Throughput: 259920 runs/sec, Load: 199 runs[K
 -- Throughput: 261870 runs/sec, Load: 199 runs[K
 -- Throughput: 262015 runs/sec, Load: 199 runs[K
 -- Throughput: 261960 runs/sec, Load: 199 runs[K
 -- Throughput: 262373 runs/sec, Load: 199 runs[K
 -- Throughput: 262196 runs/sec, Load: 199 runs[K
 -- Throughput: 262210 runs/sec, Load: 199 runs[K
 -- Throughput: 259808 runs/sec, Load: 10 runs[K
 -- Throughput: 259318 runs/sec, Load: 25 runs[K
 -- Throughput: 260001 runs/sec, Load: 40 runs[K
 -- Throughput: 259611 runs/sec, Load: 55 runs[K
 -- Throughput: 259728 runs/sec, Load: 70 runs[K
 -- Throughput: 259432 runs/sec, Load: 85 runs[K
 -- Throughput: 259278 runs/sec, Load: 99 runs[K
 -- Throughput: 259562 runs/sec, Load: 114 runs[K
 -- Throughput: 259234 runs/sec, Load: 129 runs[K
 -- Throughput: 260071 runs/sec, Load: 144 runs[K
 -- Throughput: 260505 runs/sec, Load: 159 runs[K
 -- Throughput: 259638 runs/sec, Load: 174 runs[K
 -- Throughput: 259649 runs/sec, Load: 189 runs[K
 -- Throughput: 259798 runs/sec, Load: 199 runs[K
 -- Throughput: 262236 runs/sec, Load: 199 runs[K
 -- Throughput: 262385 runs/sec, Load: 199 runs[K
 -- Throughput: 261532 runs/sec, Load: 199 runs[K
 -- Throughput: 261938 runs/sec, Load: 199 runs[K
 -- Throughput: 262405 runs/sec, Load: 199 runs[K
 -- Throughput: 262240 runs/sec, Load: 199 runs[K
 -- Throughput: 260061 runs/sec, Load: 9 runs[K
 -- Throughput: 260210 runs/sec, Load: 24 runs[K
 -- Throughput: 259849 runs/sec, Load: 38 runs[K
 -- Throughput: 259588 runs/sec, Load: 53 runs[K
 -- Throughput: 259975 runs/sec, Load: 68 runs[K
 -- Throughput: 259665 runs/sec, Load: 83 runs[K
 -- Throughput: 260630 runs/sec, Load: 98 runs[K
 -- Throughput: 259533 runs/sec, Load: 113 runs[K
 -- Throughput: 259956 runs/sec, Load: 128 runs[K
 -- Throughput: 259328 runs/sec, Load: 143 runs[K
 -- Throughput: 259444 runs/sec, Load: 157 runs[K
 -- Throughput: 259650 runs/sec, Load: 172 runs[K
 -- Throughput: 259704 runs/sec, Load: 187 runs[K
 -- Throughput: 259477 runs/sec, Load: 199 runs[K
 -- Throughput: 262025 runs/sec, Load: 199 runs[K
 -- Throughput: 262486 runs/sec, Load: 199 runs[K
 -- Throughput: 262284 runs/sec, Load: 199 runs[K
 -- Throughput: 262769 runs/sec, Load: 199 runs[K
 -- Throughput: 262753 runs/sec, Load: 199 runs[K
 -- Throughput: 263048 runs/sec, Load: 199 runs[K
 -- Throughput: 261172 runs/sec, Load: 7 runs[K
 -- Throughput: 259065 runs/sec, Load: 22 runs[K
 -- Throughput: 259722 runs/sec, Load: 37 runs[K
 -- Throughput: 259609 runs/sec, Load: 52 runs[K
 -- Throughput: 259950 runs/sec, Load: 67 runs[K
 -- Throughput: 259868 runs/sec, Load: 82 runs[K
 -- Throughput: 259622 runs/sec, Load: 97 runs[K
 -- Throughput: 260103 runs/sec, Load: 111 runs[K
 -- Throughput: 260610 runs/sec, Load: 126 runs[K
 -- Throughput: 260767 runs/sec, Load: 141 runs[K
 -- Throughput: 260692 runs/sec, Load: 156 runs[K
 -- Throughput: 261093 runs/sec, Load: 171 runs[K
 -- Throughput: 260680 runs/sec, Load: 186 runs[K
 -- Throughput: 260295 runs/sec, Load: 199 runs[K
 -- Throughput: 262808 runs/sec, Load: 199 runs[K
 -- Throughput: 262640 runs/sec, Load: 199 runs[K
 -- Throughput: 262868 runs/sec, Load: 199 runs[K
 -- Throughput: 262178 runs/sec, Load: 199 runs[K
 -- Throughput: 262344 runs/sec, Load: 199 runs[K
 -- Throughput: 261921 runs/sec, Load: 199 runs[K
 -- Throughput: 261188 runs/sec, Load: 6 runs[K
 -- Throughput: 259561 runs/sec, Load: 21 runs[K
 -- Throughput: 259672 runs/sec, Load: 36 runs[K
 -- Throughput: 260341 runs/sec, Load: 51 runs[K
 -- Throughput: 260506 runs/sec, Load: 66 runs[K
 -- Throughput: 260439 runs/sec, Load: 81 runs[K
 -- Throughput: 260285 runs/sec, Load: 96 runs[K
 -- Throughput: 259771 runs/sec, Load: 110 runs[K
 -- Throughput: 260234 runs/sec, Load: 125 runs[K
 -- Throughput: 260055 runs/sec, Load: 140 runs[K
 -- Throughput: 259623 runs/sec, Load: 155 runs[K
 -- Throughput: 259684 runs/sec, Load: 170 runs[K
 -- Throughput: 260185 runs/sec, Load: 185 runs[K
 -- Throughput: 259779 runs/sec, Load: 199 runs[K
 -- Throughput: 262253 runs/sec, Load: 199 runs[K
 -- Throughput: 262363 runs/sec, Load: 199 runs[K
 -- Throughput: 262104 runs/sec, Load: 199 runs[K
 -- Throughput: 262750 runs/sec, Load: 199 runs[K
 -- Throughput: 262468 runs/sec, Load: 199 runs[K
 -- Throughput: 262116 runs/sec, Load: 199 runs[K
 -- Throughput: 261262 runs/sec, Load: 5 runs[K
 -- Throughput: 260343 runs/sec, Load: 20 runs[K
 -- Throughput: 260176 runs/sec, Load: 35 runs[K
 -- Throughput: 260775 runs/sec, Load: 50 runs[K
 -- Throughput: 260740 runs/sec, Load: 65 runs[K
 -- Throughput: 260764 runs/sec, Load: 79 runs[K
 -- Throughput: 260417 runs/sec, Load: 94 runs[K
 -- Throughput: 260189 runs/sec, Load: 109 runs[K
 -- Throughput: 259998 runs/sec, Load: 124 runs[K
 -- Throughput: 260187 runs/sec, Load: 139 runs[K
 -- Throughput: 259846 runs/sec, Load: 154 runs[K
 -- Throughput: 260589 runs/sec, Load: 169 runs[K
 -- Throughput: 260897 runs/sec, Load: 184 runs[K
 -- Throughput: 261029 runs/sec, Load: 199 runs[K
 -- Throughput: 262019 runs/sec, Load: 199 runs[K
 -- Throughput: 262838 runs/sec, Load: 199 runs[K
 -- Throughput: 262740 runs/sec, Load: 199 runs[K
 -- Throughput: 262896 runs/sec, Load: 199 runs[K
 -- Throughput: 262536 runs/sec, Load: 199 runs[K
 -- Throughput: 262696 runs/sec, Load: 199 runs[K
 -- Throughput: 261590 runs/sec, Load: 4 runs[K
 -- Throughput: 260189 runs/sec, Load: 19 runs[K
 -- Throughput: 260280 runs/sec, Load: 34 runs[K
 -- Throughput: 261086 runs/sec, Load: 49 runs[K
 -- Throughput: 260848 runs/sec, Load: 64 runs[K
 -- Throughput: 261278 runs/sec, Load: 79 runs[K
 -- Throughput: 261018 runs/sec, Load: 94 runs[K
 -- Throughput: 261252 runs/sec, Load: 109 runs[K
 -- Throughput: 260811 runs/sec, Load: 124 runs[K
 -- Throughput: 260755 runs/sec, Load: 138 runs[K
 -- Throughput: 260549 runs/sec, Load: 153 runs[K
 -- Throughput: 260489 runs/sec, Load: 168 runs[K
 -- Throughput: 261070 runs/sec, Load: 183 runs[K
 -- Throughput: 261107 runs/sec, Load: 198 runs[K
 -- Throughput: 261875 runs/sec, Load: 199 runs[K
 -- Throughput: 262499 runs/sec, Load: 199 runs[K
 -- Throughput: 262203 runs/sec, Load: 199 runs[K
 -- Throughput: 262855 runs/sec, Load: 199 runs[K
 -- Throughput: 262588 runs/sec, Load: 199 runs[K
 -- Throughput: 262470 runs/sec, Load: 199 runs[K
 -- Throughput: 261939 runs/sec, Load: 3 runs[K
 -- Throughput: 260361 runs/sec, Load: 18 runs[K
 -- Throughput: 260328 runs/sec, Load: 33 runs[K
