Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726902
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255690 runs/sec, Load: 14 runs[K
 -- Throughput: 257043 runs/sec, Load: 29 runs[K
 -- Throughput: 256931 runs/sec, Load: 44 runs[K
 -- Throughput: 256701 runs/sec, Load: 58 runs[K
 -- Throughput: 256425 runs/sec, Load: 73 runs[K
 -- Throughput: 256718 runs/sec, Load: 88 runs[K
 -- Throughput: 256526 runs/sec, Load: 102 runs[K
 -- Throughput: 256176 runs/sec, Load: 117 runs[K
 -- Throughput: 256561 runs/sec, Load: 132 runs[K
 -- Throughput: 256492 runs/sec, Load: 146 runs[K
 -- Throughput: 256314 runs/sec, Load: 161 runs[K
 -- Throughput: 255657 runs/sec, Load: 176 runs[K
 -- Throughput: 256151 runs/sec, Load: 190 runs[K
 -- Throughput: 256640 runs/sec, Load: 199 runs[K
 -- Throughput: 259527 runs/sec, Load: 199 runs[K
 -- Throughput: 259068 runs/sec, Load: 199 runs[K
 -- Throughput: 259566 runs/sec, Load: 199 runs[K
 -- Throughput: 259166 runs/sec, Load: 199 runs[K
 -- Throughput: 259606 runs/sec, Load: 199 runs[K
 -- Throughput: 259683 runs/sec, Load: 199 runs[K
 -- Throughput: 257090 runs/sec, Load: 9 runs[K
 -- Throughput: 256498 runs/sec, Load: 24 runs[K
 -- Throughput: 255945 runs/sec, Load: 38 runs[K
 -- Throughput: 256669 runs/sec, Load: 53 runs[K
 -- Throughput: 256565 runs/sec, Load: 68 runs[K
 -- Throughput: 256538 runs/sec, Load: 82 runs[K
 -- Throughput: 256908 runs/sec, Load: 97 runs[K
 -- Throughput: 256674 runs/sec, Load: 112 runs[K
 -- Throughput: 256117 runs/sec, Load: 127 runs[K
 -- Throughput: 256439 runs/sec, Load: 141 runs[K
 -- Throughput: 256370 runs/sec, Load: 156 runs[K
 -- Throughput: 256462 runs/sec, Load: 171 runs[K
 -- Throughput: 255934 runs/sec, Load: 185 runs[K
