Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746739760
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254910 runs/sec, Load: 14 runs[K
 -- Throughput: 256938 runs/sec, Load: 29 runs[K
 -- Throughput: 256807 runs/sec, Load: 43 runs[K
 -- Throughput: 256777 runs/sec, Load: 58 runs[K
 -- Throughput: 256654 runs/sec, Load: 73 runs[K
 -- Throughput: 256697 runs/sec, Load: 88 runs[K
 -- Throughput: 256837 runs/sec, Load: 102 runs[K
 -- Throughput: 256445 runs/sec, Load: 117 runs[K
 -- Throughput: 256436 runs/sec, Load: 132 runs[K
 -- Throughput: 256597 runs/sec, Load: 146 runs[K
 -- Throughput: 256220 runs/sec, Load: 161 runs[K
 -- Throughput: 256584 runs/sec, Load: 176 runs[K
 -- Throughput: 256389 runs/sec, Load: 190 runs[K
 -- Throughput: 256466 runs/sec, Load: 199 runs[K
 -- Throughput: 257870 runs/sec, Load: 199 runs[K
 -- Throughput: 257474 runs/sec, Load: 199 runs[K
 -- Throughput: 257705 runs/sec, Load: 199 runs[K
 -- Throughput: 257691 runs/sec, Load: 199 runs[K
 -- Throughput: 258212 runs/sec, Load: 199 runs[K
 -- Throughput: 257741 runs/sec, Load: 199 runs[K
 -- Throughput: 256490 runs/sec, Load: 8 runs[K
 -- Throughput: 255710 runs/sec, Load: 23 runs[K
 -- Throughput: 255447 runs/sec, Load: 37 runs[K
 -- Throughput: 255554 runs/sec, Load: 52 runs[K
 -- Throughput: 255629 runs/sec, Load: 67 runs[K
 -- Throughput: 254780 runs/sec, Load: 81 runs[K
 -- Throughput: 254742 runs/sec, Load: 96 runs[K
 -- Throughput: 255761 runs/sec, Load: 110 runs[K
 -- Throughput: 255514 runs/sec, Load: 125 runs[K
 -- Throughput: 255403 runs/sec, Load: 140 runs[K
 -- Throughput: 255657 runs/sec, Load: 154 runs[K
 -- Throughput: 255548 runs/sec, Load: 169 runs[K
 -- Throughput: 254731 runs/sec, Load: 184 runs[K
 -- Throughput: 255508 runs/sec, Load: 198 runs[K
 -- Throughput: 257056 runs/sec, Load: 199 runs[K
 -- Throughput: 257656 runs/sec, Load: 199 runs[K
 -- Throughput: 257692 runs/sec, Load: 199 runs[K
 -- Throughput: 257482 runs/sec, Load: 199 runs[K
 -- Throughput: 257481 runs/sec, Load: 199 runs[K
 -- Throughput: 257456 runs/sec, Load: 199 runs[K
 -- Throughput: 256093 runs/sec, Load: 1 runs[K
 -- Throughput: 255573 runs/sec, Load: 16 runs[K
 -- Throughput: 255860 runs/sec, Load: 30 runs[K
 -- Throughput: 255754 runs/sec, Load: 45 runs[K
 -- Throughput: 255671 runs/sec, Load: 60 runs[K
 -- Throughput: 255839 runs/sec, Load: 74 runs[K
 -- Throughput: 255747 runs/sec, Load: 89 runs[K
 -- Throughput: 255643 runs/sec, Load: 104 runs[K
 -- Throughput: 254926 runs/sec, Load: 118 runs[K
 -- Throughput: 254572 runs/sec, Load: 133 runs[K
 -- Throughput: 255503 runs/sec, Load: 147 runs[K
 -- Throughput: 255613 runs/sec, Load: 162 runs[K
 -- Throughput: 255155 runs/sec, Load: 177 runs[K
 -- Throughput: 255432 runs/sec, Load: 191 runs[K
 -- Throughput: 256020 runs/sec, Load: 199 runs[K
 -- Throughput: 257495 runs/sec, Load: 199 runs[K
 -- Throughput: 257621 runs/sec, Load: 199 runs[K
 -- Throughput: 257519 runs/sec, Load: 199 runs[K
 -- Throughput: 257469 runs/sec, Load: 199 runs[K
 -- Throughput: 257273 runs/sec, Load: 199 runs[K
 -- Throughput: 257317 runs/sec, Load: 199 runs[K
 -- Throughput: 255174 runs/sec, Load: 9 runs[K
 -- Throughput: 255558 runs/sec, Load: 24 runs[K
 -- Throughput: 255578 runs/sec, Load: 38 runs[K
 -- Throughput: 255474 runs/sec, Load: 53 runs[K
 -- Throughput: 254885 runs/sec, Load: 67 runs[K
 -- Throughput: 255518 runs/sec, Load: 82 runs[K
 -- Throughput: 254975 runs/sec, Load: 97 runs[K
 -- Throughput: 254592 runs/sec, Load: 111 runs[K
 -- Throughput: 254216 runs/sec, Load: 126 runs[K
 -- Throughput: 254214 runs/sec, Load: 140 runs[K
 -- Throughput: 253984 runs/sec, Load: 155 runs[K
 -- Throughput: 255173 runs/sec, Load: 169 runs[K
 -- Throughput: 255299 runs/sec, Load: 184 runs[K
 -- Throughput: 255432 runs/sec, Load: 199 runs[K
 -- Throughput: 258387 runs/sec, Load: 199 runs[K
 -- Throughput: 258551 runs/sec, Load: 199 runs[K
 -- Throughput: 258912 runs/sec, Load: 199 runs[K
 -- Throughput: 259083 runs/sec, Load: 199 runs[K
 -- Throughput: 258889 runs/sec, Load: 199 runs[K
 -- Throughput: 258809 runs/sec, Load: 199 runs[K
 -- Throughput: 256928 runs/sec, Load: 2 runs[K
 -- Throughput: 255414 runs/sec, Load: 17 runs[K
 -- Throughput: 255577 runs/sec, Load: 32 runs[K
 -- Throughput: 255124 runs/sec, Load: 46 runs[K
 -- Throughput: 255279 runs/sec, Load: 61 runs[K
 -- Throughput: 255476 runs/sec, Load: 76 runs[K
 -- Throughput: 254986 runs/sec, Load: 90 runs[K
 -- Throughput: 254611 runs/sec, Load: 105 runs[K
 -- Throughput: 255107 runs/sec, Load: 119 runs[K
 -- Throughput: 254586 runs/sec, Load: 134 runs[K
 -- Throughput: 254844 runs/sec, Load: 149 runs[K
 -- Throughput: 254504 runs/sec, Load: 163 runs[K
 -- Throughput: 255363 runs/sec, Load: 178 runs[K
 -- Throughput: 254784 runs/sec, Load: 192 runs[K
 -- Throughput: 255974 runs/sec, Load: 199 runs[K
 -- Throughput: 258023 runs/sec, Load: 199 runs[K
 -- Throughput: 258018 runs/sec, Load: 199 runs[K
 -- Throughput: 258815 runs/sec, Load: 199 runs[K
 -- Throughput: 258826 runs/sec, Load: 199 runs[K
 -- Throughput: 258035 runs/sec, Load: 199 runs[K
 -- Throughput: 257903 runs/sec, Load: 199 runs[K
 -- Throughput: 254975 runs/sec, Load: 10 runs[K
 -- Throughput: 254054 runs/sec, Load: 25 runs[K
 -- Throughput: 253880 runs/sec, Load: 40 runs[K
 -- Throughput: 254060 runs/sec, Load: 54 runs[K
 -- Throughput: 254627 runs/sec, Load: 69 runs[K
 -- Throughput: 254758 runs/sec, Load: 83 runs[K
 -- Throughput: 254742 runs/sec, Load: 98 runs[K
 -- Throughput: 255237 runs/sec, Load: 112 runs[K
 -- Throughput: 255035 runs/sec, Load: 127 runs[K
 -- Throughput: 255546 runs/sec, Load: 142 runs[K
 -- Throughput: 254757 runs/sec, Load: 156 runs[K
 -- Throughput: 254459 runs/sec, Load: 171 runs[K
 -- Throughput: 254190 runs/sec, Load: 185 runs[K
 -- Throughput: 254657 runs/sec, Load: 199 runs[K
 -- Throughput: 258252 runs/sec, Load: 199 runs[K
 -- Throughput: 258937 runs/sec, Load: 199 runs[K
 -- Throughput: 258900 runs/sec, Load: 199 runs[K
 -- Throughput: 257815 runs/sec, Load: 199 runs[K
 -- Throughput: 258056 runs/sec, Load: 199 runs[K
 -- Throughput: 258513 runs/sec, Load: 199 runs[K
 -- Throughput: 256827 runs/sec, Load: 4 runs[K
 -- Throughput: 254224 runs/sec, Load: 18 runs[K
 -- Throughput: 253822 runs/sec, Load: 33 runs[K
 -- Throughput: 253855 runs/sec, Load: 47 runs[K
 -- Throughput: 254017 runs/sec, Load: 62 runs[K
 -- Throughput: 254122 runs/sec, Load: 76 runs[K
 -- Throughput: 254145 runs/sec, Load: 91 runs[K
 -- Throughput: 253921 runs/sec, Load: 106 runs[K
 -- Throughput: 255385 runs/sec, Load: 120 runs[K
 -- Throughput: 255175 runs/sec, Load: 135 runs[K
 -- Throughput: 255252 runs/sec, Load: 149 runs[K
 -- Throughput: 255433 runs/sec, Load: 164 runs[K
 -- Throughput: 255141 runs/sec, Load: 179 runs[K
 -- Throughput: 254894 runs/sec, Load: 193 runs[K
 -- Throughput: 256849 runs/sec, Load: 199 runs[K
 -- Throughput: 257511 runs/sec, Load: 199 runs[K
 -- Throughput: 258033 runs/sec, Load: 199 runs[K
 -- Throughput: 257627 runs/sec, Load: 199 runs[K
 -- Throughput: 257151 runs/sec, Load: 199 runs[K
 -- Throughput: 257685 runs/sec, Load: 199 runs[K
 -- Throughput: 257649 runs/sec, Load: 199 runs[K
 -- Throughput: 255315 runs/sec, Load: 11 runs[K
 -- Throughput: 255176 runs/sec, Load: 26 runs[K
 -- Throughput: 254986 runs/sec, Load: 40 runs[K
 -- Throughput: 254648 runs/sec, Load: 55 runs[K
 -- Throughput: 255126 runs/sec, Load: 70 runs[K
 -- Throughput: 254934 runs/sec, Load: 84 runs[K
 -- Throughput: 254837 runs/sec, Load: 99 runs[K
 -- Throughput: 255372 runs/sec, Load: 113 runs[K
 -- Throughput: 255276 runs/sec, Load: 128 runs[K
 -- Throughput: 255353 runs/sec, Load: 143 runs[K
 -- Throughput: 255554 runs/sec, Load: 157 runs[K
 -- Throughput: 254636 runs/sec, Load: 172 runs[K
 -- Throughput: 255094 runs/sec, Load: 186 runs[K
 -- Throughput: 255030 runs/sec, Load: 199 runs[K
 -- Throughput: 258973 runs/sec, Load: 199 runs[K
 -- Throughput: 259095 runs/sec, Load: 199 runs[K
 -- Throughput: 258981 runs/sec, Load: 199 runs[K
 -- Throughput: 258525 runs/sec, Load: 199 runs[K
 -- Throughput: 258998 runs/sec, Load: 199 runs[K
 -- Throughput: 258816 runs/sec, Load: 199 runs[K
 -- Throughput: 256840 runs/sec, Load: 5 runs[K
 -- Throughput: 255457 runs/sec, Load: 19 runs[K
 -- Throughput: 255306 runs/sec, Load: 34 runs[K
 -- Throughput: 255413 runs/sec, Load: 49 runs[K
 -- Throughput: 255234 runs/sec, Load: 63 runs[K
 -- Throughput: 255202 runs/sec, Load: 78 runs[K
 -- Throughput: 254371 runs/sec, Load: 93 runs[K
 -- Throughput: 255062 runs/sec, Load: 107 runs[K
 -- Throughput: 254636 runs/sec, Load: 122 runs[K
 -- Throughput: 254754 runs/sec, Load: 136 runs[K
 -- Throughput: 255126 runs/sec, Load: 151 runs[K
 -- Throughput: 254673 runs/sec, Load: 165 runs[K
 -- Throughput: 254776 runs/sec, Load: 180 runs[K
 -- Throughput: 254551 runs/sec, Load: 195 runs[K
 -- Throughput: 256267 runs/sec, Load: 199 runs[K
 -- Throughput: 258340 runs/sec, Load: 199 runs[K
 -- Throughput: 258701 runs/sec, Load: 199 runs[K
 -- Throughput: 258074 runs/sec, Load: 199 runs[K
 -- Throughput: 258121 runs/sec, Load: 199 runs[K
 -- Throughput: 258097 runs/sec, Load: 199 runs[K
 -- Throughput: 258223 runs/sec, Load: 199 runs[K
 -- Throughput: 255437 runs/sec, Load: 13 runs[K
 -- Throughput: 254454 runs/sec, Load: 27 runs[K
 -- Throughput: 255199 runs/sec, Load: 42 runs[K
 -- Throughput: 254926 runs/sec, Load: 57 runs[K
 -- Throughput: 255172 runs/sec, Load: 71 runs[K
 -- Throughput: 255131 runs/sec, Load: 86 runs[K
 -- Throughput: 255621 runs/sec, Load: 100 runs[K
 -- Throughput: 255365 runs/sec, Load: 115 runs[K
 -- Throughput: 255394 runs/sec, Load: 130 runs[K
 -- Throughput: 255048 runs/sec, Load: 144 runs[K
 -- Throughput: 254771 runs/sec, Load: 159 runs[K
 -- Throughput: 254784 runs/sec, Load: 173 runs[K
 -- Throughput: 254556 runs/sec, Load: 188 runs[K
 -- Throughput: 254961 runs/sec, Load: 199 runs[K
 -- Throughput: 258922 runs/sec, Load: 199 runs[K
 -- Throughput: 259618 runs/sec, Load: 199 runs[K
 -- Throughput: 259323 runs/sec, Load: 199 runs[K
 -- Throughput: 259230 runs/sec, Load: 199 runs[K
 -- Throughput: 259246 runs/sec, Load: 199 runs[K
 -- Throughput: 258447 runs/sec, Load: 199 runs[K
 -- Throughput: 256460 runs/sec, Load: 6 runs[K
 -- Throughput: 255130 runs/sec, Load: 21 runs[K
 -- Throughput: 254910 runs/sec, Load: 36 runs[K
 -- Throughput: 254889 runs/sec, Load: 50 runs[K
 -- Throughput: 254720 runs/sec, Load: 65 runs[K
 -- Throughput: 255210 runs/sec, Load: 80 runs[K
 -- Throughput: 254996 runs/sec, Load: 94 runs[K
 -- Throughput: 255162 runs/sec, Load: 109 runs[K
 -- Throughput: 255075 runs/sec, Load: 123 runs[K
 -- Throughput: 254349 runs/sec, Load: 138 runs[K
 -- Throughput: 254386 runs/sec, Load: 152 runs[K
 -- Throughput: 254446 runs/sec, Load: 167 runs[K
 -- Throughput: 255199 runs/sec, Load: 182 runs[K
 -- Throughput: 254526 runs/sec, Load: 196 runs[K
 -- Throughput: 257469 runs/sec, Load: 199 runs[K
 -- Throughput: 258821 runs/sec, Load: 199 runs[K
 -- Throughput: 257729 runs/sec, Load: 199 runs[K
 -- Throughput: 257927 runs/sec, Load: 199 runs[K
 -- Throughput: 258176 runs/sec, Load: 199 runs[K
 -- Throughput: 258023 runs/sec, Load: 199 runs[K
 -- Throughput: 257981 runs/sec, Load: 0 runs[K
 -- Throughput: 254792 runs/sec, Load: 14 runs[K
 -- Throughput: 254651 runs/sec, Load: 29 runs[K
 -- Throughput: 254671 runs/sec, Load: 44 runs[K
 -- Throughput: 255040 runs/sec, Load: 58 runs[K
 -- Throughput: 255142 runs/sec, Load: 73 runs[K
 -- Throughput: 254715 runs/sec, Load: 87 runs[K
 -- Throughput: 255155 runs/sec, Load: 102 runs[K
 -- Throughput: 254951 runs/sec, Load: 117 runs[K
 -- Throughput: 255287 runs/sec, Load: 131 runs[K
