Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722633
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256763 runs/sec, Load: 14 runs[K
 -- Throughput: 257468 runs/sec, Load: 29 runs[K
 -- Throughput: 257827 runs/sec, Load: 44 runs[K
 -- Throughput: 257179 runs/sec, Load: 58 runs[K
 -- Throughput: 256740 runs/sec, Load: 73 runs[K
 -- Throughput: 256284 runs/sec, Load: 88 runs[K
 -- Throughput: 256608 runs/sec, Load: 103 runs[K
 -- Throughput: 256536 runs/sec, Load: 117 runs[K
 -- Throughput: 256607 runs/sec, Load: 132 runs[K
 -- Throughput: 257288 runs/sec, Load: 147 runs[K
 -- Throughput: 257373 runs/sec, Load: 161 runs[K
 -- Throughput: 257433 runs/sec, Load: 176 runs[K
 -- Throughput: 256503 runs/sec, Load: 191 runs[K
 -- Throughput: 257026 runs/sec, Load: 199 runs[K
 -- Throughput: 260094 runs/sec, Load: 199 runs[K
 -- Throughput: 260008 runs/sec, Load: 199 runs[K
 -- Throughput: 260165 runs/sec, Load: 199 runs[K
 -- Throughput: 259749 runs/sec, Load: 199 runs[K
 -- Throughput: 259613 runs/sec, Load: 199 runs[K
 -- Throughput: 259995 runs/sec, Load: 199 runs[K
 -- Throughput: 257445 runs/sec, Load: 10 runs[K
 -- Throughput: 256647 runs/sec, Load: 24 runs[K
 -- Throughput: 256841 runs/sec, Load: 39 runs[K
 -- Throughput: 256770 runs/sec, Load: 54 runs[K
 -- Throughput: 256761 runs/sec, Load: 68 runs[K
 -- Throughput: 256757 runs/sec, Load: 83 runs[K
 -- Throughput: 256817 runs/sec, Load: 98 runs[K
 -- Throughput: 256706 runs/sec, Load: 113 runs[K
 -- Throughput: 256776 runs/sec, Load: 127 runs[K
 -- Throughput: 256679 runs/sec, Load: 142 runs[K
 -- Throughput: 256737 runs/sec, Load: 157 runs[K
 -- Throughput: 256622 runs/sec, Load: 171 runs[K
 -- Throughput: 256810 runs/sec, Load: 186 runs[K
 -- Throughput: 256454 runs/sec, Load: 199 runs[K
 -- Throughput: 259050 runs/sec, Load: 199 runs[K
 -- Throughput: 259468 runs/sec, Load: 199 runs[K
 -- Throughput: 260039 runs/sec, Load: 199 runs[K
 -- Throughput: 259849 runs/sec, Load: 199 runs[K
 -- Throughput: 260091 runs/sec, Load: 199 runs[K
 -- Throughput: 259860 runs/sec, Load: 199 runs[K
 -- Throughput: 258272 runs/sec, Load: 5 runs[K
 -- Throughput: 255519 runs/sec, Load: 20 runs[K
 -- Throughput: 255398 runs/sec, Load: 34 runs[K
 -- Throughput: 255702 runs/sec, Load: 49 runs[K
 -- Throughput: 256924 runs/sec, Load: 64 runs[K
 -- Throughput: 256869 runs/sec, Load: 78 runs[K
 -- Throughput: 256532 runs/sec, Load: 93 runs[K
 -- Throughput: 256115 runs/sec, Load: 108 runs[K
 -- Throughput: 255408 runs/sec, Load: 122 runs[K
 -- Throughput: 256400 runs/sec, Load: 137 runs[K
 -- Throughput: 256348 runs/sec, Load: 152 runs[K
 -- Throughput: 256537 runs/sec, Load: 166 runs[K
 -- Throughput: 256405 runs/sec, Load: 181 runs[K
 -- Throughput: 256632 runs/sec, Load: 196 runs[K
 -- Throughput: 258447 runs/sec, Load: 199 runs[K
 -- Throughput: 259222 runs/sec, Load: 199 runs[K
 -- Throughput: 259256 runs/sec, Load: 199 runs[K
 -- Throughput: 259583 runs/sec, Load: 199 runs[K
 -- Throughput: 258801 runs/sec, Load: 199 runs[K
 -- Throughput: 258286 runs/sec, Load: 199 runs[K
 -- Throughput: 258338 runs/sec, Load: 199 runs[K
 -- Throughput: 255431 runs/sec, Load: 14 runs[K
 -- Throughput: 256401 runs/sec, Load: 29 runs[K
 -- Throughput: 256443 runs/sec, Load: 44 runs[K
 -- Throughput: 256926 runs/sec, Load: 58 runs[K
 -- Throughput: 256181 runs/sec, Load: 73 runs[K
 -- Throughput: 255555 runs/sec, Load: 88 runs[K
 -- Throughput: 255757 runs/sec, Load: 102 runs[K
 -- Throughput: 255428 runs/sec, Load: 117 runs[K
 -- Throughput: 255600 runs/sec, Load: 132 runs[K
 -- Throughput: 255501 runs/sec, Load: 146 runs[K
 -- Throughput: 256231 runs/sec, Load: 161 runs[K
 -- Throughput: 255176 runs/sec, Load: 175 runs[K
 -- Throughput: 255675 runs/sec, Load: 190 runs[K
 -- Throughput: 256384 runs/sec, Load: 199 runs[K
 -- Throughput: 258177 runs/sec, Load: 199 runs[K
 -- Throughput: 258760 runs/sec, Load: 199 runs[K
 -- Throughput: 258288 runs/sec, Load: 199 runs[K
 -- Throughput: 258612 runs/sec, Load: 199 runs[K
 -- Throughput: 259366 runs/sec, Load: 199 runs[K
 -- Throughput: 258771 runs/sec, Load: 199 runs[K
 -- Throughput: 257506 runs/sec, Load: 8 runs[K
 -- Throughput: 256613 runs/sec, Load: 23 runs[K
