Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746736715
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256363 runs/sec, Load: 14 runs[K
 -- Throughput: 257174 runs/sec, Load: 29 runs[K
 -- Throughput: 257212 runs/sec, Load: 44 runs[K
 -- Throughput: 257046 runs/sec, Load: 58 runs[K
 -- Throughput: 257357 runs/sec, Load: 73 runs[K
 -- Throughput: 257065 runs/sec, Load: 88 runs[K
 -- Throughput: 256485 runs/sec, Load: 102 runs[K
 -- Throughput: 256754 runs/sec, Load: 117 runs[K
 -- Throughput: 256819 runs/sec, Load: 132 runs[K
 -- Throughput: 257082 runs/sec, Load: 147 runs[K
 -- Throughput: 256959 runs/sec, Load: 161 runs[K
 -- Throughput: 257465 runs/sec, Load: 176 runs[K
 -- Throughput: 257107 runs/sec, Load: 191 runs[K
 -- Throughput: 256867 runs/sec, Load: 199 runs[K
 -- Throughput: 258007 runs/sec, Load: 199 runs[K
 -- Throughput: 257609 runs/sec, Load: 199 runs[K
 -- Throughput: 257502 runs/sec, Load: 199 runs[K
 -- Throughput: 258456 runs/sec, Load: 199 runs[K
 -- Throughput: 258932 runs/sec, Load: 199 runs[K
 -- Throughput: 258953 runs/sec, Load: 199 runs[K
 -- Throughput: 257803 runs/sec, Load: 9 runs[K
 -- Throughput: 257696 runs/sec, Load: 23 runs[K
 -- Throughput: 257655 runs/sec, Load: 38 runs[K
 -- Throughput: 257465 runs/sec, Load: 53 runs[K
 -- Throughput: 257694 runs/sec, Load: 68 runs[K
 -- Throughput: 257604 runs/sec, Load: 82 runs[K
 -- Throughput: 257407 runs/sec, Load: 97 runs[K
 -- Throughput: 257226 runs/sec, Load: 112 runs[K
 -- Throughput: 256916 runs/sec, Load: 127 runs[K
 -- Throughput: 256471 runs/sec, Load: 141 runs[K
 -- Throughput: 257464 runs/sec, Load: 156 runs[K
 -- Throughput: 257194 runs/sec, Load: 171 runs[K
 -- Throughput: 256890 runs/sec, Load: 186 runs[K
 -- Throughput: 255721 runs/sec, Load: 199 runs[K
 -- Throughput: 257243 runs/sec, Load: 199 runs[K
 -- Throughput: 257447 runs/sec, Load: 199 runs[K
 -- Throughput: 257565 runs/sec, Load: 199 runs[K
 -- Throughput: 257779 runs/sec, Load: 199 runs[K
 -- Throughput: 257364 runs/sec, Load: 199 runs[K
 -- Throughput: 257257 runs/sec, Load: 199 runs[K
 -- Throughput: 256675 runs/sec, Load: 3 runs[K
 -- Throughput: 256296 runs/sec, Load: 18 runs[K
 -- Throughput: 256362 runs/sec, Load: 32 runs[K
 -- Throughput: 256646 runs/sec, Load: 47 runs[K
 -- Throughput: 256170 runs/sec, Load: 62 runs[K
 -- Throughput: 256237 runs/sec, Load: 77 runs[K
 -- Throughput: 256241 runs/sec, Load: 91 runs[K
 -- Throughput: 256296 runs/sec, Load: 106 runs[K
 -- Throughput: 256037 runs/sec, Load: 121 runs[K
 -- Throughput: 256236 runs/sec, Load: 135 runs[K
 -- Throughput: 256326 runs/sec, Load: 150 runs[K
 -- Throughput: 256192 runs/sec, Load: 165 runs[K
 -- Throughput: 255880 runs/sec, Load: 179 runs[K
 -- Throughput: 256211 runs/sec, Load: 194 runs[K
 -- Throughput: 257606 runs/sec, Load: 199 runs[K
 -- Throughput: 258817 runs/sec, Load: 199 runs[K
 -- Throughput: 258742 runs/sec, Load: 199 runs[K
 -- Throughput: 258282 runs/sec, Load: 199 runs[K
 -- Throughput: 258497 runs/sec, Load: 199 runs[K
 -- Throughput: 258782 runs/sec, Load: 199 runs[K
 -- Throughput: 258558 runs/sec, Load: 199 runs[K
 -- Throughput: 256031 runs/sec, Load: 12 runs[K
 -- Throughput: 256129 runs/sec, Load: 27 runs[K
 -- Throughput: 256413 runs/sec, Load: 42 runs[K
 -- Throughput: 256488 runs/sec, Load: 56 runs[K
 -- Throughput: 256345 runs/sec, Load: 71 runs[K
 -- Throughput: 256241 runs/sec, Load: 86 runs[K
 -- Throughput: 256496 runs/sec, Load: 100 runs[K
 -- Throughput: 256391 runs/sec, Load: 115 runs[K
 -- Throughput: 256559 runs/sec, Load: 130 runs[K
 -- Throughput: 256355 runs/sec, Load: 144 runs[K
 -- Throughput: 256670 runs/sec, Load: 159 runs[K
 -- Throughput: 256390 runs/sec, Load: 174 runs[K
 -- Throughput: 256472 runs/sec, Load: 188 runs[K
 -- Throughput: 256331 runs/sec, Load: 199 runs[K
 -- Throughput: 258605 runs/sec, Load: 199 runs[K
 -- Throughput: 258401 runs/sec, Load: 199 runs[K
 -- Throughput: 258492 runs/sec, Load: 199 runs[K
 -- Throughput: 258154 runs/sec, Load: 199 runs[K
 -- Throughput: 258138 runs/sec, Load: 199 runs[K
 -- Throughput: 257863 runs/sec, Load: 199 runs[K
 -- Throughput: 256833 runs/sec, Load: 6 runs[K
 -- Throughput: 255855 runs/sec, Load: 21 runs[K
 -- Throughput: 255755 runs/sec, Load: 36 runs[K
 -- Throughput: 256030 runs/sec, Load: 50 runs[K
 -- Throughput: 256131 runs/sec, Load: 65 runs[K
 -- Throughput: 256213 runs/sec, Load: 80 runs[K
 -- Throughput: 256569 runs/sec, Load: 94 runs[K
 -- Throughput: 256288 runs/sec, Load: 109 runs[K
 -- Throughput: 256408 runs/sec, Load: 124 runs[K
 -- Throughput: 256128 runs/sec, Load: 138 runs[K
 -- Throughput: 256425 runs/sec, Load: 153 runs[K
 -- Throughput: 256306 runs/sec, Load: 168 runs[K
 -- Throughput: 256528 runs/sec, Load: 182 runs[K
 -- Throughput: 256337 runs/sec, Load: 197 runs[K
 -- Throughput: 257497 runs/sec, Load: 199 runs[K
 -- Throughput: 258074 runs/sec, Load: 199 runs[K
 -- Throughput: 257905 runs/sec, Load: 199 runs[K
 -- Throughput: 258263 runs/sec, Load: 199 runs[K
 -- Throughput: 258063 runs/sec, Load: 199 runs[K
 -- Throughput: 258283 runs/sec, Load: 199 runs[K
 -- Throughput: 257530 runs/sec, Load: 1 runs[K
 -- Throughput: 256257 runs/sec, Load: 15 runs[K
 -- Throughput: 256350 runs/sec, Load: 30 runs[K
 -- Throughput: 256367 runs/sec, Load: 45 runs[K
 -- Throughput: 256497 runs/sec, Load: 59 runs[K
 -- Throughput: 256224 runs/sec, Load: 74 runs[K
 -- Throughput: 256270 runs/sec, Load: 89 runs[K
 -- Throughput: 256310 runs/sec, Load: 103 runs[K
 -- Throughput: 255980 runs/sec, Load: 118 runs[K
 -- Throughput: 256053 runs/sec, Load: 133 runs[K
 -- Throughput: 256004 runs/sec, Load: 147 runs[K
 -- Throughput: 255615 runs/sec, Load: 162 runs[K
 -- Throughput: 255753 runs/sec, Load: 177 runs[K
 -- Throughput: 255999 runs/sec, Load: 191 runs[K
 -- Throughput: 256601 runs/sec, Load: 199 runs[K
 -- Throughput: 257785 runs/sec, Load: 199 runs[K
 -- Throughput: 258332 runs/sec, Load: 199 runs[K
 -- Throughput: 258409 runs/sec, Load: 199 runs[K
 -- Throughput: 257944 runs/sec, Load: 199 runs[K
 -- Throughput: 258084 runs/sec, Load: 199 runs[K
 -- Throughput: 257591 runs/sec, Load: 199 runs[K
 -- Throughput: 256336 runs/sec, Load: 9 runs[K
 -- Throughput: 256142 runs/sec, Load: 24 runs[K
 -- Throughput: 256029 runs/sec, Load: 39 runs[K
 -- Throughput: 255920 runs/sec, Load: 53 runs[K
 -- Throughput: 255867 runs/sec, Load: 68 runs[K
 -- Throughput: 255120 runs/sec, Load: 83 runs[K
 -- Throughput: 255545 runs/sec, Load: 97 runs[K
 -- Throughput: 256058 runs/sec, Load: 112 runs[K
 -- Throughput: 255622 runs/sec, Load: 126 runs[K
 -- Throughput: 256266 runs/sec, Load: 141 runs[K
 -- Throughput: 256178 runs/sec, Load: 156 runs[K
 -- Throughput: 255995 runs/sec, Load: 170 runs[K
 -- Throughput: 256043 runs/sec, Load: 185 runs[K
 -- Throughput: 255318 runs/sec, Load: 199 runs[K
 -- Throughput: 257658 runs/sec, Load: 199 runs[K
 -- Throughput: 257532 runs/sec, Load: 199 runs[K
 -- Throughput: 258157 runs/sec, Load: 199 runs[K
 -- Throughput: 258177 runs/sec, Load: 199 runs[K
 -- Throughput: 257837 runs/sec, Load: 199 runs[K
 -- Throughput: 257794 runs/sec, Load: 199 runs[K
 -- Throughput: 257306 runs/sec, Load: 3 runs[K
 -- Throughput: 256458 runs/sec, Load: 18 runs[K
 -- Throughput: 256551 runs/sec, Load: 32 runs[K
 -- Throughput: 256530 runs/sec, Load: 47 runs[K
 -- Throughput: 256911 runs/sec, Load: 62 runs[K
 -- Throughput: 256996 runs/sec, Load: 77 runs[K
 -- Throughput: 256575 runs/sec, Load: 91 runs[K
 -- Throughput: 256841 runs/sec, Load: 106 runs[K
 -- Throughput: 256677 runs/sec, Load: 121 runs[K
 -- Throughput: 256026 runs/sec, Load: 135 runs[K
 -- Throughput: 256813 runs/sec, Load: 150 runs[K
 -- Throughput: 256837 runs/sec, Load: 165 runs[K
 -- Throughput: 256645 runs/sec, Load: 179 runs[K
 -- Throughput: 256634 runs/sec, Load: 194 runs[K
 -- Throughput: 257694 runs/sec, Load: 199 runs[K
 -- Throughput: 259097 runs/sec, Load: 199 runs[K
 -- Throughput: 258972 runs/sec, Load: 199 runs[K
 -- Throughput: 259092 runs/sec, Load: 199 runs[K
 -- Throughput: 258522 runs/sec, Load: 199 runs[K
 -- Throughput: 258713 runs/sec, Load: 199 runs[K
 -- Throughput: 258912 runs/sec, Load: 199 runs[K
 -- Throughput: 256516 runs/sec, Load: 13 runs[K
 -- Throughput: 256912 runs/sec, Load: 27 runs[K
 -- Throughput: 256808 runs/sec, Load: 42 runs[K
 -- Throughput: 257243 runs/sec, Load: 57 runs[K
 -- Throughput: 257039 runs/sec, Load: 71 runs[K
 -- Throughput: 257453 runs/sec, Load: 86 runs[K
 -- Throughput: 256657 runs/sec, Load: 101 runs[K
