Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719566
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258681 runs/sec, Load: 14 runs[K
 -- Throughput: 260145 runs/sec, Load: 29 runs[K
 -- Throughput: 259739 runs/sec, Load: 44 runs[K
 -- Throughput: 259653 runs/sec, Load: 59 runs[K
 -- Throughput: 259929 runs/sec, Load: 74 runs[K
 -- Throughput: 259649 runs/sec, Load: 89 runs[K
 -- Throughput: 260062 runs/sec, Load: 104 runs[K
 -- Throughput: 260222 runs/sec, Load: 118 runs[K
 -- Throughput: 259805 runs/sec, Load: 133 runs[K
 -- Throughput: 259718 runs/sec, Load: 148 runs[K
 -- Throughput: 259973 runs/sec, Load: 163 runs[K
 -- Throughput: 259791 runs/sec, Load: 178 runs[K
 -- Throughput: 259808 runs/sec, Load: 193 runs[K
 -- Throughput: 261237 runs/sec, Load: 199 runs[K
 -- Throughput: 262359 runs/sec, Load: 199 runs[K
 -- Throughput: 262449 runs/sec, Load: 199 runs[K
 -- Throughput: 261661 runs/sec, Load: 199 runs[K
 -- Throughput: 262256 runs/sec, Load: 199 runs[K
 -- Throughput: 261744 runs/sec, Load: 199 runs[K
 -- Throughput: 261221 runs/sec, Load: 199 runs[K
 -- Throughput: 259137 runs/sec, Load: 13 runs[K
 -- Throughput: 259580 runs/sec, Load: 28 runs[K
 -- Throughput: 259829 runs/sec, Load: 42 runs[K
 -- Throughput: 259935 runs/sec, Load: 57 runs[K
 -- Throughput: 259862 runs/sec, Load: 72 runs[K
 -- Throughput: 260154 runs/sec, Load: 87 runs[K
 -- Throughput: 259554 runs/sec, Load: 102 runs[K
 -- Throughput: 259376 runs/sec, Load: 117 runs[K
 -- Throughput: 259483 runs/sec, Load: 132 runs[K
 -- Throughput: 259258 runs/sec, Load: 147 runs[K
 -- Throughput: 259172 runs/sec, Load: 161 runs[K
 -- Throughput: 259386 runs/sec, Load: 176 runs[K
 -- Throughput: 259446 runs/sec, Load: 191 runs[K
 -- Throughput: 260661 runs/sec, Load: 199 runs[K
 -- Throughput: 261939 runs/sec, Load: 199 runs[K
 -- Throughput: 262306 runs/sec, Load: 199 runs[K
 -- Throughput: 261589 runs/sec, Load: 199 runs[K
 -- Throughput: 261306 runs/sec, Load: 199 runs[K
 -- Throughput: 261815 runs/sec, Load: 199 runs[K
 -- Throughput: 261780 runs/sec, Load: 199 runs[K
 -- Throughput: 260005 runs/sec, Load: 11 runs[K
 -- Throughput: 260192 runs/sec, Load: 26 runs[K
 -- Throughput: 260265 runs/sec, Load: 41 runs[K
 -- Throughput: 260132 runs/sec, Load: 56 runs[K
 -- Throughput: 260048 runs/sec, Load: 70 runs[K
 -- Throughput: 260095 runs/sec, Load: 85 runs[K
 -- Throughput: 259941 runs/sec, Load: 100 runs[K
 -- Throughput: 260235 runs/sec, Load: 115 runs[K
 -- Throughput: 260008 runs/sec, Load: 130 runs[K
 -- Throughput: 260144 runs/sec, Load: 145 runs[K
 -- Throughput: 259818 runs/sec, Load: 160 runs[K
 -- Throughput: 259707 runs/sec, Load: 175 runs[K
 -- Throughput: 259979 runs/sec, Load: 190 runs[K
 -- Throughput: 260706 runs/sec, Load: 199 runs[K
 -- Throughput: 261788 runs/sec, Load: 199 runs[K
 -- Throughput: 262128 runs/sec, Load: 199 runs[K
 -- Throughput: 260843 runs/sec, Load: 199 runs[K
 -- Throughput: 260968 runs/sec, Load: 199 runs[K
