Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746736105
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257793 runs/sec, Load: 14 runs[K
 -- Throughput: 258147 runs/sec, Load: 29 runs[K
 -- Throughput: 257835 runs/sec, Load: 44 runs[K
 -- Throughput: 257505 runs/sec, Load: 59 runs[K
 -- Throughput: 257720 runs/sec, Load: 73 runs[K
 -- Throughput: 258761 runs/sec, Load: 88 runs[K
 -- Throughput: 257649 runs/sec, Load: 103 runs[K
 -- Throughput: 257579 runs/sec, Load: 118 runs[K
 -- Throughput: 257578 runs/sec, Load: 132 runs[K
 -- Throughput: 257672 runs/sec, Load: 147 runs[K
 -- Throughput: 257886 runs/sec, Load: 162 runs[K
 -- Throughput: 257774 runs/sec, Load: 177 runs[K
 -- Throughput: 257394 runs/sec, Load: 191 runs[K
 -- Throughput: 257442 runs/sec, Load: 199 runs[K
 -- Throughput: 259105 runs/sec, Load: 199 runs[K
 -- Throughput: 258940 runs/sec, Load: 199 runs[K
 -- Throughput: 258807 runs/sec, Load: 199 runs[K
 -- Throughput: 258919 runs/sec, Load: 199 runs[K
 -- Throughput: 258403 runs/sec, Load: 199 runs[K
 -- Throughput: 258640 runs/sec, Load: 199 runs[K
 -- Throughput: 257196 runs/sec, Load: 10 runs[K
 -- Throughput: 256941 runs/sec, Load: 24 runs[K
 -- Throughput: 256708 runs/sec, Load: 39 runs[K
 -- Throughput: 257224 runs/sec, Load: 54 runs[K
 -- Throughput: 257450 runs/sec, Load: 68 runs[K
 -- Throughput: 256663 runs/sec, Load: 83 runs[K
 -- Throughput: 257186 runs/sec, Load: 98 runs[K
 -- Throughput: 256917 runs/sec, Load: 113 runs[K
 -- Throughput: 256871 runs/sec, Load: 127 runs[K
 -- Throughput: 257295 runs/sec, Load: 142 runs[K
 -- Throughput: 257688 runs/sec, Load: 157 runs[K
 -- Throughput: 256725 runs/sec, Load: 172 runs[K
 -- Throughput: 256280 runs/sec, Load: 186 runs[K
 -- Throughput: 255942 runs/sec, Load: 199 runs[K
 -- Throughput: 258167 runs/sec, Load: 199 runs[K
 -- Throughput: 258131 runs/sec, Load: 199 runs[K
 -- Throughput: 258621 runs/sec, Load: 199 runs[K
 -- Throughput: 258277 runs/sec, Load: 199 runs[K
 -- Throughput: 258645 runs/sec, Load: 199 runs[K
 -- Throughput: 258691 runs/sec, Load: 199 runs[K
 -- Throughput: 257255 runs/sec, Load: 4 runs[K
 -- Throughput: 257068 runs/sec, Load: 19 runs[K
 -- Throughput: 256652 runs/sec, Load: 34 runs[K
 -- Throughput: 256886 runs/sec, Load: 48 runs[K
 -- Throughput: 256995 runs/sec, Load: 63 runs[K
 -- Throughput: 256852 runs/sec, Load: 78 runs[K
 -- Throughput: 257121 runs/sec, Load: 92 runs[K
 -- Throughput: 256835 runs/sec, Load: 107 runs[K
 -- Throughput: 256573 runs/sec, Load: 122 runs[K
 -- Throughput: 256242 runs/sec, Load: 137 runs[K
 -- Throughput: 256828 runs/sec, Load: 151 runs[K
 -- Throughput: 256445 runs/sec, Load: 166 runs[K
 -- Throughput: 256689 runs/sec, Load: 181 runs[K
 -- Throughput: 256769 runs/sec, Load: 195 runs[K
 -- Throughput: 257794 runs/sec, Load: 199 runs[K
 -- Throughput: 258739 runs/sec, Load: 199 runs[K
 -- Throughput: 259940 runs/sec, Load: 199 runs[K
 -- Throughput: 259746 runs/sec, Load: 199 runs[K
 -- Throughput: 259757 runs/sec, Load: 199 runs[K
 -- Throughput: 259845 runs/sec, Load: 199 runs[K
 -- Throughput: 259394 runs/sec, Load: 199 runs[K
 -- Throughput: 255333 runs/sec, Load: 14 runs[K
 -- Throughput: 256607 runs/sec, Load: 29 runs[K
 -- Throughput: 256444 runs/sec, Load: 43 runs[K
 -- Throughput: 256427 runs/sec, Load: 58 runs[K
 -- Throughput: 256539 runs/sec, Load: 73 runs[K
 -- Throughput: 256343 runs/sec, Load: 87 runs[K
 -- Throughput: 256300 runs/sec, Load: 102 runs[K
 -- Throughput: 256162 runs/sec, Load: 117 runs[K
 -- Throughput: 255925 runs/sec, Load: 131 runs[K
 -- Throughput: 256332 runs/sec, Load: 146 runs[K
 -- Throughput: 256211 runs/sec, Load: 161 runs[K
 -- Throughput: 256044 runs/sec, Load: 175 runs[K
 -- Throughput: 256701 runs/sec, Load: 190 runs[K
 -- Throughput: 256909 runs/sec, Load: 199 runs[K
 -- Throughput: 259220 runs/sec, Load: 199 runs[K
 -- Throughput: 259538 runs/sec, Load: 199 runs[K
 -- Throughput: 259232 runs/sec, Load: 199 runs[K
 -- Throughput: 259410 runs/sec, Load: 199 runs[K
 -- Throughput: 259307 runs/sec, Load: 199 runs[K
 -- Throughput: 259286 runs/sec, Load: 199 runs[K
 -- Throughput: 256768 runs/sec, Load: 9 runs[K
 -- Throughput: 256921 runs/sec, Load: 23 runs[K
 -- Throughput: 256628 runs/sec, Load: 38 runs[K
 -- Throughput: 256556 runs/sec, Load: 53 runs[K
 -- Throughput: 256526 runs/sec, Load: 67 runs[K
 -- Throughput: 256230 runs/sec, Load: 82 runs[K
 -- Throughput: 256377 runs/sec, Load: 97 runs[K
 -- Throughput: 256195 runs/sec, Load: 112 runs[K
 -- Throughput: 256015 runs/sec, Load: 126 runs[K
 -- Throughput: 255768 runs/sec, Load: 141 runs[K
 -- Throughput: 255837 runs/sec, Load: 155 runs[K
 -- Throughput: 255869 runs/sec, Load: 170 runs[K
 -- Throughput: 256195 runs/sec, Load: 185 runs[K
 -- Throughput: 256485 runs/sec, Load: 199 runs[K
 -- Throughput: 259172 runs/sec, Load: 199 runs[K
 -- Throughput: 259749 runs/sec, Load: 199 runs[K
 -- Throughput: 259568 runs/sec, Load: 199 runs[K
 -- Throughput: 259188 runs/sec, Load: 199 runs[K
 -- Throughput: 259133 runs/sec, Load: 199 runs[K
 -- Throughput: 258949 runs/sec, Load: 199 runs[K
 -- Throughput: 257856 runs/sec, Load: 3 runs[K
 -- Throughput: 256661 runs/sec, Load: 18 runs[K
 -- Throughput: 256175 runs/sec, Load: 33 runs[K
 -- Throughput: 256073 runs/sec, Load: 47 runs[K
 -- Throughput: 256637 runs/sec, Load: 62 runs[K
 -- Throughput: 256530 runs/sec, Load: 77 runs[K
 -- Throughput: 256485 runs/sec, Load: 91 runs[K
 -- Throughput: 255804 runs/sec, Load: 106 runs[K
 -- Throughput: 256692 runs/sec, Load: 121 runs[K
 -- Throughput: 256235 runs/sec, Load: 136 runs[K
 -- Throughput: 256160 runs/sec, Load: 150 runs[K
