Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746737328
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258647 runs/sec, Load: 14 runs[K
 -- Throughput: 259975 runs/sec, Load: 29 runs[K
 -- Throughput: 259650 runs/sec, Load: 44 runs[K
 -- Throughput: 260380 runs/sec, Load: 59 runs[K
 -- Throughput: 260264 runs/sec, Load: 74 runs[K
 -- Throughput: 260636 runs/sec, Load: 89 runs[K
 -- Throughput: 260567 runs/sec, Load: 104 runs[K
 -- Throughput: 260286 runs/sec, Load: 119 runs[K
 -- Throughput: 260703 runs/sec, Load: 134 runs[K
 -- Throughput: 260515 runs/sec, Load: 148 runs[K
 -- Throughput: 260640 runs/sec, Load: 163 runs[K
 -- Throughput: 260530 runs/sec, Load: 178 runs[K
 -- Throughput: 260856 runs/sec, Load: 193 runs[K
 -- Throughput: 260319 runs/sec, Load: 199 runs[K
 -- Throughput: 261079 runs/sec, Load: 199 runs[K
 -- Throughput: 261045 runs/sec, Load: 199 runs[K
 -- Throughput: 260750 runs/sec, Load: 199 runs[K
 -- Throughput: 261183 runs/sec, Load: 199 runs[K
 -- Throughput: 261069 runs/sec, Load: 199 runs[K
 -- Throughput: 260958 runs/sec, Load: 199 runs[K
 -- Throughput: 259782 runs/sec, Load: 12 runs[K
 -- Throughput: 260702 runs/sec, Load: 27 runs[K
 -- Throughput: 260703 runs/sec, Load: 42 runs[K
 -- Throughput: 260383 runs/sec, Load: 57 runs[K
 -- Throughput: 260692 runs/sec, Load: 72 runs[K
 -- Throughput: 260461 runs/sec, Load: 87 runs[K
 -- Throughput: 260302 runs/sec, Load: 102 runs[K
 -- Throughput: 260468 runs/sec, Load: 117 runs[K
 -- Throughput: 260350 runs/sec, Load: 132 runs[K
 -- Throughput: 260376 runs/sec, Load: 147 runs[K
 -- Throughput: 260295 runs/sec, Load: 162 runs[K
 -- Throughput: 260555 runs/sec, Load: 176 runs[K
 -- Throughput: 260301 runs/sec, Load: 191 runs[K
 -- Throughput: 259996 runs/sec, Load: 199 runs[K
 -- Throughput: 260853 runs/sec, Load: 199 runs[K
 -- Throughput: 260464 runs/sec, Load: 199 runs[K
 -- Throughput: 260872 runs/sec, Load: 199 runs[K
 -- Throughput: 261101 runs/sec, Load: 199 runs[K
 -- Throughput: 260802 runs/sec, Load: 199 runs[K
 -- Throughput: 261227 runs/sec, Load: 199 runs[K
