Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723854
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 262276 runs/sec, Load: 15 runs[K
 -- Throughput: 263579 runs/sec, Load: 30 runs[K
 -- Throughput: 262737 runs/sec, Load: 45 runs[K
 -- Throughput: 262138 runs/sec, Load: 60 runs[K
 -- Throughput: 262357 runs/sec, Load: 75 runs[K
 -- Throughput: 262412 runs/sec, Load: 90 runs[K
 -- Throughput: 262098 runs/sec, Load: 105 runs[K
 -- Throughput: 261550 runs/sec, Load: 120 runs[K
 -- Throughput: 262310 runs/sec, Load: 135 runs[K
 -- Throughput: 262004 runs/sec, Load: 150 runs[K
 -- Throughput: 262261 runs/sec, Load: 165 runs[K
 -- Throughput: 262511 runs/sec, Load: 180 runs[K
 -- Throughput: 262294 runs/sec, Load: 195 runs[K
 -- Throughput: 262900 runs/sec, Load: 199 runs[K
 -- Throughput: 263785 runs/sec, Load: 199 runs[K
 -- Throughput: 264028 runs/sec, Load: 199 runs[K
 -- Throughput: 263793 runs/sec, Load: 199 runs[K
 -- Throughput: 263957 runs/sec, Load: 199 runs[K
 -- Throughput: 263859 runs/sec, Load: 199 runs[K
 -- Throughput: 263249 runs/sec, Load: 0 runs[K
 -- Throughput: 261882 runs/sec, Load: 16 runs[K
 -- Throughput: 261782 runs/sec, Load: 31 runs[K
 -- Throughput: 262243 runs/sec, Load: 46 runs[K
 -- Throughput: 262417 runs/sec, Load: 61 runs[K
 -- Throughput: 261864 runs/sec, Load: 76 runs[K
 -- Throughput: 261699 runs/sec, Load: 91 runs[K
 -- Throughput: 261506 runs/sec, Load: 106 runs[K
 -- Throughput: 262042 runs/sec, Load: 121 runs[K
 -- Throughput: 261653 runs/sec, Load: 136 runs[K
 -- Throughput: 261332 runs/sec, Load: 151 runs[K
 -- Throughput: 261278 runs/sec, Load: 165 runs[K
 -- Throughput: 261578 runs/sec, Load: 180 runs[K
 -- Throughput: 261787 runs/sec, Load: 195 runs[K
 -- Throughput: 262688 runs/sec, Load: 199 runs[K
 -- Throughput: 263534 runs/sec, Load: 199 runs[K
 -- Throughput: 263359 runs/sec, Load: 199 runs[K
 -- Throughput: 263129 runs/sec, Load: 199 runs[K
 -- Throughput: 263518 runs/sec, Load: 199 runs[K
 -- Throughput: 263935 runs/sec, Load: 199 runs[K
 -- Throughput: 263193 runs/sec, Load: 1 runs[K
 -- Throughput: 262302 runs/sec, Load: 16 runs[K
 -- Throughput: 262190 runs/sec, Load: 31 runs[K
 -- Throughput: 262106 runs/sec, Load: 46 runs[K
 -- Throughput: 262198 runs/sec, Load: 61 runs[K
 -- Throughput: 262003 runs/sec, Load: 76 runs[K
 -- Throughput: 262309 runs/sec, Load: 91 runs[K
 -- Throughput: 261992 runs/sec, Load: 106 runs[K
 -- Throughput: 262703 runs/sec, Load: 121 runs[K
 -- Throughput: 262112 runs/sec, Load: 136 runs[K
 -- Throughput: 262401 runs/sec, Load: 151 runs[K
 -- Throughput: 261776 runs/sec, Load: 166 runs[K
 -- Throughput: 262418 runs/sec, Load: 181 runs[K
 -- Throughput: 262186 runs/sec, Load: 196 runs[K
 -- Throughput: 263654 runs/sec, Load: 199 runs[K
 -- Throughput: 263861 runs/sec, Load: 199 runs[K
 -- Throughput: 263693 runs/sec, Load: 199 runs[K
 -- Throughput: 263967 runs/sec, Load: 199 runs[K
 -- Throughput: 263510 runs/sec, Load: 199 runs[K
 -- Throughput: 263603 runs/sec, Load: 199 runs[K
 -- Throughput: 262772 runs/sec, Load: 2 runs[K
 -- Throughput: 261925 runs/sec, Load: 17 runs[K
 -- Throughput: 262032 runs/sec, Load: 32 runs[K
 -- Throughput: 261895 runs/sec, Load: 47 runs[K
 -- Throughput: 261905 runs/sec, Load: 62 runs[K
 -- Throughput: 262478 runs/sec, Load: 77 runs[K
 -- Throughput: 262261 runs/sec, Load: 92 runs[K
 -- Throughput: 262777 runs/sec, Load: 107 runs[K
 -- Throughput: 262225 runs/sec, Load: 122 runs[K
 -- Throughput: 262193 runs/sec, Load: 137 runs[K
 -- Throughput: 262416 runs/sec, Load: 152 runs[K
 -- Throughput: 262953 runs/sec, Load: 167 runs[K
 -- Throughput: 262631 runs/sec, Load: 182 runs[K
 -- Throughput: 262562 runs/sec, Load: 197 runs[K
 -- Throughput: 264050 runs/sec, Load: 199 runs[K
 -- Throughput: 264447 runs/sec, Load: 199 runs[K
 -- Throughput: 263988 runs/sec, Load: 199 runs[K
 -- Throughput: 264121 runs/sec, Load: 199 runs[K
 -- Throughput: 263927 runs/sec, Load: 199 runs[K
 -- Throughput: 263913 runs/sec, Load: 199 runs[K
 -- Throughput: 263159 runs/sec, Load: 3 runs[K
 -- Throughput: 262359 runs/sec, Load: 18 runs[K
 -- Throughput: 261941 runs/sec, Load: 33 runs[K
 -- Throughput: 262152 runs/sec, Load: 48 runs[K
 -- Throughput: 262205 runs/sec, Load: 63 runs[K
 -- Throughput: 261778 runs/sec, Load: 78 runs[K
 -- Throughput: 261469 runs/sec, Load: 93 runs[K
 -- Throughput: 261680 runs/sec, Load: 108 runs[K
 -- Throughput: 261965 runs/sec, Load: 123 runs[K
