Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727516
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256307 runs/sec, Load: 14 runs[K
 -- Throughput: 257231 runs/sec, Load: 29 runs[K
 -- Throughput: 257292 runs/sec, Load: 44 runs[K
 -- Throughput: 257454 runs/sec, Load: 58 runs[K
 -- Throughput: 257168 runs/sec, Load: 73 runs[K
 -- Throughput: 257069 runs/sec, Load: 88 runs[K
 -- Throughput: 257002 runs/sec, Load: 102 runs[K
 -- Throughput: 256289 runs/sec, Load: 117 runs[K
 -- Throughput: 256414 runs/sec, Load: 132 runs[K
 -- Throughput: 256914 runs/sec, Load: 147 runs[K
 -- Throughput: 257163 runs/sec, Load: 161 runs[K
 -- Throughput: 257129 runs/sec, Load: 176 runs[K
 -- Throughput: 257511 runs/sec, Load: 191 runs[K
 -- Throughput: 258240 runs/sec, Load: 199 runs[K
 -- Throughput: 260155 runs/sec, Load: 199 runs[K
 -- Throughput: 260285 runs/sec, Load: 199 runs[K
 -- Throughput: 260391 runs/sec, Load: 199 runs[K
 -- Throughput: 259710 runs/sec, Load: 199 runs[K
 -- Throughput: 259877 runs/sec, Load: 199 runs[K
 -- Throughput: 259654 runs/sec, Load: 199 runs[K
 -- Throughput: 257893 runs/sec, Load: 10 runs[K
 -- Throughput: 256514 runs/sec, Load: 24 runs[K
 -- Throughput: 256641 runs/sec, Load: 39 runs[K
 -- Throughput: 257092 runs/sec, Load: 54 runs[K
 -- Throughput: 256983 runs/sec, Load: 69 runs[K
 -- Throughput: 257202 runs/sec, Load: 83 runs[K
 -- Throughput: 257294 runs/sec, Load: 98 runs[K
 -- Throughput: 257041 runs/sec, Load: 113 runs[K
 -- Throughput: 257021 runs/sec, Load: 127 runs[K
 -- Throughput: 257023 runs/sec, Load: 142 runs[K
 -- Throughput: 256740 runs/sec, Load: 157 runs[K
 -- Throughput: 257100 runs/sec, Load: 172 runs[K
 -- Throughput: 257315 runs/sec, Load: 186 runs[K
 -- Throughput: 257086 runs/sec, Load: 199 runs[K
 -- Throughput: 259433 runs/sec, Load: 199 runs[K
 -- Throughput: 259658 runs/sec, Load: 199 runs[K
