Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728128
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254760 runs/sec, Load: 14 runs[K
 -- Throughput: 256491 runs/sec, Load: 29 runs[K
 -- Throughput: 255363 runs/sec, Load: 43 runs[K
 -- Throughput: 256375 runs/sec, Load: 58 runs[K
 -- Throughput: 256366 runs/sec, Load: 73 runs[K
 -- Throughput: 256288 runs/sec, Load: 87 runs[K
 -- Throughput: 256332 runs/sec, Load: 102 runs[K
 -- Throughput: 256236 runs/sec, Load: 117 runs[K
 -- Throughput: 256579 runs/sec, Load: 131 runs[K
 -- Throughput: 256477 runs/sec, Load: 146 runs[K
 -- Throughput: 256262 runs/sec, Load: 161 runs[K
 -- Throughput: 256268 runs/sec, Load: 175 runs[K
 -- Throughput: 256305 runs/sec, Load: 190 runs[K
 -- Throughput: 256848 runs/sec, Load: 199 runs[K
 -- Throughput: 257998 runs/sec, Load: 199 runs[K
 -- Throughput: 258081 runs/sec, Load: 199 runs[K
 -- Throughput: 258318 runs/sec, Load: 199 runs[K
 -- Throughput: 258382 runs/sec, Load: 199 runs[K
 -- Throughput: 258695 runs/sec, Load: 199 runs[K
 -- Throughput: 258815 runs/sec, Load: 199 runs[K
 -- Throughput: 256266 runs/sec, Load: 8 runs[K
 -- Throughput: 255467 runs/sec, Load: 23 runs[K
 -- Throughput: 256165 runs/sec, Load: 38 runs[K
 -- Throughput: 256301 runs/sec, Load: 52 runs[K
 -- Throughput: 256095 runs/sec, Load: 67 runs[K
 -- Throughput: 256126 runs/sec, Load: 82 runs[K
 -- Throughput: 256057 runs/sec, Load: 96 runs[K
 -- Throughput: 255929 runs/sec, Load: 111 runs[K
 -- Throughput: 256105 runs/sec, Load: 126 runs[K
 -- Throughput: 256236 runs/sec, Load: 140 runs[K
 -- Throughput: 255521 runs/sec, Load: 155 runs[K
 -- Throughput: 255857 runs/sec, Load: 170 runs[K
 -- Throughput: 256065 runs/sec, Load: 184 runs[K
 -- Throughput: 255859 runs/sec, Load: 199 runs[K
 -- Throughput: 258508 runs/sec, Load: 199 runs[K
 -- Throughput: 259061 runs/sec, Load: 199 runs[K
 -- Throughput: 258718 runs/sec, Load: 199 runs[K
 -- Throughput: 258819 runs/sec, Load: 199 runs[K
 -- Throughput: 259153 runs/sec, Load: 199 runs[K
 -- Throughput: 258938 runs/sec, Load: 199 runs[K
 -- Throughput: 257421 runs/sec, Load: 3 runs[K
 -- Throughput: 256188 runs/sec, Load: 17 runs[K
 -- Throughput: 255913 runs/sec, Load: 32 runs[K
 -- Throughput: 256269 runs/sec, Load: 47 runs[K
 -- Throughput: 256239 runs/sec, Load: 61 runs[K
 -- Throughput: 255878 runs/sec, Load: 76 runs[K
 -- Throughput: 256091 runs/sec, Load: 91 runs[K
 -- Throughput: 256027 runs/sec, Load: 105 runs[K
 -- Throughput: 256190 runs/sec, Load: 120 runs[K
 -- Throughput: 256205 runs/sec, Load: 135 runs[K
 -- Throughput: 256377 runs/sec, Load: 149 runs[K
 -- Throughput: 256322 runs/sec, Load: 164 runs[K
 -- Throughput: 256400 runs/sec, Load: 179 runs[K
 -- Throughput: 256255 runs/sec, Load: 193 runs[K
 -- Throughput: 257377 runs/sec, Load: 199 runs[K
 -- Throughput: 258858 runs/sec, Load: 199 runs[K
 -- Throughput: 258561 runs/sec, Load: 199 runs[K
 -- Throughput: 258765 runs/sec, Load: 199 runs[K
 -- Throughput: 258445 runs/sec, Load: 199 runs[K
 -- Throughput: 258342 runs/sec, Load: 199 runs[K
 -- Throughput: 258426 runs/sec, Load: 199 runs[K
 -- Throughput: 256153 runs/sec, Load: 12 runs[K
 -- Throughput: 256276 runs/sec, Load: 26 runs[K
 -- Throughput: 256307 runs/sec, Load: 41 runs[K
 -- Throughput: 256212 runs/sec, Load: 56 runs[K
 -- Throughput: 256439 runs/sec, Load: 70 runs[K
 -- Throughput: 256361 runs/sec, Load: 85 runs[K
 -- Throughput: 256099 runs/sec, Load: 100 runs[K
 -- Throughput: 256507 runs/sec, Load: 114 runs[K
 -- Throughput: 256446 runs/sec, Load: 129 runs[K
 -- Throughput: 256220 runs/sec, Load: 144 runs[K
 -- Throughput: 256292 runs/sec, Load: 158 runs[K
 -- Throughput: 255747 runs/sec, Load: 173 runs[K
 -- Throughput: 255948 runs/sec, Load: 188 runs[K
 -- Throughput: 256636 runs/sec, Load: 199 runs[K
 -- Throughput: 258419 runs/sec, Load: 199 runs[K
 -- Throughput: 257962 runs/sec, Load: 199 runs[K
 -- Throughput: 257860 runs/sec, Load: 199 runs[K
 -- Throughput: 258121 runs/sec, Load: 199 runs[K
 -- Throughput: 257626 runs/sec, Load: 199 runs[K
 -- Throughput: 257794 runs/sec, Load: 199 runs[K
 -- Throughput: 256858 runs/sec, Load: 6 runs[K
 -- Throughput: 255791 runs/sec, Load: 20 runs[K
 -- Throughput: 255799 runs/sec, Load: 35 runs[K
 -- Throughput: 256135 runs/sec, Load: 50 runs[K
 -- Throughput: 256365 runs/sec, Load: 64 runs[K
 -- Throughput: 256149 runs/sec, Load: 79 runs[K
 -- Throughput: 256259 runs/sec, Load: 94 runs[K
 -- Throughput: 256131 runs/sec, Load: 108 runs[K
