Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746731201
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257579 runs/sec, Load: 14 runs[K
 -- Throughput: 257850 runs/sec, Load: 29 runs[K
 -- Throughput: 257670 runs/sec, Load: 44 runs[K
 -- Throughput: 257995 runs/sec, Load: 59 runs[K
 -- Throughput: 257625 runs/sec, Load: 73 runs[K
 -- Throughput: 257290 runs/sec, Load: 88 runs[K
 -- Throughput: 258283 runs/sec, Load: 103 runs[K
 -- Throughput: 258271 runs/sec, Load: 118 runs[K
 -- Throughput: 258615 runs/sec, Load: 132 runs[K
 -- Throughput: 258537 runs/sec, Load: 147 runs[K
 -- Throughput: 258553 runs/sec, Load: 162 runs[K
 -- Throughput: 258470 runs/sec, Load: 177 runs[K
 -- Throughput: 258631 runs/sec, Load: 192 runs[K
 -- Throughput: 258018 runs/sec, Load: 199 runs[K
 -- Throughput: 258156 runs/sec, Load: 199 runs[K
 -- Throughput: 258016 runs/sec, Load: 199 runs[K
 -- Throughput: 258301 runs/sec, Load: 199 runs[K
 -- Throughput: 258628 runs/sec, Load: 199 runs[K
 -- Throughput: 258634 runs/sec, Load: 199 runs[K
 -- Throughput: 258543 runs/sec, Load: 199 runs[K
 -- Throughput: 258674 runs/sec, Load: 10 runs[K
 -- Throughput: 259046 runs/sec, Load: 25 runs[K
 -- Throughput: 258396 runs/sec, Load: 39 runs[K
 -- Throughput: 258084 runs/sec, Load: 54 runs[K
 -- Throughput: 258358 runs/sec, Load: 69 runs[K
 -- Throughput: 258123 runs/sec, Load: 84 runs[K
 -- Throughput: 258476 runs/sec, Load: 98 runs[K
 -- Throughput: 259023 runs/sec, Load: 113 runs[K
 -- Throughput: 259051 runs/sec, Load: 128 runs[K
 -- Throughput: 259215 runs/sec, Load: 143 runs[K
 -- Throughput: 259043 runs/sec, Load: 158 runs[K
 -- Throughput: 258661 runs/sec, Load: 173 runs[K
 -- Throughput: 258926 runs/sec, Load: 187 runs[K
 -- Throughput: 258858 runs/sec, Load: 199 runs[K
 -- Throughput: 259017 runs/sec, Load: 199 runs[K
 -- Throughput: 258921 runs/sec, Load: 199 runs[K
 -- Throughput: 258892 runs/sec, Load: 199 runs[K
 -- Throughput: 258964 runs/sec, Load: 199 runs[K
 -- Throughput: 259245 runs/sec, Load: 199 runs[K
 -- Throughput: 259283 runs/sec, Load: 199 runs[K
 -- Throughput: 257501 runs/sec, Load: 6 runs[K
 -- Throughput: 257653 runs/sec, Load: 21 runs[K
 -- Throughput: 258258 runs/sec, Load: 35 runs[K
 -- Throughput: 258026 runs/sec, Load: 50 runs[K
 -- Throughput: 257991 runs/sec, Load: 65 runs[K
 -- Throughput: 257945 runs/sec, Load: 80 runs[K
 -- Throughput: 257859 runs/sec, Load: 94 runs[K
 -- Throughput: 257770 runs/sec, Load: 109 runs[K
 -- Throughput: 258263 runs/sec, Load: 124 runs[K
 -- Throughput: 258382 runs/sec, Load: 139 runs[K
 -- Throughput: 258053 runs/sec, Load: 154 runs[K
 -- Throughput: 258258 runs/sec, Load: 168 runs[K
 -- Throughput: 258111 runs/sec, Load: 183 runs[K
 -- Throughput: 258223 runs/sec, Load: 198 runs[K
 -- Throughput: 259664 runs/sec, Load: 199 runs[K
 -- Throughput: 260296 runs/sec, Load: 199 runs[K
 -- Throughput: 260449 runs/sec, Load: 199 runs[K
 -- Throughput: 260213 runs/sec, Load: 199 runs[K
 -- Throughput: 260359 runs/sec, Load: 199 runs[K
 -- Throughput: 260327 runs/sec, Load: 199 runs[K
 -- Throughput: 260193 runs/sec, Load: 2 runs[K
 -- Throughput: 258061 runs/sec, Load: 17 runs[K
 -- Throughput: 258392 runs/sec, Load: 32 runs[K
 -- Throughput: 258367 runs/sec, Load: 46 runs[K
 -- Throughput: 258011 runs/sec, Load: 61 runs[K
 -- Throughput: 258514 runs/sec, Load: 76 runs[K
 -- Throughput: 258516 runs/sec, Load: 91 runs[K
 -- Throughput: 258281 runs/sec, Load: 106 runs[K
 -- Throughput: 258179 runs/sec, Load: 120 runs[K
 -- Throughput: 258696 runs/sec, Load: 135 runs[K
 -- Throughput: 258351 runs/sec, Load: 150 runs[K
 -- Throughput: 258224 runs/sec, Load: 165 runs[K
 -- Throughput: 258187 runs/sec, Load: 180 runs[K
 -- Throughput: 258136 runs/sec, Load: 194 runs[K
 -- Throughput: 258279 runs/sec, Load: 199 runs[K
 -- Throughput: 259023 runs/sec, Load: 199 runs[K
 -- Throughput: 259432 runs/sec, Load: 199 runs[K
 -- Throughput: 259232 runs/sec, Load: 199 runs[K
 -- Throughput: 259150 runs/sec, Load: 199 runs[K
 -- Throughput: 259026 runs/sec, Load: 199 runs[K
 -- Throughput: 258938 runs/sec, Load: 199 runs[K
 -- Throughput: 258282 runs/sec, Load: 13 runs[K
 -- Throughput: 258137 runs/sec, Load: 27 runs[K
 -- Throughput: 258140 runs/sec, Load: 42 runs[K
 -- Throughput: 258052 runs/sec, Load: 57 runs[K
 -- Throughput: 257707 runs/sec, Load: 72 runs[K
 -- Throughput: 257879 runs/sec, Load: 87 runs[K
 -- Throughput: 258048 runs/sec, Load: 101 runs[K
 -- Throughput: 258383 runs/sec, Load: 116 runs[K
 -- Throughput: 257916 runs/sec, Load: 131 runs[K
 -- Throughput: 258084 runs/sec, Load: 146 runs[K
 -- Throughput: 258013 runs/sec, Load: 160 runs[K
 -- Throughput: 258246 runs/sec, Load: 175 runs[K
 -- Throughput: 258174 runs/sec, Load: 190 runs[K
 -- Throughput: 258003 runs/sec, Load: 199 runs[K
 -- Throughput: 258959 runs/sec, Load: 199 runs[K
 -- Throughput: 259169 runs/sec, Load: 199 runs[K
 -- Throughput: 258934 runs/sec, Load: 199 runs[K
 -- Throughput: 259143 runs/sec, Load: 199 runs[K
 -- Throughput: 260363 runs/sec, Load: 199 runs[K
 -- Throughput: 260307 runs/sec, Load: 199 runs[K
 -- Throughput: 259021 runs/sec, Load: 9 runs[K
 -- Throughput: 259119 runs/sec, Load: 23 runs[K
 -- Throughput: 259114 runs/sec, Load: 38 runs[K
 -- Throughput: 259239 runs/sec, Load: 53 runs[K
 -- Throughput: 258818 runs/sec, Load: 68 runs[K
 -- Throughput: 258702 runs/sec, Load: 83 runs[K
 -- Throughput: 259205 runs/sec, Load: 98 runs[K
 -- Throughput: 258384 runs/sec, Load: 112 runs[K
 -- Throughput: 257137 runs/sec, Load: 127 runs[K
 -- Throughput: 258982 runs/sec, Load: 142 runs[K
 -- Throughput: 259291 runs/sec, Load: 157 runs[K
 -- Throughput: 258863 runs/sec, Load: 172 runs[K
 -- Throughput: 259004 runs/sec, Load: 186 runs[K
 -- Throughput: 258952 runs/sec, Load: 199 runs[K
 -- Throughput: 261799 runs/sec, Load: 199 runs[K
 -- Throughput: 261980 runs/sec, Load: 199 runs[K
 -- Throughput: 261816 runs/sec, Load: 199 runs[K
 -- Throughput: 261642 runs/sec, Load: 199 runs[K
 -- Throughput: 261864 runs/sec, Load: 199 runs[K
 -- Throughput: 261672 runs/sec, Load: 199 runs[K
 -- Throughput: 260270 runs/sec, Load: 6 runs[K
 -- Throughput: 258738 runs/sec, Load: 21 runs[K
 -- Throughput: 258639 runs/sec, Load: 36 runs[K
 -- Throughput: 258646 runs/sec, Load: 51 runs[K
 -- Throughput: 258641 runs/sec, Load: 65 runs[K
 -- Throughput: 258760 runs/sec, Load: 80 runs[K
 -- Throughput: 258638 runs/sec, Load: 95 runs[K
 -- Throughput: 258659 runs/sec, Load: 110 runs[K
 -- Throughput: 259063 runs/sec, Load: 125 runs[K
 -- Throughput: 259099 runs/sec, Load: 140 runs[K
 -- Throughput: 258651 runs/sec, Load: 154 runs[K
 -- Throughput: 258987 runs/sec, Load: 169 runs[K
 -- Throughput: 258532 runs/sec, Load: 184 runs[K
 -- Throughput: 258570 runs/sec, Load: 199 runs[K
 -- Throughput: 260668 runs/sec, Load: 199 runs[K
 -- Throughput: 261010 runs/sec, Load: 199 runs[K
