Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723247
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258107 runs/sec, Load: 14 runs[K
 -- Throughput: 259821 runs/sec, Load: 29 runs[K
 -- Throughput: 259946 runs/sec, Load: 44 runs[K
 -- Throughput: 258988 runs/sec, Load: 59 runs[K
 -- Throughput: 258650 runs/sec, Load: 74 runs[K
 -- Throughput: 259248 runs/sec, Load: 89 runs[K
 -- Throughput: 259931 runs/sec, Load: 103 runs[K
 -- Throughput: 259807 runs/sec, Load: 118 runs[K
 -- Throughput: 259169 runs/sec, Load: 133 runs[K
 -- Throughput: 259351 runs/sec, Load: 148 runs[K
 -- Throughput: 259561 runs/sec, Load: 163 runs[K
 -- Throughput: 259235 runs/sec, Load: 178 runs[K
 -- Throughput: 259391 runs/sec, Load: 193 runs[K
 -- Throughput: 260033 runs/sec, Load: 199 runs[K
 -- Throughput: 261525 runs/sec, Load: 199 runs[K
 -- Throughput: 261951 runs/sec, Load: 199 runs[K
 -- Throughput: 261541 runs/sec, Load: 199 runs[K
 -- Throughput: 261163 runs/sec, Load: 199 runs[K
 -- Throughput: 261965 runs/sec, Load: 199 runs[K
 -- Throughput: 261851 runs/sec, Load: 199 runs[K
 -- Throughput: 259194 runs/sec, Load: 12 runs[K
 -- Throughput: 259420 runs/sec, Load: 27 runs[K
 -- Throughput: 259930 runs/sec, Load: 42 runs[K
 -- Throughput: 259680 runs/sec, Load: 57 runs[K
 -- Throughput: 258520 runs/sec, Load: 72 runs[K
 -- Throughput: 259245 runs/sec, Load: 87 runs[K
 -- Throughput: 258105 runs/sec, Load: 101 runs[K
 -- Throughput: 258676 runs/sec, Load: 116 runs[K
 -- Throughput: 259211 runs/sec, Load: 131 runs[K
 -- Throughput: 259192 runs/sec, Load: 146 runs[K
 -- Throughput: 259546 runs/sec, Load: 161 runs[K
 -- Throughput: 258715 runs/sec, Load: 176 runs[K
 -- Throughput: 259188 runs/sec, Load: 190 runs[K
 -- Throughput: 259284 runs/sec, Load: 199 runs[K
 -- Throughput: 261355 runs/sec, Load: 199 runs[K
 -- Throughput: 261974 runs/sec, Load: 199 runs[K
 -- Throughput: 262491 runs/sec, Load: 199 runs[K
 -- Throughput: 262153 runs/sec, Load: 199 runs[K
 -- Throughput: 261783 runs/sec, Load: 199 runs[K
 -- Throughput: 261655 runs/sec, Load: 199 runs[K
 -- Throughput: 259332 runs/sec, Load: 10 runs[K
 -- Throughput: 259031 runs/sec, Load: 25 runs[K
 -- Throughput: 258594 runs/sec, Load: 40 runs[K
 -- Throughput: 259020 runs/sec, Load: 55 runs[K
 -- Throughput: 259854 runs/sec, Load: 70 runs[K
 -- Throughput: 258368 runs/sec, Load: 84 runs[K
 -- Throughput: 259035 runs/sec, Load: 99 runs[K
 -- Throughput: 259412 runs/sec, Load: 114 runs[K
 -- Throughput: 259353 runs/sec, Load: 129 runs[K
 -- Throughput: 258877 runs/sec, Load: 144 runs[K
 -- Throughput: 258593 runs/sec, Load: 159 runs[K
 -- Throughput: 259039 runs/sec, Load: 173 runs[K
 -- Throughput: 258916 runs/sec, Load: 188 runs[K
 -- Throughput: 258062 runs/sec, Load: 199 runs[K
 -- Throughput: 258772 runs/sec, Load: 199 runs[K
 -- Throughput: 258536 runs/sec, Load: 199 runs[K
 -- Throughput: 258920 runs/sec, Load: 199 runs[K
 -- Throughput: 259190 runs/sec, Load: 199 runs[K
 -- Throughput: 258994 runs/sec, Load: 199 runs[K
 -- Throughput: 258992 runs/sec, Load: 199 runs[K
 -- Throughput: 259066 runs/sec, Load: 7 runs[K
 -- Throughput: 259095 runs/sec, Load: 22 runs[K
 -- Throughput: 259333 runs/sec, Load: 36 runs[K
 -- Throughput: 259493 runs/sec, Load: 51 runs[K
 -- Throughput: 259160 runs/sec, Load: 66 runs[K
 -- Throughput: 259348 runs/sec, Load: 81 runs[K
 -- Throughput: 259097 runs/sec, Load: 96 runs[K
 -- Throughput: 258737 runs/sec, Load: 111 runs[K
 -- Throughput: 260211 runs/sec, Load: 126 runs[K
 -- Throughput: 259344 runs/sec, Load: 140 runs[K
 -- Throughput: 259112 runs/sec, Load: 155 runs[K
 -- Throughput: 259246 runs/sec, Load: 170 runs[K
 -- Throughput: 259132 runs/sec, Load: 185 runs[K
 -- Throughput: 258919 runs/sec, Load: 199 runs[K
 -- Throughput: 261769 runs/sec, Load: 199 runs[K
 -- Throughput: 261329 runs/sec, Load: 199 runs[K
 -- Throughput: 261440 runs/sec, Load: 199 runs[K
 -- Throughput: 261557 runs/sec, Load: 199 runs[K
 -- Throughput: 262317 runs/sec, Load: 199 runs[K
 -- Throughput: 261439 runs/sec, Load: 199 runs[K
 -- Throughput: 260478 runs/sec, Load: 5 runs[K
 -- Throughput: 259327 runs/sec, Load: 20 runs[K
 -- Throughput: 259350 runs/sec, Load: 34 runs[K
 -- Throughput: 259128 runs/sec, Load: 49 runs[K
 -- Throughput: 259609 runs/sec, Load: 64 runs[K
 -- Throughput: 259127 runs/sec, Load: 79 runs[K
 -- Throughput: 259659 runs/sec, Load: 94 runs[K
 -- Throughput: 258917 runs/sec, Load: 109 runs[K
 -- Throughput: 259084 runs/sec, Load: 124 runs[K
 -- Throughput: 258782 runs/sec, Load: 138 runs[K
 -- Throughput: 259161 runs/sec, Load: 153 runs[K
 -- Throughput: 259411 runs/sec, Load: 168 runs[K
 -- Throughput: 258735 runs/sec, Load: 183 runs[K
 -- Throughput: 259081 runs/sec, Load: 198 runs[K
 -- Throughput: 260369 runs/sec, Load: 199 runs[K
 -- Throughput: 261644 runs/sec, Load: 199 runs[K
 -- Throughput: 261720 runs/sec, Load: 199 runs[K
 -- Throughput: 261893 runs/sec, Load: 199 runs[K
 -- Throughput: 261730 runs/sec, Load: 199 runs[K
 -- Throughput: 261849 runs/sec, Load: 199 runs[K
 -- Throughput: 260597 runs/sec, Load: 2 runs[K
 -- Throughput: 259193 runs/sec, Load: 17 runs[K
 -- Throughput: 259177 runs/sec, Load: 32 runs[K
 -- Throughput: 259670 runs/sec, Load: 47 runs[K
 -- Throughput: 259564 runs/sec, Load: 62 runs[K
 -- Throughput: 258710 runs/sec, Load: 77 runs[K
 -- Throughput: 259201 runs/sec, Load: 92 runs[K
 -- Throughput: 260246 runs/sec, Load: 107 runs[K
 -- Throughput: 259737 runs/sec, Load: 121 runs[K
 -- Throughput: 259720 runs/sec, Load: 136 runs[K
 -- Throughput: 259764 runs/sec, Load: 151 runs[K
 -- Throughput: 259586 runs/sec, Load: 166 runs[K
 -- Throughput: 259581 runs/sec, Load: 181 runs[K
 -- Throughput: 259348 runs/sec, Load: 196 runs[K
 -- Throughput: 260568 runs/sec, Load: 199 runs[K
 -- Throughput: 262282 runs/sec, Load: 199 runs[K
 -- Throughput: 262297 runs/sec, Load: 199 runs[K
 -- Throughput: 262473 runs/sec, Load: 199 runs[K
 -- Throughput: 262090 runs/sec, Load: 199 runs[K
 -- Throughput: 261638 runs/sec, Load: 199 runs[K
 -- Throughput: 261822 runs/sec, Load: 1 runs[K
 -- Throughput: 259835 runs/sec, Load: 16 runs[K
 -- Throughput: 259757 runs/sec, Load: 30 runs[K
 -- Throughput: 259391 runs/sec, Load: 45 runs[K
 -- Throughput: 259221 runs/sec, Load: 60 runs[K
 -- Throughput: 259195 runs/sec, Load: 75 runs[K
 -- Throughput: 258913 runs/sec, Load: 90 runs[K
 -- Throughput: 258764 runs/sec, Load: 105 runs[K
 -- Throughput: 259382 runs/sec, Load: 120 runs[K
 -- Throughput: 259035 runs/sec, Load: 134 runs[K
 -- Throughput: 259380 runs/sec, Load: 149 runs[K
 -- Throughput: 259391 runs/sec, Load: 164 runs[K
 -- Throughput: 259490 runs/sec, Load: 179 runs[K
 -- Throughput: 258951 runs/sec, Load: 194 runs[K
 -- Throughput: 260301 runs/sec, Load: 199 runs[K
 -- Throughput: 261101 runs/sec, Load: 199 runs[K
 -- Throughput: 261925 runs/sec, Load: 199 runs[K
 -- Throughput: 262779 runs/sec, Load: 199 runs[K
 -- Throughput: 262294 runs/sec, Load: 199 runs[K
 -- Throughput: 261991 runs/sec, Load: 199 runs[K
 -- Throughput: 262077 runs/sec, Load: 199 runs[K
 -- Throughput: 260518 runs/sec, Load: 14 runs[K
 -- Throughput: 259500 runs/sec, Load: 29 runs[K
 -- Throughput: 260041 runs/sec, Load: 43 runs[K
 -- Throughput: 260417 runs/sec, Load: 58 runs[K
 -- Throughput: 259623 runs/sec, Load: 73 runs[K
 -- Throughput: 259126 runs/sec, Load: 88 runs[K
 -- Throughput: 259629 runs/sec, Load: 103 runs[K
 -- Throughput: 259155 runs/sec, Load: 118 runs[K
 -- Throughput: 259566 runs/sec, Load: 133 runs[K
 -- Throughput: 259380 runs/sec, Load: 148 runs[K
 -- Throughput: 259184 runs/sec, Load: 162 runs[K
 -- Throughput: 258951 runs/sec, Load: 177 runs[K
 -- Throughput: 258962 runs/sec, Load: 192 runs[K
 -- Throughput: 260592 runs/sec, Load: 199 runs[K
 -- Throughput: 262580 runs/sec, Load: 199 runs[K
 -- Throughput: 262024 runs/sec, Load: 199 runs[K
 -- Throughput: 261638 runs/sec, Load: 199 runs[K
 -- Throughput: 261819 runs/sec, Load: 199 runs[K
 -- Throughput: 261281 runs/sec, Load: 199 runs[K
 -- Throughput: 261997 runs/sec, Load: 199 runs[K
 -- Throughput: 260078 runs/sec, Load: 12 runs[K
 -- Throughput: 258795 runs/sec, Load: 27 runs[K
 -- Throughput: 259349 runs/sec, Load: 42 runs[K
 -- Throughput: 259203 runs/sec, Load: 56 runs[K
 -- Throughput: 259623 runs/sec, Load: 71 runs[K
 -- Throughput: 259826 runs/sec, Load: 86 runs[K
 -- Throughput: 259632 runs/sec, Load: 101 runs[K
 -- Throughput: 259782 runs/sec, Load: 116 runs[K
 -- Throughput: 259487 runs/sec, Load: 131 runs[K
 -- Throughput: 258953 runs/sec, Load: 146 runs[K
 -- Throughput: 259701 runs/sec, Load: 161 runs[K
 -- Throughput: 260152 runs/sec, Load: 175 runs[K
 -- Throughput: 259554 runs/sec, Load: 190 runs[K
 -- Throughput: 260205 runs/sec, Load: 199 runs[K
 -- Throughput: 261798 runs/sec, Load: 199 runs[K
 -- Throughput: 262118 runs/sec, Load: 199 runs[K
 -- Throughput: 262210 runs/sec, Load: 199 runs[K
 -- Throughput: 262282 runs/sec, Load: 199 runs[K
 -- Throughput: 262698 runs/sec, Load: 199 runs[K
 -- Throughput: 262620 runs/sec, Load: 199 runs[K
 -- Throughput: 260286 runs/sec, Load: 10 runs[K
 -- Throughput: 259358 runs/sec, Load: 25 runs[K
 -- Throughput: 259458 runs/sec, Load: 40 runs[K
 -- Throughput: 259088 runs/sec, Load: 55 runs[K
 -- Throughput: 259352 runs/sec, Load: 70 runs[K
 -- Throughput: 259387 runs/sec, Load: 85 runs[K
 -- Throughput: 259563 runs/sec, Load: 99 runs[K
 -- Throughput: 259524 runs/sec, Load: 114 runs[K
 -- Throughput: 259160 runs/sec, Load: 129 runs[K
 -- Throughput: 258934 runs/sec, Load: 144 runs[K
 -- Throughput: 260096 runs/sec, Load: 159 runs[K
 -- Throughput: 259188 runs/sec, Load: 174 runs[K
 -- Throughput: 259469 runs/sec, Load: 189 runs[K
 -- Throughput: 259989 runs/sec, Load: 199 runs[K
 -- Throughput: 261425 runs/sec, Load: 199 runs[K
 -- Throughput: 261466 runs/sec, Load: 199 runs[K
 -- Throughput: 261295 runs/sec, Load: 199 runs[K
 -- Throughput: 261577 runs/sec, Load: 199 runs[K
 -- Throughput: 261535 runs/sec, Load: 199 runs[K
 -- Throughput: 261125 runs/sec, Load: 199 runs[K
 -- Throughput: 259955 runs/sec, Load: 8 runs[K
 -- Throughput: 260492 runs/sec, Load: 23 runs[K
 -- Throughput: 260057 runs/sec, Load: 38 runs[K
 -- Throughput: 259209 runs/sec, Load: 53 runs[K
 -- Throughput: 260381 runs/sec, Load: 68 runs[K
 -- Throughput: 259707 runs/sec, Load: 83 runs[K
 -- Throughput: 259781 runs/sec, Load: 98 runs[K
 -- Throughput: 259966 runs/sec, Load: 112 runs[K
 -- Throughput: 258989 runs/sec, Load: 127 runs[K
 -- Throughput: 259517 runs/sec, Load: 142 runs[K
 -- Throughput: 259190 runs/sec, Load: 157 runs[K
 -- Throughput: 259293 runs/sec, Load: 172 runs[K
 -- Throughput: 258578 runs/sec, Load: 187 runs[K
 -- Throughput: 259079 runs/sec, Load: 199 runs[K
 -- Throughput: 261588 runs/sec, Load: 199 runs[K
 -- Throughput: 261791 runs/sec, Load: 199 runs[K
 -- Throughput: 261451 runs/sec, Load: 199 runs[K
 -- Throughput: 261574 runs/sec, Load: 199 runs[K
 -- Throughput: 261198 runs/sec, Load: 199 runs[K
 -- Throughput: 261438 runs/sec, Load: 199 runs[K
 -- Throughput: 260913 runs/sec, Load: 6 runs[K
 -- Throughput: 259487 runs/sec, Load: 21 runs[K
 -- Throughput: 259877 runs/sec, Load: 36 runs[K
 -- Throughput: 258347 runs/sec, Load: 51 runs[K
 -- Throughput: 258471 runs/sec, Load: 66 runs[K
 -- Throughput: 257957 runs/sec, Load: 80 runs[K
 -- Throughput: 257857 runs/sec, Load: 95 runs[K
 -- Throughput: 257880 runs/sec, Load: 110 runs[K
 -- Throughput: 258538 runs/sec, Load: 125 runs[K
 -- Throughput: 257478 runs/sec, Load: 140 runs[K
 -- Throughput: 257038 runs/sec, Load: 154 runs[K
 -- Throughput: 257939 runs/sec, Load: 169 runs[K
 -- Throughput: 257540 runs/sec, Load: 184 runs[K
 -- Throughput: 257501 runs/sec, Load: 199 runs[K
 -- Throughput: 259717 runs/sec, Load: 199 runs[K
 -- Throughput: 260799 runs/sec, Load: 199 runs[K
 -- Throughput: 260646 runs/sec, Load: 199 runs[K
 -- Throughput: 260120 runs/sec, Load: 199 runs[K
 -- Throughput: 260524 runs/sec, Load: 199 runs[K
 -- Throughput: 261404 runs/sec, Load: 199 runs[K
 -- Throughput: 259818 runs/sec, Load: 3 runs[K
 -- Throughput: 258100 runs/sec, Load: 18 runs[K
 -- Throughput: 257841 runs/sec, Load: 33 runs[K
 -- Throughput: 257744 runs/sec, Load: 47 runs[K
 -- Throughput: 257883 runs/sec, Load: 62 runs[K
 -- Throughput: 258216 runs/sec, Load: 77 runs[K
 -- Throughput: 257911 runs/sec, Load: 92 runs[K
 -- Throughput: 257883 runs/sec, Load: 107 runs[K
 -- Throughput: 257996 runs/sec, Load: 121 runs[K
 -- Throughput: 257675 runs/sec, Load: 136 runs[K
 -- Throughput: 257219 runs/sec, Load: 151 runs[K
 -- Throughput: 257703 runs/sec, Load: 166 runs[K
 -- Throughput: 258430 runs/sec, Load: 180 runs[K
 -- Throughput: 258571 runs/sec, Load: 195 runs[K
 -- Throughput: 258458 runs/sec, Load: 199 runs[K
 -- Throughput: 260292 runs/sec, Load: 199 runs[K
 -- Throughput: 259948 runs/sec, Load: 199 runs[K
 -- Throughput: 260281 runs/sec, Load: 199 runs[K
 -- Throughput: 260144 runs/sec, Load: 199 runs[K
 -- Throughput: 260301 runs/sec, Load: 199 runs[K
 -- Throughput: 260387 runs/sec, Load: 199 runs[K
 -- Throughput: 258021 runs/sec, Load: 14 runs[K
 -- Throughput: 257534 runs/sec, Load: 29 runs[K
 -- Throughput: 257672 runs/sec, Load: 44 runs[K
 -- Throughput: 257856 runs/sec, Load: 58 runs[K
 -- Throughput: 257430 runs/sec, Load: 73 runs[K
 -- Throughput: 257421 runs/sec, Load: 88 runs[K
 -- Throughput: 257907 runs/sec, Load: 103 runs[K
 -- Throughput: 257457 runs/sec, Load: 117 runs[K
 -- Throughput: 258508 runs/sec, Load: 132 runs[K
 -- Throughput: 258316 runs/sec, Load: 147 runs[K
 -- Throughput: 258044 runs/sec, Load: 162 runs[K
 -- Throughput: 258173 runs/sec, Load: 177 runs[K
 -- Throughput: 258801 runs/sec, Load: 191 runs[K
 -- Throughput: 259443 runs/sec, Load: 199 runs[K
 -- Throughput: 260903 runs/sec, Load: 199 runs[K
 -- Throughput: 261165 runs/sec, Load: 199 runs[K
 -- Throughput: 261204 runs/sec, Load: 199 runs[K
 -- Throughput: 260177 runs/sec, Load: 199 runs[K
 -- Throughput: 259882 runs/sec, Load: 199 runs[K
 -- Throughput: 261299 runs/sec, Load: 199 runs[K
 -- Throughput: 258925 runs/sec, Load: 11 runs[K
 -- Throughput: 259067 runs/sec, Load: 26 runs[K
 -- Throughput: 258812 runs/sec, Load: 40 runs[K
 -- Throughput: 258446 runs/sec, Load: 55 runs[K
 -- Throughput: 258708 runs/sec, Load: 70 runs[K
 -- Throughput: 258185 runs/sec, Load: 85 runs[K
 -- Throughput: 258680 runs/sec, Load: 100 runs[K
 -- Throughput: 258280 runs/sec, Load: 114 runs[K
 -- Throughput: 258599 runs/sec, Load: 129 runs[K
