Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746734889
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256442 runs/sec, Load: 14 runs[K
 -- Throughput: 257765 runs/sec, Load: 29 runs[K
 -- Throughput: 258270 runs/sec, Load: 44 runs[K
 -- Throughput: 257989 runs/sec, Load: 58 runs[K
 -- Throughput: 258073 runs/sec, Load: 73 runs[K
 -- Throughput: 257992 runs/sec, Load: 88 runs[K
 -- Throughput: 258157 runs/sec, Load: 103 runs[K
 -- Throughput: 258257 runs/sec, Load: 118 runs[K
 -- Throughput: 257848 runs/sec, Load: 132 runs[K
 -- Throughput: 258205 runs/sec, Load: 147 runs[K
 -- Throughput: 257914 runs/sec, Load: 162 runs[K
 -- Throughput: 257842 runs/sec, Load: 177 runs[K
 -- Throughput: 258038 runs/sec, Load: 191 runs[K
 -- Throughput: 258402 runs/sec, Load: 199 runs[K
 -- Throughput: 260198 runs/sec, Load: 199 runs[K
 -- Throughput: 259565 runs/sec, Load: 199 runs[K
 -- Throughput: 260146 runs/sec, Load: 199 runs[K
 -- Throughput: 260087 runs/sec, Load: 199 runs[K
 -- Throughput: 259867 runs/sec, Load: 199 runs[K
 -- Throughput: 260346 runs/sec, Load: 199 runs[K
 -- Throughput: 257635 runs/sec, Load: 10 runs[K
 -- Throughput: 257869 runs/sec, Load: 25 runs[K
 -- Throughput: 257715 runs/sec, Load: 40 runs[K
 -- Throughput: 258400 runs/sec, Load: 54 runs[K
 -- Throughput: 258278 runs/sec, Load: 69 runs[K
 -- Throughput: 258089 runs/sec, Load: 84 runs[K
 -- Throughput: 257880 runs/sec, Load: 99 runs[K
 -- Throughput: 257914 runs/sec, Load: 114 runs[K
 -- Throughput: 257835 runs/sec, Load: 128 runs[K
 -- Throughput: 257961 runs/sec, Load: 143 runs[K
 -- Throughput: 257703 runs/sec, Load: 158 runs[K
 -- Throughput: 258379 runs/sec, Load: 173 runs[K
 -- Throughput: 258011 runs/sec, Load: 187 runs[K
 -- Throughput: 257648 runs/sec, Load: 199 runs[K
 -- Throughput: 259621 runs/sec, Load: 199 runs[K
 -- Throughput: 260280 runs/sec, Load: 199 runs[K
 -- Throughput: 260873 runs/sec, Load: 199 runs[K
 -- Throughput: 260704 runs/sec, Load: 199 runs[K
 -- Throughput: 260278 runs/sec, Load: 199 runs[K
 -- Throughput: 260054 runs/sec, Load: 199 runs[K
 -- Throughput: 258592 runs/sec, Load: 6 runs[K
 -- Throughput: 257712 runs/sec, Load: 21 runs[K
 -- Throughput: 258024 runs/sec, Load: 36 runs[K
 -- Throughput: 257827 runs/sec, Load: 51 runs[K
 -- Throughput: 257944 runs/sec, Load: 65 runs[K
 -- Throughput: 257296 runs/sec, Load: 80 runs[K
 -- Throughput: 258294 runs/sec, Load: 95 runs[K
 -- Throughput: 258106 runs/sec, Load: 110 runs[K
 -- Throughput: 257758 runs/sec, Load: 124 runs[K
 -- Throughput: 258298 runs/sec, Load: 139 runs[K
 -- Throughput: 257818 runs/sec, Load: 154 runs[K
 -- Throughput: 258133 runs/sec, Load: 169 runs[K
 -- Throughput: 258062 runs/sec, Load: 183 runs[K
 -- Throughput: 257902 runs/sec, Load: 198 runs[K
 -- Throughput: 259625 runs/sec, Load: 199 runs[K
 -- Throughput: 260496 runs/sec, Load: 199 runs[K
 -- Throughput: 259421 runs/sec, Load: 199 runs[K
 -- Throughput: 260369 runs/sec, Load: 199 runs[K
 -- Throughput: 260476 runs/sec, Load: 199 runs[K
 -- Throughput: 260278 runs/sec, Load: 199 runs[K
 -- Throughput: 259268 runs/sec, Load: 2 runs[K
 -- Throughput: 257517 runs/sec, Load: 17 runs[K
 -- Throughput: 257261 runs/sec, Load: 32 runs[K
 -- Throughput: 257286 runs/sec, Load: 47 runs[K
 -- Throughput: 257103 runs/sec, Load: 61 runs[K
 -- Throughput: 256977 runs/sec, Load: 76 runs[K
 -- Throughput: 257432 runs/sec, Load: 91 runs[K
 -- Throughput: 257847 runs/sec, Load: 106 runs[K
 -- Throughput: 257868 runs/sec, Load: 120 runs[K
 -- Throughput: 258071 runs/sec, Load: 135 runs[K
 -- Throughput: 257931 runs/sec, Load: 150 runs[K
 -- Throughput: 257951 runs/sec, Load: 165 runs[K
 -- Throughput: 257366 runs/sec, Load: 179 runs[K
 -- Throughput: 257739 runs/sec, Load: 194 runs[K
 -- Throughput: 259820 runs/sec, Load: 199 runs[K
 -- Throughput: 261491 runs/sec, Load: 199 runs[K
 -- Throughput: 261676 runs/sec, Load: 199 runs[K
 -- Throughput: 261624 runs/sec, Load: 199 runs[K
 -- Throughput: 261490 runs/sec, Load: 199 runs[K
 -- Throughput: 261548 runs/sec, Load: 199 runs[K
 -- Throughput: 261225 runs/sec, Load: 199 runs[K
 -- Throughput: 257576 runs/sec, Load: 14 runs[K
 -- Throughput: 257738 runs/sec, Load: 28 runs[K
 -- Throughput: 258687 runs/sec, Load: 43 runs[K
 -- Throughput: 258397 runs/sec, Load: 58 runs[K
 -- Throughput: 258165 runs/sec, Load: 73 runs[K
 -- Throughput: 258437 runs/sec, Load: 88 runs[K
 -- Throughput: 258259 runs/sec, Load: 102 runs[K
 -- Throughput: 257989 runs/sec, Load: 117 runs[K
 -- Throughput: 258258 runs/sec, Load: 132 runs[K
 -- Throughput: 258135 runs/sec, Load: 147 runs[K
 -- Throughput: 258076 runs/sec, Load: 162 runs[K
 -- Throughput: 257740 runs/sec, Load: 176 runs[K
 -- Throughput: 257273 runs/sec, Load: 191 runs[K
 -- Throughput: 259007 runs/sec, Load: 199 runs[K
 -- Throughput: 261627 runs/sec, Load: 199 runs[K
 -- Throughput: 261515 runs/sec, Load: 199 runs[K
 -- Throughput: 261193 runs/sec, Load: 199 runs[K
 -- Throughput: 261353 runs/sec, Load: 199 runs[K
 -- Throughput: 260991 runs/sec, Load: 199 runs[K
 -- Throughput: 261188 runs/sec, Load: 199 runs[K
 -- Throughput: 258295 runs/sec, Load: 11 runs[K
 -- Throughput: 258227 runs/sec, Load: 25 runs[K
 -- Throughput: 258140 runs/sec, Load: 40 runs[K
 -- Throughput: 258135 runs/sec, Load: 55 runs[K
 -- Throughput: 258518 runs/sec, Load: 70 runs[K
 -- Throughput: 258361 runs/sec, Load: 84 runs[K
 -- Throughput: 257286 runs/sec, Load: 99 runs[K
 -- Throughput: 256441 runs/sec, Load: 114 runs[K
 -- Throughput: 257964 runs/sec, Load: 129 runs[K
 -- Throughput: 258183 runs/sec, Load: 144 runs[K
 -- Throughput: 258356 runs/sec, Load: 158 runs[K
 -- Throughput: 258423 runs/sec, Load: 173 runs[K
 -- Throughput: 258111 runs/sec, Load: 188 runs[K
 -- Throughput: 257923 runs/sec, Load: 199 runs[K
 -- Throughput: 260517 runs/sec, Load: 199 runs[K
 -- Throughput: 260498 runs/sec, Load: 199 runs[K
 -- Throughput: 261123 runs/sec, Load: 199 runs[K
 -- Throughput: 260953 runs/sec, Load: 199 runs[K
 -- Throughput: 260926 runs/sec, Load: 199 runs[K
 -- Throughput: 261284 runs/sec, Load: 199 runs[K
 -- Throughput: 259363 runs/sec, Load: 7 runs[K
 -- Throughput: 257601 runs/sec, Load: 22 runs[K
 -- Throughput: 257299 runs/sec, Load: 37 runs[K
