Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717736
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257833 runs/sec, Load: 14 runs[K
 -- Throughput: 259319 runs/sec, Load: 29 runs[K
 -- Throughput: 259075 runs/sec, Load: 44 runs[K
 -- Throughput: 258613 runs/sec, Load: 59 runs[K
 -- Throughput: 258778 runs/sec, Load: 74 runs[K
 -- Throughput: 258798 runs/sec, Load: 88 runs[K
 -- Throughput: 259025 runs/sec, Load: 103 runs[K
 -- Throughput: 258603 runs/sec, Load: 118 runs[K
 -- Throughput: 258507 runs/sec, Load: 133 runs[K
 -- Throughput: 258576 runs/sec, Load: 148 runs[K
 -- Throughput: 258906 runs/sec, Load: 162 runs[K
 -- Throughput: 258827 runs/sec, Load: 177 runs[K
 -- Throughput: 258492 runs/sec, Load: 192 runs[K
 -- Throughput: 259526 runs/sec, Load: 199 runs[K
 -- Throughput: 260744 runs/sec, Load: 199 runs[K
 -- Throughput: 261105 runs/sec, Load: 199 runs[K
 -- Throughput: 261144 runs/sec, Load: 199 runs[K
 -- Throughput: 260944 runs/sec, Load: 199 runs[K
 -- Throughput: 261291 runs/sec, Load: 199 runs[K
 -- Throughput: 261396 runs/sec, Load: 199 runs[K
 -- Throughput: 258719 runs/sec, Load: 12 runs[K
 -- Throughput: 258661 runs/sec, Load: 26 runs[K
 -- Throughput: 258624 runs/sec, Load: 41 runs[K
 -- Throughput: 258694 runs/sec, Load: 56 runs[K
 -- Throughput: 258960 runs/sec, Load: 71 runs[K
 -- Throughput: 258992 runs/sec, Load: 86 runs[K
 -- Throughput: 259059 runs/sec, Load: 100 runs[K
 -- Throughput: 258997 runs/sec, Load: 115 runs[K
 -- Throughput: 258974 runs/sec, Load: 130 runs[K
 -- Throughput: 258881 runs/sec, Load: 145 runs[K
 -- Throughput: 258620 runs/sec, Load: 160 runs[K
 -- Throughput: 258781 runs/sec, Load: 174 runs[K
 -- Throughput: 258924 runs/sec, Load: 189 runs[K
 -- Throughput: 259164 runs/sec, Load: 199 runs[K
 -- Throughput: 261684 runs/sec, Load: 199 runs[K
 -- Throughput: 261193 runs/sec, Load: 199 runs[K
 -- Throughput: 261515 runs/sec, Load: 199 runs[K
 -- Throughput: 261385 runs/sec, Load: 199 runs[K
 -- Throughput: 260992 runs/sec, Load: 199 runs[K
 -- Throughput: 261110 runs/sec, Load: 199 runs[K
 -- Throughput: 258664 runs/sec, Load: 9 runs[K
 -- Throughput: 257845 runs/sec, Load: 24 runs[K
 -- Throughput: 257241 runs/sec, Load: 38 runs[K
 -- Throughput: 256857 runs/sec, Load: 53 runs[K
 -- Throughput: 257030 runs/sec, Load: 68 runs[K
 -- Throughput: 256765 runs/sec, Load: 83 runs[K
 -- Throughput: 256990 runs/sec, Load: 97 runs[K
 -- Throughput: 256963 runs/sec, Load: 112 runs[K
 -- Throughput: 256940 runs/sec, Load: 127 runs[K
 -- Throughput: 257103 runs/sec, Load: 141 runs[K
 -- Throughput: 257059 runs/sec, Load: 156 runs[K
 -- Throughput: 256870 runs/sec, Load: 171 runs[K
 -- Throughput: 257030 runs/sec, Load: 185 runs[K
 -- Throughput: 256833 runs/sec, Load: 199 runs[K
 -- Throughput: 259514 runs/sec, Load: 199 runs[K
 -- Throughput: 259595 runs/sec, Load: 199 runs[K
 -- Throughput: 259650 runs/sec, Load: 199 runs[K
 -- Throughput: 259512 runs/sec, Load: 199 runs[K
 -- Throughput: 259598 runs/sec, Load: 199 runs[K
 -- Throughput: 259849 runs/sec, Load: 199 runs[K
