Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746731810
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256016 runs/sec, Load: 14 runs[K
 -- Throughput: 257438 runs/sec, Load: 29 runs[K
 -- Throughput: 257316 runs/sec, Load: 44 runs[K
 -- Throughput: 257335 runs/sec, Load: 58 runs[K
 -- Throughput: 257703 runs/sec, Load: 73 runs[K
 -- Throughput: 256848 runs/sec, Load: 88 runs[K
 -- Throughput: 257141 runs/sec, Load: 103 runs[K
 -- Throughput: 257006 runs/sec, Load: 117 runs[K
 -- Throughput: 256521 runs/sec, Load: 132 runs[K
 -- Throughput: 256421 runs/sec, Load: 147 runs[K
 -- Throughput: 256784 runs/sec, Load: 161 runs[K
 -- Throughput: 256466 runs/sec, Load: 176 runs[K
 -- Throughput: 257278 runs/sec, Load: 191 runs[K
 -- Throughput: 257135 runs/sec, Load: 199 runs[K
 -- Throughput: 258540 runs/sec, Load: 199 runs[K
 -- Throughput: 258735 runs/sec, Load: 199 runs[K
 -- Throughput: 259072 runs/sec, Load: 199 runs[K
 -- Throughput: 259238 runs/sec, Load: 199 runs[K
 -- Throughput: 259279 runs/sec, Load: 199 runs[K
 -- Throughput: 259332 runs/sec, Load: 199 runs[K
 -- Throughput: 257847 runs/sec, Load: 9 runs[K
 -- Throughput: 256839 runs/sec, Load: 24 runs[K
 -- Throughput: 257128 runs/sec, Load: 38 runs[K
 -- Throughput: 256772 runs/sec, Load: 53 runs[K
 -- Throughput: 256979 runs/sec, Load: 68 runs[K
 -- Throughput: 256963 runs/sec, Load: 83 runs[K
 -- Throughput: 256790 runs/sec, Load: 97 runs[K
 -- Throughput: 257268 runs/sec, Load: 112 runs[K
 -- Throughput: 256828 runs/sec, Load: 127 runs[K
 -- Throughput: 256414 runs/sec, Load: 141 runs[K
 -- Throughput: 256682 runs/sec, Load: 156 runs[K
 -- Throughput: 256678 runs/sec, Load: 171 runs[K
 -- Throughput: 256354 runs/sec, Load: 186 runs[K
 -- Throughput: 256453 runs/sec, Load: 199 runs[K
 -- Throughput: 257949 runs/sec, Load: 199 runs[K
 -- Throughput: 258776 runs/sec, Load: 199 runs[K
 -- Throughput: 258289 runs/sec, Load: 199 runs[K
 -- Throughput: 259220 runs/sec, Load: 199 runs[K
 -- Throughput: 259120 runs/sec, Load: 199 runs[K
 -- Throughput: 259224 runs/sec, Load: 199 runs[K
 -- Throughput: 258078 runs/sec, Load: 4 runs[K
 -- Throughput: 256491 runs/sec, Load: 18 runs[K
 -- Throughput: 256414 runs/sec, Load: 33 runs[K
 -- Throughput: 256598 runs/sec, Load: 48 runs[K
 -- Throughput: 256853 runs/sec, Load: 62 runs[K
 -- Throughput: 256679 runs/sec, Load: 77 runs[K
 -- Throughput: 256402 runs/sec, Load: 92 runs[K
