Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721409
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256172 runs/sec, Load: 14 runs[K
 -- Throughput: 256825 runs/sec, Load: 29 runs[K
 -- Throughput: 256683 runs/sec, Load: 44 runs[K
 -- Throughput: 256984 runs/sec, Load: 58 runs[K
 -- Throughput: 256575 runs/sec, Load: 73 runs[K
 -- Throughput: 256673 runs/sec, Load: 88 runs[K
 -- Throughput: 257074 runs/sec, Load: 102 runs[K
 -- Throughput: 256970 runs/sec, Load: 117 runs[K
 -- Throughput: 256676 runs/sec, Load: 132 runs[K
 -- Throughput: 256907 runs/sec, Load: 146 runs[K
 -- Throughput: 257111 runs/sec, Load: 161 runs[K
 -- Throughput: 256886 runs/sec, Load: 176 runs[K
 -- Throughput: 256819 runs/sec, Load: 191 runs[K
 -- Throughput: 257559 runs/sec, Load: 199 runs[K
 -- Throughput: 259664 runs/sec, Load: 199 runs[K
 -- Throughput: 259674 runs/sec, Load: 199 runs[K
 -- Throughput: 259485 runs/sec, Load: 199 runs[K
 -- Throughput: 259556 runs/sec, Load: 199 runs[K
 -- Throughput: 259703 runs/sec, Load: 199 runs[K
 -- Throughput: 259687 runs/sec, Load: 199 runs[K
 -- Throughput: 257072 runs/sec, Load: 9 runs[K
 -- Throughput: 256909 runs/sec, Load: 24 runs[K
 -- Throughput: 256961 runs/sec, Load: 39 runs[K
 -- Throughput: 257258 runs/sec, Load: 53 runs[K
 -- Throughput: 257040 runs/sec, Load: 68 runs[K
 -- Throughput: 257034 runs/sec, Load: 83 runs[K
 -- Throughput: 256730 runs/sec, Load: 98 runs[K
 -- Throughput: 256935 runs/sec, Load: 112 runs[K
 -- Throughput: 257071 runs/sec, Load: 127 runs[K
 -- Throughput: 256775 runs/sec, Load: 142 runs[K
 -- Throughput: 256714 runs/sec, Load: 156 runs[K
 -- Throughput: 257195 runs/sec, Load: 171 runs[K
 -- Throughput: 256937 runs/sec, Load: 186 runs[K
 -- Throughput: 256907 runs/sec, Load: 199 runs[K
 -- Throughput: 259640 runs/sec, Load: 199 runs[K
 -- Throughput: 259756 runs/sec, Load: 199 runs[K
 -- Throughput: 259595 runs/sec, Load: 199 runs[K
 -- Throughput: 259960 runs/sec, Load: 199 runs[K
 -- Throughput: 260171 runs/sec, Load: 199 runs[K
 -- Throughput: 260382 runs/sec, Load: 199 runs[K
 -- Throughput: 258582 runs/sec, Load: 5 runs[K
 -- Throughput: 256237 runs/sec, Load: 20 runs[K
 -- Throughput: 257284 runs/sec, Load: 34 runs[K
 -- Throughput: 256823 runs/sec, Load: 49 runs[K
 -- Throughput: 257146 runs/sec, Load: 64 runs[K
 -- Throughput: 257288 runs/sec, Load: 78 runs[K
 -- Throughput: 257149 runs/sec, Load: 93 runs[K
 -- Throughput: 257295 runs/sec, Load: 108 runs[K
 -- Throughput: 257147 runs/sec, Load: 123 runs[K
 -- Throughput: 257071 runs/sec, Load: 137 runs[K
 -- Throughput: 257441 runs/sec, Load: 152 runs[K
 -- Throughput: 257544 runs/sec, Load: 167 runs[K
 -- Throughput: 256980 runs/sec, Load: 182 runs[K
 -- Throughput: 257125 runs/sec, Load: 196 runs[K
 -- Throughput: 257495 runs/sec, Load: 199 runs[K
 -- Throughput: 258605 runs/sec, Load: 199 runs[K
 -- Throughput: 258502 runs/sec, Load: 199 runs[K
 -- Throughput: 258656 runs/sec, Load: 199 runs[K
 -- Throughput: 258614 runs/sec, Load: 199 runs[K
 -- Throughput: 258111 runs/sec, Load: 199 runs[K
 -- Throughput: 258106 runs/sec, Load: 0 runs[K
 -- Throughput: 256253 runs/sec, Load: 14 runs[K
 -- Throughput: 256104 runs/sec, Load: 29 runs[K
 -- Throughput: 255865 runs/sec, Load: 44 runs[K
 -- Throughput: 255890 runs/sec, Load: 58 runs[K
 -- Throughput: 256187 runs/sec, Load: 73 runs[K
 -- Throughput: 255977 runs/sec, Load: 88 runs[K
 -- Throughput: 256096 runs/sec, Load: 102 runs[K
 -- Throughput: 257197 runs/sec, Load: 117 runs[K
 -- Throughput: 257280 runs/sec, Load: 132 runs[K
 -- Throughput: 257256 runs/sec, Load: 147 runs[K
 -- Throughput: 257315 runs/sec, Load: 161 runs[K
 -- Throughput: 256996 runs/sec, Load: 176 runs[K
 -- Throughput: 257016 runs/sec, Load: 191 runs[K
 -- Throughput: 257691 runs/sec, Load: 199 runs[K
 -- Throughput: 259889 runs/sec, Load: 199 runs[K
 -- Throughput: 259956 runs/sec, Load: 199 runs[K
 -- Throughput: 260168 runs/sec, Load: 199 runs[K
 -- Throughput: 259866 runs/sec, Load: 199 runs[K
 -- Throughput: 260125 runs/sec, Load: 199 runs[K
 -- Throughput: 259879 runs/sec, Load: 199 runs[K
 -- Throughput: 257202 runs/sec, Load: 10 runs[K
 -- Throughput: 256215 runs/sec, Load: 24 runs[K
 -- Throughput: 255781 runs/sec, Load: 39 runs[K
 -- Throughput: 255665 runs/sec, Load: 54 runs[K
 -- Throughput: 255890 runs/sec, Load: 68 runs[K
 -- Throughput: 255923 runs/sec, Load: 83 runs[K
 -- Throughput: 256028 runs/sec, Load: 98 runs[K
 -- Throughput: 257416 runs/sec, Load: 112 runs[K
 -- Throughput: 256927 runs/sec, Load: 127 runs[K
 -- Throughput: 257148 runs/sec, Load: 142 runs[K
 -- Throughput: 257028 runs/sec, Load: 156 runs[K
 -- Throughput: 256985 runs/sec, Load: 171 runs[K
 -- Throughput: 256921 runs/sec, Load: 186 runs[K
 -- Throughput: 256834 runs/sec, Load: 199 runs[K
 -- Throughput: 259165 runs/sec, Load: 199 runs[K
 -- Throughput: 259687 runs/sec, Load: 199 runs[K
 -- Throughput: 259941 runs/sec, Load: 199 runs[K
 -- Throughput: 259470 runs/sec, Load: 199 runs[K
 -- Throughput: 259737 runs/sec, Load: 199 runs[K
 -- Throughput: 259813 runs/sec, Load: 199 runs[K
 -- Throughput: 257971 runs/sec, Load: 5 runs[K
 -- Throughput: 256710 runs/sec, Load: 19 runs[K
 -- Throughput: 256821 runs/sec, Load: 34 runs[K
 -- Throughput: 256853 runs/sec, Load: 49 runs[K
 -- Throughput: 257098 runs/sec, Load: 64 runs[K
 -- Throughput: 256776 runs/sec, Load: 78 runs[K
 -- Throughput: 256894 runs/sec, Load: 93 runs[K
 -- Throughput: 257302 runs/sec, Load: 108 runs[K
 -- Throughput: 257619 runs/sec, Load: 122 runs[K
 -- Throughput: 257432 runs/sec, Load: 137 runs[K
 -- Throughput: 257436 runs/sec, Load: 152 runs[K
 -- Throughput: 257331 runs/sec, Load: 167 runs[K
 -- Throughput: 257588 runs/sec, Load: 181 runs[K
 -- Throughput: 257424 runs/sec, Load: 196 runs[K
 -- Throughput: 258825 runs/sec, Load: 199 runs[K
 -- Throughput: 259523 runs/sec, Load: 199 runs[K
 -- Throughput: 259631 runs/sec, Load: 199 runs[K
 -- Throughput: 259693 runs/sec, Load: 199 runs[K
 -- Throughput: 259889 runs/sec, Load: 199 runs[K
 -- Throughput: 259764 runs/sec, Load: 199 runs[K
 -- Throughput: 259437 runs/sec, Load: 0 runs[K
 -- Throughput: 257421 runs/sec, Load: 15 runs[K
 -- Throughput: 257770 runs/sec, Load: 30 runs[K
 -- Throughput: 257421 runs/sec, Load: 44 runs[K
 -- Throughput: 257631 runs/sec, Load: 59 runs[K
 -- Throughput: 257823 runs/sec, Load: 74 runs[K
 -- Throughput: 257805 runs/sec, Load: 89 runs[K
 -- Throughput: 257616 runs/sec, Load: 103 runs[K
 -- Throughput: 257963 runs/sec, Load: 118 runs[K
 -- Throughput: 257687 runs/sec, Load: 133 runs[K
 -- Throughput: 257930 runs/sec, Load: 148 runs[K
 -- Throughput: 257776 runs/sec, Load: 162 runs[K
 -- Throughput: 257733 runs/sec, Load: 177 runs[K
 -- Throughput: 257661 runs/sec, Load: 192 runs[K
 -- Throughput: 257794 runs/sec, Load: 199 runs[K
 -- Throughput: 259210 runs/sec, Load: 199 runs[K
 -- Throughput: 259518 runs/sec, Load: 199 runs[K
 -- Throughput: 260047 runs/sec, Load: 199 runs[K
 -- Throughput: 260086 runs/sec, Load: 199 runs[K
 -- Throughput: 259960 runs/sec, Load: 199 runs[K
 -- Throughput: 259857 runs/sec, Load: 199 runs[K
 -- Throughput: 257115 runs/sec, Load: 11 runs[K
 -- Throughput: 256246 runs/sec, Load: 25 runs[K
 -- Throughput: 256316 runs/sec, Load: 40 runs[K
 -- Throughput: 256204 runs/sec, Load: 55 runs[K
 -- Throughput: 257532 runs/sec, Load: 70 runs[K
 -- Throughput: 257532 runs/sec, Load: 84 runs[K
 -- Throughput: 257478 runs/sec, Load: 99 runs[K
 -- Throughput: 257615 runs/sec, Load: 114 runs[K
 -- Throughput: 257352 runs/sec, Load: 129 runs[K
 -- Throughput: 257653 runs/sec, Load: 143 runs[K
 -- Throughput: 257180 runs/sec, Load: 158 runs[K
 -- Throughput: 257601 runs/sec, Load: 173 runs[K
 -- Throughput: 257184 runs/sec, Load: 187 runs[K
 -- Throughput: 257459 runs/sec, Load: 199 runs[K
 -- Throughput: 260137 runs/sec, Load: 199 runs[K
 -- Throughput: 259694 runs/sec, Load: 199 runs[K
 -- Throughput: 260040 runs/sec, Load: 199 runs[K
 -- Throughput: 260156 runs/sec, Load: 199 runs[K
 -- Throughput: 260098 runs/sec, Load: 199 runs[K
 -- Throughput: 260138 runs/sec, Load: 199 runs[K
 -- Throughput: 258611 runs/sec, Load: 6 runs[K
 -- Throughput: 257428 runs/sec, Load: 21 runs[K
 -- Throughput: 257516 runs/sec, Load: 36 runs[K
 -- Throughput: 256896 runs/sec, Load: 51 runs[K
 -- Throughput: 256994 runs/sec, Load: 65 runs[K
 -- Throughput: 257004 runs/sec, Load: 80 runs[K
 -- Throughput: 257015 runs/sec, Load: 95 runs[K
 -- Throughput: 257196 runs/sec, Load: 110 runs[K
 -- Throughput: 256991 runs/sec, Load: 124 runs[K
 -- Throughput: 256767 runs/sec, Load: 139 runs[K
 -- Throughput: 256906 runs/sec, Load: 154 runs[K
 -- Throughput: 256962 runs/sec, Load: 168 runs[K
 -- Throughput: 257077 runs/sec, Load: 183 runs[K
 -- Throughput: 256978 runs/sec, Load: 198 runs[K
 -- Throughput: 259004 runs/sec, Load: 199 runs[K
 -- Throughput: 259719 runs/sec, Load: 199 runs[K
 -- Throughput: 259442 runs/sec, Load: 199 runs[K
 -- Throughput: 259646 runs/sec, Load: 199 runs[K
 -- Throughput: 259953 runs/sec, Load: 199 runs[K
 -- Throughput: 260051 runs/sec, Load: 199 runs[K
 -- Throughput: 259004 runs/sec, Load: 2 runs[K
 -- Throughput: 257206 runs/sec, Load: 17 runs[K
 -- Throughput: 257074 runs/sec, Load: 31 runs[K
 -- Throughput: 257197 runs/sec, Load: 46 runs[K
 -- Throughput: 257252 runs/sec, Load: 61 runs[K
 -- Throughput: 256980 runs/sec, Load: 76 runs[K
 -- Throughput: 257428 runs/sec, Load: 90 runs[K
 -- Throughput: 257135 runs/sec, Load: 105 runs[K
 -- Throughput: 257086 runs/sec, Load: 120 runs[K
 -- Throughput: 256847 runs/sec, Load: 134 runs[K
 -- Throughput: 256933 runs/sec, Load: 149 runs[K
 -- Throughput: 256848 runs/sec, Load: 164 runs[K
 -- Throughput: 256798 runs/sec, Load: 179 runs[K
 -- Throughput: 257111 runs/sec, Load: 193 runs[K
 -- Throughput: 258031 runs/sec, Load: 199 runs[K
 -- Throughput: 259805 runs/sec, Load: 199 runs[K
 -- Throughput: 260009 runs/sec, Load: 199 runs[K
 -- Throughput: 259783 runs/sec, Load: 199 runs[K
 -- Throughput: 259848 runs/sec, Load: 199 runs[K
 -- Throughput: 259403 runs/sec, Load: 199 runs[K
 -- Throughput: 259699 runs/sec, Load: 199 runs[K
 -- Throughput: 256356 runs/sec, Load: 12 runs[K
 -- Throughput: 256982 runs/sec, Load: 27 runs[K
 -- Throughput: 256727 runs/sec, Load: 41 runs[K
 -- Throughput: 257212 runs/sec, Load: 56 runs[K
 -- Throughput: 257091 runs/sec, Load: 71 runs[K
 -- Throughput: 257062 runs/sec, Load: 86 runs[K
 -- Throughput: 256959 runs/sec, Load: 100 runs[K
 -- Throughput: 257003 runs/sec, Load: 115 runs[K
 -- Throughput: 256943 runs/sec, Load: 130 runs[K
 -- Throughput: 256791 runs/sec, Load: 144 runs[K
 -- Throughput: 256697 runs/sec, Load: 159 runs[K
 -- Throughput: 256704 runs/sec, Load: 174 runs[K
 -- Throughput: 257124 runs/sec, Load: 189 runs[K
 -- Throughput: 257748 runs/sec, Load: 199 runs[K
 -- Throughput: 259782 runs/sec, Load: 199 runs[K
 -- Throughput: 259677 runs/sec, Load: 199 runs[K
 -- Throughput: 259701 runs/sec, Load: 199 runs[K
 -- Throughput: 259904 runs/sec, Load: 199 runs[K
 -- Throughput: 259806 runs/sec, Load: 199 runs[K
 -- Throughput: 259700 runs/sec, Load: 199 runs[K
 -- Throughput: 256810 runs/sec, Load: 7 runs[K
 -- Throughput: 255459 runs/sec, Load: 22 runs[K
 -- Throughput: 255442 runs/sec, Load: 37 runs[K
 -- Throughput: 256455 runs/sec, Load: 51 runs[K
 -- Throughput: 256487 runs/sec, Load: 66 runs[K
 -- Throughput: 256623 runs/sec, Load: 81 runs[K
 -- Throughput: 255416 runs/sec, Load: 95 runs[K
 -- Throughput: 255550 runs/sec, Load: 110 runs[K
 -- Throughput: 256116 runs/sec, Load: 125 runs[K
 -- Throughput: 256222 runs/sec, Load: 139 runs[K
 -- Throughput: 256259 runs/sec, Load: 154 runs[K
 -- Throughput: 255881 runs/sec, Load: 169 runs[K
 -- Throughput: 255630 runs/sec, Load: 183 runs[K
 -- Throughput: 256122 runs/sec, Load: 198 runs[K
 -- Throughput: 258046 runs/sec, Load: 199 runs[K
 -- Throughput: 259171 runs/sec, Load: 199 runs[K
 -- Throughput: 259084 runs/sec, Load: 199 runs[K
 -- Throughput: 259423 runs/sec, Load: 199 runs[K
 -- Throughput: 259197 runs/sec, Load: 199 runs[K
 -- Throughput: 259416 runs/sec, Load: 199 runs[K
 -- Throughput: 258370 runs/sec, Load: 2 runs[K
 -- Throughput: 255006 runs/sec, Load: 17 runs[K
 -- Throughput: 256531 runs/sec, Load: 31 runs[K
 -- Throughput: 256729 runs/sec, Load: 46 runs[K
 -- Throughput: 256757 runs/sec, Load: 61 runs[K
 -- Throughput: 256657 runs/sec, Load: 75 runs[K
 -- Throughput: 256447 runs/sec, Load: 90 runs[K
 -- Throughput: 256267 runs/sec, Load: 105 runs[K
 -- Throughput: 256678 runs/sec, Load: 119 runs[K
 -- Throughput: 256643 runs/sec, Load: 134 runs[K
 -- Throughput: 256504 runs/sec, Load: 149 runs[K
 -- Throughput: 256317 runs/sec, Load: 163 runs[K
 -- Throughput: 255697 runs/sec, Load: 178 runs[K
 -- Throughput: 255729 runs/sec, Load: 193 runs[K
 -- Throughput: 256653 runs/sec, Load: 199 runs[K
 -- Throughput: 258947 runs/sec, Load: 199 runs[K
 -- Throughput: 259094 runs/sec, Load: 199 runs[K
 -- Throughput: 259549 runs/sec, Load: 199 runs[K
 -- Throughput: 259378 runs/sec, Load: 199 runs[K
 -- Throughput: 259316 runs/sec, Load: 199 runs[K
 -- Throughput: 259214 runs/sec, Load: 199 runs[K
 -- Throughput: 255737 runs/sec, Load: 11 runs[K
 -- Throughput: 255041 runs/sec, Load: 26 runs[K
 -- Throughput: 255480 runs/sec, Load: 41 runs[K
 -- Throughput: 254150 runs/sec, Load: 55 runs[K
 -- Throughput: 255403 runs/sec, Load: 70 runs[K
 -- Throughput: 254230 runs/sec, Load: 84 runs[K
 -- Throughput: 256636 runs/sec, Load: 99 runs[K
 -- Throughput: 255450 runs/sec, Load: 114 runs[K
