Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718346
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256224 runs/sec, Load: 14 runs[K
 -- Throughput: 256871 runs/sec, Load: 29 runs[K
 -- Throughput: 256769 runs/sec, Load: 44 runs[K
 -- Throughput: 256175 runs/sec, Load: 58 runs[K
 -- Throughput: 256324 runs/sec, Load: 73 runs[K
 -- Throughput: 256130 runs/sec, Load: 88 runs[K
 -- Throughput: 256061 runs/sec, Load: 102 runs[K
 -- Throughput: 255906 runs/sec, Load: 117 runs[K
 -- Throughput: 256261 runs/sec, Load: 132 runs[K
 -- Throughput: 256492 runs/sec, Load: 146 runs[K
 -- Throughput: 256276 runs/sec, Load: 161 runs[K
 -- Throughput: 256155 runs/sec, Load: 176 runs[K
 -- Throughput: 256011 runs/sec, Load: 190 runs[K
 -- Throughput: 256133 runs/sec, Load: 199 runs[K
 -- Throughput: 257440 runs/sec, Load: 199 runs[K
 -- Throughput: 258165 runs/sec, Load: 199 runs[K
 -- Throughput: 258251 runs/sec, Load: 199 runs[K
 -- Throughput: 257888 runs/sec, Load: 199 runs[K
 -- Throughput: 257911 runs/sec, Load: 199 runs[K
 -- Throughput: 258151 runs/sec, Load: 199 runs[K
 -- Throughput: 255972 runs/sec, Load: 8 runs[K
 -- Throughput: 254993 runs/sec, Load: 23 runs[K
 -- Throughput: 254877 runs/sec, Load: 37 runs[K
 -- Throughput: 254774 runs/sec, Load: 52 runs[K
 -- Throughput: 254999 runs/sec, Load: 67 runs[K
 -- Throughput: 254533 runs/sec, Load: 81 runs[K
 -- Throughput: 254675 runs/sec, Load: 96 runs[K
 -- Throughput: 254531 runs/sec, Load: 110 runs[K
 -- Throughput: 254518 runs/sec, Load: 125 runs[K
 -- Throughput: 254214 runs/sec, Load: 140 runs[K
 -- Throughput: 254570 runs/sec, Load: 154 runs[K
 -- Throughput: 253906 runs/sec, Load: 169 runs[K
 -- Throughput: 253871 runs/sec, Load: 183 runs[K
 -- Throughput: 254767 runs/sec, Load: 198 runs[K
 -- Throughput: 257196 runs/sec, Load: 199 runs[K
 -- Throughput: 257708 runs/sec, Load: 199 runs[K
 -- Throughput: 257723 runs/sec, Load: 199 runs[K
