Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746741593
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257495 runs/sec, Load: 14 runs[K
 -- Throughput: 257164 runs/sec, Load: 29 runs[K
 -- Throughput: 257059 runs/sec, Load: 44 runs[K
 -- Throughput: 257068 runs/sec, Load: 58 runs[K
 -- Throughput: 257483 runs/sec, Load: 73 runs[K
 -- Throughput: 257618 runs/sec, Load: 88 runs[K
 -- Throughput: 257842 runs/sec, Load: 103 runs[K
 -- Throughput: 257804 runs/sec, Load: 117 runs[K
 -- Throughput: 257810 runs/sec, Load: 132 runs[K
 -- Throughput: 257587 runs/sec, Load: 147 runs[K
 -- Throughput: 257766 runs/sec, Load: 162 runs[K
 -- Throughput: 257584 runs/sec, Load: 176 runs[K
 -- Throughput: 257250 runs/sec, Load: 191 runs[K
 -- Throughput: 257468 runs/sec, Load: 199 runs[K
 -- Throughput: 258658 runs/sec, Load: 199 runs[K
 -- Throughput: 258740 runs/sec, Load: 199 runs[K
 -- Throughput: 258607 runs/sec, Load: 199 runs[K
 -- Throughput: 258686 runs/sec, Load: 199 runs[K
 -- Throughput: 258810 runs/sec, Load: 199 runs[K
 -- Throughput: 258421 runs/sec, Load: 199 runs[K
 -- Throughput: 257372 runs/sec, Load: 9 runs[K
 -- Throughput: 257628 runs/sec, Load: 24 runs[K
 -- Throughput: 257539 runs/sec, Load: 39 runs[K
 -- Throughput: 256875 runs/sec, Load: 53 runs[K
 -- Throughput: 256787 runs/sec, Load: 68 runs[K
 -- Throughput: 257036 runs/sec, Load: 83 runs[K
 -- Throughput: 257142 runs/sec, Load: 98 runs[K
 -- Throughput: 257108 runs/sec, Load: 112 runs[K
 -- Throughput: 257109 runs/sec, Load: 127 runs[K
 -- Throughput: 257092 runs/sec, Load: 142 runs[K
 -- Throughput: 257187 runs/sec, Load: 156 runs[K
 -- Throughput: 257001 runs/sec, Load: 171 runs[K
 -- Throughput: 256447 runs/sec, Load: 186 runs[K
 -- Throughput: 256739 runs/sec, Load: 199 runs[K
 -- Throughput: 258712 runs/sec, Load: 199 runs[K
 -- Throughput: 259023 runs/sec, Load: 199 runs[K
 -- Throughput: 258894 runs/sec, Load: 199 runs[K
 -- Throughput: 259022 runs/sec, Load: 199 runs[K
 -- Throughput: 258925 runs/sec, Load: 199 runs[K
 -- Throughput: 258993 runs/sec, Load: 199 runs[K
 -- Throughput: 257224 runs/sec, Load: 4 runs[K
 -- Throughput: 256663 runs/sec, Load: 19 runs[K
 -- Throughput: 256760 runs/sec, Load: 34 runs[K
 -- Throughput: 256683 runs/sec, Load: 48 runs[K
 -- Throughput: 256854 runs/sec, Load: 63 runs[K
 -- Throughput: 256551 runs/sec, Load: 78 runs[K
 -- Throughput: 256809 runs/sec, Load: 92 runs[K
 -- Throughput: 256692 runs/sec, Load: 107 runs[K
 -- Throughput: 256530 runs/sec, Load: 122 runs[K
 -- Throughput: 256605 runs/sec, Load: 137 runs[K
 -- Throughput: 256609 runs/sec, Load: 151 runs[K
 -- Throughput: 256473 runs/sec, Load: 166 runs[K
 -- Throughput: 256339 runs/sec, Load: 181 runs[K
 -- Throughput: 256788 runs/sec, Load: 195 runs[K
 -- Throughput: 257427 runs/sec, Load: 199 runs[K
 -- Throughput: 257521 runs/sec, Load: 199 runs[K
 -- Throughput: 257807 runs/sec, Load: 199 runs[K
 -- Throughput: 257597 runs/sec, Load: 199 runs[K
 -- Throughput: 257864 runs/sec, Load: 199 runs[K
 -- Throughput: 258821 runs/sec, Load: 199 runs[K
 -- Throughput: 258093 runs/sec, Load: 199 runs[K
 -- Throughput: 256071 runs/sec, Load: 13 runs[K
 -- Throughput: 256188 runs/sec, Load: 28 runs[K
 -- Throughput: 256157 runs/sec, Load: 43 runs[K
 -- Throughput: 256472 runs/sec, Load: 57 runs[K
 -- Throughput: 256690 runs/sec, Load: 72 runs[K
 -- Throughput: 256417 runs/sec, Load: 87 runs[K
 -- Throughput: 256517 runs/sec, Load: 101 runs[K
 -- Throughput: 256089 runs/sec, Load: 116 runs[K
 -- Throughput: 255760 runs/sec, Load: 131 runs[K
 -- Throughput: 255713 runs/sec, Load: 145 runs[K
 -- Throughput: 256144 runs/sec, Load: 160 runs[K
 -- Throughput: 256632 runs/sec, Load: 175 runs[K
 -- Throughput: 256480 runs/sec, Load: 189 runs[K
 -- Throughput: 256558 runs/sec, Load: 199 runs[K
 -- Throughput: 258280 runs/sec, Load: 199 runs[K
 -- Throughput: 258220 runs/sec, Load: 199 runs[K
 -- Throughput: 257925 runs/sec, Load: 199 runs[K
 -- Throughput: 258140 runs/sec, Load: 199 runs[K
 -- Throughput: 258165 runs/sec, Load: 199 runs[K
 -- Throughput: 258072 runs/sec, Load: 199 runs[K
 -- Throughput: 256245 runs/sec, Load: 8 runs[K
 -- Throughput: 255948 runs/sec, Load: 22 runs[K
 -- Throughput: 256052 runs/sec, Load: 37 runs[K
 -- Throughput: 255908 runs/sec, Load: 52 runs[K
 -- Throughput: 255597 runs/sec, Load: 66 runs[K
 -- Throughput: 255909 runs/sec, Load: 81 runs[K
 -- Throughput: 256004 runs/sec, Load: 95 runs[K
 -- Throughput: 255986 runs/sec, Load: 110 runs[K
 -- Throughput: 256210 runs/sec, Load: 125 runs[K
 -- Throughput: 256181 runs/sec, Load: 139 runs[K
 -- Throughput: 256005 runs/sec, Load: 154 runs[K
 -- Throughput: 256047 runs/sec, Load: 169 runs[K
 -- Throughput: 255957 runs/sec, Load: 183 runs[K
 -- Throughput: 255662 runs/sec, Load: 198 runs[K
 -- Throughput: 257989 runs/sec, Load: 199 runs[K
 -- Throughput: 257907 runs/sec, Load: 199 runs[K
 -- Throughput: 258237 runs/sec, Load: 199 runs[K
 -- Throughput: 258172 runs/sec, Load: 199 runs[K
 -- Throughput: 258180 runs/sec, Load: 199 runs[K
 -- Throughput: 258098 runs/sec, Load: 199 runs[K
 -- Throughput: 257685 runs/sec, Load: 1 runs[K
 -- Throughput: 256535 runs/sec, Load: 16 runs[K
 -- Throughput: 256369 runs/sec, Load: 31 runs[K
 -- Throughput: 256087 runs/sec, Load: 46 runs[K
 -- Throughput: 256689 runs/sec, Load: 60 runs[K
 -- Throughput: 256327 runs/sec, Load: 75 runs[K
 -- Throughput: 256154 runs/sec, Load: 90 runs[K
 -- Throughput: 255731 runs/sec, Load: 104 runs[K
 -- Throughput: 256284 runs/sec, Load: 119 runs[K
 -- Throughput: 256960 runs/sec, Load: 134 runs[K
 -- Throughput: 256136 runs/sec, Load: 148 runs[K
 -- Throughput: 256123 runs/sec, Load: 163 runs[K
 -- Throughput: 256077 runs/sec, Load: 178 runs[K
 -- Throughput: 256062 runs/sec, Load: 192 runs[K
 -- Throughput: 256954 runs/sec, Load: 199 runs[K
 -- Throughput: 257983 runs/sec, Load: 199 runs[K
 -- Throughput: 258280 runs/sec, Load: 199 runs[K
 -- Throughput: 257919 runs/sec, Load: 199 runs[K
 -- Throughput: 258491 runs/sec, Load: 199 runs[K
 -- Throughput: 258087 runs/sec, Load: 199 runs[K
 -- Throughput: 258626 runs/sec, Load: 199 runs[K
 -- Throughput: 256435 runs/sec, Load: 10 runs[K
 -- Throughput: 256330 runs/sec, Load: 25 runs[K
 -- Throughput: 256441 runs/sec, Load: 40 runs[K
 -- Throughput: 256344 runs/sec, Load: 54 runs[K
 -- Throughput: 256446 runs/sec, Load: 69 runs[K
 -- Throughput: 256359 runs/sec, Load: 84 runs[K
 -- Throughput: 256057 runs/sec, Load: 99 runs[K
 -- Throughput: 256295 runs/sec, Load: 113 runs[K
 -- Throughput: 256249 runs/sec, Load: 128 runs[K
 -- Throughput: 256143 runs/sec, Load: 143 runs[K
 -- Throughput: 256486 runs/sec, Load: 157 runs[K
 -- Throughput: 256327 runs/sec, Load: 172 runs[K
 -- Throughput: 256189 runs/sec, Load: 187 runs[K
 -- Throughput: 256050 runs/sec, Load: 199 runs[K
 -- Throughput: 257881 runs/sec, Load: 199 runs[K
 -- Throughput: 257246 runs/sec, Load: 199 runs[K
 -- Throughput: 257418 runs/sec, Load: 199 runs[K
 -- Throughput: 257725 runs/sec, Load: 199 runs[K
 -- Throughput: 258420 runs/sec, Load: 199 runs[K
 -- Throughput: 258843 runs/sec, Load: 199 runs[K
 -- Throughput: 257496 runs/sec, Load: 5 runs[K
 -- Throughput: 256920 runs/sec, Load: 19 runs[K
 -- Throughput: 256673 runs/sec, Load: 34 runs[K
 -- Throughput: 255715 runs/sec, Load: 49 runs[K
 -- Throughput: 255881 runs/sec, Load: 63 runs[K
