Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746743412
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259962 runs/sec, Load: 14 runs[K
 -- Throughput: 259975 runs/sec, Load: 29 runs[K
 -- Throughput: 259769 runs/sec, Load: 44 runs[K
 -- Throughput: 259785 runs/sec, Load: 59 runs[K
 -- Throughput: 259958 runs/sec, Load: 74 runs[K
 -- Throughput: 260321 runs/sec, Load: 89 runs[K
 -- Throughput: 260700 runs/sec, Load: 104 runs[K
 -- Throughput: 260546 runs/sec, Load: 119 runs[K
 -- Throughput: 260129 runs/sec, Load: 134 runs[K
 -- Throughput: 260332 runs/sec, Load: 148 runs[K
 -- Throughput: 260269 runs/sec, Load: 163 runs[K
 -- Throughput: 260199 runs/sec, Load: 178 runs[K
 -- Throughput: 260001 runs/sec, Load: 193 runs[K
 -- Throughput: 260296 runs/sec, Load: 199 runs[K
 -- Throughput: 261733 runs/sec, Load: 199 runs[K
 -- Throughput: 261906 runs/sec, Load: 199 runs[K
 -- Throughput: 261711 runs/sec, Load: 199 runs[K
 -- Throughput: 261590 runs/sec, Load: 199 runs[K
 -- Throughput: 262114 runs/sec, Load: 199 runs[K
 -- Throughput: 261770 runs/sec, Load: 199 runs[K
 -- Throughput: 260687 runs/sec, Load: 13 runs[K
 -- Throughput: 260863 runs/sec, Load: 28 runs[K
 -- Throughput: 260276 runs/sec, Load: 42 runs[K
 -- Throughput: 260430 runs/sec, Load: 57 runs[K
 -- Throughput: 260779 runs/sec, Load: 72 runs[K
 -- Throughput: 260923 runs/sec, Load: 87 runs[K
 -- Throughput: 260733 runs/sec, Load: 102 runs[K
 -- Throughput: 260354 runs/sec, Load: 117 runs[K
 -- Throughput: 260479 runs/sec, Load: 132 runs[K
 -- Throughput: 260163 runs/sec, Load: 147 runs[K
 -- Throughput: 260851 runs/sec, Load: 162 runs[K
 -- Throughput: 260311 runs/sec, Load: 177 runs[K
 -- Throughput: 261142 runs/sec, Load: 192 runs[K
 -- Throughput: 261155 runs/sec, Load: 199 runs[K
 -- Throughput: 262189 runs/sec, Load: 199 runs[K
 -- Throughput: 262111 runs/sec, Load: 199 runs[K
 -- Throughput: 262461 runs/sec, Load: 199 runs[K
 -- Throughput: 262132 runs/sec, Load: 199 runs[K
 -- Throughput: 262227 runs/sec, Load: 199 runs[K
 -- Throughput: 262263 runs/sec, Load: 199 runs[K
 -- Throughput: 259732 runs/sec, Load: 12 runs[K
 -- Throughput: 260406 runs/sec, Load: 26 runs[K
 -- Throughput: 260715 runs/sec, Load: 41 runs[K
 -- Throughput: 260578 runs/sec, Load: 56 runs[K
 -- Throughput: 260522 runs/sec, Load: 71 runs[K
 -- Throughput: 260126 runs/sec, Load: 86 runs[K
 -- Throughput: 260640 runs/sec, Load: 101 runs[K
 -- Throughput: 260462 runs/sec, Load: 116 runs[K
 -- Throughput: 260218 runs/sec, Load: 131 runs[K
 -- Throughput: 260436 runs/sec, Load: 146 runs[K
 -- Throughput: 260804 runs/sec, Load: 161 runs[K
 -- Throughput: 260541 runs/sec, Load: 176 runs[K
 -- Throughput: 260613 runs/sec, Load: 190 runs[K
 -- Throughput: 261350 runs/sec, Load: 199 runs[K
 -- Throughput: 262982 runs/sec, Load: 199 runs[K
 -- Throughput: 263260 runs/sec, Load: 199 runs[K
 -- Throughput: 263689 runs/sec, Load: 199 runs[K
 -- Throughput: 263211 runs/sec, Load: 199 runs[K
 -- Throughput: 263150 runs/sec, Load: 199 runs[K
 -- Throughput: 263904 runs/sec, Load: 199 runs[K
 -- Throughput: 261055 runs/sec, Load: 11 runs[K
 -- Throughput: 260678 runs/sec, Load: 26 runs[K
 -- Throughput: 260493 runs/sec, Load: 41 runs[K
 -- Throughput: 260280 runs/sec, Load: 56 runs[K
 -- Throughput: 260115 runs/sec, Load: 71 runs[K
 -- Throughput: 260114 runs/sec, Load: 86 runs[K
 -- Throughput: 259395 runs/sec, Load: 100 runs[K
 -- Throughput: 259193 runs/sec, Load: 115 runs[K
 -- Throughput: 258758 runs/sec, Load: 130 runs[K
 -- Throughput: 259960 runs/sec, Load: 145 runs[K
 -- Throughput: 259878 runs/sec, Load: 160 runs[K
 -- Throughput: 259675 runs/sec, Load: 175 runs[K
 -- Throughput: 259712 runs/sec, Load: 190 runs[K
 -- Throughput: 260469 runs/sec, Load: 199 runs[K
 -- Throughput: 263262 runs/sec, Load: 199 runs[K
 -- Throughput: 262794 runs/sec, Load: 199 runs[K
 -- Throughput: 262945 runs/sec, Load: 199 runs[K
 -- Throughput: 263015 runs/sec, Load: 199 runs[K
 -- Throughput: 262714 runs/sec, Load: 199 runs[K
 -- Throughput: 262656 runs/sec, Load: 199 runs[K
 -- Throughput: 260528 runs/sec, Load: 10 runs[K
 -- Throughput: 259803 runs/sec, Load: 25 runs[K
 -- Throughput: 260355 runs/sec, Load: 40 runs[K
 -- Throughput: 259787 runs/sec, Load: 54 runs[K
 -- Throughput: 260059 runs/sec, Load: 69 runs[K
 -- Throughput: 260150 runs/sec, Load: 84 runs[K
 -- Throughput: 259719 runs/sec, Load: 99 runs[K
 -- Throughput: 259550 runs/sec, Load: 114 runs[K
 -- Throughput: 258306 runs/sec, Load: 129 runs[K
 -- Throughput: 259753 runs/sec, Load: 144 runs[K
 -- Throughput: 260124 runs/sec, Load: 159 runs[K
 -- Throughput: 260212 runs/sec, Load: 174 runs[K
 -- Throughput: 259920 runs/sec, Load: 188 runs[K
 -- Throughput: 260611 runs/sec, Load: 199 runs[K
 -- Throughput: 262285 runs/sec, Load: 199 runs[K
