Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720789
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 252560 runs/sec, Load: 14 runs[K
 -- Throughput: 253464 runs/sec, Load: 28 runs[K
 -- Throughput: 254118 runs/sec, Load: 43 runs[K
 -- Throughput: 254265 runs/sec, Load: 58 runs[K
 -- Throughput: 254500 runs/sec, Load: 72 runs[K
 -- Throughput: 254159 runs/sec, Load: 87 runs[K
 -- Throughput: 254077 runs/sec, Load: 101 runs[K
 -- Throughput: 253778 runs/sec, Load: 116 runs[K
 -- Throughput: 254016 runs/sec, Load: 130 runs[K
 -- Throughput: 253346 runs/sec, Load: 145 runs[K
 -- Throughput: 253425 runs/sec, Load: 159 runs[K
 -- Throughput: 253293 runs/sec, Load: 174 runs[K
 -- Throughput: 253664 runs/sec, Load: 188 runs[K
 -- Throughput: 253630 runs/sec, Load: 199 runs[K
 -- Throughput: 257250 runs/sec, Load: 199 runs[K
 -- Throughput: 256719 runs/sec, Load: 199 runs[K
 -- Throughput: 256520 runs/sec, Load: 199 runs[K
 -- Throughput: 256369 runs/sec, Load: 199 runs[K
 -- Throughput: 256155 runs/sec, Load: 199 runs[K
 -- Throughput: 256037 runs/sec, Load: 199 runs[K
 -- Throughput: 254752 runs/sec, Load: 6 runs[K
 -- Throughput: 252772 runs/sec, Load: 20 runs[K
 -- Throughput: 253203 runs/sec, Load: 35 runs[K
 -- Throughput: 252985 runs/sec, Load: 49 runs[K
 -- Throughput: 253099 runs/sec, Load: 64 runs[K
 -- Throughput: 253072 runs/sec, Load: 78 runs[K
 -- Throughput: 253231 runs/sec, Load: 93 runs[K
 -- Throughput: 253090 runs/sec, Load: 107 runs[K
 -- Throughput: 253236 runs/sec, Load: 122 runs[K
 -- Throughput: 253374 runs/sec, Load: 136 runs[K
 -- Throughput: 253064 runs/sec, Load: 151 runs[K
 -- Throughput: 253245 runs/sec, Load: 165 runs[K
 -- Throughput: 253560 runs/sec, Load: 180 runs[K
 -- Throughput: 253176 runs/sec, Load: 194 runs[K
 -- Throughput: 255238 runs/sec, Load: 199 runs[K
 -- Throughput: 256920 runs/sec, Load: 199 runs[K
