Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746733029
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 248537 runs/sec, Load: 14 runs[K
 -- Throughput: 249362 runs/sec, Load: 28 runs[K
 -- Throughput: 248958 runs/sec, Load: 42 runs[K
 -- Throughput: 249289 runs/sec, Load: 57 runs[K
 -- Throughput: 249317 runs/sec, Load: 71 runs[K
 -- Throughput: 249392 runs/sec, Load: 85 runs[K
 -- Throughput: 249589 runs/sec, Load: 99 runs[K
 -- Throughput: 249004 runs/sec, Load: 114 runs[K
 -- Throughput: 249668 runs/sec, Load: 128 runs[K
 -- Throughput: 249469 runs/sec, Load: 142 runs[K
 -- Throughput: 249558 runs/sec, Load: 156 runs[K
 -- Throughput: 249826 runs/sec, Load: 171 runs[K
 -- Throughput: 250179 runs/sec, Load: 185 runs[K
 -- Throughput: 250012 runs/sec, Load: 199 runs[K
 -- Throughput: 250981 runs/sec, Load: 199 runs[K
 -- Throughput: 251254 runs/sec, Load: 199 runs[K
 -- Throughput: 251476 runs/sec, Load: 199 runs[K
 -- Throughput: 251474 runs/sec, Load: 199 runs[K
 -- Throughput: 252052 runs/sec, Load: 199 runs[K
 -- Throughput: 251765 runs/sec, Load: 199 runs[K
 -- Throughput: 251266 runs/sec, Load: 0 runs[K
 -- Throughput: 249374 runs/sec, Load: 14 runs[K
 -- Throughput: 249866 runs/sec, Load: 29 runs[K
 -- Throughput: 250097 runs/sec, Load: 43 runs[K
 -- Throughput: 250104 runs/sec, Load: 57 runs[K
 -- Throughput: 250127 runs/sec, Load: 71 runs[K
 -- Throughput: 249890 runs/sec, Load: 86 runs[K
 -- Throughput: 249814 runs/sec, Load: 100 runs[K
 -- Throughput: 249487 runs/sec, Load: 114 runs[K
 -- Throughput: 249852 runs/sec, Load: 129 runs[K
 -- Throughput: 249904 runs/sec, Load: 143 runs[K
 -- Throughput: 248879 runs/sec, Load: 157 runs[K
 -- Throughput: 249768 runs/sec, Load: 172 runs[K
 -- Throughput: 249926 runs/sec, Load: 186 runs[K
 -- Throughput: 249351 runs/sec, Load: 199 runs[K
 -- Throughput: 251474 runs/sec, Load: 199 runs[K
 -- Throughput: 251626 runs/sec, Load: 199 runs[K
 -- Throughput: 251630 runs/sec, Load: 199 runs[K
 -- Throughput: 251635 runs/sec, Load: 199 runs[K
 -- Throughput: 251881 runs/sec, Load: 199 runs[K
 -- Throughput: 251630 runs/sec, Load: 199 runs[K
 -- Throughput: 251076 runs/sec, Load: 1 runs[K
 -- Throughput: 249525 runs/sec, Load: 15 runs[K
 -- Throughput: 249802 runs/sec, Load: 29 runs[K
 -- Throughput: 249687 runs/sec, Load: 44 runs[K
 -- Throughput: 249944 runs/sec, Load: 58 runs[K
 -- Throughput: 250175 runs/sec, Load: 72 runs[K
 -- Throughput: 249877 runs/sec, Load: 87 runs[K
 -- Throughput: 249665 runs/sec, Load: 101 runs[K
 -- Throughput: 249883 runs/sec, Load: 115 runs[K
 -- Throughput: 249892 runs/sec, Load: 130 runs[K
 -- Throughput: 249781 runs/sec, Load: 144 runs[K
 -- Throughput: 249601 runs/sec, Load: 158 runs[K
 -- Throughput: 249848 runs/sec, Load: 172 runs[K
 -- Throughput: 249798 runs/sec, Load: 187 runs[K
 -- Throughput: 249645 runs/sec, Load: 199 runs[K
 -- Throughput: 251279 runs/sec, Load: 199 runs[K
 -- Throughput: 251536 runs/sec, Load: 199 runs[K
 -- Throughput: 251971 runs/sec, Load: 199 runs[K
 -- Throughput: 252102 runs/sec, Load: 199 runs[K
 -- Throughput: 252228 runs/sec, Load: 199 runs[K
 -- Throughput: 252112 runs/sec, Load: 199 runs[K
 -- Throughput: 251082 runs/sec, Load: 2 runs[K
 -- Throughput: 250178 runs/sec, Load: 16 runs[K
 -- Throughput: 249496 runs/sec, Load: 30 runs[K
 -- Throughput: 249622 runs/sec, Load: 45 runs[K
 -- Throughput: 249807 runs/sec, Load: 59 runs[K
 -- Throughput: 249985 runs/sec, Load: 73 runs[K
 -- Throughput: 249738 runs/sec, Load: 88 runs[K
 -- Throughput: 249801 runs/sec, Load: 102 runs[K
 -- Throughput: 249675 runs/sec, Load: 116 runs[K
 -- Throughput: 249718 runs/sec, Load: 130 runs[K
 -- Throughput: 249590 runs/sec, Load: 145 runs[K
 -- Throughput: 249554 runs/sec, Load: 159 runs[K
 -- Throughput: 250283 runs/sec, Load: 173 runs[K
 -- Throughput: 249987 runs/sec, Load: 188 runs[K
 -- Throughput: 250241 runs/sec, Load: 199 runs[K
 -- Throughput: 252408 runs/sec, Load: 199 runs[K
 -- Throughput: 252495 runs/sec, Load: 199 runs[K
 -- Throughput: 252584 runs/sec, Load: 199 runs[K
 -- Throughput: 252760 runs/sec, Load: 199 runs[K
 -- Throughput: 252902 runs/sec, Load: 199 runs[K
 -- Throughput: 252872 runs/sec, Load: 199 runs[K
 -- Throughput: 251303 runs/sec, Load: 3 runs[K
 -- Throughput: 249525 runs/sec, Load: 18 runs[K
 -- Throughput: 249468 runs/sec, Load: 32 runs[K
 -- Throughput: 248847 runs/sec, Load: 46 runs[K
 -- Throughput: 249316 runs/sec, Load: 60 runs[K
 -- Throughput: 249472 runs/sec, Load: 75 runs[K
 -- Throughput: 249748 runs/sec, Load: 89 runs[K
 -- Throughput: 249728 runs/sec, Load: 103 runs[K
 -- Throughput: 249534 runs/sec, Load: 118 runs[K
 -- Throughput: 249349 runs/sec, Load: 132 runs[K
 -- Throughput: 249313 runs/sec, Load: 146 runs[K
 -- Throughput: 249389 runs/sec, Load: 160 runs[K
 -- Throughput: 249234 runs/sec, Load: 175 runs[K
 -- Throughput: 249178 runs/sec, Load: 189 runs[K
 -- Throughput: 249459 runs/sec, Load: 199 runs[K
