Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746738540
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257223 runs/sec, Load: 14 runs[K
 -- Throughput: 256587 runs/sec, Load: 29 runs[K
 -- Throughput: 258278 runs/sec, Load: 44 runs[K
 -- Throughput: 258213 runs/sec, Load: 58 runs[K
 -- Throughput: 258124 runs/sec, Load: 73 runs[K
 -- Throughput: 257560 runs/sec, Load: 88 runs[K
 -- Throughput: 257619 runs/sec, Load: 103 runs[K
 -- Throughput: 257713 runs/sec, Load: 118 runs[K
 -- Throughput: 258048 runs/sec, Load: 132 runs[K
 -- Throughput: 258095 runs/sec, Load: 147 runs[K
 -- Throughput: 257170 runs/sec, Load: 162 runs[K
 -- Throughput: 257745 runs/sec, Load: 177 runs[K
 -- Throughput: 258283 runs/sec, Load: 191 runs[K
 -- Throughput: 258007 runs/sec, Load: 199 runs[K
 -- Throughput: 259322 runs/sec, Load: 199 runs[K
 -- Throughput: 260602 runs/sec, Load: 199 runs[K
 -- Throughput: 260029 runs/sec, Load: 199 runs[K
 -- Throughput: 259322 runs/sec, Load: 199 runs[K
 -- Throughput: 260230 runs/sec, Load: 199 runs[K
 -- Throughput: 260644 runs/sec, Load: 199 runs[K
 -- Throughput: 257778 runs/sec, Load: 10 runs[K
 -- Throughput: 258785 runs/sec, Load: 25 runs[K
 -- Throughput: 257956 runs/sec, Load: 40 runs[K
 -- Throughput: 258374 runs/sec, Load: 55 runs[K
 -- Throughput: 257720 runs/sec, Load: 69 runs[K
 -- Throughput: 256759 runs/sec, Load: 84 runs[K
 -- Throughput: 258163 runs/sec, Load: 99 runs[K
 -- Throughput: 257136 runs/sec, Load: 114 runs[K
 -- Throughput: 258474 runs/sec, Load: 128 runs[K
 -- Throughput: 257405 runs/sec, Load: 143 runs[K
 -- Throughput: 258646 runs/sec, Load: 158 runs[K
 -- Throughput: 258550 runs/sec, Load: 173 runs[K
 -- Throughput: 258607 runs/sec, Load: 188 runs[K
 -- Throughput: 257996 runs/sec, Load: 199 runs[K
 -- Throughput: 259574 runs/sec, Load: 199 runs[K
 -- Throughput: 258645 runs/sec, Load: 199 runs[K
 -- Throughput: 259472 runs/sec, Load: 199 runs[K
 -- Throughput: 260230 runs/sec, Load: 199 runs[K
 -- Throughput: 259080 runs/sec, Load: 199 runs[K
