Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725059
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258021 runs/sec, Load: 14 runs[K
 -- Throughput: 258438 runs/sec, Load: 29 runs[K
 -- Throughput: 258353 runs/sec, Load: 44 runs[K
 -- Throughput: 258821 runs/sec, Load: 59 runs[K
 -- Throughput: 258461 runs/sec, Load: 73 runs[K
 -- Throughput: 257925 runs/sec, Load: 88 runs[K
 -- Throughput: 257923 runs/sec, Load: 103 runs[K
 -- Throughput: 257956 runs/sec, Load: 118 runs[K
 -- Throughput: 257785 runs/sec, Load: 133 runs[K
 -- Throughput: 257657 runs/sec, Load: 147 runs[K
 -- Throughput: 257903 runs/sec, Load: 162 runs[K
 -- Throughput: 257613 runs/sec, Load: 177 runs[K
 -- Throughput: 258419 runs/sec, Load: 192 runs[K
 -- Throughput: 258872 runs/sec, Load: 199 runs[K
 -- Throughput: 260316 runs/sec, Load: 199 runs[K
 -- Throughput: 260478 runs/sec, Load: 199 runs[K
 -- Throughput: 259750 runs/sec, Load: 199 runs[K
 -- Throughput: 259599 runs/sec, Load: 199 runs[K
 -- Throughput: 259594 runs/sec, Load: 199 runs[K
 -- Throughput: 259149 runs/sec, Load: 199 runs[K
 -- Throughput: 256912 runs/sec, Load: 11 runs[K
 -- Throughput: 256569 runs/sec, Load: 25 runs[K
 -- Throughput: 256663 runs/sec, Load: 40 runs[K
 -- Throughput: 256601 runs/sec, Load: 55 runs[K
 -- Throughput: 256301 runs/sec, Load: 69 runs[K
 -- Throughput: 256327 runs/sec, Load: 84 runs[K
 -- Throughput: 256603 runs/sec, Load: 99 runs[K
 -- Throughput: 256959 runs/sec, Load: 113 runs[K
 -- Throughput: 256646 runs/sec, Load: 128 runs[K
 -- Throughput: 256896 runs/sec, Load: 143 runs[K
 -- Throughput: 256708 runs/sec, Load: 157 runs[K
 -- Throughput: 256816 runs/sec, Load: 172 runs[K
