Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746733660
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257142 runs/sec, Load: 14 runs[K
 -- Throughput: 257932 runs/sec, Load: 29 runs[K
 -- Throughput: 258241 runs/sec, Load: 44 runs[K
 -- Throughput: 257862 runs/sec, Load: 59 runs[K
 -- Throughput: 258402 runs/sec, Load: 73 runs[K
 -- Throughput: 258019 runs/sec, Load: 88 runs[K
 -- Throughput: 258289 runs/sec, Load: 103 runs[K
 -- Throughput: 257505 runs/sec, Load: 118 runs[K
 -- Throughput: 257834 runs/sec, Load: 132 runs[K
 -- Throughput: 257894 runs/sec, Load: 147 runs[K
 -- Throughput: 257193 runs/sec, Load: 162 runs[K
 -- Throughput: 257583 runs/sec, Load: 177 runs[K
 -- Throughput: 257046 runs/sec, Load: 191 runs[K
 -- Throughput: 257339 runs/sec, Load: 199 runs[K
 -- Throughput: 258780 runs/sec, Load: 199 runs[K
 -- Throughput: 258347 runs/sec, Load: 199 runs[K
 -- Throughput: 258882 runs/sec, Load: 199 runs[K
 -- Throughput: 258195 runs/sec, Load: 199 runs[K
 -- Throughput: 258829 runs/sec, Load: 199 runs[K
 -- Throughput: 258631 runs/sec, Load: 199 runs[K
 -- Throughput: 257422 runs/sec, Load: 10 runs[K
 -- Throughput: 257314 runs/sec, Load: 24 runs[K
 -- Throughput: 257159 runs/sec, Load: 39 runs[K
 -- Throughput: 257106 runs/sec, Load: 54 runs[K
 -- Throughput: 256810 runs/sec, Load: 68 runs[K
 -- Throughput: 257506 runs/sec, Load: 83 runs[K
 -- Throughput: 257311 runs/sec, Load: 98 runs[K
 -- Throughput: 256849 runs/sec, Load: 113 runs[K
 -- Throughput: 257975 runs/sec, Load: 127 runs[K
 -- Throughput: 258518 runs/sec, Load: 142 runs[K
 -- Throughput: 257172 runs/sec, Load: 157 runs[K
 -- Throughput: 257218 runs/sec, Load: 172 runs[K
 -- Throughput: 257622 runs/sec, Load: 186 runs[K
 -- Throughput: 257208 runs/sec, Load: 199 runs[K
 -- Throughput: 258801 runs/sec, Load: 199 runs[K
 -- Throughput: 258932 runs/sec, Load: 199 runs[K
 -- Throughput: 258784 runs/sec, Load: 199 runs[K
 -- Throughput: 258993 runs/sec, Load: 199 runs[K
 -- Throughput: 259207 runs/sec, Load: 199 runs[K
 -- Throughput: 258284 runs/sec, Load: 199 runs[K
 -- Throughput: 258029 runs/sec, Load: 5 runs[K
 -- Throughput: 258029 runs/sec, Load: 19 runs[K
 -- Throughput: 258094 runs/sec, Load: 34 runs[K
 -- Throughput: 258250 runs/sec, Load: 49 runs[K
 -- Throughput: 257562 runs/sec, Load: 64 runs[K
 -- Throughput: 257431 runs/sec, Load: 78 runs[K
 -- Throughput: 257609 runs/sec, Load: 93 runs[K
 -- Throughput: 257688 runs/sec, Load: 108 runs[K
 -- Throughput: 257726 runs/sec, Load: 123 runs[K
 -- Throughput: 257647 runs/sec, Load: 137 runs[K
 -- Throughput: 257377 runs/sec, Load: 152 runs[K
 -- Throughput: 257905 runs/sec, Load: 167 runs[K
 -- Throughput: 258040 runs/sec, Load: 182 runs[K
 -- Throughput: 257236 runs/sec, Load: 196 runs[K
 -- Throughput: 258585 runs/sec, Load: 199 runs[K
 -- Throughput: 260087 runs/sec, Load: 199 runs[K
 -- Throughput: 260399 runs/sec, Load: 199 runs[K
 -- Throughput: 260278 runs/sec, Load: 199 runs[K
 -- Throughput: 260378 runs/sec, Load: 199 runs[K
 -- Throughput: 260528 runs/sec, Load: 199 runs[K
 -- Throughput: 259106 runs/sec, Load: 1 runs[K
 -- Throughput: 255546 runs/sec, Load: 15 runs[K
 -- Throughput: 256751 runs/sec, Load: 30 runs[K
 -- Throughput: 256743 runs/sec, Load: 45 runs[K
 -- Throughput: 255945 runs/sec, Load: 60 runs[K
 -- Throughput: 255990 runs/sec, Load: 74 runs[K
 -- Throughput: 256605 runs/sec, Load: 89 runs[K
 -- Throughput: 256258 runs/sec, Load: 104 runs[K
 -- Throughput: 256419 runs/sec, Load: 118 runs[K
 -- Throughput: 256427 runs/sec, Load: 133 runs[K
 -- Throughput: 255559 runs/sec, Load: 148 runs[K
 -- Throughput: 255869 runs/sec, Load: 162 runs[K
 -- Throughput: 255875 runs/sec, Load: 177 runs[K
 -- Throughput: 256460 runs/sec, Load: 192 runs[K
 -- Throughput: 256996 runs/sec, Load: 199 runs[K
 -- Throughput: 259593 runs/sec, Load: 199 runs[K
 -- Throughput: 258815 runs/sec, Load: 199 runs[K
 -- Throughput: 259383 runs/sec, Load: 199 runs[K
 -- Throughput: 260353 runs/sec, Load: 199 runs[K
 -- Throughput: 259702 runs/sec, Load: 199 runs[K
 -- Throughput: 259955 runs/sec, Load: 199 runs[K
 -- Throughput: 258004 runs/sec, Load: 10 runs[K
 -- Throughput: 257559 runs/sec, Load: 25 runs[K
 -- Throughput: 257850 runs/sec, Load: 40 runs[K
 -- Throughput: 256920 runs/sec, Load: 55 runs[K
 -- Throughput: 257797 runs/sec, Load: 69 runs[K
 -- Throughput: 257053 runs/sec, Load: 84 runs[K
 -- Throughput: 257201 runs/sec, Load: 99 runs[K
 -- Throughput: 257600 runs/sec, Load: 114 runs[K
 -- Throughput: 258138 runs/sec, Load: 128 runs[K
 -- Throughput: 256840 runs/sec, Load: 143 runs[K
 -- Throughput: 256719 runs/sec, Load: 158 runs[K
 -- Throughput: 256752 runs/sec, Load: 172 runs[K
 -- Throughput: 256810 runs/sec, Load: 187 runs[K
 -- Throughput: 257275 runs/sec, Load: 199 runs[K
 -- Throughput: 259842 runs/sec, Load: 199 runs[K
